{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2054'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.18377673625946045
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.18360169231891632
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.18232399225234985
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.18175911903381348
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.1805449277162552
tensor([[0.0750, 0.5538, 0.3712]]) rogi=-0.18022458255290985
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.180193230509758
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.179765984416008
tensor([[0.3712, 0.0750, 0.5538]]) rogi=-0.17682063579559326
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.1746724396944046
Best init point: 0.1746724396944046
Best init prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
[ep18] 0.0972 0.3420 0.0004903154433537317 [0.577 0.081 0.342]
[ep19] 0.2274 0.4075 0.00048776415354553025 [0.579 0.081 0.340]
[ep20] 0.2996 0.4447 0.0004849231853501667 [0.580 0.081 0.338]
[ep21] 0.2503 0.4205 0.0004817960000497696 [0.582 0.082 0.336]
[ep22] 0.2540 0.4729 0.0004783864076379213 [0.583 0.082 0.335]
[ep23] 0.2506 0.4187 0.00047469856217776865 [0.585 0.082 0.333]
[ep24] 0.1973 0.4420 0.0004707369567409353 [0.586 0.083 0.332]
[ep25] 0.2659 0.4683 0.0004665064179334078 [0.587 0.083 0.331]
[ep26] 0.2657 0.5051 0.0004620121000150584 [0.587 0.083 0.330]
[ep27] 0.2685 0.5017 0.0004572594786199741 [0.588 0.083 0.329]
[ep28] 0.1680 0.4280 0.0004522543440852397 [0.589 0.083 0.328]
[ep29] 0.0700 0.3272 0.0004470027943963036 [0.590 0.083 0.327]
[ep30] 0.1265 0.4289 0.000441511227757523 [0.591 0.084 0.325]
[ep31] 0.2963 0.4724 0.0004357863347969358 [0.592 0.084 0.324]
[ep32] 0.2348 0.4788 0.0004298350904147626 [0.592 0.084 0.323]
[ep33] 0.2852 0.5095 0.0004236647452855641 [0.593 0.084 0.323]
[ep34] 0.3092 0.4791 0.0004172828170244114 [0.593 0.085 0.322]
[ep35] 0.3226 0.5002 0.00041069708102782997 [0.594 0.085 0.321]
[ep36] 0.2423 0.4805 0.0004039155610006769 [0.595 0.085 0.320]
[ep37] 0.3408 0.4996 0.0003969465191804921 [0.596 0.085 0.319]
[ep38] 0.3337 0.4745 0.00038979844627123493 [0.597 0.085 0.318]
[ep39] 0.3162 0.4430 0.0003824800510986691 [0.597 0.085 0.317]
[ep40] 0.2603 0.3965 0.00037500025 [0.597 0.086 0.317]
[ep41] 0.3298 0.4403 0.00036736815596069127 [0.598 0.086 0.316]
[ep42] 0.2789 0.4711 0.00035959306751169595 [0.598 0.086 0.316]
[ep43] 0.2796 0.4547 0.00035168445740062855 [0.599 0.086 0.315]
[ep44] 0.0797 0.3370 0.00034365196105068136 [0.599 0.087 0.315]
[ep45] 0.2921 0.4246 0.0003355053648213456 [0.599 0.087 0.314]
[ep46] 0.2322 0.4178 0.0003272545940852397 [0.599 0.087 0.314]
[ep47] 0.2799 0.4749 0.0003189097011355719 [0.600 0.087 0.313]
[ep48] 0.2851 0.4454 0.0003104808529389691 [0.601 0.087 0.312]
[ep49] 0.3023 0.4390 0.00030197831874859436 [0.602 0.087 0.311]
[ep50] 0.2478 0.3441 0.0002934124575926438 [0.602 0.087 0.310]
[ep51] 0.2901 0.4282 0.00028479370565346587 [0.603 0.087 0.310]
[ep52] 0.3176 0.4876 0.00027613256355268174 [0.603 0.087 0.309]
[ep53] 0.2211 0.3909 0.0002674395835577944 [0.603 0.087 0.309]
[ep54] 0.2407 0.4431 0.00025872535672587693 [0.604 0.087 0.308]
[ep55] 0.1864 0.3558 0.0002500005 [0.604 0.087 0.308]
[ep56] 0.2933 0.4321 0.00024127564327412317 [0.605 0.088 0.307]
[ep57] 0.2965 0.4651 0.0002325614164422056 [0.606 0.088 0.307]
Prompt weight of last checkpoint: tensor([0.6055, 0.0877, 0.3068])
Prompt weight of best checkpoint: tensor([0.5960, 0.0851, 0.3189])
[Best AUC]: 0.3408 0.4651 0.4996
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:12,  8.62s/it]                                                 1%|          | 1/100 [00:17<14:12,  8.62s/it]  2%|▏         | 2/100 [00:17<13:53,  8.51s/it]                                                 2%|▏         | 2/100 [00:25<13:53,  8.51s/it]  3%|▎         | 3/100 [00:25<13:49,  8.55s/it]                                                 3%|▎         | 3/100 [00:34<13:49,  8.55s/it]  4%|▍         | 4/100 [00:34<13:43,  8.58s/it]                                                 4%|▍         | 4/100 [00:42<13:43,  8.58s/it]  5%|▌         | 5/100 [00:42<13:38,  8.61s/it]                                                 5%|▌         | 5/100 [00:51<13:38,  8.61s/it]  6%|▌         | 6/100 [00:51<13:32,  8.65s/it]                                                 6%|▌         | 6/100 [01:00<13:32,  8.65s/it]  7%|▋         | 7/100 [01:00<13:30,  8.72s/it]                                                 7%|▋         | 7/100 [01:09<13:30,  8.72s/it]  8%|▊         | 8/100 [01:09<13:20,  8.70s/it]                                                 8%|▊         | 8/100 [01:17<13:20,  8.70s/it]  9%|▉         | 9/100 [01:17<13:09,  8.68s/it]                                                 9%|▉         | 9/100 [01:26<13:09,  8.68s/it] 10%|█         | 10/100 [01:26<12:54,  8.61s/it]                                                 10%|█         | 10/100 [01:34<12:54,  8.61s/it] 11%|█         | 11/100 [01:34<12:48,  8.64s/it]                                                 11%|█         | 11/100 [01:43<12:48,  8.64s/it] 12%|█▏        | 12/100 [01:43<12:40,  8.64s/it]                                                 12%|█▏        | 12/100 [01:52<12:40,  8.64s/it] 13%|█▎        | 13/100 [01:52<12:36,  8.69s/it]                                                 13%|█▎        | 13/100 [02:01<12:36,  8.69s/it] 14%|█▍        | 14/100 [02:01<12:29,  8.72s/it]                                                 14%|█▍        | 14/100 [02:09<12:29,  8.72s/it] 15%|█▌        | 15/100 [02:09<12:19,  8.70s/it]                                                 15%|█▌        | 15/100 [02:18<12:19,  8.70s/it] 16%|█▌        | 16/100 [02:18<12:10,  8.70s/it]                                                 16%|█▌        | 16/100 [02:27<12:10,  8.70s/it] 17%|█▋        | 17/100 [02:27<12:00,  8.68s/it]                                                 17%|█▋        | 17/100 [02:35<12:00,  8.68s/it] 18%|█▊        | 18/100 [02:35<11:52,  8.69s/it]                                                 18%|█▊        | 18/100 [02:44<11:52,  8.69s/it] 19%|█▉        | 19/100 [02:44<11:42,  8.67s/it]                                                 19%|█▉        | 19/100 [02:53<11:42,  8.67s/it] 20%|██        | 20/100 [02:53<11:36,  8.71s/it]                                                 20%|██        | 20/100 [03:01<11:36,  8.71s/it] 21%|██        | 21/100 [03:01<11:25,  8.68s/it]                                                 21%|██        | 21/100 [03:10<11:25,  8.68s/it] 22%|██▏       | 22/100 [03:10<11:17,  8.69s/it]                                                 22%|██▏       | 22/100 [03:19<11:17,  8.69s/it] 23%|██▎       | 23/100 [03:19<11:10,  8.70s/it]                                                 23%|██▎       | 23/100 [03:28<11:10,  8.70s/it] 24%|██▍       | 24/100 [03:28<11:05,  8.75s/it]                                                 24%|██▍       | 24/100 [03:36<11:05,  8.75s/it] 25%|██▌       | 25/100 [03:36<10:54,  8.73s/it]                                                 25%|██▌       | 25/100 [03:45<10:54,  8.73s/it] 26%|██▌       | 26/100 [03:45<10:43,  8.70s/it]                                                 26%|██▌       | 26/100 [03:53<10:43,  8.70s/it] 27%|██▋       | 27/100 [03:53<10:27,  8.59s/it]                                                 27%|██▋       | 27/100 [04:02<10:27,  8.59s/it] 28%|██▊       | 28/100 [04:02<10:23,  8.66s/it]                                                 28%|██▊       | 28/100 [04:11<10:23,  8.66s/it] 29%|██▉       | 29/100 [04:11<10:13,  8.65s/it]                                                 29%|██▉       | 29/100 [04:20<10:13,  8.65s/it] 30%|███       | 30/100 [04:20<10:08,  8.69s/it]                                                 30%|███       | 30/100 [04:28<10:08,  8.69s/it] 31%|███       | 31/100 [04:28<10:02,  8.73s/it]                                                 31%|███       | 31/100 [04:37<10:02,  8.73s/it] 32%|███▏      | 32/100 [04:37<09:51,  8.70s/it]                                                 32%|███▏      | 32/100 [04:45<09:51,  8.70s/it] 33%|███▎      | 33/100 [04:45<09:34,  8.58s/it]                                                 33%|███▎      | 33/100 [04:54<09:34,  8.58s/it] 34%|███▍      | 34/100 [04:54<09:25,  8.56s/it]                                                 34%|███▍      | 34/100 [05:02<09:25,  8.56s/it] 35%|███▌      | 35/100 [05:02<09:15,  8.55s/it]                                                 35%|███▌      | 35/100 [05:11<09:15,  8.55s/it] 36%|███▌      | 36/100 [05:11<09:06,  8.53s/it]                                                 36%|███▌      | 36/100 [05:20<09:06,  8.53s/it] 37%|███▋      | 37/100 [05:20<09:02,  8.61s/it]                                                 37%|███▋      | 37/100 [05:28<09:02,  8.61s/it] 38%|███▊      | 38/100 [05:28<08:51,  8.58s/it]                                                 38%|███▊      | 38/100 [05:37<08:51,  8.58s/it] 39%|███▉      | 39/100 [05:37<08:40,  8.53s/it]                                                 39%|███▉      | 39/100 [05:45<08:40,  8.53s/it] 40%|████      | 40/100 [05:45<08:31,  8.52s/it]                                                 40%|████      | 40/100 [05:54<08:31,  8.52s/it] 41%|████      | 41/100 [05:54<08:25,  8.57s/it]                                                 41%|████      | 41/100 [06:02<08:25,  8.57s/it] 42%|████▏     | 42/100 [06:02<08:18,  8.60s/it]                                                 42%|████▏     | 42/100 [06:11<08:18,  8.60s/it] 43%|████▎     | 43/100 [06:11<08:11,  8.62s/it]                                                 43%|████▎     | 43/100 [06:20<08:11,  8.62s/it] 44%|████▍     | 44/100 [06:20<08:03,  8.64s/it]                                                 44%|████▍     | 44/100 [06:28<08:03,  8.64s/it] 45%|████▌     | 45/100 [06:28<07:53,  8.62s/it]                                                 45%|████▌     | 45/100 [06:37<07:53,  8.62s/it] 46%|████▌     | 46/100 [06:37<07:43,  8.58s/it]                                                 46%|████▌     | 46/100 [06:46<07:43,  8.58s/it] 47%|████▋     | 47/100 [06:46<07:35,  8.59s/it]                                                 47%|████▋     | 47/100 [06:54<07:35,  8.59s/it] 48%|████▊     | 48/100 [06:54<07:28,  8.62s/it]                                                 48%|████▊     | 48/100 [07:03<07:28,  8.62s/it] 49%|████▉     | 49/100 [07:03<07:20,  8.63s/it]                                                 49%|████▉     | 49/100 [07:12<07:20,  8.63s/it] 50%|█████     | 50/100 [07:12<07:12,  8.65s/it]                                                 50%|█████     | 50/100 [07:20<07:12,  8.65s/it] 51%|█████     | 51/100 [07:20<07:05,  8.68s/it]                                                 51%|█████     | 51/100 [07:29<07:05,  8.68s/it] 52%|█████▏    | 52/100 [07:29<06:51,  8.57s/it]                                                 52%|█████▏    | 52/100 [07:37<06:51,  8.57s/it] 53%|█████▎    | 53/100 [07:37<06:40,  8.52s/it]                                                 53%|█████▎    | 53/100 [07:45<06:40,  8.52s/it] 54%|█████▍    | 54/100 [07:45<06:30,  8.48s/it]                                                 54%|█████▍    | 54/100 [07:54<06:30,  8.48s/it] 55%|█████▌    | 55/100 [07:54<06:24,  8.54s/it]                                                 55%|█████▌    | 55/100 [08:02<06:24,  8.54s/it] 56%|█████▌    | 56/100 [08:02<06:13,  8.49s/it]                                                 56%|█████▌    | 56/100 [08:11<06:13,  8.49s/it] 57%|█████▋    | 57/100 [08:11<06:06,  8.51s/it]                                                 57%|█████▋    | 57/100 [08:20<06:06,  8.51s/it] 57%|█████▋    | 57/100 [08:20<06:17,  8.77s/it]
[ep1] -3.3381 -3.4849 5e-05 [0.554 0.075 0.371]
[ep2] -1.2044 -1.2270 0.0001 [0.554 0.075 0.371]
[ep3] -0.6552 -0.3161 0.00015 [0.555 0.075 0.370]
[ep4] -0.2896 0.0989 0.0002 [0.556 0.076 0.368]
[ep5] 0.0127 0.2813 0.00025 [0.557 0.076 0.367]
[ep6] 0.0063 0.3132 0.0003 [0.558 0.076 0.366]
[ep7] 0.0939 0.3582 0.00035 [0.559 0.077 0.364]
[ep8] 0.1427 0.3207 0.0004 [0.560 0.077 0.362]
[ep9] 0.0934 0.2548 0.00045000000000000004 [0.562 0.078 0.360]
[ep10] 0.1816 0.3305 0.0005 [0.564 0.078 0.358]
[ep11] -0.0741 0.2117 0.0004998477070593605 [0.566 0.078 0.355]
[ep12] -0.0345 0.2869 0.0004993910137829309 [0.568 0.079 0.353]
[ep13] 0.1443 0.4032 0.0004986304765811206 [0.570 0.080 0.350]
[ep14] 0.1381 0.3310 0.0004975670220513582 [0.573 0.080 0.347]
[ep15] 0.2434 0.4255 0.0004962019458491755 [0.575 0.080 0.345]
[ep16] 0.1197 0.3079 0.000494536911109651 [0.577 0.081 0.342]
[ep17] 0.2413 0.4002 0.000492573946421136 [0.578 0.081 0.341]
[ep18] 0.2355 0.4060 0.0004903154433537317 [0.579 0.081 0.339]
[ep19] 0.0312 0.3427 0.00048776415354553025 [0.580 0.081 0.338]
[ep20] 0.0837 0.3409 0.0004849231853501667 [0.582 0.082 0.337]
[ep21] 0.1086 0.3622 0.0004817960000497696 [0.583 0.082 0.335]
[ep22] -0.0277 0.2751 0.0004783864076379213 [0.584 0.082 0.334]
[ep23] 0.2540 0.3852 0.00047469856217776865 [0.586 0.083 0.331]
[ep24] 0.1730 0.3236 0.0004707369567409353 [0.587 0.083 0.330]
[ep25] 0.3148 0.4207 0.0004665064179334078 [0.589 0.083 0.328]
[ep26] 0.3018 0.4652 0.0004620121000150584 [0.590 0.084 0.326]
[ep27] 0.2054 0.3456 0.0004572594786199741 [0.592 0.084 0.324]
[ep28] 0.3109 0.4340 0.0004522543440852397 [0.594 0.084 0.322]
[ep29] 0.3135 0.3894 0.0004470027943963036 [0.595 0.084 0.321]
[ep30] 0.2853 0.3024 0.000441511227757523 [0.597 0.084 0.319]
[ep31] 0.3522 0.3516 0.0004357863347969358 [0.598 0.085 0.317]
[ep32] 0.3520 0.4051 0.0004298350904147626 [0.598 0.085 0.317]
[ep33] 0.3149 0.4136 0.0004236647452855641 [0.599 0.085 0.316]
[ep34] 0.2559 0.3087 0.0004172828170244114 [0.599 0.085 0.315]
[ep35] 0.3272 0.3881 0.00041069708102782997 [0.599 0.086 0.315]
[ep36] 0.3261 0.3896 0.0004039155610006769 [0.600 0.086 0.314]
[ep37] 0.2828 0.3703 0.0003969465191804921 [0.600 0.086 0.313]
[ep38] 0.4241 0.4563 0.00038979844627123493 [0.601 0.087 0.312]
[ep39] 0.3880 0.5067 0.0003824800510986691 [0.601 0.087 0.312]
[ep40] 0.2191 0.3649 0.00037500025 [0.602 0.087 0.311]
[ep41] 0.3037 0.4356 0.00036736815596069127 [0.603 0.087 0.310]
[ep42] 0.3458 0.4703 0.00035959306751169595 [0.603 0.087 0.309]
[ep43] 0.3673 0.4771 0.00035168445740062855 [0.604 0.088 0.308]
[ep44] 0.3867 0.4372 0.00034365196105068136 [0.604 0.088 0.308]
[ep45] 0.3535 0.4567 0.0003355053648213456 [0.605 0.088 0.307]
[ep46] 0.3441 0.3692 0.0003272545940852397 [0.606 0.088 0.306]
[ep47] 0.3962 0.4949 0.0003189097011355719 [0.606 0.088 0.305]
[ep48] 0.3576 0.4520 0.0003104808529389691 [0.606 0.089 0.305]
[ep49] 0.2939 0.4716 0.00030197831874859436 [0.606 0.089 0.305]
[ep50] 0.3864 0.4485 0.0002934124575926438 [0.606 0.089 0.305]
[ep51] 0.3368 0.4715 0.00028479370565346587 [0.606 0.089 0.304]
[ep52] 0.3760 0.4647 0.00027613256355268174 [0.607 0.089 0.304]
[ep53] 0.2557 0.4130 0.0002674395835577944 [0.607 0.089 0.303]
[ep54] 0.3853 0.4501 0.00025872535672587693 [0.608 0.089 0.303]
[ep55] 0.3155 0.4227 0.0002500005 [0.608 0.090 0.302]
[ep56] 0.3711 0.4901 0.00024127564327412317 [0.609 0.090 0.301]
[ep57] 0.3759 0.4500 0.0002325614164422056 [0.609 0.090 0.301]
[ep58] 0.3131 0.4211 0.00022386843644731834 [0.610 0.090 0.300]
Prompt weight of last checkpoint: tensor([0.6096, 0.0900, 0.3004])
Prompt weight of best checkpoint: tensor([0.6012, 0.0866, 0.3121])
[Best AUC]: 0.4241 0.4211 0.4563
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:37,  8.86s/it]                                                 1%|          | 1/100 [00:17<14:37,  8.86s/it]  2%|▏         | 2/100 [00:17<14:22,  8.80s/it]                                                 2%|▏         | 2/100 [00:26<14:22,  8.80s/it]  3%|▎         | 3/100 [00:26<14:08,  8.75s/it]                                                 3%|▎         | 3/100 [00:35<14:08,  8.75s/it]  4%|▍         | 4/100 [00:35<14:00,  8.76s/it]                                                 4%|▍         | 4/100 [00:43<14:00,  8.76s/it]  5%|▌         | 5/100 [00:43<13:47,  8.72s/it]                                                 5%|▌         | 5/100 [00:52<13:47,  8.72s/it]  6%|▌         | 6/100 [00:52<13:30,  8.62s/it]                                                 6%|▌         | 6/100 [01:00<13:30,  8.62s/it]  7%|▋         | 7/100 [01:00<13:24,  8.65s/it]                                                 7%|▋         | 7/100 [01:09<13:24,  8.65s/it]  8%|▊         | 8/100 [01:09<13:15,  8.65s/it]                                                 8%|▊         | 8/100 [01:18<13:15,  8.65s/it]  9%|▉         | 9/100 [01:18<13:08,  8.66s/it]                                                 9%|▉         | 9/100 [01:26<13:08,  8.66s/it] 10%|█         | 10/100 [01:26<13:00,  8.67s/it]                                                 10%|█         | 10/100 [01:35<13:00,  8.67s/it] 11%|█         | 11/100 [01:35<12:51,  8.67s/it]                                                 11%|█         | 11/100 [01:44<12:51,  8.67s/it] 12%|█▏        | 12/100 [01:44<12:44,  8.69s/it]                                                 12%|█▏        | 12/100 [01:53<12:44,  8.69s/it] 13%|█▎        | 13/100 [01:53<12:37,  8.71s/it]                                                 13%|█▎        | 13/100 [02:01<12:37,  8.71s/it] 14%|█▍        | 14/100 [02:01<12:28,  8.70s/it]                                                 14%|█▍        | 14/100 [02:10<12:28,  8.70s/it] 15%|█▌        | 15/100 [02:10<12:20,  8.72s/it]                                                 15%|█▌        | 15/100 [02:19<12:20,  8.72s/it] 16%|█▌        | 16/100 [02:19<12:10,  8.69s/it]                                                 16%|█▌        | 16/100 [02:27<12:10,  8.69s/it] 17%|█▋        | 17/100 [02:27<12:02,  8.71s/it]                                                 17%|█▋        | 17/100 [02:36<12:02,  8.71s/it] 18%|█▊        | 18/100 [02:36<11:50,  8.66s/it]                                                 18%|█▊        | 18/100 [02:44<11:50,  8.66s/it] 19%|█▉        | 19/100 [02:44<11:38,  8.63s/it]                                                 19%|█▉        | 19/100 [02:53<11:38,  8.63s/it] 20%|██        | 20/100 [02:53<11:28,  8.61s/it]                                                 20%|██        | 20/100 [03:02<11:28,  8.61s/it] 21%|██        | 21/100 [03:02<11:23,  8.66s/it]                                                 21%|██        | 21/100 [03:11<11:23,  8.66s/it] 22%|██▏       | 22/100 [03:11<11:16,  8.67s/it]                                                 22%|██▏       | 22/100 [03:19<11:16,  8.67s/it] 23%|██▎       | 23/100 [03:19<11:03,  8.61s/it]                                                 23%|██▎       | 23/100 [03:28<11:03,  8.61s/it] 24%|██▍       | 24/100 [03:28<10:54,  8.61s/it]                                                 24%|██▍       | 24/100 [03:36<10:54,  8.61s/it] 25%|██▌       | 25/100 [03:36<10:47,  8.63s/it]                                                 25%|██▌       | 25/100 [03:45<10:47,  8.63s/it] 26%|██▌       | 26/100 [03:45<10:40,  8.66s/it]                                                 26%|██▌       | 26/100 [03:54<10:40,  8.66s/it] 27%|██▋       | 27/100 [03:54<10:31,  8.65s/it]                                                 27%|██▋       | 27/100 [04:02<10:31,  8.65s/it] 28%|██▊       | 28/100 [04:02<10:22,  8.65s/it]                                                 28%|██▊       | 28/100 [04:11<10:22,  8.65s/it] 29%|██▉       | 29/100 [04:11<10:10,  8.60s/it]                                                 29%|██▉       | 29/100 [04:20<10:10,  8.60s/it] 30%|███       | 30/100 [04:20<10:05,  8.64s/it]                                                 30%|███       | 30/100 [04:28<10:05,  8.64s/it] 31%|███       | 31/100 [04:28<09:56,  8.65s/it]                                                 31%|███       | 31/100 [04:37<09:56,  8.65s/it] 32%|███▏      | 32/100 [04:37<09:49,  8.67s/it]                                                 32%|███▏      | 32/100 [04:45<09:49,  8.67s/it] 33%|███▎      | 33/100 [04:45<09:38,  8.64s/it]                                                 33%|███▎      | 33/100 [04:54<09:38,  8.64s/it] 34%|███▍      | 34/100 [04:54<09:29,  8.62s/it]                                                 34%|███▍      | 34/100 [05:03<09:29,  8.62s/it] 35%|███▌      | 35/100 [05:03<09:19,  8.61s/it]                                                 35%|███▌      | 35/100 [05:11<09:19,  8.61s/it] 36%|███▌      | 36/100 [05:11<09:12,  8.63s/it]                                                 36%|███▌      | 36/100 [05:20<09:12,  8.63s/it] 37%|███▋      | 37/100 [05:20<09:03,  8.63s/it]                                                 37%|███▋      | 37/100 [05:29<09:03,  8.63s/it] 37%|███▋      | 37/100 [05:29<09:20,  8.90s/it]
[ep1] -1.3164 -0.3727 5e-05 [0.554 0.075 0.371]
[ep2] -0.5854 -0.1898 0.0001 [0.554 0.075 0.371]
[ep3] -0.4237 -0.1145 0.00015 [0.555 0.075 0.369]
[ep4] -0.2200 -0.0016 0.0002 [0.557 0.076 0.367]
[ep5] -0.0118 0.1506 0.00025 [0.560 0.076 0.364]
[ep6] -0.1324 0.0368 0.0003 [0.561 0.077 0.362]
[ep7] -0.1804 0.0907 0.00035 [0.562 0.077 0.360]
[ep8] -0.0338 0.2163 0.0004 [0.565 0.078 0.358]
[ep9] 0.1521 0.3095 0.00045000000000000004 [0.566 0.078 0.355]
[ep10] -0.0574 0.3360 0.0005 [0.568 0.079 0.353]
[ep11] -0.0721 0.2746 0.0004998477070593605 [0.570 0.080 0.350]
[ep12] 0.0649 0.3049 0.0004993910137829309 [0.572 0.081 0.347]
[ep13] 0.1341 0.3943 0.0004986304765811206 [0.574 0.081 0.344]
[ep14] 0.1719 0.3425 0.0004975670220513582 [0.577 0.082 0.341]
[ep15] 0.2128 0.3483 0.0004962019458491755 [0.579 0.082 0.338]
[ep16] 0.2880 0.4040 0.000494536911109651 [0.581 0.083 0.337]
[ep17] 0.2445 0.4296 0.000492573946421136 [0.583 0.083 0.334]
[ep18] 0.3263 0.4859 0.0004903154433537317 [0.585 0.083 0.332]
[ep19] 0.1074 0.3786 0.00048776415354553025 [0.586 0.084 0.330]
[ep20] 0.3252 0.4848 0.0004849231853501667 [0.589 0.085 0.326]
[ep21] 0.3043 0.4708 0.0004817960000497696 [0.591 0.085 0.324]
[ep22] 0.2073 0.3296 0.0004783864076379213 [0.592 0.085 0.322]
[ep23] 0.3095 0.4163 0.00047469856217776865 [0.594 0.086 0.321]
[ep24] 0.2791 0.3074 0.0004707369567409353 [0.595 0.086 0.319]
[ep25] 0.2627 0.4337 0.0004665064179334078 [0.595 0.087 0.319]
[ep26] 0.1777 0.3545 0.0004620121000150584 [0.594 0.087 0.318]
[ep27] 0.2689 0.4479 0.0004572594786199741 [0.595 0.088 0.317]
[ep28] 0.2500 0.4424 0.0004522543440852397 [0.595 0.088 0.316]
[ep29] 0.2479 0.3234 0.0004470027943963036 [0.596 0.089 0.315]
[ep30] 0.1759 0.3126 0.000441511227757523 [0.597 0.090 0.314]
[ep31] 0.2592 0.3581 0.0004357863347969358 [0.597 0.090 0.313]
[ep32] 0.2838 0.4269 0.0004298350904147626 [0.597 0.090 0.313]
[ep33] 0.0997 0.2584 0.0004236647452855641 [0.598 0.090 0.312]
[ep34] 0.2581 0.4521 0.0004172828170244114 [0.599 0.090 0.311]
[ep35] 0.2149 0.4125 0.00041069708102782997 [0.600 0.090 0.310]
[ep36] 0.2105 0.3855 0.0004039155610006769 [0.601 0.091 0.308]
[ep37] 0.2130 0.3231 0.0003969465191804921 [0.601 0.091 0.308]
[ep38] 0.2001 0.3561 0.00038979844627123493 [0.601 0.091 0.308]
Prompt weight of last checkpoint: tensor([0.6011, 0.0913, 0.3076])
Prompt weight of best checkpoint: tensor([0.5849, 0.0835, 0.3317])
[Best AUC]: 0.3263 0.3561 0.4859
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2064
