{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.20901569724082947
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.20892207324504852
tensor([[0.3162, 0.2120, 0.4718]]) rogi=-0.2088426649570465
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.20862211287021637
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.20857231318950653
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.2076166868209839
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.20670564472675323
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.20633605122566223
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.20596256852149963
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.19605110585689545
Best init point: 0.19605110585689545
Best init prompt probs: tensor([[0.1104, 0.0740, 0.8156]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1104, 0.0740, 0.8156]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:04,  8.53s/it]                                                 1%|          | 1/100 [00:17<14:04,  8.53s/it]  2%|▏         | 2/100 [00:17<14:04,  8.62s/it]                                                 2%|▏         | 2/100 [00:25<14:04,  8.62s/it]  3%|▎         | 3/100 [00:25<14:00,  8.67s/it]                                                 3%|▎         | 3/100 [00:34<14:00,  8.67s/it]  4%|▍         | 4/100 [00:34<13:50,  8.65s/it]                                                 4%|▍         | 4/100 [00:42<13:50,  8.65s/it]  5%|▌         | 5/100 [00:42<13:31,  8.55s/it]                                                 5%|▌         | 5/100 [00:51<13:31,  8.55s/it]  6%|▌         | 6/100 [00:51<13:28,  8.60s/it]                                                 6%|▌         | 6/100 [01:00<13:28,  8.60s/it]  7%|▋         | 7/100 [01:00<13:23,  8.63s/it]                                                 7%|▋         | 7/100 [01:09<13:23,  8.63s/it]  8%|▊         | 8/100 [01:09<13:19,  8.69s/it]                                                 8%|▊         | 8/100 [01:17<13:19,  8.69s/it]  9%|▉         | 9/100 [01:17<13:13,  8.72s/it]                                                 9%|▉         | 9/100 [01:26<13:13,  8.72s/it] 10%|█         | 10/100 [01:26<13:05,  8.72s/it]                                                 10%|█         | 10/100 [01:35<13:05,  8.72s/it] 11%|█         | 11/100 [01:35<12:57,  8.74s/it]                                                 11%|█         | 11/100 [01:44<12:57,  8.74s/it] 12%|█▏        | 12/100 [01:44<12:48,  8.73s/it]                                                 12%|█▏        | 12/100 [01:52<12:48,  8.73s/it] 13%|█▎        | 13/100 [01:52<12:38,  8.72s/it]                                                 13%|█▎        | 13/100 [02:01<12:38,  8.72s/it] 14%|█▍        | 14/100 [02:01<12:29,  8.71s/it]                                                 14%|█▍        | 14/100 [02:10<12:29,  8.71s/it] 15%|█▌        | 15/100 [02:10<12:21,  8.72s/it]                                                 15%|█▌        | 15/100 [02:18<12:21,  8.72s/it] 16%|█▌        | 16/100 [02:18<12:12,  8.72s/it]                                                 16%|█▌        | 16/100 [02:27<12:12,  8.72s/it] 17%|█▋        | 17/100 [02:27<12:03,  8.71s/it]                                                 17%|█▋        | 17/100 [02:36<12:03,  8.71s/it] 18%|█▊        | 18/100 [02:36<11:48,  8.64s/it]                                                 18%|█▊        | 18/100 [02:44<11:48,  8.64s/it] 19%|█▉        | 19/100 [02:44<11:41,  8.66s/it]                                                 19%|█▉        | 19/100 [02:53<11:41,  8.66s/it] 20%|██        | 20/100 [02:53<11:32,  8.66s/it]                                                 20%|██        | 20/100 [03:02<11:32,  8.66s/it] 21%|██        | 21/100 [03:02<11:24,  8.66s/it]                                                 21%|██        | 21/100 [03:10<11:24,  8.66s/it] 22%|██▏       | 22/100 [03:10<11:11,  8.61s/it]                                                 22%|██▏       | 22/100 [03:19<11:11,  8.61s/it] 23%|██▎       | 23/100 [03:19<10:59,  8.56s/it]                                                 23%|██▎       | 23/100 [03:27<10:59,  8.56s/it] 24%|██▍       | 24/100 [03:27<10:52,  8.59s/it]                                                 24%|██▍       | 24/100 [03:36<10:52,  8.59s/it] 25%|██▌       | 25/100 [03:36<10:38,  8.51s/it]                                                 25%|██▌       | 25/100 [03:44<10:38,  8.51s/it] 26%|██▌       | 26/100 [03:44<10:22,  8.41s/it]                                                 26%|██▌       | 26/100 [03:52<10:22,  8.41s/it] 27%|██▋       | 27/100 [03:52<10:18,  8.47s/it]                                                 27%|██▋       | 27/100 [04:01<10:18,  8.47s/it] 28%|██▊       | 28/100 [04:01<10:07,  8.44s/it]                                                 28%|██▊       | 28/100 [04:09<10:07,  8.44s/it] 29%|██▉       | 29/100 [04:09<10:03,  8.50s/it]                                                 29%|██▉       | 29/100 [04:18<10:03,  8.50s/it] 30%|███       | 30/100 [04:18<09:58,  8.55s/it]                                                 30%|███       | 30/100 [04:27<09:58,  8.55s/it] 31%|███       | 31/100 [04:27<09:54,  8.62s/it]                                                 31%|███       | 31/100 [04:36<09:54,  8.62s/it] 32%|███▏      | 32/100 [04:36<09:49,  8.67s/it]                                                 32%|███▏      | 32/100 [04:44<09:49,  8.67s/it] 33%|███▎      | 33/100 [04:44<09:41,  8.68s/it]                                                 33%|███▎      | 33/100 [04:53<09:41,  8.68s/it] 34%|███▍      | 34/100 [04:53<09:30,  8.65s/it]                                                 34%|███▍      | 34/100 [05:02<09:30,  8.65s/it] 35%|███▌      | 35/100 [05:02<09:23,  8.68s/it]                                                 35%|███▌      | 35/100 [05:10<09:23,  8.68s/it] 36%|███▌      | 36/100 [05:10<09:14,  8.67s/it]                                                 36%|███▌      | 36/100 [05:19<09:14,  8.67s/it] 37%|███▋      | 37/100 [05:19<09:04,  8.64s/it]                                                 37%|███▋      | 37/100 [05:28<09:04,  8.64s/it] 38%|███▊      | 38/100 [05:28<08:55,  8.64s/it]                                                 38%|███▊      | 38/100 [05:36<08:55,  8.64s/it] 39%|███▉      | 39/100 [05:36<08:49,  8.68s/it]                                                 39%|███▉      | 39/100 [05:45<08:49,  8.68s/it] 40%|████      | 40/100 [05:45<08:41,  8.69s/it]                                                 40%|████      | 40/100 [05:54<08:41,  8.69s/it] 41%|████      | 41/100 [05:54<08:32,  8.69s/it]                                                 41%|████      | 41/100 [06:02<08:32,  8.69s/it] 42%|████▏     | 42/100 [06:02<08:23,  8.68s/it]                                                 42%|████▏     | 42/100 [06:11<08:23,  8.68s/it] 43%|████▎     | 43/100 [06:11<08:14,  8.67s/it]                                                 43%|████▎     | 43/100 [06:20<08:14,  8.67s/it] 44%|████▍     | 44/100 [06:20<08:06,  8.68s/it]                                                 44%|████▍     | 44/100 [06:28<08:06,  8.68s/it] 45%|████▌     | 45/100 [06:28<07:58,  8.69s/it]                                                 45%|████▌     | 45/100 [06:37<07:58,  8.69s/it] 46%|████▌     | 46/100 [06:37<07:48,  8.68s/it]                                                 46%|████▌     | 46/100 [06:46<07:48,  8.68s/it] 47%|████▋     | 47/100 [06:46<07:40,  8.69s/it]                                                 47%|████▋     | 47/100 [06:55<07:40,  8.69s/it] 48%|████▊     | 48/100 [06:55<07:32,  8.70s/it]                                                 48%|████▊     | 48/100 [07:03<07:32,  8.70s/it] 49%|████▉     | 49/100 [07:03<07:24,  8.72s/it]                                                 49%|████▉     | 49/100 [07:12<07:24,  8.72s/it] 50%|█████     | 50/100 [07:12<07:16,  8.73s/it]                                                 50%|█████     | 50/100 [07:21<07:16,  8.73s/it] 51%|█████     | 51/100 [07:21<07:05,  8.68s/it]                                                 51%|█████     | 51/100 [07:29<07:05,  8.68s/it] 52%|█████▏    | 52/100 [07:29<06:56,  8.68s/it]                                                 52%|█████▏    | 52/100 [07:38<06:56,  8.68s/it] 53%|█████▎    | 53/100 [07:38<06:43,  8.59s/it]                                                 53%|█████▎    | 53/100 [07:46<06:43,  8.59s/it] 54%|█████▍    | 54/100 [07:46<06:37,  8.64s/it]                                                 54%|█████▍    | 54/100 [07:55<06:37,  8.64s/it] 55%|█████▌    | 55/100 [07:55<06:29,  8.65s/it]                                                 55%|█████▌    | 55/100 [08:04<06:29,  8.65s/it] 56%|█████▌    | 56/100 [08:04<06:21,  8.67s/it]                                                 56%|█████▌    | 56/100 [08:13<06:21,  8.67s/it] 57%|█████▋    | 57/100 [08:13<06:13,  8.68s/it]                                                 57%|█████▋    | 57/100 [08:21<06:13,  8.68s/it] 58%|█████▊    | 58/100 [08:21<06:05,  8.69s/it]                                                 58%|█████▊    | 58/100 [08:30<06:05,  8.69s/it] 59%|█████▉    | 59/100 [08:30<05:53,  8.62s/it]                                                 59%|█████▉    | 59/100 [08:38<05:53,  8.62s/it] 60%|██████    | 60/100 [08:38<05:41,  8.55s/it]                                                 60%|██████    | 60/100 [08:47<05:41,  8.55s/it] 61%|██████    | 61/100 [08:47<05:33,  8.55s/it]                                                 61%|██████    | 61/100 [08:55<05:33,  8.55s/it] 62%|██████▏   | 62/100 [08:55<05:23,  8.51s/it]                                                 62%|██████▏   | 62/100 [09:04<05:23,  8.51s/it] 63%|██████▎   | 63/100 [09:04<05:17,  8.57s/it]                                                 63%|██████▎   | 63/100 [09:12<05:17,  8.57s/it] 64%|██████▍   | 64/100 [09:12<05:09,  8.59s/it]                                                 64%|██████▍   | 64/100 [09:21<05:09,  8.59s/it] 65%|██████▌   | 65/100 [09:21<04:58,  8.54s/it]                                                 65%|██████▌   | 65/100 [09:29<04:58,  8.54s/it] 66%|██████▌   | 66/100 [09:29<04:48,  8.50s/it]                                                 66%|██████▌   | 66/100 [09:38<04:48,  8.50s/it] 67%|██████▋   | 67/100 [09:38<04:42,  8.56s/it]                                                 67%|██████▋   | 67/100 [09:47<04:42,  8.56s/it] 68%|██████▊   | 68/100 [09:47<04:35,  8.62s/it]                                                 68%|██████▊   | 68/100 [09:55<04:35,  8.62s/it] 69%|██████▉   | 69/100 [09:55<04:27,  8.64s/it]                                                 69%|██████▉   | 69/100 [10:04<04:27,  8.64s/it] 70%|███████   | 70/100 [10:04<04:19,  8.65s/it]                                                 70%|███████   | 70/100 [10:13<04:19,  8.65s/it] 70%|███████   | 70/100 [10:13<04:22,  8.76s/it]
[ep1] -4.6825 -4.4794 5e-05 [0.110 0.074 0.816]
[ep2] -1.7304 -2.2826 0.0001 [0.111 0.074 0.815]
[ep3] -1.2069 -1.5227 0.00015 [0.112 0.075 0.813]
[ep4] -0.6862 -0.8775 0.0002 [0.113 0.076 0.812]
[ep5] -0.6156 -0.5937 0.00025 [0.114 0.076 0.810]
[ep6] -0.3814 -0.2803 0.0003 [0.115 0.077 0.808]
[ep7] -0.1714 -0.0898 0.00035 [0.117 0.078 0.805]
[ep8] 0.0182 0.0723 0.0004 [0.118 0.079 0.803]
[ep9] -0.1128 0.0606 0.00045000000000000004 [0.119 0.080 0.801]
[ep10] 0.0924 0.1498 0.0005 [0.121 0.081 0.798]
[ep11] 0.1935 0.1776 0.0004998477070593605 [0.122 0.082 0.796]
[ep12] 0.0395 0.0149 0.0004993910137829309 [0.124 0.083 0.793]
[ep13] 0.0060 0.0545 0.0004986304765811206 [0.125 0.084 0.791]
[ep14] -0.1804 -0.1725 0.0004975670220513582 [0.127 0.085 0.789]
[ep15] 0.3065 0.2591 0.0004962019458491755 [0.128 0.086 0.786]
[ep16] -0.1823 -0.2815 0.000494536911109651 [0.129 0.087 0.784]
[ep17] 0.3679 0.3555 0.000492573946421136 [0.131 0.088 0.782]
[ep18] 0.2378 0.3199 0.0004903154433537317 [0.132 0.088 0.780]
[ep19] 0.3547 0.3060 0.00048776415354553025 [0.133 0.089 0.779]
[ep20] 0.3444 0.2487 0.0004849231853501667 [0.134 0.089 0.777]
[ep21] 0.3552 0.2649 0.0004817960000497696 [0.135 0.091 0.774]
[ep22] 0.4110 0.3835 0.0004783864076379213 [0.137 0.091 0.772]
[ep23] 0.3987 0.3673 0.00047469856217776865 [0.138 0.092 0.770]
[ep24] 0.2490 0.0762 0.0004707369567409353 [0.138 0.093 0.769]
[ep25] 0.4091 0.3942 0.0004665064179334078 [0.140 0.093 0.767]
[ep26] 0.3595 0.3663 0.0004620121000150584 [0.141 0.094 0.766]
[ep27] 0.4048 0.3609 0.0004572594786199741 [0.142 0.094 0.764]
[ep28] 0.3865 0.3773 0.0004522543440852397 [0.143 0.095 0.762]
[ep29] 0.4273 0.3774 0.0004470027943963036 [0.144 0.096 0.760]
[ep30] 0.4308 0.3630 0.000441511227757523 [0.145 0.096 0.759]
[ep31] 0.4484 0.3829 0.0004357863347969358 [0.146 0.097 0.758]
[ep32] 0.4451 0.4175 0.0004298350904147626 [0.146 0.097 0.757]
[ep33] 0.4398 0.4187 0.0004236647452855641 [0.147 0.097 0.756]
[ep34] 0.3428 0.2550 0.0004172828170244114 [0.148 0.098 0.754]
[ep35] 0.4023 0.3064 0.00041069708102782997 [0.149 0.099 0.752]
[ep36] 0.4353 0.4361 0.0004039155610006769 [0.150 0.099 0.750]
[ep37] 0.4401 0.4107 0.0003969465191804921 [0.151 0.100 0.749]
[ep38] 0.4679 0.4011 0.00038979844627123493 [0.151 0.100 0.749]
[ep39] 0.4711 0.4231 0.0003824800510986691 [0.152 0.100 0.748]
[ep40] 0.4097 0.4013 0.00037500025 [0.153 0.101 0.746]
[ep41] 0.4894 0.4310 0.00036736815596069127 [0.154 0.101 0.745]
[ep42] 0.4871 0.4445 0.00035959306751169595 [0.154 0.101 0.745]
[ep43] 0.4822 0.4402 0.00035168445740062855 [0.155 0.102 0.744]
[ep44] 0.4739 0.4525 0.00034365196105068136 [0.155 0.102 0.743]
[ep45] 0.4713 0.4524 0.0003355053648213456 [0.156 0.102 0.742]
[ep46] 0.4624 0.4333 0.0003272545940852397 [0.157 0.103 0.741]
[ep47] 0.4660 0.4587 0.0003189097011355719 [0.157 0.103 0.740]
[ep48] 0.4751 0.4236 0.0003104808529389691 [0.157 0.103 0.739]
[ep49] 0.4975 0.4483 0.00030197831874859436 [0.158 0.104 0.738]
[ep50] 0.4735 0.4571 0.0002934124575926438 [0.159 0.104 0.737]
[ep51] 0.5035 0.4237 0.00028479370565346587 [0.159 0.104 0.736]
[ep52] 0.4895 0.4497 0.00027613256355268174 [0.160 0.105 0.735]
[ep53] 0.4291 0.4529 0.0002674395835577944 [0.160 0.105 0.735]
[ep54] 0.4487 0.4307 0.00025872535672587693 [0.161 0.105 0.733]
[ep55] 0.4893 0.4372 0.0002500005 [0.162 0.106 0.732]
[ep56] 0.4730 0.4627 0.00024127564327412317 [0.162 0.106 0.732]
[ep57] 0.4778 0.4509 0.0002325614164422056 [0.163 0.106 0.731]
[ep58] 0.4621 0.4568 0.00022386843644731834 [0.163 0.106 0.730]
[ep59] 0.4665 0.4162 0.00021520729434653418 [0.164 0.107 0.730]
[ep60] 0.4615 0.4588 0.0002065885424073563 [0.164 0.107 0.729]
[ep61] 0.4597 0.4638 0.00019802268125140564 [0.164 0.107 0.729]
[ep62] 0.4666 0.4294 0.0001895201470610309 [0.165 0.107 0.728]
[ep63] 0.4522 0.4260 0.00018109129886442816 [0.165 0.107 0.728]
[ep64] 0.4556 0.4123 0.00017274640591476037 [0.165 0.107 0.728]
[ep65] 0.4821 0.4441 0.0001644956351786545 [0.165 0.107 0.727]
[ep66] 0.4851 0.4775 0.0001563490389493187 [0.165 0.108 0.727]
[ep67] 0.4790 0.4574 0.00014831654259937156 [0.165 0.108 0.727]
[ep68] 0.4696 0.4722 0.00014040793248830402 [0.166 0.108 0.727]
[ep69] 0.4861 0.4846 0.00013263284403930878 [0.166 0.108 0.726]
[ep70] 0.4753 0.4850 0.00012500075000000004 [0.166 0.108 0.726]
[ep71] 0.4833 0.4866 0.00011752094890133092 [0.166 0.108 0.725]
Prompt weight of last checkpoint: tensor([0.1664, 0.1082, 0.7255])
Prompt weight of best checkpoint: tensor([0.1592, 0.1044, 0.7365])
[Best AUC]: 0.5035 0.4866 0.4237
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000,  1.0000])
Initial prompt prob:   tensor([0.1104, 0.0740, 0.8156])
Seed: 2044
