{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.6653, 0.2004, 0.1343]]) rogi=-0.18563956022262573
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1852310299873352
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.1833934187889099
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.1833549290895462
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18314507603645325
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.1827779859304428
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.18206192553043365
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.18143512308597565
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.17767095565795898
tensor([[0.6653, 0.1343, 0.2004]]) rogi=-0.17484839260578156
Best init point: 0.17484839260578156
Best init prompt probs: tensor([[0.6653, 0.1343, 0.2004]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.6653, 0.1343, 0.2004]], dtype=torch.float64)
[ep6] -0.5130 0.0119 0.0003 [0.663 0.137 0.200]
[ep7] -0.1425 0.0892 0.00035 [0.662 0.138 0.200]
[ep8] -0.0796 0.1615 0.0004 [0.661 0.139 0.200]
[ep9] 0.0428 0.1284 0.00045000000000000004 [0.660 0.140 0.200]
[ep10] -0.2029 0.1096 0.0005 [0.660 0.141 0.199]
[ep11] 0.1699 0.0874 0.0004998477070593605 [0.660 0.141 0.199]
[ep12] -0.0825 0.1315 0.0004993910137829309 [0.660 0.142 0.198]
[ep13] 0.1514 0.1083 0.0004986304765811206 [0.659 0.143 0.198]
[ep14] 0.0024 0.1983 0.0004975670220513582 [0.660 0.144 0.197]
[ep15] 0.1417 0.1528 0.0004962019458491755 [0.660 0.144 0.196]
[ep16] -0.0284 0.0538 0.000494536911109651 [0.660 0.145 0.195]
[ep17] 0.1961 0.1088 0.000492573946421136 [0.660 0.146 0.194]
[ep18] -0.2497 0.0153 0.0004903154433537317 [0.660 0.146 0.194]
[ep19] -0.0088 0.0015 0.00048776415354553025 [0.659 0.147 0.194]
[ep20] -0.6112 -0.2545 0.0004849231853501667 [0.659 0.148 0.194]
[ep21] 0.1945 0.1831 0.0004817960000497696 [0.659 0.149 0.193]
[ep22] 0.0939 0.2089 0.0004783864076379213 [0.659 0.150 0.192]
[ep23] 0.1498 0.2642 0.00047469856217776865 [0.660 0.150 0.191]
[ep24] -0.0156 0.1705 0.0004707369567409353 [0.660 0.150 0.190]
[ep25] 0.1384 0.1876 0.0004665064179334078 [0.660 0.151 0.189]
[ep26] 0.2859 0.1215 0.0004620121000150584 [0.661 0.151 0.188]
[ep27] 0.1886 0.1537 0.0004572594786199741 [0.661 0.151 0.188]
[ep28] 0.2451 0.3753 0.0004522543440852397 [0.661 0.151 0.188]
[ep29] 0.2380 0.2307 0.0004470027943963036 [0.661 0.152 0.187]
[ep30] 0.3248 0.2738 0.000441511227757523 [0.663 0.152 0.185]
[ep31] 0.1518 0.2506 0.0004357863347969358 [0.663 0.152 0.185]
[ep32] 0.2349 0.3468 0.0004298350904147626 [0.663 0.153 0.184]
[ep33] 0.2482 0.3697 0.0004236647452855641 [0.663 0.153 0.184]
[ep34] 0.2936 0.2767 0.0004172828170244114 [0.663 0.153 0.184]
[ep35] 0.1205 0.2104 0.00041069708102782997 [0.663 0.154 0.183]
[ep36] 0.3402 0.2875 0.0004039155610006769 [0.663 0.154 0.183]
[ep37] 0.2627 0.2437 0.0003969465191804921 [0.663 0.155 0.183]
[ep38] 0.3326 0.3165 0.00038979844627123493 [0.662 0.155 0.183]
[ep39] 0.2506 0.2742 0.0003824800510986691 [0.663 0.155 0.182]
[ep40] 0.1311 0.2350 0.00037500025 [0.664 0.155 0.181]
[ep41] 0.2336 0.3901 0.00036736815596069127 [0.663 0.156 0.181]
[ep42] 0.3295 0.3549 0.00035959306751169595 [0.664 0.156 0.181]
[ep43] 0.0705 0.2395 0.00035168445740062855 [0.663 0.156 0.180]
[ep44] 0.3055 0.3613 0.00034365196105068136 [0.663 0.157 0.180]
[ep45] 0.0926 0.1340 0.0003355053648213456 [0.662 0.157 0.181]
[ep46] 0.2827 0.2337 0.0003272545940852397 [0.662 0.158 0.181]
[ep47] 0.1225 0.1239 0.0003189097011355719 [0.661 0.158 0.181]
[ep48] 0.2722 0.3904 0.0003104808529389691 [0.661 0.159 0.180]
[ep49] 0.2194 0.1772 0.00030197831874859436 [0.661 0.159 0.180]
[ep50] 0.3151 0.3590 0.0002934124575926438 [0.661 0.159 0.180]
[ep51] 0.2896 0.3948 0.00028479370565346587 [0.662 0.159 0.179]
[ep52] 0.3063 0.3768 0.00027613256355268174 [0.662 0.159 0.179]
[ep53] 0.0772 0.2431 0.0002674395835577944 [0.661 0.160 0.179]
[ep54] 0.2011 0.3052 0.00025872535672587693 [0.661 0.160 0.179]
[ep55] 0.3466 0.3821 0.0002500005 [0.661 0.160 0.179]
[ep56] 0.1490 0.1653 0.00024127564327412317 [0.661 0.161 0.178]
[ep57] 0.2240 0.3081 0.0002325614164422056 [0.661 0.161 0.178]
[ep58] 0.0720 0.2434 0.00022386843644731834 [0.661 0.161 0.178]
[ep59] 0.3146 0.3599 0.00021520729434653418 [0.660 0.161 0.178]
[ep60] 0.2146 0.2944 0.0002065885424073563 [0.661 0.162 0.178]
[ep61] 0.1609 0.2865 0.00019802268125140564 [0.660 0.162 0.178]
[ep62] 0.1697 0.2148 0.0001895201470610309 [0.660 0.162 0.178]
[ep63] 0.1870 0.3271 0.00018109129886442816 [0.659 0.162 0.179]
[ep64] 0.2015 0.2666 0.00017274640591476037 [0.660 0.162 0.178]
[ep65] 0.2745 0.2811 0.0001644956351786545 [0.660 0.162 0.178]
[ep66] 0.2036 0.2812 0.0001563490389493187 [0.660 0.162 0.178]
[ep67] 0.2536 0.3385 0.00014831654259937156 [0.659 0.163 0.178]
[ep68] 0.2435 0.3429 0.00014040793248830402 [0.659 0.163 0.178]
[ep69] 0.2599 0.3318 0.00013263284403930878 [0.660 0.163 0.178]
[ep70] 0.3010 0.3229 0.00012500075000000004 [0.660 0.163 0.178]
[ep71] 0.3218 0.3499 0.00011752094890133092 [0.660 0.163 0.178]
[ep72] 0.2116 0.2815 0.00011020255372876507 [0.659 0.163 0.178]
[ep73] 0.3137 0.3148 0.0001030544808195079 [0.659 0.163 0.178]
[ep74] 0.3452 0.3426 9.60854389993231e-05 [0.659 0.163 0.178]
[ep75] 0.2737 0.2814 8.930391897217e-05 [0.659 0.163 0.178]
Prompt weight of last checkpoint: tensor([0.6593, 0.1630, 0.1778])
Prompt weight of best checkpoint: tensor([0.6610, 0.1604, 0.1786])
[Best AUC]: 0.3466 0.2814 0.3821
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.6000])
Initial prompt prob:   tensor([0.6653, 0.1343, 0.2004])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:09<15:03,  9.13s/it]                                                 1%|          | 1/100 [00:17<15:03,  9.13s/it]  2%|▏         | 2/100 [00:17<14:17,  8.75s/it]                                                 2%|▏         | 2/100 [00:26<14:17,  8.75s/it]  3%|▎         | 3/100 [00:26<14:03,  8.70s/it]                                                 3%|▎         | 3/100 [00:34<14:03,  8.70s/it]  4%|▍         | 4/100 [00:34<13:52,  8.68s/it]                                                 4%|▍         | 4/100 [00:43<13:52,  8.68s/it]  5%|▌         | 5/100 [00:43<13:49,  8.73s/it]                                                 5%|▌         | 5/100 [00:52<13:49,  8.73s/it]  6%|▌         | 6/100 [00:52<13:38,  8.70s/it]                                                 6%|▌         | 6/100 [01:01<13:38,  8.70s/it]  7%|▋         | 7/100 [01:01<13:28,  8.70s/it]                                                 7%|▋         | 7/100 [01:09<13:28,  8.70s/it]  8%|▊         | 8/100 [01:09<13:23,  8.73s/it]                                                 8%|▊         | 8/100 [01:18<13:23,  8.73s/it]  9%|▉         | 9/100 [01:18<13:04,  8.62s/it]                                                 9%|▉         | 9/100 [01:26<13:04,  8.62s/it] 10%|█         | 10/100 [01:26<12:51,  8.58s/it]                                                 10%|█         | 10/100 [01:35<12:51,  8.58s/it] 11%|█         | 11/100 [01:35<12:37,  8.52s/it]                                                 11%|█         | 11/100 [01:43<12:37,  8.52s/it] 12%|█▏        | 12/100 [01:43<12:28,  8.50s/it]                                                 12%|█▏        | 12/100 [01:52<12:28,  8.50s/it] 13%|█▎        | 13/100 [01:52<12:23,  8.54s/it]                                                 13%|█▎        | 13/100 [02:01<12:23,  8.54s/it] 14%|█▍        | 14/100 [02:01<12:24,  8.65s/it]                                                 14%|█▍        | 14/100 [02:09<12:24,  8.65s/it] 15%|█▌        | 15/100 [02:09<12:13,  8.63s/it]                                                 15%|█▌        | 15/100 [02:18<12:13,  8.63s/it] 16%|█▌        | 16/100 [02:18<12:08,  8.68s/it]                                                 16%|█▌        | 16/100 [02:27<12:08,  8.68s/it] 17%|█▋        | 17/100 [02:27<12:00,  8.68s/it]                                                 17%|█▋        | 17/100 [02:35<12:00,  8.68s/it] 18%|█▊        | 18/100 [02:35<11:54,  8.72s/it]                                                 18%|█▊        | 18/100 [02:44<11:54,  8.72s/it] 19%|█▉        | 19/100 [02:44<11:47,  8.74s/it]                                                 19%|█▉        | 19/100 [02:53<11:47,  8.74s/it] 20%|██        | 20/100 [02:53<11:35,  8.70s/it]                                                 20%|██        | 20/100 [03:02<11:35,  8.70s/it] 21%|██        | 21/100 [03:02<11:26,  8.69s/it]                                                 21%|██        | 21/100 [03:10<11:26,  8.69s/it] 22%|██▏       | 22/100 [03:10<11:21,  8.74s/it]                                                 22%|██▏       | 22/100 [03:19<11:21,  8.74s/it] 23%|██▎       | 23/100 [03:19<11:06,  8.65s/it]                                                 23%|██▎       | 23/100 [03:27<11:06,  8.65s/it] 24%|██▍       | 24/100 [03:27<10:54,  8.61s/it]                                                 24%|██▍       | 24/100 [03:36<10:54,  8.61s/it] 25%|██▌       | 25/100 [03:36<10:45,  8.60s/it]                                                 25%|██▌       | 25/100 [03:44<10:45,  8.60s/it] 26%|██▌       | 26/100 [03:44<10:35,  8.59s/it]                                                 26%|██▌       | 26/100 [03:52<10:35,  8.59s/it] 27%|██▋       | 27/100 [03:52<10:09,  8.35s/it]                                                 27%|██▋       | 27/100 [04:01<10:09,  8.35s/it] 28%|██▊       | 28/100 [04:01<10:00,  8.34s/it]                                                 28%|██▊       | 28/100 [04:09<10:00,  8.34s/it] 29%|██▉       | 29/100 [04:09<09:57,  8.42s/it]                                                 29%|██▉       | 29/100 [04:18<09:57,  8.42s/it] 30%|███       | 30/100 [04:18<09:55,  8.50s/it]                                                 30%|███       | 30/100 [04:27<09:55,  8.50s/it] 31%|███       | 31/100 [04:27<09:50,  8.55s/it]                                                 31%|███       | 31/100 [04:35<09:50,  8.55s/it] 32%|███▏      | 32/100 [04:35<09:47,  8.63s/it]                                                 32%|███▏      | 32/100 [04:44<09:47,  8.63s/it] 33%|███▎      | 33/100 [04:44<09:34,  8.58s/it]                                                 33%|███▎      | 33/100 [04:52<09:34,  8.58s/it] 34%|███▍      | 34/100 [04:52<09:27,  8.60s/it]                                                 34%|███▍      | 34/100 [05:01<09:27,  8.60s/it] 35%|███▌      | 35/100 [05:01<09:22,  8.66s/it]                                                 35%|███▌      | 35/100 [05:10<09:22,  8.66s/it] 36%|███▌      | 36/100 [05:10<09:13,  8.65s/it]                                                 36%|███▌      | 36/100 [05:19<09:13,  8.65s/it] 37%|███▋      | 37/100 [05:19<09:05,  8.66s/it]                                                 37%|███▋      | 37/100 [05:27<09:05,  8.66s/it] 38%|███▊      | 38/100 [05:27<08:57,  8.67s/it]                                                 38%|███▊      | 38/100 [05:36<08:57,  8.67s/it] 39%|███▉      | 39/100 [05:36<08:48,  8.66s/it]                                                 39%|███▉      | 39/100 [05:45<08:48,  8.66s/it] 40%|████      | 40/100 [05:45<08:41,  8.69s/it]                                                 40%|████      | 40/100 [05:53<08:41,  8.69s/it] 41%|████      | 41/100 [05:53<08:32,  8.68s/it]                                                 41%|████      | 41/100 [06:02<08:32,  8.68s/it] 42%|████▏     | 42/100 [06:02<08:21,  8.65s/it]                                                 42%|████▏     | 42/100 [06:11<08:21,  8.65s/it] 43%|████▎     | 43/100 [06:11<08:12,  8.65s/it]                                                 43%|████▎     | 43/100 [06:19<08:12,  8.65s/it] 44%|████▍     | 44/100 [06:19<08:04,  8.65s/it]                                                 44%|████▍     | 44/100 [06:28<08:04,  8.65s/it] 44%|████▍     | 44/100 [06:28<08:14,  8.83s/it]
[ep1] -0.8074 -1.8009 5e-05 [0.665 0.134 0.200]
[ep2] -0.1192 -1.0784 0.0001 [0.664 0.135 0.201]
[ep3] 0.0838 -0.6395 0.00015 [0.663 0.135 0.202]
[ep4] 0.1004 -0.3800 0.0002 [0.662 0.136 0.202]
[ep5] 0.1308 -0.0537 0.00025 [0.662 0.137 0.202]
[ep6] 0.1958 0.1935 0.0003 [0.662 0.137 0.201]
[ep7] 0.1725 0.1371 0.00035 [0.662 0.138 0.201]
[ep8] 0.2760 0.2502 0.0004 [0.661 0.139 0.200]
[ep9] 0.1343 -0.0927 0.00045000000000000004 [0.661 0.139 0.200]
[ep10] -0.0027 -0.1273 0.0005 [0.661 0.140 0.199]
[ep11] 0.1386 0.0642 0.0004998477070593605 [0.660 0.141 0.199]
[ep12] 0.1585 0.1105 0.0004993910137829309 [0.660 0.142 0.198]
[ep13] 0.3344 0.2699 0.0004986304765811206 [0.661 0.142 0.197]
[ep14] 0.2571 0.2099 0.0004975670220513582 [0.661 0.143 0.196]
[ep15] -0.0079 0.1129 0.0004962019458491755 [0.661 0.143 0.195]
[ep16] 0.0680 -0.0265 0.000494536911109651 [0.662 0.144 0.194]
[ep17] 0.2531 0.2635 0.000492573946421136 [0.662 0.145 0.193]
[ep18] 0.1242 0.0388 0.0004903154433537317 [0.662 0.146 0.192]
[ep19] 0.2031 0.1698 0.00048776415354553025 [0.663 0.146 0.191]
[ep20] 0.3535 0.2787 0.0004849231853501667 [0.663 0.147 0.190]
[ep21] 0.1876 0.1398 0.0004817960000497696 [0.664 0.147 0.189]
[ep22] 0.3099 0.2937 0.0004783864076379213 [0.664 0.148 0.189]
[ep23] 0.3253 0.3186 0.00047469856217776865 [0.664 0.148 0.188]
