{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18852467834949493
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.18799243867397308
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1879318356513977
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.18764163553714752
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.18665429949760437
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18662141263484955
tensor([[0.1309, 0.4346, 0.4346]]) rogi=-0.18644532561302185
tensor([[0.3162, 0.4718, 0.2120]]) rogi=-0.18603913486003876
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.18588191270828247
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.1833173930644989
Best init point: 0.1833173930644989
Best init prompt probs: tensor([[0.2975, 0.0403, 0.6622]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2975, 0.0403, 0.6622]], dtype=torch.float64)
[ep6] -0.0322 -0.2482 0.0003 [0.307 0.041 0.652]
[ep7] 0.0055 -0.1451 0.00035 [0.309 0.042 0.650]
[ep8] 0.1420 -0.0582 0.0004 [0.311 0.042 0.647]
[ep9] 0.1457 -0.0131 0.00045000000000000004 [0.314 0.043 0.644]
[ep10] 0.0782 -0.0391 0.0005 [0.316 0.043 0.642]
[ep11] 0.0543 -0.1906 0.0004998477070593605 [0.319 0.043 0.638]
[ep12] 0.2246 0.0989 0.0004993910137829309 [0.321 0.044 0.636]
[ep13] -0.0528 -0.2261 0.0004986304765811206 [0.322 0.044 0.634]
[ep14] 0.0842 0.0402 0.0004975670220513582 [0.323 0.044 0.633]
[ep15] 0.2086 0.0800 0.0004962019458491755 [0.325 0.044 0.631]
[ep16] 0.1840 0.0929 0.000494536911109651 [0.327 0.045 0.629]
[ep17] 0.2560 0.1283 0.000492573946421136 [0.328 0.045 0.627]
[ep18] 0.2268 0.1385 0.0004903154433537317 [0.330 0.045 0.625]
[ep19] 0.0932 -0.0368 0.00048776415354553025 [0.331 0.045 0.623]
[ep20] 0.2679 0.0971 0.0004849231853501667 [0.332 0.046 0.622]
[ep21] 0.2613 0.0913 0.0004817960000497696 [0.334 0.046 0.620]
[ep22] 0.2796 0.1210 0.0004783864076379213 [0.335 0.046 0.619]
[ep23] 0.2348 0.0980 0.00047469856217776865 [0.336 0.046 0.618]
[ep24] 0.2684 0.1289 0.0004707369567409353 [0.336 0.046 0.617]
[ep25] 0.2635 0.1441 0.0004665064179334078 [0.337 0.047 0.616]
[ep26] 0.2616 0.1242 0.0004620121000150584 [0.338 0.047 0.615]
[ep27] 0.2852 0.1239 0.0004572594786199741 [0.338 0.047 0.615]
[ep28] 0.2719 0.0888 0.0004522543440852397 [0.339 0.047 0.614]
[ep29] 0.2515 0.0859 0.0004470027943963036 [0.340 0.047 0.612]
[ep30] 0.2662 0.0960 0.000441511227757523 [0.341 0.047 0.612]
[ep31] 0.2734 0.0917 0.0004357863347969358 [0.342 0.047 0.611]
[ep32] 0.2915 0.0825 0.0004298350904147626 [0.343 0.048 0.609]
[ep33] 0.3032 0.0637 0.0004236647452855641 [0.344 0.048 0.608]
[ep34] 0.2724 0.0368 0.0004172828170244114 [0.345 0.048 0.608]
[ep35] 0.2823 0.0945 0.00041069708102782997 [0.345 0.048 0.607]
[ep36] 0.3291 0.1426 0.0004039155610006769 [0.346 0.048 0.606]
[ep37] 0.2489 0.1251 0.0003969465191804921 [0.347 0.048 0.605]
[ep38] 0.2671 0.0686 0.00038979844627123493 [0.348 0.048 0.604]
[ep39] 0.2710 0.0477 0.0003824800510986691 [0.348 0.048 0.603]
[ep40] 0.2636 0.0213 0.00037500025 [0.349 0.049 0.602]
[ep41] 0.1720 -0.0350 0.00036736815596069127 [0.351 0.049 0.600]
[ep42] 0.2587 0.0125 0.00035959306751169595 [0.351 0.049 0.600]
[ep43] 0.2808 0.0705 0.00035168445740062855 [0.351 0.049 0.600]
[ep44] 0.2375 0.0198 0.00034365196105068136 [0.351 0.049 0.600]
[ep45] 0.2850 0.0981 0.0003355053648213456 [0.352 0.049 0.599]
[ep46] 0.1821 -0.0527 0.0003272545940852397 [0.353 0.049 0.598]
[ep47] 0.2718 0.1036 0.0003189097011355719 [0.354 0.049 0.597]
[ep48] 0.2775 0.0977 0.0003104808529389691 [0.354 0.050 0.597]
[ep49] 0.2817 0.0712 0.00030197831874859436 [0.354 0.050 0.596]
[ep50] 0.2679 0.0233 0.0002934124575926438 [0.354 0.050 0.596]
[ep51] 0.2140 0.0408 0.00028479370565346587 [0.355 0.050 0.595]
[ep52] 0.2554 0.0772 0.00027613256355268174 [0.355 0.050 0.595]
[ep53] 0.2947 0.0171 0.0002674395835577944 [0.356 0.050 0.594]
[ep54] 0.2971 0.1061 0.00025872535672587693 [0.357 0.050 0.593]
[ep55] 0.2758 0.0578 0.0002500005 [0.357 0.050 0.593]
[ep56] 0.2830 0.0290 0.00024127564327412317 [0.357 0.050 0.593]
Prompt weight of last checkpoint: tensor([0.3566, 0.0504, 0.5929])
Prompt weight of best checkpoint: tensor([0.3462, 0.0481, 0.6057])
[Best AUC]: 0.3291 0.0290 0.1426
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.4000])
Initial prompt prob:   tensor([0.2975, 0.0403, 0.6622])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<22:12, 13.46s/it]                                                 1%|          | 1/100 [00:27<22:12, 13.46s/it]  2%|▏         | 2/100 [00:27<22:14, 13.62s/it]                                                 2%|▏         | 2/100 [00:40<22:14, 13.62s/it]  3%|▎         | 3/100 [00:40<21:40, 13.41s/it]                                                 3%|▎         | 3/100 [00:54<21:40, 13.41s/it]  4%|▍         | 4/100 [00:54<22:12, 13.88s/it]                                                 4%|▍         | 4/100 [01:08<22:12, 13.88s/it]  5%|▌         | 5/100 [01:08<21:42, 13.71s/it]                                                 5%|▌         | 5/100 [01:21<21:42, 13.71s/it]  6%|▌         | 6/100 [01:21<20:55, 13.36s/it]                                                 6%|▌         | 6/100 [01:33<20:55, 13.36s/it]  7%|▋         | 7/100 [01:33<20:24, 13.16s/it]                                                 7%|▋         | 7/100 [01:46<20:24, 13.16s/it]  8%|▊         | 8/100 [01:46<19:59, 13.04s/it]                                                 8%|▊         | 8/100 [01:59<19:59, 13.04s/it]  9%|▉         | 9/100 [01:59<19:38, 12.95s/it]                                                 9%|▉         | 9/100 [02:12<19:38, 12.95s/it] 10%|█         | 10/100 [02:12<19:22, 12.92s/it]                                                 10%|█         | 10/100 [02:24<19:22, 12.92s/it] 11%|█         | 11/100 [02:24<19:07, 12.89s/it]                                                 11%|█         | 11/100 [02:37<19:07, 12.89s/it] 12%|█▏        | 12/100 [02:37<18:50, 12.85s/it]                                                 12%|█▏        | 12/100 [02:50<18:50, 12.85s/it] 13%|█▎        | 13/100 [02:50<18:26, 12.72s/it]                                                 13%|█▎        | 13/100 [03:02<18:26, 12.72s/it] 14%|█▍        | 14/100 [03:02<18:15, 12.74s/it]                                                 14%|█▍        | 14/100 [03:15<18:15, 12.74s/it] 15%|█▌        | 15/100 [03:15<17:56, 12.67s/it]                                                 15%|█▌        | 15/100 [03:28<17:56, 12.67s/it] 16%|█▌        | 16/100 [03:28<17:57, 12.83s/it]                                                 16%|█▌        | 16/100 [03:41<17:57, 12.83s/it] 17%|█▋        | 17/100 [03:41<17:46, 12.85s/it]                                                 17%|█▋        | 17/100 [03:54<17:46, 12.85s/it] 18%|█▊        | 18/100 [03:54<17:26, 12.77s/it]                                                 18%|█▊        | 18/100 [04:06<17:26, 12.77s/it] 19%|█▉        | 19/100 [04:06<17:05, 12.66s/it]                                                 19%|█▉        | 19/100 [04:19<17:05, 12.66s/it] 20%|██        | 20/100 [04:19<16:58, 12.73s/it]                                                 20%|██        | 20/100 [04:32<16:58, 12.73s/it] 21%|██        | 21/100 [04:32<16:55, 12.86s/it]                                                 21%|██        | 21/100 [04:45<16:55, 12.86s/it] 22%|██▏       | 22/100 [04:45<16:44, 12.88s/it]                                                 22%|██▏       | 22/100 [04:58<16:44, 12.88s/it] 23%|██▎       | 23/100 [04:58<16:27, 12.82s/it]                                                 23%|██▎       | 23/100 [05:11<16:27, 12.82s/it] 24%|██▍       | 24/100 [05:11<16:15, 12.83s/it]                                                 24%|██▍       | 24/100 [05:23<16:15, 12.83s/it] 25%|██▌       | 25/100 [05:23<16:02, 12.83s/it]                                                 25%|██▌       | 25/100 [05:36<16:02, 12.83s/it] 26%|██▌       | 26/100 [05:36<15:53, 12.88s/it]                                                 26%|██▌       | 26/100 [05:49<15:53, 12.88s/it] 27%|██▋       | 27/100 [05:49<15:43, 12.93s/it]                                                 27%|██▋       | 27/100 [06:03<15:43, 12.93s/it] 28%|██▊       | 28/100 [06:03<15:42, 13.09s/it]                                                 28%|██▊       | 28/100 [06:16<15:42, 13.09s/it] 29%|██▉       | 29/100 [06:16<15:38, 13.21s/it]                                                 29%|██▉       | 29/100 [06:29<15:38, 13.21s/it] 30%|███       | 30/100 [06:29<15:14, 13.07s/it]                                                 30%|███       | 30/100 [06:43<15:14, 13.07s/it] 31%|███       | 31/100 [06:43<15:25, 13.42s/it]                                                 31%|███       | 31/100 [06:57<15:25, 13.42s/it] 32%|███▏      | 32/100 [06:57<15:25, 13.62s/it]                                                 32%|███▏      | 32/100 [07:13<15:25, 13.62s/it] 33%|███▎      | 33/100 [07:13<15:44, 14.10s/it]                                                 33%|███▎      | 33/100 [07:29<15:44, 14.10s/it] 34%|███▍      | 34/100 [07:29<16:09, 14.69s/it]                                                 34%|███▍      | 34/100 [07:49<16:09, 14.69s/it] 35%|███▌      | 35/100 [07:49<17:45, 16.40s/it]                                                 35%|███▌      | 35/100 [08:09<17:45, 16.40s/it] 36%|███▌      | 36/100 [08:10<18:47, 17.61s/it]                                                 36%|███▌      | 36/100 [08:29<18:47, 17.61s/it] 37%|███▋      | 37/100 [08:30<19:16, 18.36s/it]                                                 37%|███▋      | 37/100 [08:49<19:16, 18.36s/it] 38%|███▊      | 38/100 [08:49<19:09, 18.54s/it]                                                 38%|███▊      | 38/100 [09:07<19:09, 18.54s/it] 39%|███▉      | 39/100 [09:08<18:57, 18.65s/it]                                                 39%|███▉      | 39/100 [09:28<18:57, 18.65s/it] 40%|████      | 40/100 [09:28<19:15, 19.26s/it]                                                 40%|████      | 40/100 [09:47<19:15, 19.26s/it] 41%|████      | 41/100 [09:47<18:54, 19.22s/it]                                                 41%|████      | 41/100 [10:07<18:54, 19.22s/it] 42%|████▏     | 42/100 [10:07<18:41, 19.33s/it]                                                 42%|████▏     | 42/100 [10:28<18:41, 19.33s/it] 43%|████▎     | 43/100 [10:28<18:50, 19.83s/it]                                                 43%|████▎     | 43/100 [10:49<18:50, 19.83s/it] 44%|████▍     | 44/100 [10:49<18:48, 20.16s/it]                                                 44%|████▍     | 44/100 [11:09<18:48, 20.16s/it] 45%|████▌     | 45/100 [11:09<18:23, 20.06s/it]                                                 45%|████▌     | 45/100 [11:29<18:23, 20.06s/it] 46%|████▌     | 46/100 [11:29<18:00, 20.00s/it]                                                 46%|████▌     | 46/100 [11:49<18:00, 20.00s/it] 47%|████▋     | 47/100 [11:49<17:43, 20.06s/it]                                                 47%|████▋     | 47/100 [12:09<17:43, 20.06s/it] 48%|████▊     | 48/100 [12:09<17:21, 20.03s/it]                                                 48%|████▊     | 48/100 [12:28<17:21, 20.03s/it] 49%|████▉     | 49/100 [12:28<16:46, 19.73s/it]                                                 49%|████▉     | 49/100 [12:48<16:46, 19.73s/it] 50%|█████     | 50/100 [12:48<16:36, 19.93s/it]                                                 50%|█████     | 50/100 [13:07<16:36, 19.93s/it] 51%|█████     | 51/100 [13:07<16:03, 19.66s/it]                                                 51%|█████     | 51/100 [13:26<16:03, 19.66s/it] 52%|█████▏    | 52/100 [13:26<15:29, 19.36s/it]                                                 52%|█████▏    | 52/100 [13:41<15:29, 19.36s/it] 53%|█████▎    | 53/100 [13:41<14:12, 18.13s/it]                                                 53%|█████▎    | 53/100 [13:58<14:12, 18.13s/it] 54%|█████▍    | 54/100 [13:58<13:36, 17.75s/it]                                                 54%|█████▍    | 54/100 [14:13<13:36, 17.75s/it] 55%|█████▌    | 55/100 [14:13<12:40, 16.90s/it]                                                 55%|█████▌    | 55/100 [14:25<12:40, 16.90s/it] 56%|█████▌    | 56/100 [14:25<11:15, 15.35s/it]                                                 56%|█████▌    | 56/100 [14:38<11:15, 15.35s/it] 57%|█████▋    | 57/100 [14:38<10:28, 14.63s/it]                                                 57%|█████▋    | 57/100 [14:51<10:28, 14.63s/it] 58%|█████▊    | 58/100 [14:51<09:58, 14.25s/it]                                                 58%|█████▊    | 58/100 [15:04<09:58, 14.25s/it] 59%|█████▉    | 59/100 [15:04<09:31, 13.94s/it]                                                 59%|█████▉    | 59/100 [15:17<09:31, 13.94s/it] 60%|██████    | 60/100 [15:17<09:04, 13.62s/it]                                                 60%|██████    | 60/100 [15:31<09:04, 13.62s/it] 61%|██████    | 61/100 [15:31<08:51, 13.62s/it]                                                 61%|██████    | 61/100 [15:47<08:51, 13.62s/it] 62%|██████▏   | 62/100 [15:47<09:05, 14.34s/it]                                                 62%|██████▏   | 62/100 [16:01<09:05, 14.34s/it] 63%|██████▎   | 63/100 [16:01<08:55, 14.47s/it]                                                 63%|██████▎   | 63/100 [16:17<08:55, 14.47s/it] 64%|██████▍   | 64/100 [16:17<08:54, 14.83s/it]                                                 64%|██████▍   | 64/100 [16:30<08:54, 14.83s/it] 65%|██████▌   | 65/100 [16:30<08:23, 14.37s/it]                                                 65%|██████▌   | 65/100 [16:47<08:23, 14.37s/it] 66%|██████▌   | 66/100 [16:47<08:28, 14.96s/it]                                                 66%|██████▌   | 66/100 [17:02<08:28, 14.96s/it] 67%|██████▋   | 67/100 [17:02<08:19, 15.13s/it]                                                 67%|██████▋   | 67/100 [17:18<08:19, 15.13s/it] 68%|██████▊   | 68/100 [17:18<08:10, 15.33s/it]                                                 68%|██████▊   | 68/100 [17:33<08:10, 15.33s/it] 69%|██████▉   | 69/100 [17:33<07:47, 15.07s/it]                                                 69%|██████▉   | 69/100 [17:48<07:47, 15.07s/it] 70%|███████   | 70/100 [17:48<07:34, 15.14s/it]                                                 70%|███████   | 70/100 [18:04<07:34, 15.14s/it] 71%|███████   | 71/100 [18:04<07:31, 15.57s/it]                                                 71%|███████   | 71/100 [18:19<07:31, 15.57s/it] 72%|███████▏  | 72/100 [18:19<07:07, 15.26s/it]                                                 72%|███████▏  | 72/100 [18:32<07:07, 15.26s/it] 73%|███████▎  | 73/100 [18:32<06:31, 14.48s/it]                                                 73%|███████▎  | 73/100 [18:47<06:31, 14.48s/it] 74%|███████▍  | 74/100 [18:47<06:21, 14.66s/it]                                                 74%|███████▍  | 74/100 [19:00<06:21, 14.66s/it] 75%|███████▌  | 75/100 [19:00<05:54, 14.19s/it]                                                 75%|███████▌  | 75/100 [19:15<05:54, 14.19s/it] 76%|███████▌  | 76/100 [19:15<05:44, 14.37s/it]                                                 76%|███████▌  | 76/100 [19:29<05:44, 14.37s/it] 77%|███████▋  | 77/100 [19:29<05:28, 14.28s/it]                                                 77%|███████▋  | 77/100 [19:44<05:28, 14.28s/it] 78%|███████▊  | 78/100 [19:44<05:20, 14.55s/it]                                                 78%|███████▊  | 78/100 [19:59<05:20, 14.55s/it] 79%|███████▉  | 79/100 [19:59<05:08, 14.71s/it]                                                 79%|███████▉  | 79/100 [20:13<05:08, 14.71s/it] 79%|███████▉  | 79/100 [20:13<05:22, 15.37s/it]
[ep1] -8.3652 -12.0436 5e-05 [0.298 0.040 0.662]
[ep2] -0.9843 -1.1196 0.0001 [0.298 0.040 0.661]
[ep3] -0.8464 -0.8987 0.00015 [0.299 0.040 0.660]
[ep4] -0.5284 -0.5703 0.0002 [0.300 0.041 0.659]
[ep5] -0.3472 -0.2712 0.00025 [0.301 0.041 0.658]
[ep6] -0.1840 -0.1960 0.0003 [0.303 0.041 0.656]
[ep7] -0.1579 -0.1671 0.00035 [0.304 0.041 0.655]
[ep8] -0.1510 -0.0536 0.0004 [0.305 0.041 0.653]
[ep9] -0.2076 -0.1739 0.00045000000000000004 [0.307 0.042 0.652]
[ep10] -0.1508 -0.1730 0.0005 [0.308 0.042 0.650]
[ep11] 0.0148 0.0897 0.0004998477070593605 [0.309 0.042 0.649]
[ep12] -0.0324 -0.1106 0.0004993910137829309 [0.311 0.042 0.647]
[ep13] -0.0316 -0.0167 0.0004986304765811206 [0.312 0.042 0.645]
[ep14] -0.0574 0.0167 0.0004975670220513582 [0.313 0.043 0.644]
[ep15] 0.0160 -0.0760 0.0004962019458491755 [0.315 0.043 0.642]
