{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.19999070465564728
tensor([[0.4683, 0.0634, 0.4683]]) rogi=-0.199148029088974
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.19874629378318787
tensor([[0.3712, 0.0750, 0.5538]]) rogi=-0.1976974457502365
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.1976458728313446
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.1967921257019043
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.1959497481584549
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.1957497000694275
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19459038972854614
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1929754614830017
Best init point: 0.1929754614830017
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:19<?, ?it/s]  1%|          | 1/100 [00:19<31:44, 19.24s/it]                                                 1%|          | 1/100 [00:38<31:44, 19.24s/it]  2%|▏         | 2/100 [00:38<31:29, 19.28s/it]                                                 2%|▏         | 2/100 [00:58<31:29, 19.28s/it]  3%|▎         | 3/100 [00:58<31:38, 19.58s/it]                                                 3%|▎         | 3/100 [01:18<31:38, 19.58s/it]  4%|▍         | 4/100 [01:18<31:42, 19.82s/it]                                                 4%|▍         | 4/100 [01:37<31:42, 19.82s/it]  5%|▌         | 5/100 [01:37<30:45, 19.43s/it]                                                 5%|▌         | 5/100 [01:56<30:45, 19.43s/it]  6%|▌         | 6/100 [01:56<30:23, 19.40s/it]                                                 6%|▌         | 6/100 [02:16<30:23, 19.40s/it]  7%|▋         | 7/100 [02:16<30:26, 19.64s/it]                                                 7%|▋         | 7/100 [02:35<30:26, 19.64s/it]  8%|▊         | 8/100 [02:35<29:28, 19.22s/it]                                                 8%|▊         | 8/100 [02:54<29:28, 19.22s/it]  9%|▉         | 9/100 [02:54<29:10, 19.24s/it]                                                 9%|▉         | 9/100 [03:14<29:10, 19.24s/it] 10%|█         | 10/100 [03:14<29:16, 19.52s/it]                                                 10%|█         | 10/100 [03:32<29:16, 19.52s/it] 11%|█         | 11/100 [03:32<28:08, 18.97s/it]                                                 11%|█         | 11/100 [03:50<28:08, 18.97s/it] 12%|█▏        | 12/100 [03:50<27:38, 18.84s/it]                                                 12%|█▏        | 12/100 [04:07<27:38, 18.84s/it] 13%|█▎        | 13/100 [04:07<26:28, 18.26s/it]                                                 13%|█▎        | 13/100 [04:22<26:28, 18.26s/it] 14%|█▍        | 14/100 [04:22<24:39, 17.21s/it]                                                 14%|█▍        | 14/100 [04:34<24:39, 17.21s/it] 15%|█▌        | 15/100 [04:34<22:07, 15.61s/it]                                                 15%|█▌        | 15/100 [04:47<22:07, 15.61s/it] 16%|█▌        | 16/100 [04:47<20:42, 14.79s/it]                                                 16%|█▌        | 16/100 [04:59<20:42, 14.79s/it] 17%|█▋        | 17/100 [04:59<19:17, 13.95s/it]                                                 17%|█▋        | 17/100 [05:10<19:17, 13.95s/it] 18%|█▊        | 18/100 [05:10<17:59, 13.17s/it]                                                 18%|█▊        | 18/100 [05:21<17:59, 13.17s/it] 19%|█▉        | 19/100 [05:21<16:40, 12.35s/it]                                                 19%|█▉        | 19/100 [05:34<16:40, 12.35s/it] 20%|██        | 20/100 [05:34<16:51, 12.64s/it]                                                 20%|██        | 20/100 [05:48<16:51, 12.64s/it] 21%|██        | 21/100 [05:48<17:01, 12.94s/it]                                                 21%|██        | 21/100 [06:00<17:01, 12.94s/it] 22%|██▏       | 22/100 [06:00<16:44, 12.87s/it]                                                 22%|██▏       | 22/100 [06:15<16:44, 12.87s/it] 23%|██▎       | 23/100 [06:15<17:06, 13.33s/it]                                                 23%|██▎       | 23/100 [06:29<17:06, 13.33s/it] 24%|██▍       | 24/100 [06:29<17:25, 13.75s/it]                                                 24%|██▍       | 24/100 [06:46<17:25, 13.75s/it] 25%|██▌       | 25/100 [06:46<18:03, 14.44s/it]                                                 25%|██▌       | 25/100 [06:59<18:03, 14.44s/it] 26%|██▌       | 26/100 [06:59<17:35, 14.26s/it]                                                 26%|██▌       | 26/100 [07:15<17:35, 14.26s/it] 27%|██▋       | 27/100 [07:15<17:40, 14.53s/it]                                                 27%|██▋       | 27/100 [07:29<17:40, 14.53s/it] 28%|██▊       | 28/100 [07:29<17:29, 14.57s/it]                                                 28%|██▊       | 28/100 [07:43<17:29, 14.57s/it] 29%|██▉       | 29/100 [07:43<17:08, 14.48s/it]                                                 29%|██▉       | 29/100 [07:56<17:08, 14.48s/it] 30%|███       | 30/100 [07:56<16:12, 13.90s/it]                                                 30%|███       | 30/100 [08:11<16:12, 13.90s/it] 31%|███       | 31/100 [08:11<16:14, 14.12s/it]                                                 31%|███       | 31/100 [08:24<16:14, 14.12s/it] 32%|███▏      | 32/100 [08:24<15:43, 13.88s/it]                                                 32%|███▏      | 32/100 [08:40<15:43, 13.88s/it] 33%|███▎      | 33/100 [08:40<16:17, 14.60s/it]                                                 33%|███▎      | 33/100 [08:54<16:17, 14.60s/it] 34%|███▍      | 34/100 [08:54<15:56, 14.49s/it]                                                 34%|███▍      | 34/100 [09:08<15:56, 14.49s/it] 35%|███▌      | 35/100 [09:08<15:27, 14.27s/it]                                                 35%|███▌      | 35/100 [09:21<15:27, 14.27s/it] 36%|███▌      | 36/100 [09:21<14:42, 13.79s/it]                                                 36%|███▌      | 36/100 [09:37<14:42, 13.79s/it] 37%|███▋      | 37/100 [09:37<15:08, 14.42s/it]                                                 37%|███▋      | 37/100 [09:52<15:08, 14.42s/it] 38%|███▊      | 38/100 [09:52<15:06, 14.62s/it]                                                 38%|███▊      | 38/100 [10:06<15:06, 14.62s/it] 39%|███▉      | 39/100 [10:06<14:40, 14.44s/it]                                                 39%|███▉      | 39/100 [10:20<14:40, 14.44s/it] 40%|████      | 40/100 [10:20<14:27, 14.47s/it]                                                 40%|████      | 40/100 [10:33<14:27, 14.47s/it] 41%|████      | 41/100 [10:33<13:42, 13.95s/it]                                                 41%|████      | 41/100 [10:48<13:42, 13.95s/it] 42%|████▏     | 42/100 [10:48<13:50, 14.32s/it]                                                 42%|████▏     | 42/100 [11:01<13:50, 14.32s/it] 43%|████▎     | 43/100 [11:01<13:06, 13.80s/it]                                                 43%|████▎     | 43/100 [11:15<13:06, 13.80s/it] 44%|████▍     | 44/100 [11:15<12:57, 13.89s/it]                                                 44%|████▍     | 44/100 [11:28<12:57, 13.89s/it] 45%|████▌     | 45/100 [11:28<12:32, 13.68s/it]                                                 45%|████▌     | 45/100 [11:44<12:32, 13.68s/it] 45%|████▌     | 45/100 [11:44<14:20, 15.65s/it]
[ep1] -2.5035 -1.6463 5e-05 [0.115 0.035 0.850]
[ep2] -1.7761 -1.0563 0.0001 [0.116 0.035 0.850]
[ep3] -1.0547 -0.5557 0.00015 [0.117 0.035 0.848]
[ep4] -0.7792 -0.4167 0.0002 [0.118 0.035 0.847]
[ep5] -0.3418 -0.3189 0.00025 [0.119 0.036 0.845]
[ep6] -0.3251 -0.2423 0.0003 [0.120 0.036 0.843]
[ep7] -0.2388 -0.2157 0.00035 [0.122 0.037 0.841]
[ep8] -0.3626 -0.2001 0.0004 [0.124 0.037 0.839]
[ep9] -0.2224 -0.1362 0.00045000000000000004 [0.126 0.038 0.837]
[ep10] -0.1450 -0.1739 0.0005 [0.128 0.038 0.834]
[ep11] -0.0583 0.0205 0.0004998477070593605 [0.129 0.039 0.832]
[ep12] -0.2250 -0.3779 0.0004993910137829309 [0.131 0.039 0.830]
[ep13] -0.0545 -0.0590 0.0004986304765811206 [0.132 0.040 0.828]
[ep14] -0.0427 -0.0050 0.0004975670220513582 [0.134 0.040 0.826]
[ep15] 0.0079 0.0087 0.0004962019458491755 [0.135 0.040 0.825]
[ep16] 0.0103 0.0166 0.000494536911109651 [0.136 0.041 0.824]
[ep17] -0.1740 -0.3422 0.000492573946421136 [0.137 0.041 0.822]
[ep18] -0.0237 -0.0974 0.0004903154433537317 [0.138 0.041 0.821]
[ep19] -0.0402 -0.0578 0.00048776415354553025 [0.139 0.042 0.819]
[ep20] -0.0472 0.0627 0.0004849231853501667 [0.141 0.042 0.817]
[ep21] -0.0424 -0.0697 0.0004817960000497696 [0.142 0.043 0.816]
[ep22] -0.0735 -0.1758 0.0004783864076379213 [0.143 0.043 0.815]
[ep23] -0.1540 -0.3955 0.00047469856217776865 [0.143 0.043 0.814]
[ep24] -0.1422 -0.3741 0.0004707369567409353 [0.144 0.043 0.813]
[ep25] -0.0189 -0.0883 0.0004665064179334078 [0.145 0.043 0.812]
[ep26] 0.0856 0.0364 0.0004620121000150584 [0.146 0.044 0.811]
[ep27] 0.0324 -0.1633 0.0004572594786199741 [0.147 0.044 0.809]
[ep28] 0.0021 -0.0975 0.0004522543440852397 [0.148 0.044 0.808]
[ep29] 0.0205 0.0172 0.0004470027943963036 [0.149 0.044 0.807]
[ep30] -0.0118 -0.0304 0.000441511227757523 [0.150 0.045 0.806]
[ep31] -0.2262 -0.4090 0.0004357863347969358 [0.151 0.045 0.804]
[ep32] -0.1735 -0.1968 0.0004298350904147626 [0.152 0.045 0.803]
[ep33] -0.0646 -0.0176 0.0004236647452855641 [0.153 0.045 0.802]
[ep34] -0.0559 -0.0585 0.0004172828170244114 [0.153 0.046 0.801]
[ep35] -0.1211 -0.2118 0.00041069708102782997 [0.154 0.046 0.801]
[ep36] 0.0561 0.0358 0.0004039155610006769 [0.154 0.046 0.800]
[ep37] 0.0222 0.0728 0.0003969465191804921 [0.155 0.046 0.799]
[ep38] 0.0466 -0.0105 0.00038979844627123493 [0.156 0.046 0.798]
[ep39] -0.0362 -0.1630 0.0003824800510986691 [0.156 0.047 0.797]
[ep40] -0.0042 -0.0985 0.00037500025 [0.157 0.047 0.796]
[ep41] 0.0422 -0.0144 0.00036736815596069127 [0.157 0.047 0.796]
[ep42] -0.1593 -0.3599 0.00035959306751169595 [0.157 0.047 0.796]
[ep43] 0.0546 -0.0298 0.00035168445740062855 [0.158 0.047 0.794]
[ep44] 0.0749 0.0032 0.00034365196105068136 [0.159 0.047 0.794]
[ep45] -0.0005 -0.1639 0.0003355053648213456 [0.160 0.047 0.793]
[ep46] -0.0362 -0.0888 0.0003272545940852397 [0.160 0.048 0.792]
Prompt weight of last checkpoint: tensor([0.1605, 0.0477, 0.7919])
Prompt weight of best checkpoint: tensor([0.1458, 0.0437, 0.8105])
[Best AUC]: 0.0856 -0.0888 0.0364
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:15<?, ?it/s]  1%|          | 1/100 [00:15<26:18, 15.94s/it]                                                 1%|          | 1/100 [00:30<26:18, 15.94s/it]  2%|▏         | 2/100 [00:30<24:48, 15.19s/it]                                                 2%|▏         | 2/100 [00:45<24:48, 15.19s/it]  3%|▎         | 3/100 [00:45<24:20, 15.06s/it]                                                 3%|▎         | 3/100 [01:01<24:20, 15.06s/it]  4%|▍         | 4/100 [01:01<24:52, 15.55s/it]                                                 4%|▍         | 4/100 [01:13<24:52, 15.55s/it]  5%|▌         | 5/100 [01:13<22:39, 14.31s/it]                                                 5%|▌         | 5/100 [01:27<22:39, 14.31s/it]  6%|▌         | 6/100 [01:27<22:04, 14.09s/it]                                                 6%|▌         | 6/100 [01:40<22:04, 14.09s/it]  7%|▋         | 7/100 [01:40<21:06, 13.62s/it]                                                 7%|▋         | 7/100 [01:54<21:06, 13.62s/it]  8%|▊         | 8/100 [01:54<21:16, 13.88s/it]                                                 8%|▊         | 8/100 [02:09<21:16, 13.88s/it]  9%|▉         | 9/100 [02:09<21:26, 14.14s/it]                                                 9%|▉         | 9/100 [02:24<21:26, 14.14s/it] 10%|█         | 10/100 [02:24<21:29, 14.33s/it]                                                 10%|█         | 10/100 [02:39<21:29, 14.33s/it] 11%|█         | 11/100 [02:39<21:33, 14.53s/it]                                                 11%|█         | 11/100 [02:53<21:33, 14.53s/it] 12%|█▏        | 12/100 [02:53<21:24, 14.60s/it]                                                 12%|█▏        | 12/100 [03:06<21:24, 14.60s/it] 13%|█▎        | 13/100 [03:06<20:18, 14.00s/it]                                                 13%|█▎        | 13/100 [03:19<20:18, 14.00s/it] 14%|█▍        | 14/100 [03:20<19:52, 13.87s/it]                                                 14%|█▍        | 14/100 [03:35<19:52, 13.87s/it] 15%|█▌        | 15/100 [03:35<20:18, 14.33s/it]                                                 15%|█▌        | 15/100 [03:49<20:18, 14.33s/it] 16%|█▌        | 16/100 [03:49<20:02, 14.32s/it]                                                 16%|█▌        | 16/100 [04:05<20:02, 14.32s/it] 17%|█▋        | 17/100 [04:05<20:18, 14.68s/it]                                                 17%|█▋        | 17/100 [04:18<20:18, 14.68s/it] 18%|█▊        | 18/100 [04:18<19:38, 14.37s/it]                                                 18%|█▊        | 18/100 [04:33<19:38, 14.37s/it] 19%|█▉        | 19/100 [04:33<19:32, 14.47s/it]                                                 19%|█▉        | 19/100 [04:48<19:32, 14.47s/it] 20%|██        | 20/100 [04:48<19:30, 14.63s/it]                                                 20%|██        | 20/100 [05:03<19:30, 14.63s/it] 21%|██        | 21/100 [05:03<19:21, 14.70s/it]                                                 21%|██        | 21/100 [05:19<19:21, 14.70s/it] 22%|██▏       | 22/100 [05:19<19:29, 15.00s/it]                                                 22%|██▏       | 22/100 [05:32<19:29, 15.00s/it] 23%|██▎       | 23/100 [05:32<18:36, 14.50s/it]                                                 23%|██▎       | 23/100 [05:45<18:36, 14.50s/it] 24%|██▍       | 24/100 [05:45<17:52, 14.11s/it]                                                 24%|██▍       | 24/100 [05:59<17:52, 14.11s/it] 25%|██▌       | 25/100 [05:59<17:29, 14.00s/it]                                                 25%|██▌       | 25/100 [06:14<17:29, 14.00s/it] 26%|██▌       | 26/100 [06:14<17:41, 14.35s/it]                                                 26%|██▌       | 26/100 [06:27<17:41, 14.35s/it] 27%|██▋       | 27/100 [06:27<16:51, 13.85s/it]                                                 27%|██▋       | 27/100 [06:41<16:51, 13.85s/it] 28%|██▊       | 28/100 [06:41<16:41, 13.91s/it]                                                 28%|██▊       | 28/100 [06:56<16:41, 13.91s/it] 29%|██▉       | 29/100 [06:56<16:43, 14.14s/it]                                                 29%|██▉       | 29/100 [07:11<16:43, 14.14s/it] 30%|███       | 30/100 [07:11<16:53, 14.47s/it]                                                 30%|███       | 30/100 [07:26<16:53, 14.47s/it] 31%|███       | 31/100 [07:26<16:49, 14.62s/it]                                                 31%|███       | 31/100 [07:40<16:49, 14.62s/it] 32%|███▏      | 32/100 [07:40<16:35, 14.64s/it]                                                 32%|███▏      | 32/100 [07:56<16:35, 14.64s/it] 33%|███▎      | 33/100 [07:56<16:37, 14.89s/it]                                                 33%|███▎      | 33/100 [08:11<16:37, 14.89s/it] 34%|███▍      | 34/100 [08:11<16:18, 14.82s/it]                                                 34%|███▍      | 34/100 [08:25<16:18, 14.82s/it] 35%|███▌      | 35/100 [08:25<16:04, 14.84s/it]                                                 35%|███▌      | 35/100 [08:40<16:04, 14.84s/it] 36%|███▌      | 36/100 [08:40<15:44, 14.76s/it]                                                 36%|███▌      | 36/100 [08:51<15:44, 14.76s/it] 37%|███▋      | 37/100 [08:51<14:16, 13.60s/it]                                                 37%|███▋      | 37/100 [09:06<14:16, 13.60s/it] 38%|███▊      | 38/100 [09:06<14:22, 13.92s/it]                                                 38%|███▊      | 38/100 [09:19<14:22, 13.92s/it] 39%|███▉      | 39/100 [09:19<14:04, 13.84s/it]                                                 39%|███▉      | 39/100 [09:33<14:04, 13.84s/it] 40%|████      | 40/100 [09:33<13:48, 13.81s/it]                                                 40%|████      | 40/100 [09:45<13:48, 13.81s/it] 41%|████      | 41/100 [09:45<12:58, 13.19s/it]                                                 41%|████      | 41/100 [09:59<12:58, 13.19s/it] 42%|████▏     | 42/100 [09:59<12:57, 13.41s/it]                                                 42%|████▏     | 42/100 [10:14<12:57, 13.41s/it] 43%|████▎     | 43/100 [10:14<13:21, 14.07s/it]                                                 43%|████▎     | 43/100 [10:27<13:21, 14.07s/it] 44%|████▍     | 44/100 [10:27<12:52, 13.80s/it]                                                 44%|████▍     | 44/100 [10:42<12:52, 13.80s/it] 45%|████▌     | 45/100 [10:42<12:46, 13.93s/it]                                                 45%|████▌     | 45/100 [10:56<12:46, 13.93s/it] 46%|████▌     | 46/100 [10:56<12:40, 14.09s/it]                                                 46%|████▌     | 46/100 [11:10<12:40, 14.09s/it] 47%|████▋     | 47/100 [11:10<12:24, 14.05s/it]                                                 47%|████▋     | 47/100 [11:25<12:24, 14.05s/it] 48%|████▊     | 48/100 [11:25<12:17, 14.19s/it]                                                 48%|████▊     | 48/100 [11:40<12:17, 14.19s/it] 49%|████▉     | 49/100 [11:40<12:17, 14.47s/it]                                                 49%|████▉     | 49/100 [11:52<12:17, 14.47s/it] 50%|█████     | 50/100 [11:52<11:26, 13.73s/it]                                                 50%|█████     | 50/100 [12:05<11:26, 13.73s/it] 51%|█████     | 51/100 [12:05<11:04, 13.55s/it]                                                 51%|█████     | 51/100 [12:17<11:04, 13.55s/it] 52%|█████▏    | 52/100 [12:17<10:25, 13.04s/it]                                                 52%|█████▏    | 52/100 [12:30<10:25, 13.04s/it] 53%|█████▎    | 53/100 [12:30<10:19, 13.19s/it]                                                 53%|█████▎    | 53/100 [12:44<10:19, 13.19s/it] 54%|█████▍    | 54/100 [12:44<10:13, 13.33s/it]                                                 54%|█████▍    | 54/100 [12:57<10:13, 13.33s/it] 55%|█████▌    | 55/100 [12:57<09:57, 13.28s/it]                                                 55%|█████▌    | 55/100 [13:10<09:57, 13.28s/it] 55%|█████▌    | 55/100 [13:10<10:47, 14.38s/it]
[ep1] -6.9428 -6.7520 5e-05 [0.115 0.035 0.850]
[ep2] -3.3508 -2.7105 0.0001 [0.116 0.035 0.850]
[ep3] -2.7197 -2.0039 0.00015 [0.116 0.035 0.849]
[ep4] -1.2222 -0.9113 0.0002 [0.117 0.035 0.847]
[ep5] -0.9071 -0.5911 0.00025 [0.118 0.036 0.846]
[ep6] -0.4346 -0.3773 0.0003 [0.120 0.036 0.845]
[ep7] -0.4898 -0.3226 0.00035 [0.121 0.036 0.843]
[ep8] -0.2212 -0.1229 0.0004 [0.122 0.037 0.841]
[ep9] -0.1142 -0.0673 0.00045000000000000004 [0.124 0.037 0.839]
[ep10] -0.1209 -0.0748 0.0005 [0.125 0.038 0.837]
[ep11] -0.0602 -0.0713 0.0004998477070593605 [0.127 0.038 0.835]
[ep12] 0.0218 -0.0550 0.0004993910137829309 [0.128 0.038 0.834]
[ep13] -0.0012 0.0167 0.0004986304765811206 [0.129 0.039 0.832]
[ep14] 0.0577 0.0538 0.0004975670220513582 [0.130 0.039 0.831]
[ep15] -0.1815 -0.2823 0.0004962019458491755 [0.131 0.039 0.829]
[ep16] 0.0022 -0.0358 0.000494536911109651 [0.132 0.039 0.828]
[ep17] 0.0061 -0.0317 0.000492573946421136 [0.133 0.040 0.827]
[ep18] -0.0358 -0.0003 0.0004903154433537317 [0.133 0.040 0.827]
[ep19] -0.4085 -0.3592 0.00048776415354553025 [0.134 0.040 0.826]
[ep20] 0.0040 0.0360 0.0004849231853501667 [0.136 0.041 0.823]
[ep21] 0.0908 0.0614 0.0004817960000497696 [0.137 0.041 0.822]
[ep22] 0.0596 0.0634 0.0004783864076379213 [0.139 0.041 0.820]
[ep23] 0.0547 0.0368 0.00047469856217776865 [0.139 0.041 0.820]
[ep24] 0.0638 0.0705 0.0004707369567409353 [0.140 0.041 0.819]
[ep25] -0.0012 0.0241 0.0004665064179334078 [0.140 0.041 0.818]
[ep26] -0.0102 0.0068 0.0004620121000150584 [0.141 0.042 0.818]
[ep27] -0.1273 -0.0876 0.0004572594786199741 [0.141 0.042 0.817]
[ep28] -0.0278 0.0020 0.0004522543440852397 [0.142 0.042 0.816]
[ep29] -0.0476 -0.0288 0.0004470027943963036 [0.142 0.042 0.815]
[ep30] 0.0505 0.1163 0.000441511227757523 [0.143 0.042 0.815]
[ep31] 0.0700 0.0566 0.0004357863347969358 [0.143 0.042 0.814]
[ep32] 0.0715 0.1194 0.0004298350904147626 [0.144 0.043 0.814]
[ep33] 0.0043 0.1029 0.0004236647452855641 [0.144 0.043 0.813]
[ep34] -0.1380 -0.0878 0.0004172828170244114 [0.145 0.043 0.812]
[ep35] 0.0656 0.0837 0.00041069708102782997 [0.146 0.043 0.811]
[ep36] 0.0912 0.0845 0.0004039155610006769 [0.146 0.043 0.811]
[ep37] 0.0327 0.0637 0.0003969465191804921 [0.147 0.043 0.810]
[ep38] -0.0254 0.0132 0.00038979844627123493 [0.147 0.043 0.809]
[ep39] 0.0631 0.0796 0.0003824800510986691 [0.148 0.044 0.809]
[ep40] -0.0008 0.0908 0.00037500025 [0.148 0.044 0.808]
[ep41] 0.0613 0.0469 0.00036736815596069127 [0.149 0.044 0.807]
[ep42] -0.1004 -0.1404 0.00035959306751169595 [0.149 0.044 0.807]
[ep43] -0.1004 -0.1091 0.00035168445740062855 [0.150 0.044 0.806]
[ep44] 0.0038 -0.0273 0.00034365196105068136 [0.150 0.044 0.805]
[ep45] -0.0287 -0.0490 0.0003355053648213456 [0.151 0.044 0.805]
[ep46] -0.0818 -0.1327 0.0003272545940852397 [0.151 0.044 0.804]
[ep47] 0.0123 -0.0109 0.0003189097011355719 [0.152 0.045 0.804]
[ep48] 0.0113 -0.0020 0.0003104808529389691 [0.152 0.045 0.803]
[ep49] 0.0589 0.0382 0.00030197831874859436 [0.152 0.045 0.803]
[ep50] 0.0126 -0.0157 0.0002934124575926438 [0.153 0.045 0.802]
[ep51] 0.0298 -0.0035 0.00028479370565346587 [0.153 0.045 0.802]
[ep52] 0.0358 0.0019 0.00027613256355268174 [0.153 0.045 0.802]
[ep53] 0.0095 -0.0372 0.0002674395835577944 [0.153 0.045 0.802]
[ep54] 0.0547 -0.0329 0.00025872535672587693 [0.154 0.045 0.801]
[ep55] 0.0609 0.0139 0.0002500005 [0.154 0.045 0.801]
[ep56] 0.0397 0.0107 0.00024127564327412317 [0.154 0.045 0.801]
Prompt weight of last checkpoint: tensor([0.1540, 0.0452, 0.8009])
Prompt weight of best checkpoint: tensor([0.1461, 0.0432, 0.8107])
[Best AUC]: 0.0912 0.0107 0.0845
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2054
