{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.249825119972229
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.24734795093536377
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.2473263144493103
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.2467377781867981
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.24530823528766632
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.24458085000514984
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.24362912774085999
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24292834103107452
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2411172091960907
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.2348998486995697
Best init point: 0.2348998486995697
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:40,  5.26s/it]                                                 1%|          | 1/100 [00:11<08:40,  5.26s/it]  2%|▏         | 2/100 [00:11<09:29,  5.81s/it]                                                 2%|▏         | 2/100 [00:16<09:29,  5.81s/it]  3%|▎         | 3/100 [00:16<09:03,  5.61s/it]                                                 3%|▎         | 3/100 [00:22<09:03,  5.61s/it]  4%|▍         | 4/100 [00:22<08:42,  5.45s/it]                                                 4%|▍         | 4/100 [00:27<08:42,  5.45s/it]  5%|▌         | 5/100 [00:27<08:36,  5.44s/it]                                                 5%|▌         | 5/100 [00:32<08:36,  5.44s/it]  6%|▌         | 6/100 [00:32<08:20,  5.33s/it]                                                 6%|▌         | 6/100 [00:38<08:20,  5.33s/it]  7%|▋         | 7/100 [00:38<08:22,  5.40s/it]                                                 7%|▋         | 7/100 [00:43<08:22,  5.40s/it]  8%|▊         | 8/100 [00:43<08:13,  5.37s/it]                                                 8%|▊         | 8/100 [00:48<08:13,  5.37s/it]  9%|▉         | 9/100 [00:48<08:07,  5.36s/it]                                                 9%|▉         | 9/100 [00:54<08:07,  5.36s/it] 10%|█         | 10/100 [00:54<08:13,  5.48s/it]                                                 10%|█         | 10/100 [01:00<08:13,  5.48s/it] 11%|█         | 11/100 [01:00<08:15,  5.57s/it]                                                 11%|█         | 11/100 [01:06<08:15,  5.57s/it] 12%|█▏        | 12/100 [01:06<08:28,  5.78s/it]                                                 12%|█▏        | 12/100 [01:12<08:28,  5.78s/it] 13%|█▎        | 13/100 [01:12<08:32,  5.89s/it]                                                 13%|█▎        | 13/100 [01:18<08:32,  5.89s/it] 14%|█▍        | 14/100 [01:18<08:25,  5.87s/it]                                                 14%|█▍        | 14/100 [01:24<08:25,  5.87s/it] 15%|█▌        | 15/100 [01:24<08:25,  5.94s/it]                                                 15%|█▌        | 15/100 [01:30<08:25,  5.94s/it] 16%|█▌        | 16/100 [01:30<08:14,  5.89s/it]                                                 16%|█▌        | 16/100 [01:36<08:14,  5.89s/it] 17%|█▋        | 17/100 [01:36<08:06,  5.87s/it]                                                 17%|█▋        | 17/100 [01:42<08:06,  5.87s/it] 18%|█▊        | 18/100 [01:42<07:59,  5.85s/it]                                                 18%|█▊        | 18/100 [01:47<07:59,  5.85s/it] 19%|█▉        | 19/100 [01:47<07:48,  5.78s/it]                                                 19%|█▉        | 19/100 [01:53<07:48,  5.78s/it] 20%|██        | 20/100 [01:53<07:38,  5.74s/it]                                                 20%|██        | 20/100 [01:59<07:38,  5.74s/it] 21%|██        | 21/100 [01:59<07:43,  5.87s/it]                                                 21%|██        | 21/100 [02:05<07:43,  5.87s/it] 22%|██▏       | 22/100 [02:05<07:33,  5.81s/it]                                                 22%|██▏       | 22/100 [02:10<07:33,  5.81s/it] 23%|██▎       | 23/100 [02:10<07:28,  5.83s/it]                                                 23%|██▎       | 23/100 [02:16<07:28,  5.83s/it] 24%|██▍       | 24/100 [02:16<07:18,  5.78s/it]                                                 24%|██▍       | 24/100 [02:22<07:18,  5.78s/it] 25%|██▌       | 25/100 [02:22<07:11,  5.76s/it]                                                 25%|██▌       | 25/100 [02:28<07:11,  5.76s/it] 26%|██▌       | 26/100 [02:28<07:08,  5.78s/it]                                                 26%|██▌       | 26/100 [02:33<07:08,  5.78s/it] 27%|██▋       | 27/100 [02:33<06:48,  5.60s/it]                                                 27%|██▋       | 27/100 [02:38<06:48,  5.60s/it] 28%|██▊       | 28/100 [02:38<06:38,  5.54s/it]                                                 28%|██▊       | 28/100 [02:44<06:38,  5.54s/it] 29%|██▉       | 29/100 [02:44<06:46,  5.73s/it]                                                 29%|██▉       | 29/100 [02:50<06:46,  5.73s/it] 30%|███       | 30/100 [02:50<06:35,  5.65s/it]                                                 30%|███       | 30/100 [02:56<06:35,  5.65s/it] 31%|███       | 31/100 [02:56<06:30,  5.66s/it]                                                 31%|███       | 31/100 [03:02<06:30,  5.66s/it] 32%|███▏      | 32/100 [03:02<06:35,  5.81s/it]                                                 32%|███▏      | 32/100 [03:07<06:35,  5.81s/it] 33%|███▎      | 33/100 [03:07<06:25,  5.76s/it]                                                 33%|███▎      | 33/100 [03:13<06:25,  5.76s/it] 34%|███▍      | 34/100 [03:13<06:14,  5.68s/it]                                                 34%|███▍      | 34/100 [03:19<06:14,  5.68s/it] 35%|███▌      | 35/100 [03:19<06:10,  5.70s/it]                                                 35%|███▌      | 35/100 [03:25<06:10,  5.70s/it] 36%|███▌      | 36/100 [03:25<06:14,  5.85s/it]                                                 36%|███▌      | 36/100 [03:31<06:14,  5.85s/it] 37%|███▋      | 37/100 [03:31<06:13,  5.92s/it]                                                 37%|███▋      | 37/100 [03:37<06:13,  5.92s/it] 38%|███▊      | 38/100 [03:37<06:08,  5.94s/it]                                                 38%|███▊      | 38/100 [03:43<06:08,  5.94s/it] 39%|███▉      | 39/100 [03:43<05:57,  5.85s/it]                                                 39%|███▉      | 39/100 [03:48<05:57,  5.85s/it] 40%|████      | 40/100 [03:48<05:45,  5.75s/it]                                                 40%|████      | 40/100 [03:54<05:45,  5.75s/it] 41%|████      | 41/100 [03:54<05:37,  5.72s/it]                                                 41%|████      | 41/100 [03:59<05:37,  5.72s/it] 42%|████▏     | 42/100 [03:59<05:29,  5.68s/it]                                                 42%|████▏     | 42/100 [04:05<05:29,  5.68s/it] 43%|████▎     | 43/100 [04:05<05:18,  5.59s/it]                                                 43%|████▎     | 43/100 [04:10<05:18,  5.59s/it] 44%|████▍     | 44/100 [04:10<05:15,  5.63s/it]                                                 44%|████▍     | 44/100 [04:16<05:15,  5.63s/it] 45%|████▌     | 45/100 [04:16<05:14,  5.72s/it]                                                 45%|████▌     | 45/100 [04:22<05:14,  5.72s/it] 46%|████▌     | 46/100 [04:22<05:06,  5.68s/it]                                                 46%|████▌     | 46/100 [04:28<05:06,  5.68s/it] 47%|████▋     | 47/100 [04:28<05:01,  5.68s/it]                                                 47%|████▋     | 47/100 [04:33<05:01,  5.68s/it] 48%|████▊     | 48/100 [04:33<04:56,  5.71s/it]                                                 48%|████▊     | 48/100 [04:39<04:56,  5.71s/it] 49%|████▉     | 49/100 [04:39<04:43,  5.56s/it]                                                 49%|████▉     | 49/100 [04:43<04:43,  5.56s/it] 50%|█████     | 50/100 [04:44<04:28,  5.37s/it]                                                 50%|█████     | 50/100 [04:49<04:28,  5.37s/it] 51%|█████     | 51/100 [04:49<04:21,  5.34s/it]                                                 51%|█████     | 51/100 [04:54<04:21,  5.34s/it] 52%|█████▏    | 52/100 [04:54<04:18,  5.39s/it]                                                 52%|█████▏    | 52/100 [05:00<04:18,  5.39s/it] 53%|█████▎    | 53/100 [05:00<04:16,  5.46s/it]                                                 53%|█████▎    | 53/100 [05:05<04:16,  5.46s/it] 54%|█████▍    | 54/100 [05:05<04:12,  5.49s/it]                                                 54%|█████▍    | 54/100 [05:11<04:12,  5.49s/it] 55%|█████▌    | 55/100 [05:11<04:13,  5.63s/it]                                                 55%|█████▌    | 55/100 [05:17<04:13,  5.63s/it] 56%|█████▌    | 56/100 [05:17<04:11,  5.71s/it]                                                 56%|█████▌    | 56/100 [05:23<04:11,  5.71s/it] 57%|█████▋    | 57/100 [05:23<04:06,  5.73s/it]                                                 57%|█████▋    | 57/100 [05:29<04:06,  5.73s/it] 58%|█████▊    | 58/100 [05:29<04:01,  5.75s/it]                                                 58%|█████▊    | 58/100 [05:35<04:01,  5.75s/it] 59%|█████▉    | 59/100 [05:35<03:55,  5.73s/it]                                                 59%|█████▉    | 59/100 [05:40<03:55,  5.73s/it] 60%|██████    | 60/100 [05:40<03:49,  5.73s/it]                                                 60%|██████    | 60/100 [05:46<03:49,  5.73s/it] 61%|██████    | 61/100 [05:46<03:39,  5.63s/it]                                                 61%|██████    | 61/100 [05:51<03:39,  5.63s/it] 62%|██████▏   | 62/100 [05:51<03:31,  5.57s/it]                                                 62%|██████▏   | 62/100 [05:56<03:31,  5.57s/it] 63%|██████▎   | 63/100 [05:56<03:23,  5.50s/it]                                                 63%|██████▎   | 63/100 [06:02<03:23,  5.50s/it] 64%|██████▍   | 64/100 [06:02<03:21,  5.60s/it]                                                 64%|██████▍   | 64/100 [06:08<03:21,  5.60s/it] 65%|██████▌   | 65/100 [06:08<03:17,  5.66s/it]                                                 65%|██████▌   | 65/100 [06:14<03:17,  5.66s/it] 66%|██████▌   | 66/100 [06:14<03:14,  5.71s/it]                                                 66%|██████▌   | 66/100 [06:20<03:14,  5.71s/it] 67%|██████▋   | 67/100 [06:20<03:11,  5.79s/it]                                                 67%|██████▋   | 67/100 [06:26<03:11,  5.79s/it] 68%|██████▊   | 68/100 [06:26<03:03,  5.74s/it]                                                 68%|██████▊   | 68/100 [06:31<03:03,  5.74s/it] 69%|██████▉   | 69/100 [06:31<02:58,  5.75s/it]                                                 69%|██████▉   | 69/100 [06:37<02:58,  5.75s/it] 70%|███████   | 70/100 [06:37<02:53,  5.78s/it]                                                 70%|███████   | 70/100 [06:43<02:53,  5.78s/it] 71%|███████   | 71/100 [06:43<02:48,  5.81s/it]                                                 71%|███████   | 71/100 [06:49<02:48,  5.81s/it] 72%|███████▏  | 72/100 [06:49<02:40,  5.73s/it]                                                 72%|███████▏  | 72/100 [06:54<02:40,  5.73s/it] 73%|███████▎  | 73/100 [06:54<02:35,  5.74s/it]                                                 73%|███████▎  | 73/100 [07:00<02:35,  5.74s/it] 74%|███████▍  | 74/100 [07:00<02:27,  5.68s/it]                                                 74%|███████▍  | 74/100 [07:06<02:27,  5.68s/it] 75%|███████▌  | 75/100 [07:06<02:24,  5.77s/it]                                                 75%|███████▌  | 75/100 [07:12<02:24,  5.77s/it] 76%|███████▌  | 76/100 [07:12<02:20,  5.85s/it]                                                 76%|███████▌  | 76/100 [07:18<02:20,  5.85s/it] 77%|███████▋  | 77/100 [07:18<02:16,  5.95s/it]                                                 77%|███████▋  | 77/100 [07:24<02:16,  5.95s/it] 78%|███████▊  | 78/100 [07:24<02:11,  5.97s/it]                                                 78%|███████▊  | 78/100 [07:30<02:11,  5.97s/it] 79%|███████▉  | 79/100 [07:30<02:04,  5.94s/it]                                                 79%|███████▉  | 79/100 [07:36<02:04,  5.94s/it] 80%|████████  | 80/100 [07:36<01:58,  5.93s/it]                                                 80%|████████  | 80/100 [07:42<01:58,  5.93s/it] 81%|████████  | 81/100 [07:42<01:51,  5.85s/it]                                                 81%|████████  | 81/100 [07:47<01:51,  5.85s/it] 82%|████████▏ | 82/100 [07:47<01:44,  5.79s/it]                                                 82%|████████▏ | 82/100 [07:52<01:44,  5.79s/it] 83%|████████▎ | 83/100 [07:52<01:34,  5.57s/it]                                                 83%|████████▎ | 83/100 [07:58<01:34,  5.57s/it] 84%|████████▍ | 84/100 [07:58<01:28,  5.56s/it]                                                 84%|████████▍ | 84/100 [08:03<01:28,  5.56s/it] 85%|████████▌ | 85/100 [08:03<01:23,  5.56s/it]                                                 85%|████████▌ | 85/100 [08:09<01:23,  5.56s/it] 86%|████████▌ | 86/100 [08:09<01:19,  5.65s/it]                                                 86%|████████▌ | 86/100 [08:15<01:19,  5.65s/it] 87%|████████▋ | 87/100 [08:15<01:12,  5.58s/it]                                                 87%|████████▋ | 87/100 [08:20<01:12,  5.58s/it] 88%|████████▊ | 88/100 [08:20<01:06,  5.58s/it]                                                 88%|████████▊ | 88/100 [08:26<01:06,  5.58s/it] 89%|████████▉ | 89/100 [08:26<01:03,  5.75s/it]                                                 89%|████████▉ | 89/100 [08:32<01:03,  5.75s/it] 90%|█████████ | 90/100 [08:32<00:57,  5.76s/it]                                                 90%|█████████ | 90/100 [08:38<00:57,  5.76s/it] 91%|█████████ | 91/100 [08:38<00:52,  5.82s/it]                                                 91%|█████████ | 91/100 [08:43<00:52,  5.82s/it] 92%|█████████▏| 92/100 [08:43<00:45,  5.67s/it]                                                 92%|█████████▏| 92/100 [08:49<00:45,  5.67s/it] 93%|█████████▎| 93/100 [08:49<00:39,  5.60s/it]                                                 93%|█████████▎| 93/100 [08:54<00:39,  5.60s/it] 94%|█████████▍| 94/100 [08:54<00:33,  5.56s/it]                                                 94%|█████████▍| 94/100 [09:00<00:33,  5.56s/it] 95%|█████████▌| 95/100 [09:00<00:28,  5.61s/it]                                                 95%|█████████▌| 95/100 [09:06<00:28,  5.61s/it] 96%|█████████▌| 96/100 [09:06<00:22,  5.61s/it]                                                 96%|█████████▌| 96/100 [09:11<00:22,  5.61s/it] 97%|█████████▋| 97/100 [09:11<00:16,  5.62s/it]                                                 97%|█████████▋| 97/100 [09:16<00:16,  5.62s/it] 98%|█████████▊| 98/100 [09:16<00:10,  5.47s/it]                                                 98%|█████████▊| 98/100 [09:22<00:10,  5.47s/it] 99%|█████████▉| 99/100 [09:22<00:05,  5.37s/it]                                                 99%|█████████▉| 99/100 [09:28<00:05,  5.37s/it] 99%|█████████▉| 99/100 [09:28<00:05,  5.74s/it]
[ep1] -31.7395 -45.4465 5e-05 [0.107 0.107 0.787]
[ep2] -10.7219 -16.1544 0.0001 [0.107 0.106 0.787]
[ep3] -1.9336 -1.2922 0.00015 [0.106 0.105 0.789]
[ep4] -4.8570 -3.7525 0.0002 [0.106 0.105 0.789]
[ep5] -2.7128 -1.7581 0.00025 [0.107 0.106 0.787]
[ep6] -3.3320 -2.4313 0.0003 [0.107 0.106 0.787]
[ep7] -1.6521 -0.9528 0.00035 [0.107 0.107 0.785]
[ep8] -1.0052 -0.4974 0.0004 [0.108 0.108 0.785]
[ep9] -0.4861 0.0714 0.00045000000000000004 [0.108 0.108 0.784]
[ep10] -0.3290 0.1021 0.0005 [0.109 0.109 0.783]
[ep11] -0.6394 -0.4813 0.0004998477070593605 [0.109 0.109 0.782]
[ep12] -0.4024 -0.3245 0.0004993910137829309 [0.110 0.110 0.781]
[ep13] 0.0789 0.2005 0.0004986304765811206 [0.110 0.110 0.780]
[ep14] -0.0467 0.0077 0.0004975670220513582 [0.110 0.110 0.779]
[ep15] 0.3513 0.3762 0.0004962019458491755 [0.111 0.111 0.779]
[ep16] 0.3167 0.3082 0.000494536911109651 [0.111 0.111 0.778]
[ep17] 0.3890 0.3367 0.000492573946421136 [0.111 0.112 0.777]
[ep18] 0.2003 0.0452 0.0004903154433537317 [0.112 0.112 0.777]
[ep19] 0.1580 0.1645 0.00048776415354553025 [0.112 0.112 0.776]
[ep20] 0.4745 0.4752 0.0004849231853501667 [0.112 0.112 0.776]
[ep21] 0.4743 0.4827 0.0004817960000497696 [0.113 0.113 0.775]
[ep22] 0.5298 0.5241 0.0004783864076379213 [0.113 0.113 0.774]
[ep23] 0.3584 0.3575 0.00047469856217776865 [0.113 0.113 0.774]
[ep24] 0.4717 0.4734 0.0004707369567409353 [0.113 0.113 0.774]
[ep25] 0.4748 0.5030 0.0004665064179334078 [0.113 0.113 0.773]
[ep26] 0.4816 0.4766 0.0004620121000150584 [0.114 0.114 0.773]
[ep27] 0.4956 0.4593 0.0004572594786199741 [0.114 0.114 0.772]
[ep28] 0.2134 0.0936 0.0004522543440852397 [0.114 0.114 0.772]
[ep29] 0.5524 0.5431 0.0004470027943963036 [0.114 0.114 0.771]
[ep30] 0.5102 0.4509 0.000441511227757523 [0.114 0.114 0.771]
[ep31] 0.5508 0.5086 0.0004357863347969358 [0.115 0.114 0.771]
[ep32] 0.5695 0.5963 0.0004298350904147626 [0.115 0.115 0.771]
[ep33] 0.5964 0.5732 0.0004236647452855641 [0.115 0.115 0.770]
[ep34] 0.4969 0.4342 0.0004172828170244114 [0.115 0.115 0.770]
[ep35] 0.4921 0.4018 0.00041069708102782997 [0.115 0.115 0.770]
[ep36] 0.5826 0.5057 0.0004039155610006769 [0.116 0.115 0.769]
[ep37] 0.6298 0.5487 0.0003969465191804921 [0.116 0.115 0.769]
[ep38] 0.6197 0.5485 0.00038979844627123493 [0.116 0.116 0.768]
[ep39] 0.5682 0.4578 0.0003824800510986691 [0.116 0.116 0.768]
[ep40] 0.6112 0.5087 0.00037500025 [0.116 0.116 0.768]
[ep41] 0.6174 0.5499 0.00036736815596069127 [0.117 0.116 0.767]
[ep42] 0.5860 0.5166 0.00035959306751169595 [0.117 0.116 0.767]
[ep43] 0.5389 0.4560 0.00035168445740062855 [0.117 0.116 0.767]
[ep44] 0.5537 0.4796 0.00034365196105068136 [0.117 0.116 0.767]
[ep45] 0.5450 0.5322 0.0003355053648213456 [0.117 0.117 0.766]
[ep46] 0.4905 0.4120 0.0003272545940852397 [0.117 0.117 0.766]
[ep47] 0.5354 0.4812 0.0003189097011355719 [0.117 0.117 0.766]
[ep48] 0.5447 0.5063 0.0003104808529389691 [0.117 0.117 0.766]
[ep49] 0.6317 0.5748 0.00030197831874859436 [0.118 0.117 0.765]
[ep50] 0.6393 0.5977 0.0002934124575926438 [0.118 0.117 0.765]
[ep51] 0.6309 0.5486 0.00028479370565346587 [0.118 0.117 0.765]
[ep52] 0.6599 0.5997 0.00027613256355268174 [0.118 0.117 0.765]
[ep53] 0.6523 0.5789 0.0002674395835577944 [0.118 0.117 0.765]
[ep54] 0.6586 0.6044 0.00025872535672587693 [0.118 0.118 0.765]
[ep55] 0.5850 0.5050 0.0002500005 [0.118 0.117 0.765]
[ep56] 0.4988 0.3883 0.00024127564327412317 [0.118 0.118 0.764]
[ep57] 0.6412 0.6387 0.0002325614164422056 [0.118 0.118 0.764]
[ep58] 0.6586 0.6528 0.00022386843644731834 [0.118 0.118 0.764]
[ep59] 0.6252 0.5893 0.00021520729434653418 [0.118 0.118 0.764]
[ep60] 0.6691 0.6087 0.0002065885424073563 [0.118 0.118 0.763]
[ep61] 0.6785 0.6163 0.00019802268125140564 [0.118 0.118 0.763]
[ep62] 0.6619 0.6060 0.0001895201470610309 [0.119 0.118 0.763]
[ep63] 0.6324 0.5400 0.00018109129886442816 [0.119 0.118 0.763]
[ep64] 0.6737 0.5909 0.00017274640591476037 [0.119 0.118 0.763]
[ep65] 0.5740 0.4663 0.0001644956351786545 [0.119 0.118 0.763]
[ep66] 0.6810 0.6172 0.0001563490389493187 [0.119 0.118 0.763]
[ep67] 0.6474 0.5652 0.00014831654259937156 [0.119 0.118 0.763]
[ep68] 0.6468 0.5702 0.00014040793248830402 [0.119 0.118 0.763]
[ep69] 0.6745 0.6098 0.00013263284403930878 [0.119 0.118 0.763]
[ep70] 0.6729 0.6095 0.00012500075000000004 [0.119 0.118 0.763]
[ep71] 0.6874 0.6470 0.00011752094890133092 [0.119 0.118 0.763]
[ep72] 0.6842 0.6319 0.00011020255372876507 [0.119 0.119 0.763]
[ep73] 0.6984 0.6460 0.0001030544808195079 [0.119 0.119 0.763]
[ep74] 0.5949 0.5150 9.60854389993231e-05 [0.119 0.118 0.763]
[ep75] 0.7103 0.6571 8.930391897217e-05 [0.119 0.119 0.762]
[ep76] 0.6853 0.6333 8.27181829755887e-05 [0.119 0.119 0.763]
[ep77] 0.6749 0.6150 7.63362547144359e-05 [0.119 0.119 0.763]
[ep78] 0.7071 0.6500 7.016590958523743e-05 [0.119 0.119 0.762]
[ep79] 0.6931 0.6312 6.421466520306416e-05 [0.119 0.119 0.762]
[ep80] 0.7167 0.6496 5.848977224247709e-05 [0.119 0.119 0.762]
[ep81] 0.7049 0.6347 5.299820560369633e-05 [0.119 0.119 0.762]
[ep82] 0.6836 0.5888 4.774665591476036e-05 [0.119 0.119 0.762]
[ep83] 0.6956 0.6217 4.274152138002588e-05 [0.119 0.119 0.762]
[ep84] 0.7043 0.6389 3.7988899984941595e-05 [0.119 0.119 0.762]
[ep85] 0.7152 0.6606 3.349458206659222e-05 [0.119 0.119 0.762]
[ep86] 0.7051 0.6594 2.9264043259064685e-05 [0.119 0.119 0.762]
[ep87] 0.6855 0.6335 2.5302437822231448e-05 [0.119 0.119 0.762]
[ep88] 0.7030 0.6510 2.1614592362078578e-05 [0.119 0.119 0.762]
[ep89] 0.7034 0.6485 1.8204999950230458e-05 [0.119 0.119 0.762]
[ep90] 0.6996 0.6546 1.5077814649833314e-05 [0.119 0.119 0.762]
[ep91] 0.6824 0.6282 1.2236846454469765e-05 [0.119 0.119 0.762]
[ep92] 0.6964 0.6424 9.685556646268245e-06 [0.119 0.119 0.762]
[ep93] 0.7095 0.6635 7.4270535788640206e-06 [0.119 0.119 0.762]
[ep94] 0.7148 0.6533 5.4640888903489454e-06 [0.119 0.119 0.762]
[ep95] 0.6654 0.5901 3.7990541508245015e-06 [0.119 0.119 0.762]
[ep96] 0.6552 0.5652 2.4339779486417807e-06 [0.119 0.119 0.762]
[ep97] 0.6995 0.6359 1.3705234188793617e-06 [0.119 0.119 0.762]
[ep98] 0.7111 0.6497 6.099862170690806e-07 [0.119 0.119 0.762]
[ep99] 0.6936 0.6356 1.5329294063956902e-07 [0.119 0.119 0.762]
[ep100] 0.6990 0.6289 1e-09 [0.119 0.119 0.762]
Prompt weight of last checkpoint: tensor([0.1191, 0.1187, 0.7623])
Prompt weight of best checkpoint: tensor([0.1190, 0.1186, 0.7624])
[Best AUC]: 0.7167 0.6289 0.6496
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2044
