{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.1999356746673584
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.19992923736572266
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.1998784989118576
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19899389147758484
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1986190527677536
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.1975097805261612
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.19525793194770813
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.1943175047636032
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.19001704454421997
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1887522041797638
Best init point: 0.1887522041797638
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
[ep68] 0.3734 0.2580 0.00014040793248830402 [0.154 0.047 0.799]
[ep69] 0.3780 0.2510 0.00013263284403930878 [0.155 0.047 0.798]
[ep70] 0.3929 0.2704 0.00012500075000000004 [0.155 0.047 0.798]
[ep71] 0.3399 0.2707 0.00011752094890133092 [0.155 0.047 0.798]
[ep72] 0.3702 0.2597 0.00011020255372876507 [0.155 0.047 0.798]
[ep73] 0.3879 0.2821 0.0001030544808195079 [0.155 0.047 0.798]
[ep74] 0.3752 0.2722 9.60854389993231e-05 [0.155 0.047 0.798]
[ep75] 0.3690 0.2860 8.930391897217e-05 [0.155 0.047 0.797]
[ep76] 0.3834 0.2559 8.27181829755887e-05 [0.155 0.047 0.797]
[ep77] 0.3506 0.2700 7.63362547144359e-05 [0.155 0.047 0.797]
[ep78] 0.3802 0.2897 7.016590958523743e-05 [0.155 0.047 0.797]
[ep79] 0.3903 0.2766 6.421466520306416e-05 [0.156 0.047 0.797]
[ep80] 0.3800 0.2826 5.848977224247709e-05 [0.156 0.047 0.797]
[ep81] 0.3774 0.2880 5.299820560369633e-05 [0.156 0.047 0.797]
[ep82] 0.3812 0.2855 4.774665591476036e-05 [0.156 0.047 0.797]
Prompt weight of last checkpoint: tensor([0.1557, 0.0474, 0.7969])
Prompt weight of best checkpoint: tensor([0.1532, 0.0466, 0.8001])
[Best AUC]: 0.3936 0.2855 0.2697
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:46,  8.34s/it]                                                 1%|          | 1/100 [00:16<13:46,  8.34s/it]  2%|▏         | 2/100 [00:16<13:55,  8.53s/it]                                                 2%|▏         | 2/100 [00:25<13:55,  8.53s/it]  3%|▎         | 3/100 [00:26<14:13,  8.79s/it]                                                 3%|▎         | 3/100 [00:34<14:13,  8.79s/it]  4%|▍         | 4/100 [00:34<13:56,  8.71s/it]                                                 4%|▍         | 4/100 [00:43<13:56,  8.71s/it]  5%|▌         | 5/100 [00:43<13:42,  8.65s/it]                                                 5%|▌         | 5/100 [00:52<13:42,  8.65s/it]  6%|▌         | 6/100 [00:52<13:37,  8.70s/it]                                                 6%|▌         | 6/100 [01:00<13:37,  8.70s/it]  7%|▋         | 7/100 [01:00<13:29,  8.70s/it]                                                 7%|▋         | 7/100 [01:09<13:29,  8.70s/it]  8%|▊         | 8/100 [01:09<13:26,  8.77s/it]                                                 8%|▊         | 8/100 [01:18<13:26,  8.77s/it]  9%|▉         | 9/100 [01:18<13:14,  8.73s/it]                                                 9%|▉         | 9/100 [01:27<13:14,  8.73s/it] 10%|█         | 10/100 [01:27<13:08,  8.76s/it]                                                 10%|█         | 10/100 [01:35<13:08,  8.76s/it] 11%|█         | 11/100 [01:35<12:56,  8.72s/it]                                                 11%|█         | 11/100 [01:44<12:56,  8.72s/it] 12%|█▏        | 12/100 [01:44<12:48,  8.74s/it]                                                 12%|█▏        | 12/100 [01:53<12:48,  8.74s/it] 13%|█▎        | 13/100 [01:53<12:43,  8.78s/it]                                                 13%|█▎        | 13/100 [02:01<12:43,  8.78s/it] 14%|█▍        | 14/100 [02:01<12:30,  8.72s/it]                                                 14%|█▍        | 14/100 [02:10<12:30,  8.72s/it] 15%|█▌        | 15/100 [02:10<12:22,  8.74s/it]                                                 15%|█▌        | 15/100 [02:19<12:22,  8.74s/it] 16%|█▌        | 16/100 [02:19<12:13,  8.73s/it]                                                 16%|█▌        | 16/100 [02:27<12:13,  8.73s/it] 17%|█▋        | 17/100 [02:27<11:50,  8.56s/it]                                                 17%|█▋        | 17/100 [02:35<11:50,  8.56s/it] 18%|█▊        | 18/100 [02:35<11:29,  8.41s/it]                                                 18%|█▊        | 18/100 [02:44<11:29,  8.41s/it] 19%|█▉        | 19/100 [02:44<11:29,  8.51s/it]                                                 19%|█▉        | 19/100 [02:53<11:29,  8.51s/it] 20%|██        | 20/100 [02:53<11:30,  8.63s/it]                                                 20%|██        | 20/100 [03:01<11:30,  8.63s/it] 21%|██        | 21/100 [03:01<11:21,  8.62s/it]                                                 21%|██        | 21/100 [03:10<11:21,  8.62s/it] 22%|██▏       | 22/100 [03:10<11:12,  8.62s/it]                                                 22%|██▏       | 22/100 [03:19<11:12,  8.62s/it] 23%|██▎       | 23/100 [03:19<11:02,  8.60s/it]                                                 23%|██▎       | 23/100 [03:27<11:02,  8.60s/it] 24%|██▍       | 24/100 [03:27<10:51,  8.58s/it]                                                 24%|██▍       | 24/100 [03:36<10:51,  8.58s/it] 25%|██▌       | 25/100 [03:36<10:46,  8.62s/it]                                                 25%|██▌       | 25/100 [03:45<10:46,  8.62s/it] 26%|██▌       | 26/100 [03:45<10:38,  8.63s/it]                                                 26%|██▌       | 26/100 [03:53<10:38,  8.63s/it] 27%|██▋       | 27/100 [03:53<10:34,  8.69s/it]                                                 27%|██▋       | 27/100 [04:02<10:34,  8.69s/it] 28%|██▊       | 28/100 [04:02<10:21,  8.63s/it]                                                 28%|██▊       | 28/100 [04:10<10:21,  8.63s/it] 29%|██▉       | 29/100 [04:10<10:12,  8.63s/it]                                                 29%|██▉       | 29/100 [04:19<10:12,  8.63s/it] 30%|███       | 30/100 [04:19<10:06,  8.67s/it]                                                 30%|███       | 30/100 [04:28<10:06,  8.67s/it] 31%|███       | 31/100 [04:28<10:00,  8.70s/it]                                                 31%|███       | 31/100 [04:37<10:00,  8.70s/it] 32%|███▏      | 32/100 [04:37<09:49,  8.66s/it]                                                 32%|███▏      | 32/100 [04:45<09:49,  8.66s/it] 33%|███▎      | 33/100 [04:45<09:43,  8.70s/it]                                                 33%|███▎      | 33/100 [04:54<09:43,  8.70s/it] 34%|███▍      | 34/100 [04:54<09:36,  8.73s/it]                                                 34%|███▍      | 34/100 [05:03<09:36,  8.73s/it] 35%|███▌      | 35/100 [05:03<09:26,  8.72s/it]                                                 35%|███▌      | 35/100 [05:12<09:26,  8.72s/it] 36%|███▌      | 36/100 [05:12<09:17,  8.72s/it]                                                 36%|███▌      | 36/100 [05:21<09:17,  8.72s/it] 37%|███▋      | 37/100 [05:21<09:15,  8.82s/it]                                                 37%|███▋      | 37/100 [05:29<09:15,  8.82s/it] 38%|███▊      | 38/100 [05:29<09:05,  8.80s/it]                                                 38%|███▊      | 38/100 [05:38<09:05,  8.80s/it] 38%|███▊      | 38/100 [05:38<09:12,  8.91s/it]
[ep1] -11.0923 -8.5780 5e-05 [0.115 0.035 0.850]
[ep2] -3.2322 -1.8990 0.0001 [0.116 0.035 0.850]
[ep3] -1.9394 -1.1361 0.00015 [0.116 0.035 0.848]
[ep4] -1.0210 -0.6356 0.0002 [0.117 0.035 0.847]
[ep5] -0.5997 -0.5105 0.00025 [0.119 0.036 0.846]
[ep6] -0.8037 -0.7947 0.0003 [0.120 0.036 0.844]
[ep7] -0.2540 -0.2624 0.00035 [0.121 0.036 0.843]
[ep8] 0.0515 0.0572 0.0004 [0.122 0.037 0.841]
[ep9] 0.0660 0.0813 0.00045000000000000004 [0.123 0.037 0.840]
[ep10] 0.1130 0.0197 0.0005 [0.125 0.038 0.838]
[ep11] -0.2287 -0.1950 0.0004998477070593605 [0.127 0.038 0.835]
[ep12] 0.1196 -0.0434 0.0004993910137829309 [0.128 0.038 0.833]
[ep13] 0.2506 0.1346 0.0004986304765811206 [0.129 0.039 0.832]
[ep14] -0.5263 -0.4883 0.0004975670220513582 [0.131 0.039 0.830]
