{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2491537481546402
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.24723130464553833
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24563227593898773
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.245449036359787
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24467535316944122
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.24448315799236298
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.24387972056865692
tensor([[0.3580, 0.1078, 0.5341]]) rogi=-0.23932267725467682
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.23671561479568481
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.23455463349819183
Best init point: 0.23455463349819183
Best init prompt probs: tensor([[0.1223, 0.2721, 0.6056]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.8000], dtype=torch.float64)
[ep5] -1.5713 -3.0953 0.00025 [0.123 0.271 0.606]
[ep6] -0.4108 -0.8063 0.0003 [0.123 0.272 0.605]
[ep7] 0.1169 -0.2927 0.00035 [0.123 0.272 0.605]
[ep8] 0.2701 -0.0908 0.0004 [0.123 0.273 0.604]
[ep9] 0.3878 -0.1013 0.00045000000000000004 [0.123 0.273 0.604]
[ep10] 0.4566 -0.0612 0.0005 [0.123 0.273 0.603]
[ep11] 0.4537 -0.1348 0.0004998477070593605 [0.124 0.274 0.603]
[ep12] 0.2384 -0.1826 0.0004993910137829309 [0.124 0.274 0.602]
[ep13] 0.3407 -0.1484 0.0004986304765811206 [0.124 0.274 0.602]
[ep14] 0.2875 -0.2066 0.0004975670220513582 [0.124 0.275 0.602]
[ep15] 0.2976 -0.1060 0.0004962019458491755 [0.124 0.275 0.601]
[ep16] 0.4045 0.0907 0.000494536911109651 [0.124 0.275 0.601]
[ep17] 0.3108 0.0234 0.000492573946421136 [0.124 0.275 0.601]
[ep18] 0.0225 -0.4171 0.0004903154433537317 [0.124 0.275 0.600]
[ep19] 0.3365 0.3612 0.00048776415354553025 [0.124 0.275 0.600]
[ep20] 0.3276 0.2337 0.0004849231853501667 [0.124 0.276 0.600]
[ep21] 0.1825 -0.0645 0.0004817960000497696 [0.124 0.276 0.600]
[ep22] 0.3425 0.4466 0.0004783864076379213 [0.124 0.276 0.600]
[ep23] 0.3499 0.4695 0.00047469856217776865 [0.124 0.276 0.600]
[ep24] 0.3671 0.4696 0.0004707369567409353 [0.124 0.276 0.600]
[ep25] 0.1988 0.4726 0.0004665064179334078 [0.125 0.276 0.600]
[ep26] 0.2046 0.2719 0.0004620121000150584 [0.125 0.276 0.599]
[ep27] 0.3815 0.4910 0.0004572594786199741 [0.125 0.276 0.599]
[ep28] 0.2693 0.3343 0.0004522543440852397 [0.125 0.276 0.599]
[ep29] 0.2637 0.4209 0.0004470027943963036 [0.125 0.276 0.599]
[ep30] 0.2923 0.4675 0.000441511227757523 [0.125 0.277 0.599]
Prompt weight of last checkpoint: tensor([0.1247, 0.2765, 0.5988])
Prompt weight of best checkpoint: tensor([0.1234, 0.2733, 0.6033])
[Best AUC]: 0.4566 0.4675 -0.0612
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 0.8000])
Initial prompt prob:   tensor([0.1223, 0.2721, 0.6056])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:22,  5.68s/it]                                                 1%|          | 1/100 [00:11<09:22,  5.68s/it]  2%|▏         | 2/100 [00:11<09:14,  5.65s/it]                                                 2%|▏         | 2/100 [00:16<09:14,  5.65s/it]  3%|▎         | 3/100 [00:16<08:47,  5.44s/it]                                                 3%|▎         | 3/100 [00:21<08:47,  5.44s/it]  4%|▍         | 4/100 [00:22<08:44,  5.47s/it]                                                 4%|▍         | 4/100 [00:27<08:44,  5.47s/it]  5%|▌         | 5/100 [00:27<08:43,  5.51s/it]                                                 5%|▌         | 5/100 [00:33<08:43,  5.51s/it]  6%|▌         | 6/100 [00:33<08:44,  5.58s/it]                                                 6%|▌         | 6/100 [00:38<08:44,  5.58s/it]  7%|▋         | 7/100 [00:38<08:37,  5.56s/it]                                                 7%|▋         | 7/100 [00:44<08:37,  5.56s/it]  8%|▊         | 8/100 [00:44<08:27,  5.51s/it]                                                 8%|▊         | 8/100 [00:50<08:27,  5.51s/it]  9%|▉         | 9/100 [00:50<08:31,  5.62s/it]                                                 9%|▉         | 9/100 [00:55<08:31,  5.62s/it] 10%|█         | 10/100 [00:55<08:20,  5.57s/it]                                                 10%|█         | 10/100 [01:00<08:20,  5.57s/it] 11%|█         | 11/100 [01:00<08:03,  5.43s/it]                                                 11%|█         | 11/100 [01:05<08:03,  5.43s/it] 12%|█▏        | 12/100 [01:05<07:53,  5.38s/it]                                                 12%|█▏        | 12/100 [01:11<07:53,  5.38s/it] 13%|█▎        | 13/100 [01:11<07:55,  5.47s/it]                                                 13%|█▎        | 13/100 [01:17<07:55,  5.47s/it] 14%|█▍        | 14/100 [01:17<07:58,  5.56s/it]                                                 14%|█▍        | 14/100 [01:22<07:58,  5.56s/it] 15%|█▌        | 15/100 [01:22<07:52,  5.56s/it]                                                 15%|█▌        | 15/100 [01:29<07:52,  5.56s/it] 16%|█▌        | 16/100 [01:29<08:02,  5.74s/it]                                                 16%|█▌        | 16/100 [01:35<08:02,  5.74s/it] 17%|█▋        | 17/100 [01:35<08:08,  5.88s/it]                                                 17%|█▋        | 17/100 [01:41<08:08,  5.88s/it] 18%|█▊        | 18/100 [01:41<08:03,  5.90s/it]                                                 18%|█▊        | 18/100 [01:46<08:03,  5.90s/it] 19%|█▉        | 19/100 [01:46<07:42,  5.71s/it]                                                 19%|█▉        | 19/100 [01:52<07:42,  5.71s/it] 20%|██        | 20/100 [01:52<07:36,  5.70s/it]                                                 20%|██        | 20/100 [01:57<07:36,  5.70s/it] 21%|██        | 21/100 [01:57<07:28,  5.68s/it]                                                 21%|██        | 21/100 [02:03<07:28,  5.68s/it] 22%|██▏       | 22/100 [02:03<07:14,  5.57s/it]                                                 22%|██▏       | 22/100 [02:08<07:14,  5.57s/it] 23%|██▎       | 23/100 [02:08<07:09,  5.58s/it]                                                 23%|██▎       | 23/100 [02:14<07:09,  5.58s/it] 24%|██▍       | 24/100 [02:14<07:01,  5.55s/it]                                                 24%|██▍       | 24/100 [02:19<07:01,  5.55s/it] 25%|██▌       | 25/100 [02:19<06:47,  5.44s/it]                                                 25%|██▌       | 25/100 [02:24<06:47,  5.44s/it] 26%|██▌       | 26/100 [02:24<06:36,  5.36s/it]                                                 26%|██▌       | 26/100 [02:30<06:36,  5.36s/it] 27%|██▋       | 27/100 [02:30<06:37,  5.45s/it]                                                 27%|██▋       | 27/100 [02:35<06:37,  5.45s/it] 28%|██▊       | 28/100 [02:35<06:34,  5.47s/it]                                                 28%|██▊       | 28/100 [02:41<06:34,  5.47s/it] 29%|██▉       | 29/100 [02:41<06:29,  5.48s/it]                                                 29%|██▉       | 29/100 [02:47<06:29,  5.48s/it] 30%|███       | 30/100 [02:47<06:30,  5.57s/it]                                                 30%|███       | 30/100 [02:52<06:30,  5.57s/it] 31%|███       | 31/100 [02:52<06:24,  5.57s/it]                                                 31%|███       | 31/100 [02:57<06:24,  5.57s/it] 32%|███▏      | 32/100 [02:57<06:14,  5.50s/it]                                                 32%|███▏      | 32/100 [03:03<06:14,  5.50s/it] 33%|███▎      | 33/100 [03:03<06:02,  5.41s/it]                                                 33%|███▎      | 33/100 [03:08<06:02,  5.41s/it] 34%|███▍      | 34/100 [03:08<05:57,  5.41s/it]                                                 34%|███▍      | 34/100 [03:13<05:57,  5.41s/it] 35%|███▌      | 35/100 [03:13<05:45,  5.31s/it]                                                 35%|███▌      | 35/100 [03:18<05:45,  5.31s/it] 36%|███▌      | 36/100 [03:18<05:37,  5.27s/it]                                                 36%|███▌      | 36/100 [03:24<05:37,  5.27s/it] 37%|███▋      | 37/100 [03:24<05:31,  5.27s/it]                                                 37%|███▋      | 37/100 [03:29<05:31,  5.27s/it] 38%|███▊      | 38/100 [03:29<05:34,  5.39s/it]                                                 38%|███▊      | 38/100 [03:35<05:34,  5.39s/it] 39%|███▉      | 39/100 [03:35<05:34,  5.48s/it]                                                 39%|███▉      | 39/100 [03:41<05:34,  5.48s/it] 40%|████      | 40/100 [03:41<05:37,  5.62s/it]                                                 40%|████      | 40/100 [03:46<05:37,  5.62s/it] 41%|████      | 41/100 [03:47<05:32,  5.64s/it]                                                 41%|████      | 41/100 [03:52<05:32,  5.64s/it] 42%|████▏     | 42/100 [03:52<05:28,  5.66s/it]                                                 42%|████▏     | 42/100 [03:58<05:28,  5.66s/it] 43%|████▎     | 43/100 [03:58<05:22,  5.66s/it]                                                 43%|████▎     | 43/100 [04:03<05:22,  5.66s/it] 44%|████▍     | 44/100 [04:03<05:09,  5.53s/it]                                                 44%|████▍     | 44/100 [04:09<05:09,  5.53s/it] 45%|████▌     | 45/100 [04:09<05:03,  5.51s/it]                                                 45%|████▌     | 45/100 [04:14<05:03,  5.51s/it] 46%|████▌     | 46/100 [04:14<04:49,  5.36s/it]                                                 46%|████▌     | 46/100 [04:19<04:49,  5.36s/it] 47%|████▋     | 47/100 [04:19<04:37,  5.23s/it]                                                 47%|████▋     | 47/100 [04:24<04:37,  5.23s/it] 48%|████▊     | 48/100 [04:24<04:36,  5.31s/it]                                                 48%|████▊     | 48/100 [04:30<04:36,  5.31s/it] 49%|████▉     | 49/100 [04:30<04:33,  5.36s/it]                                                 49%|████▉     | 49/100 [04:36<04:33,  5.36s/it] 50%|█████     | 50/100 [04:36<04:36,  5.54s/it]                                                 50%|█████     | 50/100 [04:41<04:36,  5.54s/it] 51%|█████     | 51/100 [04:41<04:27,  5.46s/it]                                                 51%|█████     | 51/100 [04:46<04:27,  5.46s/it] 52%|█████▏    | 52/100 [04:46<04:20,  5.43s/it]                                                 52%|█████▏    | 52/100 [04:52<04:20,  5.43s/it] 53%|█████▎    | 53/100 [04:52<04:23,  5.60s/it]                                                 53%|█████▎    | 53/100 [04:58<04:23,  5.60s/it] 54%|█████▍    | 54/100 [04:58<04:21,  5.68s/it]                                                 54%|█████▍    | 54/100 [05:03<04:21,  5.68s/it] 55%|█████▌    | 55/100 [05:03<04:07,  5.50s/it]                                                 55%|█████▌    | 55/100 [05:08<04:07,  5.50s/it] 56%|█████▌    | 56/100 [05:08<03:59,  5.45s/it]                                                 56%|█████▌    | 56/100 [05:14<03:59,  5.45s/it] 57%|█████▋    | 57/100 [05:14<03:56,  5.50s/it]                                                 57%|█████▋    | 57/100 [05:19<03:56,  5.50s/it] 58%|█████▊    | 58/100 [05:19<03:50,  5.48s/it]                                                 58%|█████▊    | 58/100 [05:25<03:50,  5.48s/it] 59%|█████▉    | 59/100 [05:25<03:45,  5.50s/it]                                                 59%|█████▉    | 59/100 [05:31<03:45,  5.50s/it] 60%|██████    | 60/100 [05:31<03:45,  5.64s/it]                                                 60%|██████    | 60/100 [05:37<03:45,  5.64s/it] 61%|██████    | 61/100 [05:37<03:39,  5.64s/it]                                                 61%|██████    | 61/100 [05:43<03:39,  5.64s/it] 62%|██████▏   | 62/100 [05:43<03:36,  5.71s/it]                                                 62%|██████▏   | 62/100 [05:49<03:36,  5.71s/it] 63%|██████▎   | 63/100 [05:49<03:34,  5.81s/it]                                                 63%|██████▎   | 63/100 [05:54<03:34,  5.81s/it] 64%|██████▍   | 64/100 [05:54<03:22,  5.62s/it]                                                 64%|██████▍   | 64/100 [05:59<03:22,  5.62s/it] 65%|██████▌   | 65/100 [05:59<03:11,  5.46s/it]                                                 65%|██████▌   | 65/100 [06:04<03:11,  5.46s/it] 66%|██████▌   | 66/100 [06:04<03:03,  5.39s/it]                                                 66%|██████▌   | 66/100 [06:10<03:03,  5.39s/it] 67%|██████▋   | 67/100 [06:10<03:01,  5.50s/it]                                                 67%|██████▋   | 67/100 [06:15<03:01,  5.50s/it] 68%|██████▊   | 68/100 [06:15<02:51,  5.37s/it]                                                 68%|██████▊   | 68/100 [06:20<02:51,  5.37s/it] 69%|██████▉   | 69/100 [06:20<02:41,  5.22s/it]                                                 69%|██████▉   | 69/100 [06:25<02:41,  5.22s/it] 70%|███████   | 70/100 [06:25<02:39,  5.33s/it]                                                 70%|███████   | 70/100 [06:31<02:39,  5.33s/it] 71%|███████   | 71/100 [06:31<02:40,  5.52s/it]                                                 71%|███████   | 71/100 [06:37<02:40,  5.52s/it] 72%|███████▏  | 72/100 [06:37<02:40,  5.72s/it]                                                 72%|███████▏  | 72/100 [06:42<02:40,  5.72s/it] 73%|███████▎  | 73/100 [06:42<02:28,  5.50s/it]                                                 73%|███████▎  | 73/100 [06:48<02:28,  5.50s/it] 74%|███████▍  | 74/100 [06:48<02:21,  5.43s/it]                                                 74%|███████▍  | 74/100 [06:53<02:21,  5.43s/it] 75%|███████▌  | 75/100 [06:53<02:15,  5.41s/it]                                                 75%|███████▌  | 75/100 [06:59<02:15,  5.41s/it] 76%|███████▌  | 76/100 [06:59<02:12,  5.52s/it]                                                 76%|███████▌  | 76/100 [07:04<02:12,  5.52s/it] 77%|███████▋  | 77/100 [07:04<02:06,  5.51s/it]                                                 77%|███████▋  | 77/100 [07:10<02:06,  5.51s/it] 78%|███████▊  | 78/100 [07:10<02:01,  5.52s/it]                                                 78%|███████▊  | 78/100 [07:15<02:01,  5.52s/it] 79%|███████▉  | 79/100 [07:15<01:55,  5.49s/it]                                                 79%|███████▉  | 79/100 [07:21<01:55,  5.49s/it] 80%|████████  | 80/100 [07:21<01:49,  5.48s/it]                                                 80%|████████  | 80/100 [07:26<01:49,  5.48s/it] 81%|████████  | 81/100 [07:26<01:44,  5.51s/it]                                                 81%|████████  | 81/100 [07:32<01:44,  5.51s/it] 82%|████████▏ | 82/100 [07:32<01:38,  5.45s/it]                                                 82%|████████▏ | 82/100 [07:37<01:38,  5.45s/it] 83%|████████▎ | 83/100 [07:37<01:30,  5.35s/it]                                                 83%|████████▎ | 83/100 [07:43<01:30,  5.35s/it] 84%|████████▍ | 84/100 [07:43<01:27,  5.47s/it]                                                 84%|████████▍ | 84/100 [07:48<01:27,  5.47s/it] 85%|████████▌ | 85/100 [07:48<01:22,  5.53s/it]                                                 85%|████████▌ | 85/100 [07:54<01:22,  5.53s/it] 86%|████████▌ | 86/100 [07:54<01:17,  5.54s/it]                                                 86%|████████▌ | 86/100 [07:59<01:17,  5.54s/it] 87%|████████▋ | 87/100 [07:59<01:11,  5.48s/it]                                                 87%|████████▋ | 87/100 [08:05<01:11,  5.48s/it] 88%|████████▊ | 88/100 [08:05<01:06,  5.56s/it]                                                 88%|████████▊ | 88/100 [08:11<01:06,  5.56s/it] 89%|████████▉ | 89/100 [08:11<01:03,  5.76s/it]                                                 89%|████████▉ | 89/100 [08:17<01:03,  5.76s/it] 90%|█████████ | 90/100 [08:17<00:56,  5.66s/it]                                                 90%|█████████ | 90/100 [08:22<00:56,  5.66s/it] 91%|█████████ | 91/100 [08:22<00:50,  5.61s/it]                                                 91%|█████████ | 91/100 [08:28<00:50,  5.61s/it] 92%|█████████▏| 92/100 [08:28<00:45,  5.63s/it]                                                 92%|█████████▏| 92/100 [08:33<00:45,  5.63s/it] 92%|█████████▏| 92/100 [08:33<00:44,  5.58s/it]
[ep1] -82.2105 -92.8067 5e-05 [0.122 0.272 0.606]
[ep2] -43.7531 -50.3190 0.0001 [0.122 0.272 0.605]
[ep3] -7.6743 -10.3210 0.00015 [0.122 0.271 0.607]
[ep4] -4.9493 -8.6614 0.0002 [0.121 0.269 0.609]
[ep5] -3.3125 -6.1469 0.00025 [0.122 0.270 0.608]
[ep6] -1.3718 -3.7727 0.0003 [0.122 0.271 0.607]
[ep7] -1.0419 -2.6970 0.00035 [0.122 0.271 0.607]
[ep8] -0.8066 -2.2771 0.0004 [0.122 0.272 0.606]
[ep9] -0.2382 -1.8385 0.00045000000000000004 [0.123 0.273 0.604]
[ep10] -0.1158 -1.4183 0.0005 [0.123 0.273 0.604]
[ep11] 0.0498 -1.3151 0.0004998477070593605 [0.124 0.274 0.602]
[ep12] 0.1161 -0.8091 0.0004993910137829309 [0.124 0.275 0.601]
[ep13] 0.0666 -0.5661 0.0004986304765811206 [0.124 0.275 0.601]
[ep14] 0.1637 -0.1588 0.0004975670220513582 [0.124 0.275 0.600]
[ep15] 0.1507 -0.0414 0.0004962019458491755 [0.124 0.276 0.600]
[ep16] 0.0893 -0.0657 0.000494536911109651 [0.125 0.276 0.599]
[ep17] -0.0224 0.1409 0.000492573946421136 [0.125 0.277 0.599]
[ep18] -0.1094 0.0895 0.0004903154433537317 [0.125 0.277 0.598]
[ep19] 0.1312 0.2397 0.00048776415354553025 [0.125 0.277 0.598]
[ep20] -0.3477 0.2653 0.0004849231853501667 [0.125 0.277 0.598]
[ep21] -0.3609 0.2338 0.0004817960000497696 [0.125 0.277 0.597]
[ep22] -0.0304 0.4120 0.0004783864076379213 [0.125 0.278 0.597]
[ep23] 0.1087 0.3948 0.00047469856217776865 [0.126 0.278 0.597]
[ep24] 0.1563 0.4030 0.0004707369567409353 [0.126 0.278 0.596]
[ep25] 0.0213 0.3440 0.0004665064179334078 [0.126 0.278 0.596]
[ep26] -0.0681 0.3097 0.0004620121000150584 [0.126 0.278 0.596]
[ep27] -0.0291 0.3511 0.0004572594786199741 [0.126 0.279 0.596]
[ep28] 0.1082 0.4024 0.0004522543440852397 [0.126 0.279 0.595]
[ep29] 0.2102 0.4712 0.0004470027943963036 [0.126 0.279 0.595]
[ep30] 0.1226 0.4796 0.000441511227757523 [0.126 0.279 0.595]
[ep31] 0.1449 0.5046 0.0004357863347969358 [0.126 0.279 0.594]
[ep32] -0.2261 0.1937 0.0004298350904147626 [0.126 0.279 0.595]
[ep33] -0.0086 0.4250 0.0004236647452855641 [0.126 0.279 0.594]
[ep34] 0.1575 0.5121 0.0004172828170244114 [0.126 0.280 0.594]
[ep35] 0.0573 0.4465 0.00041069708102782997 [0.127 0.280 0.594]
[ep36] -0.0605 0.2682 0.0004039155610006769 [0.127 0.280 0.593]
[ep37] 0.1942 0.4424 0.0003969465191804921 [0.127 0.280 0.593]
[ep38] 0.0633 0.2360 0.00038979844627123493 [0.127 0.281 0.593]
[ep39] 0.0005 0.3382 0.0003824800510986691 [0.127 0.281 0.592]
[ep40] 0.2235 0.4698 0.00037500025 [0.127 0.281 0.592]
[ep41] 0.3118 0.5307 0.00036736815596069127 [0.127 0.282 0.591]
[ep42] 0.3059 0.5314 0.00035959306751169595 [0.127 0.282 0.591]
[ep43] 0.2891 0.5408 0.00035168445740062855 [0.127 0.282 0.591]
[ep44] 0.3497 0.5454 0.00034365196105068136 [0.127 0.282 0.591]
[ep45] 0.3211 0.5740 0.0003355053648213456 [0.127 0.282 0.591]
[ep46] 0.4026 0.6441 0.0003272545940852397 [0.127 0.282 0.591]
[ep47] 0.3585 0.5808 0.0003189097011355719 [0.127 0.282 0.591]
[ep48] 0.3788 0.6701 0.0003104808529389691 [0.127 0.282 0.591]
[ep49] 0.3627 0.6544 0.00030197831874859436 [0.127 0.282 0.591]
[ep50] 0.3176 0.5728 0.0002934124575926438 [0.127 0.282 0.590]
[ep51] 0.4338 0.6147 0.00028479370565346587 [0.127 0.282 0.591]
[ep52] 0.4331 0.6522 0.00027613256355268174 [0.127 0.282 0.591]
[ep53] 0.3979 0.5571 0.0002674395835577944 [0.127 0.282 0.591]
[ep54] 0.4706 0.6161 0.00025872535672587693 [0.127 0.282 0.590]
[ep55] 0.3666 0.4743 0.0002500005 [0.127 0.282 0.590]
[ep56] 0.4345 0.6052 0.00024127564327412317 [0.128 0.282 0.590]
[ep57] 0.5070 0.6361 0.0002325614164422056 [0.128 0.282 0.590]
[ep58] 0.4599 0.6258 0.00022386843644731834 [0.128 0.282 0.590]
[ep59] 0.4569 0.6387 0.00021520729434653418 [0.128 0.282 0.590]
[ep60] 0.4394 0.5937 0.0002065885424073563 [0.128 0.282 0.590]
[ep61] 0.4346 0.6485 0.00019802268125140564 [0.128 0.283 0.590]
[ep62] 0.4251 0.6439 0.0001895201470610309 [0.128 0.283 0.590]
[ep63] 0.4253 0.5624 0.00018109129886442816 [0.128 0.283 0.590]
