{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.20307177305221558
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.20300571620464325
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.20245501399040222
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.20119740068912506
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.19898265600204468
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.19811850786209106
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.19686533510684967
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.19433189928531647
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1932900995016098
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.18819288909435272
Best init point: 0.18819288909435272
Best init prompt probs: tensor([[0.1599, 0.0482, 0.7919]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1599, 0.0482, 0.7919]], dtype=torch.float64)
[ep6] -0.5429 -0.4634 0.0003 [0.166 0.050 0.783]
[ep7] -0.3325 -0.2782 0.00035 [0.168 0.051 0.781]
[ep8] -0.2763 -0.1821 0.0004 [0.171 0.051 0.778]
[ep9] -0.7132 -0.3370 0.00045000000000000004 [0.173 0.052 0.775]
[ep10] -0.1610 -0.1749 0.0005 [0.175 0.053 0.772]
[ep11] -0.1110 -0.0891 0.0004998477070593605 [0.178 0.053 0.769]
[ep12] -0.0329 -0.0971 0.0004993910137829309 [0.180 0.054 0.765]
[ep13] 0.0591 0.0200 0.0004986304765811206 [0.183 0.055 0.762]
[ep14] 0.0094 0.1046 0.0004975670220513582 [0.185 0.055 0.760]
[ep15] 0.1270 0.0987 0.0004962019458491755 [0.186 0.056 0.758]
[ep16] 0.1537 0.1171 0.000494536911109651 [0.188 0.056 0.756]
[ep17] -0.2626 0.0001 0.000492573946421136 [0.189 0.057 0.754]
[ep18] 0.0094 0.1683 0.0004903154433537317 [0.191 0.057 0.751]
[ep19] 0.2185 0.2579 0.00048776415354553025 [0.193 0.058 0.749]
[ep20] 0.1892 0.2046 0.0004849231853501667 [0.195 0.059 0.746]
[ep21] 0.1882 0.2024 0.0004817960000497696 [0.196 0.059 0.745]
[ep22] 0.0517 -0.0168 0.0004783864076379213 [0.197 0.059 0.744]
[ep23] 0.2286 0.2001 0.00047469856217776865 [0.199 0.060 0.742]
[ep24] 0.2218 0.2026 0.0004707369567409353 [0.200 0.060 0.740]
[ep25] 0.2547 0.2662 0.0004665064179334078 [0.201 0.061 0.738]
[ep26] 0.1501 0.1319 0.0004620121000150584 [0.202 0.061 0.737]
[ep27] 0.1849 0.2465 0.0004572594786199741 [0.204 0.061 0.735]
[ep28] 0.2633 0.2365 0.0004522543440852397 [0.205 0.062 0.734]
[ep29] 0.1724 0.2060 0.0004470027943963036 [0.206 0.062 0.732]
[ep30] 0.1246 0.1616 0.000441511227757523 [0.207 0.062 0.731]
[ep31] 0.1689 0.1323 0.0004357863347969358 [0.207 0.062 0.730]
[ep32] 0.1447 0.1803 0.0004298350904147626 [0.208 0.063 0.729]
[ep33] 0.1012 0.2058 0.0004236647452855641 [0.209 0.063 0.728]
[ep34] 0.2206 0.2280 0.0004172828170244114 [0.210 0.063 0.727]
[ep35] 0.1669 0.2117 0.00041069708102782997 [0.211 0.064 0.725]
[ep36] 0.1975 0.2410 0.0004039155610006769 [0.212 0.064 0.724]
[ep37] 0.2204 0.2801 0.0003969465191804921 [0.213 0.064 0.723]
[ep38] 0.0177 0.1695 0.00038979844627123493 [0.214 0.065 0.722]
[ep39] 0.2397 0.2958 0.0003824800510986691 [0.214 0.065 0.721]
[ep40] 0.1606 0.2325 0.00037500025 [0.215 0.065 0.720]
[ep41] 0.1593 0.2371 0.00036736815596069127 [0.216 0.065 0.719]
[ep42] 0.1889 0.3034 0.00035959306751169595 [0.216 0.066 0.718]
[ep43] 0.1124 0.2615 0.00035168445740062855 [0.217 0.066 0.717]
[ep44] 0.2172 0.2907 0.00034365196105068136 [0.218 0.066 0.716]
[ep45] 0.1979 0.2782 0.0003355053648213456 [0.218 0.066 0.716]
[ep46] 0.0747 0.2413 0.0003272545940852397 [0.219 0.066 0.715]
[ep47] 0.1669 0.3000 0.0003189097011355719 [0.219 0.067 0.714]
[ep48] 0.2495 0.3233 0.0003104808529389691 [0.220 0.067 0.714]
Prompt weight of last checkpoint: tensor([0.2197, 0.0667, 0.7135])
Prompt weight of best checkpoint: tensor([0.2045, 0.0618, 0.7337])
[Best AUC]: 0.2633 0.3233 0.2365
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  0.8000])
Initial prompt prob:   tensor([0.1599, 0.0482, 0.7919])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:25,  8.74s/it]                                                 1%|          | 1/100 [00:17<14:25,  8.74s/it]  2%|▏         | 2/100 [00:17<14:17,  8.75s/it]                                                 2%|▏         | 2/100 [00:26<14:17,  8.75s/it]  3%|▎         | 3/100 [00:26<14:04,  8.71s/it]                                                 3%|▎         | 3/100 [00:34<14:04,  8.71s/it]  4%|▍         | 4/100 [00:34<13:51,  8.67s/it]                                                 4%|▍         | 4/100 [00:43<13:51,  8.67s/it]  5%|▌         | 5/100 [00:43<13:50,  8.75s/it]                                                 5%|▌         | 5/100 [00:52<13:50,  8.75s/it]  6%|▌         | 6/100 [00:52<13:44,  8.77s/it]                                                 6%|▌         | 6/100 [01:01<13:44,  8.77s/it]  7%|▋         | 7/100 [01:01<13:32,  8.73s/it]                                                 7%|▋         | 7/100 [01:09<13:32,  8.73s/it]  8%|▊         | 8/100 [01:09<13:24,  8.74s/it]                                                 8%|▊         | 8/100 [01:18<13:24,  8.74s/it]  9%|▉         | 9/100 [01:18<13:18,  8.78s/it]                                                 9%|▉         | 9/100 [01:27<13:18,  8.78s/it] 10%|█         | 10/100 [01:27<13:03,  8.71s/it]                                                 10%|█         | 10/100 [01:36<13:03,  8.71s/it] 11%|█         | 11/100 [01:36<12:55,  8.72s/it]                                                 11%|█         | 11/100 [01:44<12:55,  8.72s/it] 12%|█▏        | 12/100 [01:44<12:44,  8.69s/it]                                                 12%|█▏        | 12/100 [01:53<12:44,  8.69s/it] 13%|█▎        | 13/100 [01:53<12:30,  8.63s/it]                                                 13%|█▎        | 13/100 [02:01<12:30,  8.63s/it] 14%|█▍        | 14/100 [02:01<12:16,  8.57s/it]                                                 14%|█▍        | 14/100 [02:10<12:16,  8.57s/it] 15%|█▌        | 15/100 [02:10<12:07,  8.56s/it]                                                 15%|█▌        | 15/100 [02:18<12:07,  8.56s/it] 16%|█▌        | 16/100 [02:18<11:57,  8.55s/it]                                                 16%|█▌        | 16/100 [02:27<11:57,  8.55s/it] 17%|█▋        | 17/100 [02:27<11:51,  8.57s/it]                                                 17%|█▋        | 17/100 [02:36<11:51,  8.57s/it] 18%|█▊        | 18/100 [02:36<11:49,  8.65s/it]                                                 18%|█▊        | 18/100 [02:44<11:49,  8.65s/it] 19%|█▉        | 19/100 [02:44<11:31,  8.53s/it]                                                 19%|█▉        | 19/100 [02:52<11:31,  8.53s/it] 20%|██        | 20/100 [02:52<11:13,  8.42s/it]                                                 20%|██        | 20/100 [03:00<11:13,  8.42s/it] 21%|██        | 21/100 [03:00<11:02,  8.39s/it]                                                 21%|██        | 21/100 [03:09<11:02,  8.39s/it] 22%|██▏       | 22/100 [03:09<11:01,  8.48s/it]                                                 22%|██▏       | 22/100 [03:18<11:01,  8.48s/it] 23%|██▎       | 23/100 [03:18<10:59,  8.57s/it]                                                 23%|██▎       | 23/100 [03:26<10:59,  8.57s/it] 24%|██▍       | 24/100 [03:26<10:48,  8.53s/it]                                                 24%|██▍       | 24/100 [03:35<10:48,  8.53s/it] 25%|██▌       | 25/100 [03:35<10:39,  8.53s/it]                                                 25%|██▌       | 25/100 [03:43<10:39,  8.53s/it] 26%|██▌       | 26/100 [03:43<10:28,  8.50s/it]                                                 26%|██▌       | 26/100 [03:52<10:28,  8.50s/it] 27%|██▋       | 27/100 [03:52<10:25,  8.57s/it]                                                 27%|██▋       | 27/100 [04:01<10:25,  8.57s/it] 28%|██▊       | 28/100 [04:01<10:19,  8.60s/it]                                                 28%|██▊       | 28/100 [04:09<10:19,  8.60s/it] 29%|██▉       | 29/100 [04:09<10:14,  8.65s/it]                                                 29%|██▉       | 29/100 [04:18<10:14,  8.65s/it] 30%|███       | 30/100 [04:18<10:04,  8.64s/it]                                                 30%|███       | 30/100 [04:27<10:04,  8.64s/it] 31%|███       | 31/100 [04:27<09:58,  8.67s/it]                                                 31%|███       | 31/100 [04:35<09:58,  8.67s/it] 32%|███▏      | 32/100 [04:35<09:49,  8.67s/it]                                                 32%|███▏      | 32/100 [04:44<09:49,  8.67s/it] 33%|███▎      | 33/100 [04:44<09:35,  8.60s/it]                                                 33%|███▎      | 33/100 [04:52<09:35,  8.60s/it] 34%|███▍      | 34/100 [04:52<09:26,  8.58s/it]                                                 34%|███▍      | 34/100 [05:01<09:26,  8.58s/it] 35%|███▌      | 35/100 [05:01<09:21,  8.64s/it]                                                 35%|███▌      | 35/100 [05:10<09:21,  8.64s/it] 36%|███▌      | 36/100 [05:10<09:18,  8.73s/it]                                                 36%|███▌      | 36/100 [05:19<09:18,  8.73s/it] 37%|███▋      | 37/100 [05:19<09:09,  8.73s/it]                                                 37%|███▋      | 37/100 [05:27<09:09,  8.73s/it] 38%|███▊      | 38/100 [05:27<09:00,  8.71s/it]                                                 38%|███▊      | 38/100 [05:36<09:00,  8.71s/it] 39%|███▉      | 39/100 [05:36<08:49,  8.68s/it]                                                 39%|███▉      | 39/100 [05:45<08:49,  8.68s/it] 40%|████      | 40/100 [05:45<08:42,  8.70s/it]                                                 40%|████      | 40/100 [05:53<08:42,  8.70s/it] 41%|████      | 41/100 [05:53<08:31,  8.68s/it]                                                 41%|████      | 41/100 [06:02<08:31,  8.68s/it] 42%|████▏     | 42/100 [06:02<08:22,  8.67s/it]                                                 42%|████▏     | 42/100 [06:11<08:22,  8.67s/it] 43%|████▎     | 43/100 [06:11<08:13,  8.65s/it]                                                 43%|████▎     | 43/100 [06:19<08:13,  8.65s/it] 44%|████▍     | 44/100 [06:19<08:05,  8.67s/it]                                                 44%|████▍     | 44/100 [06:28<08:05,  8.67s/it] 45%|████▌     | 45/100 [06:28<07:55,  8.65s/it]                                                 45%|████▌     | 45/100 [06:37<07:55,  8.65s/it] 46%|████▌     | 46/100 [06:37<07:48,  8.67s/it]                                                 46%|████▌     | 46/100 [06:45<07:48,  8.67s/it] 47%|████▋     | 47/100 [06:45<07:38,  8.65s/it]                                                 47%|████▋     | 47/100 [06:54<07:38,  8.65s/it] 48%|████▊     | 48/100 [06:54<07:29,  8.64s/it]                                                 48%|████▊     | 48/100 [07:03<07:29,  8.64s/it] 49%|████▉     | 49/100 [07:03<07:22,  8.68s/it]                                                 49%|████▉     | 49/100 [07:11<07:22,  8.68s/it] 50%|█████     | 50/100 [07:11<07:12,  8.65s/it]                                                 50%|█████     | 50/100 [07:19<07:12,  8.65s/it] 51%|█████     | 51/100 [07:19<06:53,  8.43s/it]                                                 51%|█████     | 51/100 [07:28<06:53,  8.43s/it] 52%|█████▏    | 52/100 [07:28<06:45,  8.44s/it]                                                 52%|█████▏    | 52/100 [07:36<06:45,  8.44s/it] 53%|█████▎    | 53/100 [07:36<06:39,  8.50s/it]                                                 53%|█████▎    | 53/100 [07:45<06:39,  8.50s/it] 54%|█████▍    | 54/100 [07:45<06:34,  8.58s/it]                                                 54%|█████▍    | 54/100 [07:54<06:34,  8.58s/it] 55%|█████▌    | 55/100 [07:54<06:28,  8.62s/it]                                                 55%|█████▌    | 55/100 [08:03<06:28,  8.62s/it] 56%|█████▌    | 56/100 [08:03<06:22,  8.69s/it]                                                 56%|█████▌    | 56/100 [08:11<06:22,  8.69s/it] 57%|█████▋    | 57/100 [08:11<06:08,  8.58s/it]                                                 57%|█████▋    | 57/100 [08:20<06:08,  8.58s/it] 58%|█████▊    | 58/100 [08:20<06:03,  8.66s/it]                                                 58%|█████▊    | 58/100 [08:29<06:03,  8.66s/it] 59%|█████▉    | 59/100 [08:29<05:56,  8.69s/it]                                                 59%|█████▉    | 59/100 [08:37<05:56,  8.69s/it] 60%|██████    | 60/100 [08:37<05:48,  8.71s/it]                                                 60%|██████    | 60/100 [08:46<05:48,  8.71s/it] 61%|██████    | 61/100 [08:46<05:40,  8.73s/it]                                                 61%|██████    | 61/100 [08:55<05:40,  8.73s/it] 62%|██████▏   | 62/100 [08:55<05:30,  8.69s/it]                                                 62%|██████▏   | 62/100 [09:03<05:30,  8.69s/it] 63%|██████▎   | 63/100 [09:03<05:21,  8.69s/it]                                                 63%|██████▎   | 63/100 [09:12<05:21,  8.69s/it] 64%|██████▍   | 64/100 [09:12<05:12,  8.69s/it]                                                 64%|██████▍   | 64/100 [09:21<05:12,  8.69s/it] 65%|██████▌   | 65/100 [09:21<05:04,  8.69s/it]                                                 65%|██████▌   | 65/100 [09:30<05:04,  8.69s/it] 66%|██████▌   | 66/100 [09:30<04:55,  8.70s/it]                                                 66%|██████▌   | 66/100 [09:38<04:55,  8.70s/it] 67%|██████▋   | 67/100 [09:38<04:47,  8.71s/it]                                                 67%|██████▋   | 67/100 [09:47<04:47,  8.71s/it] 68%|██████▊   | 68/100 [09:47<04:38,  8.70s/it]                                                 68%|██████▊   | 68/100 [09:56<04:38,  8.70s/it] 69%|██████▉   | 69/100 [09:56<04:30,  8.72s/it]                                                 69%|██████▉   | 69/100 [10:04<04:30,  8.72s/it] 70%|███████   | 70/100 [10:04<04:19,  8.63s/it]                                                 70%|███████   | 70/100 [10:13<04:19,  8.63s/it] 71%|███████   | 71/100 [10:13<04:11,  8.67s/it]                                                 71%|███████   | 71/100 [10:22<04:11,  8.67s/it] 72%|███████▏  | 72/100 [10:22<04:02,  8.67s/it]                                                 72%|███████▏  | 72/100 [10:30<04:02,  8.67s/it] 73%|███████▎  | 73/100 [10:30<03:53,  8.65s/it]                                                 73%|███████▎  | 73/100 [10:39<03:53,  8.65s/it] 74%|███████▍  | 74/100 [10:39<03:43,  8.58s/it]                                                 74%|███████▍  | 74/100 [10:47<03:43,  8.58s/it] 75%|███████▌  | 75/100 [10:47<03:33,  8.55s/it]                                                 75%|███████▌  | 75/100 [10:56<03:33,  8.55s/it] 76%|███████▌  | 76/100 [10:56<03:25,  8.55s/it]                                                 76%|███████▌  | 76/100 [11:04<03:25,  8.55s/it] 77%|███████▋  | 77/100 [11:04<03:15,  8.49s/it]                                                 77%|███████▋  | 77/100 [11:12<03:15,  8.49s/it] 78%|███████▊  | 78/100 [11:12<03:05,  8.41s/it]                                                 78%|███████▊  | 78/100 [11:21<03:05,  8.41s/it] 79%|███████▉  | 79/100 [11:21<02:57,  8.47s/it]                                                 79%|███████▉  | 79/100 [11:29<02:57,  8.47s/it] 80%|████████  | 80/100 [11:29<02:49,  8.47s/it]                                                 80%|████████  | 80/100 [11:38<02:49,  8.47s/it] 81%|████████  | 81/100 [11:38<02:42,  8.55s/it]                                                 81%|████████  | 81/100 [11:47<02:42,  8.55s/it] 82%|████████▏ | 82/100 [11:47<02:34,  8.56s/it]                                                 82%|████████▏ | 82/100 [11:55<02:34,  8.56s/it] 83%|████████▎ | 83/100 [11:55<02:26,  8.63s/it]                                                 83%|████████▎ | 83/100 [12:04<02:26,  8.63s/it] 84%|████████▍ | 84/100 [12:04<02:18,  8.63s/it]                                                 84%|████████▍ | 84/100 [12:13<02:18,  8.63s/it] 85%|████████▌ | 85/100 [12:13<02:10,  8.68s/it]                                                 85%|████████▌ | 85/100 [12:22<02:10,  8.68s/it] 86%|████████▌ | 86/100 [12:22<02:01,  8.71s/it]                                                 86%|████████▌ | 86/100 [12:30<02:01,  8.71s/it] 86%|████████▌ | 86/100 [12:30<02:02,  8.73s/it]
[ep1] -5.8186 -3.9187 5e-05 [0.160 0.048 0.792]
[ep2] -6.4392 -4.0475 0.0001 [0.160 0.048 0.791]
[ep3] -4.6236 -2.9927 0.00015 [0.161 0.048 0.791]
[ep4] -2.3425 -1.5520 0.0002 [0.162 0.049 0.790]
[ep5] -1.3744 -0.9598 0.00025 [0.162 0.049 0.789]
[ep6] -0.4633 -0.4428 0.0003 [0.163 0.049 0.788]
[ep7] -0.4301 -0.3430 0.00035 [0.164 0.049 0.786]
[ep8] -0.3652 -0.2467 0.0004 [0.165 0.050 0.785]
[ep9] -0.0385 0.0228 0.00045000000000000004 [0.166 0.050 0.783]
[ep10] -0.0784 -0.0909 0.0005 [0.168 0.050 0.782]
[ep11] 0.2119 0.2270 0.0004998477070593605 [0.169 0.051 0.780]
[ep12] 0.1882 0.2298 0.0004993910137829309 [0.170 0.051 0.779]
[ep13] 0.2159 0.1653 0.0004986304765811206 [0.171 0.051 0.778]
[ep14] 0.1361 0.1924 0.0004975670220513582 [0.172 0.052 0.777]
[ep15] -0.1337 -0.1035 0.0004962019458491755 [0.173 0.052 0.775]
[ep16] 0.2112 0.1961 0.000494536911109651 [0.174 0.052 0.773]
[ep17] 0.1828 0.1177 0.000492573946421136 [0.175 0.052 0.772]
[ep18] 0.1784 0.1585 0.0004903154433537317 [0.176 0.053 0.771]
[ep19] 0.2743 0.2219 0.00048776415354553025 [0.177 0.053 0.770]
[ep20] 0.1779 0.1538 0.0004849231853501667 [0.178 0.053 0.769]
[ep21] 0.2419 0.2277 0.0004817960000497696 [0.178 0.053 0.768]
[ep22] 0.2391 0.1308 0.0004783864076379213 [0.179 0.053 0.768]
[ep23] 0.3052 0.1924 0.00047469856217776865 [0.179 0.054 0.767]
[ep24] 0.2405 0.1106 0.0004707369567409353 [0.180 0.054 0.766]
[ep25] 0.3112 0.2000 0.0004665064179334078 [0.181 0.054 0.765]
