{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.25328123569488525
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25255319476127625
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.25207293033599854
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2517731487751007
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.25069406628608704
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.24933354556560516
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.24834178388118744
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.2465275228023529
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.24297776818275452
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.23827487230300903
Best init point: 0.23827487230300903
Best init prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:38,  5.85s/it]                                                 1%|          | 1/100 [00:11<09:38,  5.85s/it]  2%|▏         | 2/100 [00:11<09:01,  5.52s/it]                                                 2%|▏         | 2/100 [00:17<09:01,  5.52s/it]  3%|▎         | 3/100 [00:17<09:23,  5.81s/it]                                                 3%|▎         | 3/100 [00:22<09:23,  5.81s/it]  4%|▍         | 4/100 [00:22<09:01,  5.64s/it]                                                 4%|▍         | 4/100 [00:28<09:01,  5.64s/it]  5%|▌         | 5/100 [00:28<09:02,  5.71s/it]                                                 5%|▌         | 5/100 [00:34<09:02,  5.71s/it]  6%|▌         | 6/100 [00:34<08:55,  5.69s/it]                                                 6%|▌         | 6/100 [00:39<08:55,  5.69s/it]  7%|▋         | 7/100 [00:40<08:53,  5.74s/it]                                                 7%|▋         | 7/100 [00:45<08:53,  5.74s/it]  8%|▊         | 8/100 [00:45<08:44,  5.71s/it]                                                 8%|▊         | 8/100 [00:51<08:44,  5.71s/it]  9%|▉         | 9/100 [00:51<08:45,  5.77s/it]                                                 9%|▉         | 9/100 [00:57<08:45,  5.77s/it] 10%|█         | 10/100 [00:57<08:38,  5.76s/it]                                                 10%|█         | 10/100 [01:03<08:38,  5.76s/it] 11%|█         | 11/100 [01:03<08:37,  5.82s/it]                                                 11%|█         | 11/100 [01:08<08:37,  5.82s/it] 12%|█▏        | 12/100 [01:08<08:25,  5.74s/it]                                                 12%|█▏        | 12/100 [01:14<08:25,  5.74s/it] 13%|█▎        | 13/100 [01:14<08:30,  5.87s/it]                                                 13%|█▎        | 13/100 [01:21<08:30,  5.87s/it] 14%|█▍        | 14/100 [01:21<08:31,  5.95s/it]                                                 14%|█▍        | 14/100 [01:27<08:31,  5.95s/it] 15%|█▌        | 15/100 [01:27<08:30,  6.00s/it]                                                 15%|█▌        | 15/100 [01:32<08:30,  6.00s/it] 16%|█▌        | 16/100 [01:32<08:14,  5.88s/it]                                                 16%|█▌        | 16/100 [01:38<08:14,  5.88s/it] 17%|█▋        | 17/100 [01:38<08:10,  5.91s/it]                                                 17%|█▋        | 17/100 [01:44<08:10,  5.91s/it] 18%|█▊        | 18/100 [01:44<07:56,  5.81s/it]                                                 18%|█▊        | 18/100 [01:50<07:56,  5.81s/it] 19%|█▉        | 19/100 [01:50<07:47,  5.78s/it]                                                 19%|█▉        | 19/100 [01:56<07:47,  5.78s/it] 20%|██        | 20/100 [01:56<07:45,  5.82s/it]                                                 20%|██        | 20/100 [02:02<07:45,  5.82s/it] 21%|██        | 21/100 [02:02<07:46,  5.90s/it]                                                 21%|██        | 21/100 [02:07<07:46,  5.90s/it] 22%|██▏       | 22/100 [02:07<07:35,  5.84s/it]                                                 22%|██▏       | 22/100 [02:12<07:35,  5.84s/it] 23%|██▎       | 23/100 [02:12<07:13,  5.64s/it]                                                 23%|██▎       | 23/100 [02:18<07:13,  5.64s/it] 24%|██▍       | 24/100 [02:18<07:01,  5.55s/it]                                                 24%|██▍       | 24/100 [02:24<07:01,  5.55s/it] 25%|██▌       | 25/100 [02:24<07:08,  5.72s/it]                                                 25%|██▌       | 25/100 [02:30<07:08,  5.72s/it] 26%|██▌       | 26/100 [02:30<07:07,  5.78s/it]                                                 26%|██▌       | 26/100 [02:36<07:07,  5.78s/it] 27%|██▋       | 27/100 [02:36<07:09,  5.88s/it]                                                 27%|██▋       | 27/100 [02:42<07:09,  5.88s/it] 28%|██▊       | 28/100 [02:42<07:02,  5.87s/it]                                                 28%|██▊       | 28/100 [02:48<07:02,  5.87s/it] 29%|██▉       | 29/100 [02:48<06:53,  5.83s/it]                                                 29%|██▉       | 29/100 [02:54<06:53,  5.83s/it] 30%|███       | 30/100 [02:54<06:57,  5.96s/it]                                                 30%|███       | 30/100 [02:59<06:57,  5.96s/it] 31%|███       | 31/100 [02:59<06:34,  5.72s/it]                                                 31%|███       | 31/100 [03:04<06:34,  5.72s/it] 32%|███▏      | 32/100 [03:04<06:25,  5.67s/it]                                                 32%|███▏      | 32/100 [03:10<06:25,  5.67s/it] 33%|███▎      | 33/100 [03:10<06:16,  5.62s/it]                                                 33%|███▎      | 33/100 [03:16<06:16,  5.62s/it] 34%|███▍      | 34/100 [03:16<06:11,  5.63s/it]                                                 34%|███▍      | 34/100 [03:21<06:11,  5.63s/it] 35%|███▌      | 35/100 [03:21<06:02,  5.58s/it]                                                 35%|███▌      | 35/100 [03:27<06:02,  5.58s/it] 36%|███▌      | 36/100 [03:27<05:58,  5.61s/it]                                                 36%|███▌      | 36/100 [03:33<05:58,  5.61s/it] 37%|███▋      | 37/100 [03:33<05:59,  5.70s/it]                                                 37%|███▋      | 37/100 [03:38<05:59,  5.70s/it] 38%|███▊      | 38/100 [03:38<05:47,  5.60s/it]                                                 38%|███▊      | 38/100 [03:44<05:47,  5.60s/it] 39%|███▉      | 39/100 [03:44<05:45,  5.67s/it]                                                 39%|███▉      | 39/100 [03:50<05:45,  5.67s/it] 40%|████      | 40/100 [03:50<05:42,  5.71s/it]                                                 40%|████      | 40/100 [03:55<05:42,  5.71s/it] 41%|████      | 41/100 [03:55<05:36,  5.70s/it]                                                 41%|████      | 41/100 [04:01<05:36,  5.70s/it] 42%|████▏     | 42/100 [04:01<05:36,  5.80s/it]                                                 42%|████▏     | 42/100 [04:07<05:36,  5.80s/it] 43%|████▎     | 43/100 [04:07<05:27,  5.75s/it]                                                 43%|████▎     | 43/100 [04:13<05:27,  5.75s/it] 44%|████▍     | 44/100 [04:13<05:18,  5.69s/it]                                                 44%|████▍     | 44/100 [04:18<05:18,  5.69s/it] 45%|████▌     | 45/100 [04:18<05:06,  5.58s/it]                                                 45%|████▌     | 45/100 [04:23<05:06,  5.58s/it] 46%|████▌     | 46/100 [04:23<04:58,  5.53s/it]                                                 46%|████▌     | 46/100 [04:29<04:58,  5.53s/it] 47%|████▋     | 47/100 [04:29<04:59,  5.65s/it]                                                 47%|████▋     | 47/100 [04:35<04:59,  5.65s/it] 48%|████▊     | 48/100 [04:35<04:55,  5.68s/it]                                                 48%|████▊     | 48/100 [04:41<04:55,  5.68s/it] 49%|████▉     | 49/100 [04:41<04:54,  5.78s/it]                                                 49%|████▉     | 49/100 [04:47<04:54,  5.78s/it] 50%|█████     | 50/100 [04:47<04:49,  5.79s/it]                                                 50%|█████     | 50/100 [04:53<04:49,  5.79s/it] 51%|█████     | 51/100 [04:53<04:54,  6.02s/it]                                                 51%|█████     | 51/100 [04:59<04:54,  6.02s/it] 52%|█████▏    | 52/100 [04:59<04:48,  6.00s/it]                                                 52%|█████▏    | 52/100 [05:05<04:48,  6.00s/it] 53%|█████▎    | 53/100 [05:05<04:36,  5.88s/it]                                                 53%|█████▎    | 53/100 [05:11<04:36,  5.88s/it] 54%|█████▍    | 54/100 [05:11<04:30,  5.88s/it]                                                 54%|█████▍    | 54/100 [05:16<04:30,  5.88s/it] 55%|█████▌    | 55/100 [05:16<04:20,  5.79s/it]                                                 55%|█████▌    | 55/100 [05:22<04:20,  5.79s/it] 56%|█████▌    | 56/100 [05:22<04:15,  5.82s/it]                                                 56%|█████▌    | 56/100 [05:28<04:15,  5.82s/it] 57%|█████▋    | 57/100 [05:28<04:12,  5.87s/it]                                                 57%|█████▋    | 57/100 [05:34<04:12,  5.87s/it] 58%|█████▊    | 58/100 [05:34<04:06,  5.88s/it]                                                 58%|█████▊    | 58/100 [05:40<04:06,  5.88s/it] 59%|█████▉    | 59/100 [05:40<03:55,  5.75s/it]                                                 59%|█████▉    | 59/100 [05:45<03:55,  5.75s/it] 60%|██████    | 60/100 [05:45<03:44,  5.62s/it]                                                 60%|██████    | 60/100 [05:51<03:44,  5.62s/it] 61%|██████    | 61/100 [05:51<03:38,  5.60s/it]                                                 61%|██████    | 61/100 [05:56<03:38,  5.60s/it] 62%|██████▏   | 62/100 [05:56<03:31,  5.57s/it]                                                 62%|██████▏   | 62/100 [06:01<03:31,  5.57s/it] 63%|██████▎   | 63/100 [06:01<03:25,  5.54s/it]                                                 63%|██████▎   | 63/100 [06:07<03:25,  5.54s/it] 64%|██████▍   | 64/100 [06:07<03:22,  5.62s/it]                                                 64%|██████▍   | 64/100 [06:13<03:22,  5.62s/it] 65%|██████▌   | 65/100 [06:13<03:16,  5.62s/it]                                                 65%|██████▌   | 65/100 [06:19<03:16,  5.62s/it] 66%|██████▌   | 66/100 [06:19<03:13,  5.68s/it]                                                 66%|██████▌   | 66/100 [06:25<03:13,  5.68s/it] 67%|██████▋   | 67/100 [06:25<03:11,  5.80s/it]                                                 67%|██████▋   | 67/100 [06:31<03:11,  5.80s/it] 68%|██████▊   | 68/100 [06:31<03:05,  5.81s/it]                                                 68%|██████▊   | 68/100 [06:36<03:05,  5.81s/it] 69%|██████▉   | 69/100 [06:36<03:00,  5.82s/it]                                                 69%|██████▉   | 69/100 [06:42<03:00,  5.82s/it] 70%|███████   | 70/100 [06:42<02:54,  5.80s/it]                                                 70%|███████   | 70/100 [06:47<02:54,  5.80s/it] 71%|███████   | 71/100 [06:47<02:41,  5.55s/it]                                                 71%|███████   | 71/100 [06:53<02:41,  5.55s/it] 72%|███████▏  | 72/100 [06:53<02:33,  5.48s/it]                                                 72%|███████▏  | 72/100 [06:58<02:33,  5.48s/it] 73%|███████▎  | 73/100 [06:58<02:27,  5.47s/it]                                                 73%|███████▎  | 73/100 [07:03<02:27,  5.47s/it] 74%|███████▍  | 74/100 [07:03<02:20,  5.42s/it]                                                 74%|███████▍  | 74/100 [07:09<02:20,  5.42s/it] 74%|███████▍  | 74/100 [07:09<02:30,  5.81s/it]
[ep1] -60.7649 -63.5295 5e-05 [0.200 0.134 0.665]
[ep2] -35.1789 -35.2657 0.0001 [0.200 0.134 0.666]
[ep3] -5.6777 -4.9932 0.00015 [0.199 0.133 0.668]
[ep4] -2.2727 -2.5691 0.0002 [0.197 0.132 0.671]
[ep5] -1.1090 -1.2256 0.00025 [0.198 0.132 0.670]
[ep6] -0.7425 -0.9141 0.0003 [0.198 0.132 0.669]
[ep7] -0.2222 -0.2572 0.00035 [0.199 0.133 0.669]
[ep8] 0.0622 -0.0296 0.0004 [0.199 0.133 0.669]
[ep9] 0.2215 0.2208 0.00045000000000000004 [0.199 0.133 0.668]
[ep10] 0.1941 -0.0736 0.0005 [0.200 0.133 0.667]
[ep11] 0.3301 0.2786 0.0004998477070593605 [0.200 0.133 0.667]
[ep12] 0.1906 0.3082 0.0004993910137829309 [0.200 0.133 0.666]
[ep13] 0.2871 0.3840 0.0004986304765811206 [0.201 0.133 0.666]
[ep14] 0.4212 0.4788 0.0004975670220513582 [0.201 0.134 0.665]
[ep15] 0.5308 0.3451 0.0004962019458491755 [0.201 0.134 0.665]
[ep16] 0.5490 0.4279 0.000494536911109651 [0.201 0.134 0.665]
[ep17] 0.5675 0.4968 0.000492573946421136 [0.202 0.134 0.664]
[ep18] 0.5768 0.5549 0.0004903154433537317 [0.202 0.134 0.664]
[ep19] 0.4837 0.5472 0.00048776415354553025 [0.202 0.134 0.663]
[ep20] 0.4763 0.5408 0.0004849231853501667 [0.202 0.134 0.663]
[ep21] 0.5614 0.5607 0.0004817960000497696 [0.203 0.135 0.663]
[ep22] 0.5206 0.5705 0.0004783864076379213 [0.203 0.135 0.662]
[ep23] 0.5001 0.5341 0.00047469856217776865 [0.203 0.135 0.662]
[ep24] 0.5464 0.5736 0.0004707369567409353 [0.203 0.135 0.662]
[ep25] 0.6097 0.6013 0.0004665064179334078 [0.203 0.135 0.662]
[ep26] 0.5074 0.5743 0.0004620121000150584 [0.203 0.135 0.662]
[ep27] 0.6335 0.6394 0.0004572594786199741 [0.203 0.135 0.661]
[ep28] 0.4869 0.5575 0.0004522543440852397 [0.204 0.135 0.661]
[ep29] 0.5750 0.6278 0.0004470027943963036 [0.204 0.135 0.661]
[ep30] 0.6330 0.5857 0.000441511227757523 [0.204 0.135 0.661]
[ep31] 0.5319 0.5917 0.0004357863347969358 [0.204 0.135 0.661]
[ep32] 0.6831 0.6740 0.0004298350904147626 [0.204 0.135 0.661]
[ep33] 0.5815 0.6157 0.0004236647452855641 [0.204 0.135 0.660]
[ep34] 0.4130 0.5207 0.0004172828170244114 [0.204 0.136 0.660]
[ep35] 0.6215 0.6553 0.00041069708102782997 [0.204 0.136 0.660]
[ep36] 0.6963 0.5722 0.0004039155610006769 [0.204 0.136 0.660]
[ep37] 0.7006 0.6261 0.0003969465191804921 [0.204 0.136 0.660]
[ep38] 0.6555 0.6535 0.00038979844627123493 [0.205 0.136 0.660]
[ep39] 0.6606 0.6467 0.0003824800510986691 [0.205 0.136 0.659]
[ep40] 0.6253 0.6630 0.00037500025 [0.205 0.136 0.659]
[ep41] 0.4878 0.5762 0.00036736815596069127 [0.205 0.136 0.659]
[ep42] 0.6101 0.4036 0.00035959306751169595 [0.205 0.136 0.659]
[ep43] 0.5213 0.5422 0.00035168445740062855 [0.205 0.136 0.659]
[ep44] 0.7071 0.6617 0.00034365196105068136 [0.205 0.136 0.658]
[ep45] 0.6440 0.6489 0.0003355053648213456 [0.205 0.136 0.658]
[ep46] 0.4156 0.4601 0.0003272545940852397 [0.205 0.136 0.658]
[ep47] 0.7683 0.6938 0.0003189097011355719 [0.205 0.136 0.658]
[ep48] 0.7448 0.7193 0.0003104808529389691 [0.206 0.136 0.658]
[ep49] 0.5508 0.5736 0.00030197831874859436 [0.206 0.137 0.657]
[ep50] 0.7411 0.7110 0.0002934124575926438 [0.206 0.137 0.658]
[ep51] 0.7584 0.7140 0.00028479370565346587 [0.206 0.137 0.657]
[ep52] 0.6148 0.6235 0.00027613256355268174 [0.206 0.137 0.657]
[ep53] 0.6096 0.6169 0.0002674395835577944 [0.206 0.137 0.657]
[ep54] 0.7666 0.7258 0.00025872535672587693 [0.206 0.137 0.657]
[ep55] 0.7886 0.7128 0.0002500005 [0.206 0.137 0.657]
[ep56] 0.7051 0.6128 0.00024127564327412317 [0.206 0.137 0.657]
[ep57] 0.7214 0.7303 0.0002325614164422056 [0.207 0.137 0.656]
[ep58] 0.7593 0.7553 0.00022386843644731834 [0.207 0.137 0.656]
[ep59] 0.6967 0.6108 0.00021520729434653418 [0.207 0.137 0.656]
[ep60] 0.7385 0.7311 0.0002065885424073563 [0.207 0.137 0.656]
[ep61] 0.6327 0.6569 0.00019802268125140564 [0.207 0.137 0.656]
[ep62] 0.7230 0.7152 0.0001895201470610309 [0.207 0.137 0.656]
[ep63] 0.6617 0.6751 0.00018109129886442816 [0.207 0.137 0.656]
[ep64] 0.7307 0.7216 0.00017274640591476037 [0.207 0.137 0.656]
[ep65] 0.7514 0.7228 0.0001644956351786545 [0.207 0.137 0.656]
[ep66] 0.7606 0.7243 0.0001563490389493187 [0.207 0.137 0.656]
[ep67] 0.7557 0.7297 0.00014831654259937156 [0.207 0.137 0.656]
[ep68] 0.7093 0.7165 0.00014040793248830402 [0.207 0.137 0.656]
[ep69] 0.7744 0.7278 0.00013263284403930878 [0.207 0.137 0.656]
[ep70] 0.7282 0.7309 0.00012500075000000004 [0.207 0.137 0.656]
[ep71] 0.7368 0.7411 0.00011752094890133092 [0.207 0.137 0.656]
[ep72] 0.7682 0.7204 0.00011020255372876507 [0.207 0.137 0.656]
[ep73] 0.7205 0.7275 0.0001030544808195079 [0.207 0.137 0.656]
[ep74] 0.7777 0.7518 9.60854389993231e-05 [0.207 0.137 0.656]
[ep75] 0.7780 0.7548 8.930391897217e-05 [0.207 0.137 0.656]
Prompt weight of last checkpoint: tensor([0.2069, 0.1373, 0.6558])
Prompt weight of best checkpoint: tensor([0.2061, 0.1368, 0.6572])
[Best AUC]: 0.7886 0.7548 0.7128
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000,  0.6000])
Initial prompt prob:   tensor([0.2004, 0.1343, 0.6653])
Seed: 2044
