{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2975, 0.6622, 0.0403]]) rogi=-0.25562235713005066
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.25417518615722656
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.25379663705825806
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.2522161900997162
tensor([[0.0854, 0.6310, 0.2835]]) rogi=-0.2517513930797577
tensor([[0.5713, 0.1721, 0.2567]]) rogi=-0.2500568628311157
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.24796822667121887
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.24626444280147552
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.24303606152534485
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.23397508263587952
Best init point: 0.23397508263587952
Best init prompt probs: tensor([[0.0942, 0.2097, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 1.0000], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:21,  5.67s/it]                                                 1%|          | 1/100 [00:10<09:21,  5.67s/it]  2%|▏         | 2/100 [00:10<08:54,  5.45s/it]                                                 2%|▏         | 2/100 [00:16<08:54,  5.45s/it]  3%|▎         | 3/100 [00:16<08:36,  5.32s/it]                                                 3%|▎         | 3/100 [00:21<08:36,  5.32s/it]  4%|▍         | 4/100 [00:21<08:38,  5.40s/it]                                                 4%|▍         | 4/100 [00:26<08:38,  5.40s/it]  5%|▌         | 5/100 [00:26<08:30,  5.38s/it]                                                 5%|▌         | 5/100 [00:32<08:30,  5.38s/it]  6%|▌         | 6/100 [00:32<08:32,  5.46s/it]                                                 6%|▌         | 6/100 [00:38<08:32,  5.46s/it]  7%|▋         | 7/100 [00:38<08:31,  5.50s/it]                                                 7%|▋         | 7/100 [00:43<08:31,  5.50s/it]  8%|▊         | 8/100 [00:43<08:26,  5.51s/it]                                                 8%|▊         | 8/100 [00:49<08:26,  5.51s/it]  9%|▉         | 9/100 [00:49<08:21,  5.52s/it]                                                 9%|▉         | 9/100 [00:54<08:21,  5.52s/it] 10%|█         | 10/100 [00:54<08:12,  5.47s/it]                                                 10%|█         | 10/100 [01:00<08:12,  5.47s/it] 11%|█         | 11/100 [01:00<08:07,  5.48s/it]                                                 11%|█         | 11/100 [01:06<08:07,  5.48s/it] 12%|█▏        | 12/100 [01:06<08:20,  5.69s/it]                                                 12%|█▏        | 12/100 [01:12<08:20,  5.69s/it] 13%|█▎        | 13/100 [01:12<08:17,  5.72s/it]                                                 13%|█▎        | 13/100 [01:17<08:17,  5.72s/it] 14%|█▍        | 14/100 [01:17<08:11,  5.71s/it]                                                 14%|█▍        | 14/100 [01:23<08:11,  5.71s/it] 15%|█▌        | 15/100 [01:23<08:15,  5.83s/it]                                                 15%|█▌        | 15/100 [01:29<08:15,  5.83s/it] 16%|█▌        | 16/100 [01:29<08:12,  5.86s/it]                                                 16%|█▌        | 16/100 [01:34<08:12,  5.86s/it] 17%|█▋        | 17/100 [01:34<07:48,  5.65s/it]                                                 17%|█▋        | 17/100 [01:39<07:48,  5.65s/it] 18%|█▊        | 18/100 [01:39<07:24,  5.42s/it]                                                 18%|█▊        | 18/100 [01:45<07:24,  5.42s/it] 19%|█▉        | 19/100 [01:45<07:22,  5.46s/it]                                                 19%|█▉        | 19/100 [01:50<07:22,  5.46s/it] 20%|██        | 20/100 [01:51<07:19,  5.50s/it]                                                 20%|██        | 20/100 [01:56<07:19,  5.50s/it] 21%|██        | 21/100 [01:56<07:13,  5.49s/it]                                                 21%|██        | 21/100 [02:02<07:13,  5.49s/it] 22%|██▏       | 22/100 [02:02<07:18,  5.62s/it]                                                 22%|██▏       | 22/100 [02:08<07:18,  5.62s/it] 23%|██▎       | 23/100 [02:08<07:18,  5.69s/it]                                                 23%|██▎       | 23/100 [02:14<07:18,  5.69s/it] 24%|██▍       | 24/100 [02:14<07:17,  5.76s/it]                                                 24%|██▍       | 24/100 [02:20<07:17,  5.76s/it] 25%|██▌       | 25/100 [02:20<07:13,  5.78s/it]                                                 25%|██▌       | 25/100 [02:26<07:13,  5.78s/it] 26%|██▌       | 26/100 [02:26<07:18,  5.93s/it]                                                 26%|██▌       | 26/100 [02:32<07:18,  5.93s/it] 27%|██▋       | 27/100 [02:32<07:13,  5.93s/it]                                                 27%|██▋       | 27/100 [02:37<07:13,  5.93s/it] 28%|██▊       | 28/100 [02:37<06:55,  5.76s/it]                                                 28%|██▊       | 28/100 [02:43<06:55,  5.76s/it] 29%|██▉       | 29/100 [02:43<06:41,  5.66s/it]                                                 29%|██▉       | 29/100 [02:48<06:41,  5.66s/it] 30%|███       | 30/100 [02:48<06:33,  5.61s/it]                                                 30%|███       | 30/100 [02:54<06:33,  5.61s/it] 31%|███       | 31/100 [02:54<06:25,  5.59s/it]                                                 31%|███       | 31/100 [02:59<06:25,  5.59s/it] 32%|███▏      | 32/100 [02:59<06:16,  5.53s/it]                                                 32%|███▏      | 32/100 [03:04<06:16,  5.53s/it] 33%|███▎      | 33/100 [03:04<06:07,  5.48s/it]                                                 33%|███▎      | 33/100 [03:10<06:07,  5.48s/it] 34%|███▍      | 34/100 [03:10<05:58,  5.43s/it]                                                 34%|███▍      | 34/100 [03:15<05:58,  5.43s/it] 35%|███▌      | 35/100 [03:15<05:56,  5.48s/it]                                                 35%|███▌      | 35/100 [03:21<05:56,  5.48s/it] 36%|███▌      | 36/100 [03:21<05:49,  5.47s/it]                                                 36%|███▌      | 36/100 [03:26<05:49,  5.47s/it] 37%|███▋      | 37/100 [03:26<05:42,  5.43s/it]                                                 37%|███▋      | 37/100 [03:31<05:42,  5.43s/it] 38%|███▊      | 38/100 [03:31<05:35,  5.41s/it]                                                 38%|███▊      | 38/100 [03:36<05:35,  5.41s/it] 39%|███▉      | 39/100 [03:36<05:23,  5.30s/it]                                                 39%|███▉      | 39/100 [03:42<05:23,  5.30s/it] 40%|████      | 40/100 [03:42<05:22,  5.37s/it]                                                 40%|████      | 40/100 [03:48<05:22,  5.37s/it] 41%|████      | 41/100 [03:48<05:22,  5.47s/it]                                                 41%|████      | 41/100 [03:54<05:22,  5.47s/it] 42%|████▏     | 42/100 [03:54<05:27,  5.65s/it]                                                 42%|████▏     | 42/100 [04:00<05:27,  5.65s/it] 43%|████▎     | 43/100 [04:00<05:25,  5.71s/it]                                                 43%|████▎     | 43/100 [04:05<05:25,  5.71s/it] 44%|████▍     | 44/100 [04:05<05:14,  5.62s/it]                                                 44%|████▍     | 44/100 [04:11<05:14,  5.62s/it] 45%|████▌     | 45/100 [04:11<05:15,  5.74s/it]                                                 45%|████▌     | 45/100 [04:17<05:15,  5.74s/it] 46%|████▌     | 46/100 [04:17<05:14,  5.83s/it]                                                 46%|████▌     | 46/100 [04:23<05:14,  5.83s/it] 47%|████▋     | 47/100 [04:23<05:12,  5.90s/it]                                                 47%|████▋     | 47/100 [04:29<05:12,  5.90s/it] 48%|████▊     | 48/100 [04:29<05:01,  5.80s/it]                                                 48%|████▊     | 48/100 [04:35<05:01,  5.80s/it] 49%|████▉     | 49/100 [04:35<04:57,  5.83s/it]                                                 49%|████▉     | 49/100 [04:40<04:57,  5.83s/it] 50%|█████     | 50/100 [04:40<04:52,  5.85s/it]                                                 50%|█████     | 50/100 [04:46<04:52,  5.85s/it] 51%|█████     | 51/100 [04:46<04:48,  5.88s/it]                                                 51%|█████     | 51/100 [04:52<04:48,  5.88s/it] 52%|█████▏    | 52/100 [04:52<04:42,  5.89s/it]                                                 52%|█████▏    | 52/100 [04:58<04:42,  5.89s/it] 53%|█████▎    | 53/100 [04:58<04:36,  5.87s/it]                                                 53%|█████▎    | 53/100 [05:04<04:36,  5.87s/it] 54%|█████▍    | 54/100 [05:04<04:27,  5.82s/it]                                                 54%|█████▍    | 54/100 [05:10<04:27,  5.82s/it] 55%|█████▌    | 55/100 [05:10<04:20,  5.79s/it]                                                 55%|█████▌    | 55/100 [05:15<04:20,  5.79s/it] 56%|█████▌    | 56/100 [05:15<04:10,  5.70s/it]                                                 56%|█████▌    | 56/100 [05:21<04:10,  5.70s/it] 57%|█████▋    | 57/100 [05:21<04:04,  5.68s/it]                                                 57%|█████▋    | 57/100 [05:27<04:04,  5.68s/it] 58%|█████▊    | 58/100 [05:27<04:02,  5.76s/it]                                                 58%|█████▊    | 58/100 [05:32<04:02,  5.76s/it] 59%|█████▉    | 59/100 [05:32<03:55,  5.74s/it]                                                 59%|█████▉    | 59/100 [05:38<03:55,  5.74s/it] 60%|██████    | 60/100 [05:38<03:51,  5.79s/it]                                                 60%|██████    | 60/100 [05:44<03:51,  5.79s/it] 61%|██████    | 61/100 [05:44<03:40,  5.64s/it]                                                 61%|██████    | 61/100 [05:49<03:40,  5.64s/it] 62%|██████▏   | 62/100 [05:49<03:37,  5.72s/it]                                                 62%|██████▏   | 62/100 [05:55<03:37,  5.72s/it] 63%|██████▎   | 63/100 [05:55<03:34,  5.81s/it]                                                 63%|██████▎   | 63/100 [06:01<03:34,  5.81s/it] 64%|██████▍   | 64/100 [06:01<03:26,  5.74s/it]                                                 64%|██████▍   | 64/100 [06:06<03:26,  5.74s/it] 65%|██████▌   | 65/100 [06:06<03:17,  5.64s/it]                                                 65%|██████▌   | 65/100 [06:11<03:17,  5.64s/it] 66%|██████▌   | 66/100 [06:11<03:05,  5.46s/it]                                                 66%|██████▌   | 66/100 [06:17<03:05,  5.46s/it] 67%|██████▋   | 67/100 [06:17<02:59,  5.43s/it]                                                 67%|██████▋   | 67/100 [06:23<02:59,  5.43s/it] 68%|██████▊   | 68/100 [06:23<02:58,  5.58s/it]                                                 68%|██████▊   | 68/100 [06:29<02:58,  5.58s/it] 69%|██████▉   | 69/100 [06:29<02:57,  5.74s/it]                                                 69%|██████▉   | 69/100 [06:34<02:57,  5.74s/it] 70%|███████   | 70/100 [06:34<02:49,  5.66s/it]                                                 70%|███████   | 70/100 [06:40<02:49,  5.66s/it] 71%|███████   | 71/100 [06:40<02:44,  5.69s/it]                                                 71%|███████   | 71/100 [06:46<02:44,  5.69s/it] 72%|███████▏  | 72/100 [06:46<02:37,  5.64s/it]                                                 72%|███████▏  | 72/100 [06:51<02:37,  5.64s/it] 73%|███████▎  | 73/100 [06:51<02:32,  5.66s/it]                                                 73%|███████▎  | 73/100 [06:57<02:32,  5.66s/it] 74%|███████▍  | 74/100 [06:57<02:29,  5.76s/it]                                                 74%|███████▍  | 74/100 [07:03<02:29,  5.76s/it] 75%|███████▌  | 75/100 [07:03<02:24,  5.78s/it]                                                 75%|███████▌  | 75/100 [07:09<02:24,  5.78s/it] 76%|███████▌  | 76/100 [07:09<02:17,  5.73s/it]                                                 76%|███████▌  | 76/100 [07:14<02:17,  5.73s/it] 77%|███████▋  | 77/100 [07:14<02:10,  5.69s/it]                                                 77%|███████▋  | 77/100 [07:20<02:10,  5.69s/it] 78%|███████▊  | 78/100 [07:20<02:03,  5.61s/it]                                                 78%|███████▊  | 78/100 [07:25<02:03,  5.61s/it] 79%|███████▉  | 79/100 [07:25<01:55,  5.52s/it]                                                 79%|███████▉  | 79/100 [07:31<01:55,  5.52s/it] 80%|████████  | 80/100 [07:31<01:50,  5.53s/it]                                                 80%|████████  | 80/100 [07:36<01:50,  5.53s/it] 81%|████████  | 81/100 [07:36<01:45,  5.53s/it]                                                 81%|████████  | 81/100 [07:42<01:45,  5.53s/it] 82%|████████▏ | 82/100 [07:42<01:40,  5.57s/it]                                                 82%|████████▏ | 82/100 [07:47<01:40,  5.57s/it] 83%|████████▎ | 83/100 [07:47<01:34,  5.58s/it]                                                 83%|████████▎ | 83/100 [07:53<01:34,  5.58s/it] 84%|████████▍ | 84/100 [07:53<01:29,  5.61s/it]                                                 84%|████████▍ | 84/100 [07:59<01:29,  5.61s/it] 85%|████████▌ | 85/100 [07:59<01:25,  5.69s/it]                                                 85%|████████▌ | 85/100 [08:05<01:25,  5.69s/it] 86%|████████▌ | 86/100 [08:05<01:19,  5.66s/it]                                                 86%|████████▌ | 86/100 [08:11<01:19,  5.66s/it] 87%|████████▋ | 87/100 [08:11<01:14,  5.73s/it]                                                 87%|████████▋ | 87/100 [08:16<01:14,  5.73s/it] 88%|████████▊ | 88/100 [08:16<01:08,  5.70s/it]                                                 88%|████████▊ | 88/100 [08:22<01:08,  5.70s/it] 89%|████████▉ | 89/100 [08:22<01:02,  5.70s/it]                                                 89%|████████▉ | 89/100 [08:27<01:02,  5.70s/it] 90%|█████████ | 90/100 [08:27<00:56,  5.62s/it]                                                 90%|█████████ | 90/100 [08:33<00:56,  5.62s/it] 91%|█████████ | 91/100 [08:33<00:50,  5.61s/it]                                                 91%|█████████ | 91/100 [08:39<00:50,  5.61s/it] 92%|█████████▏| 92/100 [08:39<00:45,  5.73s/it]                                                 92%|█████████▏| 92/100 [08:45<00:45,  5.73s/it] 93%|█████████▎| 93/100 [08:45<00:40,  5.78s/it]                                                 93%|█████████▎| 93/100 [08:50<00:40,  5.78s/it] 94%|█████████▍| 94/100 [08:50<00:33,  5.63s/it]                                                 94%|█████████▍| 94/100 [08:56<00:33,  5.63s/it] 94%|█████████▍| 94/100 [08:56<00:34,  5.71s/it]
[ep1] -22.2059 -33.3047 5e-05 [0.094 0.210 0.696]
[ep2] -6.0437 -10.1092 0.0001 [0.094 0.209 0.697]
[ep3] -2.6147 -3.1782 0.00015 [0.093 0.208 0.699]
[ep4] -6.1080 -7.8865 0.0002 [0.093 0.207 0.699]
[ep5] -3.5149 -4.2570 0.00025 [0.094 0.208 0.698]
[ep6] -2.6985 -3.4978 0.0003 [0.094 0.209 0.698]
[ep7] -1.4046 -2.2543 0.00035 [0.094 0.209 0.697]
[ep8] -0.6930 -1.3885 0.0004 [0.094 0.209 0.697]
[ep9] -0.5661 -0.9553 0.00045000000000000004 [0.094 0.210 0.696]
[ep10] -0.3533 -0.9255 0.0005 [0.094 0.211 0.695]
[ep11] -0.0759 -0.5179 0.0004998477070593605 [0.095 0.211 0.694]
[ep12] -0.4450 -0.4235 0.0004993910137829309 [0.095 0.212 0.694]
[ep13] 0.1988 0.0958 0.0004986304765811206 [0.095 0.212 0.693]
[ep14] 0.3198 0.2086 0.0004975670220513582 [0.095 0.213 0.692]
[ep15] 0.3262 0.1429 0.0004962019458491755 [0.095 0.213 0.692]
[ep16] 0.1180 -0.0598 0.000494536911109651 [0.095 0.213 0.692]
[ep17] 0.1409 0.0645 0.000492573946421136 [0.095 0.213 0.691]
[ep18] 0.3574 0.2686 0.0004903154433537317 [0.096 0.213 0.691]
[ep19] 0.4091 0.3571 0.00048776415354553025 [0.096 0.214 0.691]
[ep20] 0.4185 0.3739 0.0004849231853501667 [0.096 0.214 0.690]
[ep21] 0.4895 0.4291 0.0004817960000497696 [0.096 0.214 0.690]
[ep22] 0.2230 0.0817 0.0004783864076379213 [0.096 0.214 0.690]
[ep23] 0.4948 0.3640 0.00047469856217776865 [0.096 0.214 0.690]
[ep24] 0.3353 0.2367 0.0004707369567409353 [0.096 0.214 0.689]
[ep25] 0.4183 0.3898 0.0004665064179334078 [0.096 0.215 0.689]
[ep26] 0.6005 0.4621 0.0004620121000150584 [0.096 0.215 0.689]
[ep27] 0.5761 0.4915 0.0004572594786199741 [0.096 0.215 0.689]
[ep28] 0.6179 0.4746 0.0004522543440852397 [0.096 0.215 0.688]
[ep29] 0.6119 0.4456 0.0004470027943963036 [0.097 0.216 0.688]
[ep30] 0.4067 0.2733 0.000441511227757523 [0.097 0.216 0.688]
[ep31] 0.6596 0.5302 0.0004357863347969358 [0.097 0.216 0.687]
[ep32] 0.4000 0.3850 0.0004298350904147626 [0.097 0.216 0.688]
[ep33] 0.6125 0.5146 0.0004236647452855641 [0.097 0.216 0.687]
[ep34] 0.5599 0.5170 0.0004172828170244114 [0.097 0.216 0.687]
[ep35] 0.5341 0.5535 0.00041069708102782997 [0.097 0.216 0.687]
[ep36] 0.4990 0.3318 0.0004039155610006769 [0.097 0.216 0.687]
[ep37] 0.5893 0.6479 0.0003969465191804921 [0.097 0.217 0.686]
[ep38] 0.6442 0.5340 0.00038979844627123493 [0.097 0.217 0.686]
[ep39] 0.5043 0.3187 0.0003824800510986691 [0.097 0.217 0.686]
[ep40] 0.5951 0.5342 0.00037500025 [0.097 0.217 0.686]
[ep41] 0.6481 0.5034 0.00036736815596069127 [0.097 0.217 0.686]
[ep42] 0.6638 0.6025 0.00035959306751169595 [0.097 0.217 0.686]
[ep43] 0.6466 0.7165 0.00035168445740062855 [0.097 0.217 0.686]
[ep44] 0.5722 0.4983 0.00034365196105068136 [0.097 0.217 0.686]
[ep45] 0.6011 0.6707 0.0003355053648213456 [0.097 0.217 0.685]
[ep46] 0.6682 0.6853 0.0003272545940852397 [0.097 0.218 0.685]
[ep47] 0.6605 0.7255 0.0003189097011355719 [0.097 0.218 0.685]
[ep48] 0.6783 0.7122 0.0003104808529389691 [0.097 0.218 0.685]
[ep49] 0.6214 0.6027 0.00030197831874859436 [0.097 0.218 0.685]
[ep50] 0.6533 0.6469 0.0002934124575926438 [0.097 0.218 0.685]
[ep51] 0.6414 0.6987 0.00028479370565346587 [0.098 0.218 0.685]
[ep52] 0.6371 0.6461 0.00027613256355268174 [0.098 0.218 0.684]
[ep53] 0.6318 0.7232 0.0002674395835577944 [0.098 0.218 0.684]
[ep54] 0.6348 0.7269 0.00025872535672587693 [0.098 0.218 0.684]
[ep55] 0.6380 0.7315 0.0002500005 [0.098 0.218 0.684]
[ep56] 0.6607 0.6997 0.00024127564327412317 [0.098 0.218 0.684]
[ep57] 0.6281 0.7120 0.0002325614164422056 [0.098 0.218 0.684]
[ep58] 0.6864 0.6895 0.00022386843644731834 [0.098 0.218 0.684]
[ep59] 0.5430 0.6295 0.00021520729434653418 [0.098 0.218 0.684]
[ep60] 0.6199 0.6508 0.0002065885424073563 [0.098 0.219 0.684]
[ep61] 0.6222 0.6974 0.00019802268125140564 [0.098 0.219 0.684]
[ep62] 0.6707 0.7391 0.0001895201470610309 [0.098 0.219 0.684]
[ep63] 0.6327 0.6879 0.00018109129886442816 [0.098 0.219 0.684]
[ep64] 0.6928 0.7367 0.00017274640591476037 [0.098 0.219 0.683]
[ep65] 0.6923 0.7207 0.0001644956351786545 [0.098 0.219 0.683]
[ep66] 0.6702 0.7116 0.0001563490389493187 [0.098 0.219 0.683]
[ep67] 0.6874 0.6895 0.00014831654259937156 [0.098 0.219 0.683]
[ep68] 0.6550 0.6639 0.00014040793248830402 [0.098 0.219 0.683]
[ep69] 0.7019 0.7176 0.00013263284403930878 [0.098 0.219 0.683]
[ep70] 0.6879 0.7352 0.00012500075000000004 [0.098 0.219 0.683]
[ep71] 0.7171 0.7321 0.00011752094890133092 [0.098 0.219 0.683]
[ep72] 0.7063 0.7294 0.00011020255372876507 [0.098 0.219 0.683]
[ep73] 0.6954 0.7138 0.0001030544808195079 [0.098 0.219 0.683]
[ep74] 0.7118 0.7405 9.60854389993231e-05 [0.098 0.219 0.683]
[ep75] 0.7208 0.7490 8.930391897217e-05 [0.098 0.219 0.683]
[ep76] 0.6709 0.7054 8.27181829755887e-05 [0.098 0.219 0.683]
[ep77] 0.6961 0.7404 7.63362547144359e-05 [0.098 0.219 0.683]
[ep78] 0.6595 0.6919 7.016590958523743e-05 [0.098 0.219 0.683]
[ep79] 0.6796 0.7232 6.421466520306416e-05 [0.098 0.219 0.683]
[ep80] 0.6854 0.7452 5.848977224247709e-05 [0.098 0.219 0.683]
[ep81] 0.6755 0.7280 5.299820560369633e-05 [0.098 0.219 0.683]
[ep82] 0.6844 0.7358 4.774665591476036e-05 [0.098 0.219 0.683]
[ep83] 0.6666 0.7366 4.274152138002588e-05 [0.098 0.219 0.683]
[ep84] 0.6840 0.7434 3.7988899984941595e-05 [0.098 0.219 0.683]
[ep85] 0.6822 0.7079 3.349458206659222e-05 [0.098 0.219 0.683]
[ep86] 0.7009 0.7420 2.9264043259064685e-05 [0.098 0.219 0.683]
[ep87] 0.6985 0.7392 2.5302437822231448e-05 [0.098 0.219 0.683]
[ep88] 0.6881 0.7473 2.1614592362078578e-05 [0.098 0.219 0.683]
[ep89] 0.6717 0.7129 1.8204999950230458e-05 [0.098 0.219 0.683]
[ep90] 0.6989 0.7385 1.5077814649833314e-05 [0.098 0.219 0.683]
[ep91] 0.7025 0.7433 1.2236846454469765e-05 [0.098 0.219 0.683]
[ep92] 0.6873 0.7386 9.685556646268245e-06 [0.098 0.219 0.683]
[ep93] 0.6882 0.7132 7.4270535788640206e-06 [0.098 0.219 0.683]
[ep94] 0.6844 0.7373 5.4640888903489454e-06 [0.098 0.219 0.683]
[ep95] 0.6747 0.7141 3.7990541508245015e-06 [0.098 0.219 0.683]
Prompt weight of last checkpoint: tensor([0.0980, 0.2191, 0.6829])
Prompt weight of best checkpoint: tensor([0.0980, 0.2191, 0.6829])
[Best AUC]: 0.7208 0.7141 0.7490
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 1.0000])
Initial prompt prob:   tensor([0.0942, 0.2097, 0.6961])
Seed: 2044
