{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.2652406394481659
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.26439380645751953
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.2620803117752075
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.26140230894088745
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.26067596673965454
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.25932130217552185
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.2582916021347046
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.2561377286911011
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.2542026937007904
tensor([[0.6056, 0.1223, 0.2721]]) rogi=-0.25414958596229553
Best init point: 0.25414958596229553
Best init prompt probs: tensor([[0.6056, 0.1223, 0.2721]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.6056, 0.1223, 0.2721]], dtype=torch.float64)
[ep6] -0.0367 -0.2640 0.0003 [0.606 0.120 0.274]
[ep7] -0.0198 -0.0976 0.00035 [0.606 0.120 0.274]
[ep8] 0.0817 -0.0309 0.0004 [0.607 0.120 0.273]
[ep9] 0.1692 0.1403 0.00045000000000000004 [0.607 0.120 0.272]
[ep10] 0.2304 0.2538 0.0005 [0.608 0.120 0.272]
[ep11] 0.2768 0.2405 0.0004998477070593605 [0.609 0.120 0.271]
[ep12] 0.3265 0.3280 0.0004993910137829309 [0.609 0.120 0.271]
[ep13] 0.2655 0.3332 0.0004986304765811206 [0.610 0.120 0.270]
[ep14] 0.3421 0.3995 0.0004975670220513582 [0.610 0.120 0.270]
[ep15] 0.3933 0.4205 0.0004962019458491755 [0.611 0.120 0.269]
[ep16] 0.4037 0.4510 0.000494536911109651 [0.612 0.120 0.269]
[ep17] 0.4277 0.4827 0.000492573946421136 [0.612 0.120 0.268]
[ep18] 0.3714 0.4851 0.0004903154433537317 [0.613 0.120 0.268]
[ep19] 0.4167 0.4980 0.00048776415354553025 [0.613 0.120 0.267]
[ep20] 0.4568 0.5023 0.0004849231853501667 [0.613 0.120 0.267]
[ep21] 0.4137 0.5227 0.0004817960000497696 [0.613 0.120 0.267]
[ep22] 0.4156 0.5514 0.0004783864076379213 [0.614 0.120 0.266]
[ep23] 0.4628 0.5571 0.00047469856217776865 [0.614 0.120 0.266]
[ep24] 0.2971 0.4961 0.0004707369567409353 [0.615 0.120 0.266]
[ep25] 0.4675 0.5914 0.0004665064179334078 [0.615 0.120 0.265]
[ep26] 0.4408 0.5991 0.0004620121000150584 [0.616 0.120 0.264]
[ep27] 0.3670 0.6169 0.0004572594786199741 [0.616 0.120 0.264]
[ep28] 0.3757 0.5580 0.0004522543440852397 [0.615 0.120 0.265]
[ep29] 0.4319 0.6130 0.0004470027943963036 [0.615 0.120 0.265]
[ep30] 0.4011 0.6521 0.000441511227757523 [0.615 0.120 0.265]
[ep31] 0.4061 0.5903 0.0004357863347969358 [0.615 0.120 0.265]
[ep32] 0.3847 0.5766 0.0004298350904147626 [0.615 0.120 0.265]
[ep33] 0.2316 0.5599 0.0004236647452855641 [0.615 0.120 0.265]
[ep34] 0.2666 0.5180 0.0004172828170244114 [0.615 0.120 0.264]
[ep35] 0.1057 0.4728 0.00041069708102782997 [0.616 0.120 0.264]
[ep36] 0.2907 0.6100 0.0004039155610006769 [0.616 0.120 0.264]
[ep37] 0.2481 0.5696 0.0003969465191804921 [0.616 0.120 0.264]
[ep38] 0.3856 0.6178 0.00038979844627123493 [0.616 0.120 0.264]
[ep39] 0.4693 0.6326 0.0003824800510986691 [0.616 0.120 0.263]
[ep40] 0.2798 0.5617 0.00037500025 [0.617 0.120 0.263]
[ep41] 0.4114 0.6474 0.00036736815596069127 [0.617 0.120 0.263]
[ep42] 0.4242 0.6402 0.00035959306751169595 [0.617 0.120 0.263]
[ep43] 0.4193 0.6419 0.00035168445740062855 [0.617 0.120 0.262]
[ep44] 0.4782 0.6474 0.00034365196105068136 [0.617 0.120 0.262]
[ep45] 0.3521 0.6267 0.0003355053648213456 [0.617 0.120 0.262]
[ep46] 0.4457 0.6523 0.0003272545940852397 [0.617 0.120 0.262]
[ep47] 0.3961 0.6377 0.0003189097011355719 [0.617 0.120 0.262]
[ep48] 0.3435 0.5671 0.0003104808529389691 [0.617 0.120 0.262]
[ep49] -0.1300 0.4696 0.00030197831874859436 [0.618 0.120 0.261]
[ep50] 0.1147 0.4616 0.0002934124575926438 [0.619 0.120 0.261]
[ep51] -0.0980 0.3927 0.00028479370565346587 [0.619 0.120 0.261]
[ep52] 0.3128 0.6464 0.00027613256355268174 [0.619 0.120 0.261]
[ep53] 0.3732 0.6491 0.0002674395835577944 [0.619 0.120 0.260]
[ep54] 0.3015 0.6201 0.00025872535672587693 [0.619 0.120 0.261]
[ep55] 0.4175 0.6541 0.0002500005 [0.619 0.120 0.260]
[ep56] 0.4322 0.6275 0.00024127564327412317 [0.620 0.120 0.260]
[ep57] 0.4344 0.6223 0.0002325614164422056 [0.620 0.120 0.260]
[ep58] 0.4527 0.6494 0.00022386843644731834 [0.620 0.120 0.260]
[ep59] 0.4034 0.6610 0.00021520729434653418 [0.620 0.120 0.260]
[ep60] 0.4019 0.6147 0.0002065885424073563 [0.620 0.120 0.260]
[ep61] 0.4415 0.6204 0.00019802268125140564 [0.620 0.120 0.260]
[ep62] 0.4844 0.6364 0.0001895201470610309 [0.620 0.120 0.259]
[ep63] 0.4693 0.6567 0.00018109129886442816 [0.620 0.120 0.259]
[ep64] 0.5005 0.6543 0.00017274640591476037 [0.620 0.120 0.259]
[ep65] 0.4843 0.6380 0.0001644956351786545 [0.620 0.120 0.259]
[ep66] 0.5567 0.6511 0.0001563490389493187 [0.620 0.120 0.259]
[ep67] 0.5141 0.6524 0.00014831654259937156 [0.620 0.120 0.259]
[ep68] 0.5160 0.6677 0.00014040793248830402 [0.620 0.120 0.259]
[ep69] 0.4351 0.6411 0.00013263284403930878 [0.620 0.120 0.259]
[ep70] 0.5293 0.6389 0.00012500075000000004 [0.620 0.120 0.259]
[ep71] 0.5344 0.6337 0.00011752094890133092 [0.620 0.120 0.259]
[ep72] 0.4737 0.6417 0.00011020255372876507 [0.620 0.120 0.259]
[ep73] 0.4567 0.6289 0.0001030544808195079 [0.621 0.120 0.259]
[ep74] 0.4744 0.6620 9.60854389993231e-05 [0.621 0.120 0.259]
[ep75] 0.4668 0.6416 8.930391897217e-05 [0.621 0.120 0.259]
[ep76] 0.5046 0.6457 8.27181829755887e-05 [0.621 0.120 0.259]
[ep77] 0.5256 0.6557 7.63362547144359e-05 [0.620 0.120 0.259]
[ep78] 0.5137 0.6532 7.016590958523743e-05 [0.620 0.120 0.259]
[ep79] 0.4214 0.6350 6.421466520306416e-05 [0.621 0.120 0.259]
[ep80] 0.5232 0.6551 5.848977224247709e-05 [0.621 0.120 0.259]
[ep81] 0.4866 0.6471 5.299820560369633e-05 [0.621 0.120 0.259]
[ep82] 0.5024 0.6516 4.774665591476036e-05 [0.621 0.120 0.259]
[ep83] 0.5436 0.6669 4.274152138002588e-05 [0.621 0.120 0.259]
[ep84] 0.5213 0.6631 3.7988899984941595e-05 [0.621 0.120 0.259]
[ep85] 0.5356 0.6307 3.349458206659222e-05 [0.621 0.120 0.259]
[ep86] 0.4917 0.6535 2.9264043259064685e-05 [0.621 0.120 0.259]
Prompt weight of last checkpoint: tensor([0.6207, 0.1203, 0.2591])
Prompt weight of best checkpoint: tensor([0.6203, 0.1203, 0.2594])
[Best AUC]: 0.5567 0.6535 0.6511
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.4000])
Initial prompt prob:   tensor([0.6056, 0.1223, 0.2721])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:33,  5.79s/it]                                                 1%|          | 1/100 [00:11<09:33,  5.79s/it]  2%|▏         | 2/100 [00:11<09:11,  5.63s/it]                                                 2%|▏         | 2/100 [00:16<09:11,  5.63s/it]  3%|▎         | 3/100 [00:16<08:58,  5.56s/it]                                                 3%|▎         | 3/100 [00:22<08:58,  5.56s/it]  4%|▍         | 4/100 [00:22<08:44,  5.46s/it]                                                 4%|▍         | 4/100 [00:27<08:44,  5.46s/it]  5%|▌         | 5/100 [00:27<08:47,  5.55s/it]                                                 5%|▌         | 5/100 [00:33<08:47,  5.55s/it]  6%|▌         | 6/100 [00:33<08:48,  5.62s/it]                                                 6%|▌         | 6/100 [00:39<08:48,  5.62s/it]  7%|▋         | 7/100 [00:39<08:51,  5.71s/it]                                                 7%|▋         | 7/100 [00:44<08:51,  5.71s/it]  8%|▊         | 8/100 [00:44<08:32,  5.57s/it]                                                 8%|▊         | 8/100 [00:49<08:32,  5.57s/it]  9%|▉         | 9/100 [00:49<08:16,  5.45s/it]                                                 9%|▉         | 9/100 [00:55<08:16,  5.45s/it] 10%|█         | 10/100 [00:55<08:14,  5.49s/it]                                                 10%|█         | 10/100 [01:01<08:14,  5.49s/it] 11%|█         | 11/100 [01:01<08:22,  5.64s/it]                                                 11%|█         | 11/100 [01:06<08:22,  5.64s/it] 12%|█▏        | 12/100 [01:06<08:04,  5.51s/it]                                                 12%|█▏        | 12/100 [01:12<08:04,  5.51s/it] 13%|█▎        | 13/100 [01:12<08:05,  5.58s/it]                                                 13%|█▎        | 13/100 [01:18<08:05,  5.58s/it] 14%|█▍        | 14/100 [01:18<08:09,  5.69s/it]                                                 14%|█▍        | 14/100 [01:23<08:09,  5.69s/it] 15%|█▌        | 15/100 [01:23<07:44,  5.47s/it]                                                 15%|█▌        | 15/100 [01:28<07:44,  5.47s/it] 16%|█▌        | 16/100 [01:28<07:37,  5.45s/it]                                                 16%|█▌        | 16/100 [01:34<07:37,  5.45s/it] 17%|█▋        | 17/100 [01:34<07:31,  5.43s/it]                                                 17%|█▋        | 17/100 [01:39<07:31,  5.43s/it] 18%|█▊        | 18/100 [01:39<07:31,  5.50s/it]                                                 18%|█▊        | 18/100 [01:45<07:31,  5.50s/it] 19%|█▉        | 19/100 [01:45<07:24,  5.48s/it]                                                 19%|█▉        | 19/100 [01:51<07:24,  5.48s/it] 20%|██        | 20/100 [01:51<07:29,  5.61s/it]                                                 20%|██        | 20/100 [01:57<07:29,  5.61s/it] 21%|██        | 21/100 [01:57<07:31,  5.71s/it]                                                 21%|██        | 21/100 [02:02<07:31,  5.71s/it] 22%|██▏       | 22/100 [02:02<07:20,  5.65s/it]                                                 22%|██▏       | 22/100 [02:07<07:20,  5.65s/it] 23%|██▎       | 23/100 [02:07<07:05,  5.53s/it]                                                 23%|██▎       | 23/100 [02:13<07:05,  5.53s/it] 24%|██▍       | 24/100 [02:13<06:53,  5.43s/it]                                                 24%|██▍       | 24/100 [02:18<06:53,  5.43s/it] 25%|██▌       | 25/100 [02:18<06:56,  5.55s/it]                                                 25%|██▌       | 25/100 [02:24<06:56,  5.55s/it] 26%|██▌       | 26/100 [02:24<06:59,  5.68s/it]                                                 26%|██▌       | 26/100 [02:30<06:59,  5.68s/it] 27%|██▋       | 27/100 [02:30<06:48,  5.60s/it]                                                 27%|██▋       | 27/100 [02:35<06:48,  5.60s/it] 28%|██▊       | 28/100 [02:35<06:42,  5.59s/it]                                                 28%|██▊       | 28/100 [02:41<06:42,  5.59s/it] 29%|██▉       | 29/100 [02:41<06:43,  5.68s/it]                                                 29%|██▉       | 29/100 [02:47<06:43,  5.68s/it] 30%|███       | 30/100 [02:47<06:32,  5.61s/it]                                                 30%|███       | 30/100 [02:52<06:32,  5.61s/it] 31%|███       | 31/100 [02:52<06:30,  5.67s/it]                                                 31%|███       | 31/100 [02:58<06:30,  5.67s/it] 32%|███▏      | 32/100 [02:58<06:26,  5.68s/it]                                                 32%|███▏      | 32/100 [03:04<06:26,  5.68s/it] 33%|███▎      | 33/100 [03:04<06:14,  5.59s/it]                                                 33%|███▎      | 33/100 [03:09<06:14,  5.59s/it] 34%|███▍      | 34/100 [03:09<06:11,  5.63s/it]                                                 34%|███▍      | 34/100 [03:15<06:11,  5.63s/it] 35%|███▌      | 35/100 [03:15<06:05,  5.62s/it]                                                 35%|███▌      | 35/100 [03:20<06:05,  5.62s/it] 36%|███▌      | 36/100 [03:20<05:51,  5.49s/it]                                                 36%|███▌      | 36/100 [03:26<05:51,  5.49s/it] 37%|███▋      | 37/100 [03:26<05:54,  5.63s/it]                                                 37%|███▋      | 37/100 [03:32<05:54,  5.63s/it] 38%|███▊      | 38/100 [03:32<05:57,  5.77s/it]                                                 38%|███▊      | 38/100 [03:37<05:57,  5.77s/it] 38%|███▊      | 38/100 [03:37<05:55,  5.74s/it]
[ep1] -51.7560 -49.4828 5e-05 [0.606 0.122 0.272]
[ep2] -36.6372 -36.0089 0.0001 [0.606 0.122 0.271]
