{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18957754969596863
tensor([[0.1078, 0.5341, 0.3580]]) rogi=-0.1895359605550766
tensor([[0.2721, 0.6056, 0.1223]]) rogi=-0.18791629374027252
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18790753185749054
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.18728451430797577
tensor([[0.2510, 0.3745, 0.3745]]) rogi=-0.18697711825370789
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.18657024204730988
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.18489040434360504
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1841171830892563
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.18266582489013672
Best init point: 0.18266582489013672
Best init prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
[ep6] -0.1525 -0.1023 0.0003 [0.300 0.061 0.639]
[ep7] 0.0301 0.0410 0.00035 [0.302 0.061 0.636]
[ep8] 0.1102 0.0482 0.0004 [0.304 0.062 0.633]
[ep9] 0.0518 0.1038 0.00045000000000000004 [0.307 0.063 0.630]
[ep10] 0.0559 0.2149 0.0005 [0.310 0.063 0.627]
[ep11] 0.1870 0.1842 0.0004998477070593605 [0.312 0.064 0.623]
[ep12] 0.1051 0.0640 0.0004993910137829309 [0.315 0.065 0.620]
[ep13] 0.1988 0.1864 0.0004986304765811206 [0.318 0.066 0.617]
[ep14] 0.3211 0.2577 0.0004975670220513582 [0.320 0.066 0.614]
[ep15] 0.2450 0.1229 0.0004962019458491755 [0.322 0.067 0.611]
[ep16] 0.1994 0.3314 0.000494536911109651 [0.325 0.067 0.608]
[ep17] 0.2825 0.2024 0.000492573946421136 [0.326 0.068 0.606]
[ep18] 0.2374 0.2826 0.0004903154433537317 [0.328 0.068 0.604]
[ep19] -0.0703 -0.3073 0.00048776415354553025 [0.330 0.069 0.601]
[ep20] 0.2507 0.2670 0.0004849231853501667 [0.332 0.069 0.599]
[ep21] 0.2610 0.2014 0.0004817960000497696 [0.333 0.070 0.597]
[ep22] 0.2882 0.1558 0.0004783864076379213 [0.334 0.070 0.596]
[ep23] 0.2072 0.3206 0.00047469856217776865 [0.335 0.070 0.594]
[ep24] -0.0637 -0.1157 0.0004707369567409353 [0.336 0.071 0.593]
[ep25] 0.3402 0.3163 0.0004665064179334078 [0.338 0.071 0.591]
[ep26] 0.2781 0.2013 0.0004620121000150584 [0.339 0.071 0.589]
[ep27] 0.3244 0.3375 0.0004572594786199741 [0.341 0.072 0.587]
[ep28] 0.3555 0.2975 0.0004522543440852397 [0.342 0.072 0.586]
[ep29] 0.3176 0.2584 0.0004470027943963036 [0.343 0.072 0.584]
[ep30] 0.1880 0.1172 0.000441511227757523 [0.344 0.073 0.583]
[ep31] 0.2480 0.3433 0.0004357863347969358 [0.346 0.073 0.581]
[ep32] 0.2569 0.1937 0.0004298350904147626 [0.348 0.074 0.578]
[ep33] 0.2845 0.1769 0.0004236647452855641 [0.349 0.074 0.577]
[ep34] 0.3164 0.3288 0.0004172828170244114 [0.350 0.074 0.576]
[ep35] 0.3227 0.3127 0.00041069708102782997 [0.350 0.074 0.576]
[ep36] 0.1949 0.1440 0.0004039155610006769 [0.351 0.074 0.574]
[ep37] 0.3316 0.3328 0.0003969465191804921 [0.352 0.075 0.573]
[ep38] 0.3256 0.2682 0.00038979844627123493 [0.352 0.075 0.573]
[ep39] 0.2849 0.2639 0.0003824800510986691 [0.353 0.075 0.572]
[ep40] 0.3027 0.3377 0.00037500025 [0.353 0.075 0.571]
[ep41] 0.3156 0.3307 0.00036736815596069127 [0.354 0.075 0.571]
[ep42] 0.3364 0.3223 0.00035959306751169595 [0.354 0.076 0.570]
[ep43] 0.2916 0.2928 0.00035168445740062855 [0.355 0.076 0.569]
[ep44] 0.1831 0.2749 0.00034365196105068136 [0.356 0.076 0.568]
[ep45] 0.2257 0.3356 0.0003355053648213456 [0.357 0.076 0.566]
[ep46] 0.2581 0.2002 0.0003272545940852397 [0.359 0.077 0.564]
[ep47] 0.3205 0.3500 0.0003189097011355719 [0.359 0.077 0.564]
[ep48] 0.3409 0.3785 0.0003104808529389691 [0.359 0.077 0.564]
Prompt weight of last checkpoint: tensor([0.3594, 0.0770, 0.5636])
Prompt weight of best checkpoint: tensor([0.3424, 0.0721, 0.5855])
[Best AUC]: 0.3555 0.3785 0.2975
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:11<?, ?it/s]  1%|          | 1/100 [00:11<19:00, 11.52s/it]                                                 1%|          | 1/100 [00:23<19:00, 11.52s/it]  2%|▏         | 2/100 [00:23<18:59, 11.63s/it]                                                 2%|▏         | 2/100 [00:35<18:59, 11.63s/it]  3%|▎         | 3/100 [00:35<19:26, 12.02s/it]                                                 3%|▎         | 3/100 [00:49<19:26, 12.02s/it]  4%|▍         | 4/100 [00:50<20:40, 12.92s/it]                                                 4%|▍         | 4/100 [01:02<20:40, 12.92s/it]  5%|▌         | 5/100 [01:02<20:08, 12.73s/it]                                                 5%|▌         | 5/100 [01:14<20:08, 12.73s/it]  6%|▌         | 6/100 [01:14<19:42, 12.58s/it]                                                 6%|▌         | 6/100 [01:27<19:42, 12.58s/it]  7%|▋         | 7/100 [01:27<19:25, 12.53s/it]                                                 7%|▋         | 7/100 [01:40<19:25, 12.53s/it]  8%|▊         | 8/100 [01:40<19:43, 12.86s/it]                                                 8%|▊         | 8/100 [01:52<19:43, 12.86s/it]  9%|▉         | 9/100 [01:52<19:12, 12.67s/it]                                                 9%|▉         | 9/100 [02:05<19:12, 12.67s/it] 10%|█         | 10/100 [02:05<18:59, 12.67s/it]                                                 10%|█         | 10/100 [02:16<18:59, 12.67s/it] 11%|█         | 11/100 [02:16<18:07, 12.21s/it]                                                 11%|█         | 11/100 [02:29<18:07, 12.21s/it] 12%|█▏        | 12/100 [02:29<18:07, 12.35s/it]                                                 12%|█▏        | 12/100 [02:41<18:07, 12.35s/it] 13%|█▎        | 13/100 [02:41<17:38, 12.17s/it]                                                 13%|█▎        | 13/100 [02:53<17:38, 12.17s/it] 14%|█▍        | 14/100 [02:53<17:33, 12.25s/it]                                                 14%|█▍        | 14/100 [03:06<17:33, 12.25s/it] 15%|█▌        | 15/100 [03:06<17:37, 12.45s/it]                                                 15%|█▌        | 15/100 [03:18<17:37, 12.45s/it] 16%|█▌        | 16/100 [03:18<17:21, 12.40s/it]                                                 16%|█▌        | 16/100 [03:31<17:21, 12.40s/it] 17%|█▋        | 17/100 [03:31<17:08, 12.39s/it]                                                 17%|█▋        | 17/100 [03:43<17:08, 12.39s/it] 18%|█▊        | 18/100 [03:43<17:03, 12.48s/it]                                                 18%|█▊        | 18/100 [03:56<17:03, 12.48s/it] 19%|█▉        | 19/100 [03:56<16:58, 12.58s/it]                                                 19%|█▉        | 19/100 [04:09<16:58, 12.58s/it] 20%|██        | 20/100 [04:09<16:49, 12.62s/it]                                                 20%|██        | 20/100 [04:22<16:49, 12.62s/it] 21%|██        | 21/100 [04:22<16:41, 12.68s/it]                                                 21%|██        | 21/100 [04:34<16:41, 12.68s/it] 22%|██▏       | 22/100 [04:34<16:31, 12.71s/it]                                                 22%|██▏       | 22/100 [04:47<16:31, 12.71s/it] 23%|██▎       | 23/100 [04:47<16:20, 12.73s/it]                                                 23%|██▎       | 23/100 [04:59<16:20, 12.73s/it] 24%|██▍       | 24/100 [05:00<15:55, 12.58s/it]                                                 24%|██▍       | 24/100 [05:12<15:55, 12.58s/it] 25%|██▌       | 25/100 [05:12<15:44, 12.60s/it]                                                 25%|██▌       | 25/100 [05:25<15:44, 12.60s/it] 26%|██▌       | 26/100 [05:25<15:29, 12.56s/it]                                                 26%|██▌       | 26/100 [05:37<15:29, 12.56s/it] 27%|██▋       | 27/100 [05:37<15:19, 12.60s/it]                                                 27%|██▋       | 27/100 [05:50<15:19, 12.60s/it] 28%|██▊       | 28/100 [05:50<15:07, 12.61s/it]                                                 28%|██▊       | 28/100 [06:02<15:07, 12.61s/it] 29%|██▉       | 29/100 [06:02<14:49, 12.53s/it]                                                 29%|██▉       | 29/100 [06:14<14:49, 12.53s/it] 30%|███       | 30/100 [06:14<14:29, 12.42s/it]                                                 30%|███       | 30/100 [06:27<14:29, 12.42s/it] 31%|███       | 31/100 [06:27<14:22, 12.50s/it]                                                 31%|███       | 31/100 [06:40<14:22, 12.50s/it] 32%|███▏      | 32/100 [06:40<14:17, 12.61s/it]                                                 32%|███▏      | 32/100 [06:53<14:17, 12.61s/it] 33%|███▎      | 33/100 [06:53<14:09, 12.69s/it]                                                 33%|███▎      | 33/100 [07:05<14:09, 12.69s/it] 34%|███▍      | 34/100 [07:05<13:55, 12.66s/it]                                                 34%|███▍      | 34/100 [07:18<13:55, 12.66s/it] 35%|███▌      | 35/100 [07:18<13:37, 12.57s/it]                                                 35%|███▌      | 35/100 [07:30<13:37, 12.57s/it] 36%|███▌      | 36/100 [07:30<13:26, 12.60s/it]                                                 36%|███▌      | 36/100 [07:43<13:26, 12.60s/it] 37%|███▋      | 37/100 [07:43<13:19, 12.69s/it]                                                 37%|███▋      | 37/100 [07:56<13:19, 12.69s/it] 38%|███▊      | 38/100 [07:56<13:08, 12.72s/it]                                                 38%|███▊      | 38/100 [08:09<13:08, 12.72s/it] 39%|███▉      | 39/100 [08:09<12:58, 12.76s/it]                                                 39%|███▉      | 39/100 [08:22<12:58, 12.76s/it] 40%|████      | 40/100 [08:22<12:49, 12.83s/it]                                                 40%|████      | 40/100 [08:35<12:49, 12.83s/it] 41%|████      | 41/100 [08:35<12:38, 12.85s/it]                                                 41%|████      | 41/100 [08:48<12:38, 12.85s/it] 42%|████▏     | 42/100 [08:48<12:28, 12.91s/it]                                                 42%|████▏     | 42/100 [09:00<12:28, 12.91s/it] 43%|████▎     | 43/100 [09:00<12:06, 12.75s/it]                                                 43%|████▎     | 43/100 [09:16<12:06, 12.75s/it] 44%|████▍     | 44/100 [09:16<12:42, 13.61s/it]                                                 44%|████▍     | 44/100 [09:32<12:42, 13.61s/it] 45%|████▌     | 45/100 [09:32<13:10, 14.37s/it]                                                 45%|████▌     | 45/100 [09:51<13:10, 14.37s/it] 46%|████▌     | 46/100 [09:51<14:13, 15.80s/it]                                                 46%|████▌     | 46/100 [10:10<14:13, 15.80s/it] 47%|████▋     | 47/100 [10:10<14:38, 16.58s/it]                                                 47%|████▋     | 47/100 [10:27<14:38, 16.58s/it] 48%|████▊     | 48/100 [10:27<14:41, 16.96s/it]                                                 48%|████▊     | 48/100 [10:47<14:41, 16.96s/it] 49%|████▉     | 49/100 [10:47<15:03, 17.71s/it]                                                 49%|████▉     | 49/100 [11:06<15:03, 17.71s/it] 50%|█████     | 50/100 [11:06<15:10, 18.22s/it]                                                 50%|█████     | 50/100 [11:26<15:10, 18.22s/it] 51%|█████     | 51/100 [11:26<15:08, 18.54s/it]                                                 51%|█████     | 51/100 [11:44<15:08, 18.54s/it] 52%|█████▏    | 52/100 [11:44<14:52, 18.59s/it]                                                 52%|█████▏    | 52/100 [12:03<14:52, 18.59s/it] 53%|█████▎    | 53/100 [12:03<14:34, 18.61s/it]                                                 53%|█████▎    | 53/100 [12:22<14:34, 18.61s/it] 54%|█████▍    | 54/100 [12:22<14:17, 18.64s/it]                                                 54%|█████▍    | 54/100 [12:40<14:17, 18.64s/it] 55%|█████▌    | 55/100 [12:40<13:54, 18.55s/it]                                                 55%|█████▌    | 55/100 [12:59<13:54, 18.55s/it] 56%|█████▌    | 56/100 [12:59<13:46, 18.79s/it]                                                 56%|█████▌    | 56/100 [13:18<13:46, 18.79s/it] 57%|█████▋    | 57/100 [13:18<13:24, 18.70s/it]                                                 57%|█████▋    | 57/100 [13:34<13:24, 18.70s/it] 58%|█████▊    | 58/100 [13:34<12:38, 18.06s/it]                                                 58%|█████▊    | 58/100 [13:54<12:38, 18.06s/it] 59%|█████▉    | 59/100 [13:54<12:33, 18.38s/it]                                                 59%|█████▉    | 59/100 [14:12<12:33, 18.38s/it] 60%|██████    | 60/100 [14:12<12:17, 18.45s/it]                                                 60%|██████    | 60/100 [14:32<12:17, 18.45s/it] 61%|██████    | 61/100 [14:32<12:20, 18.98s/it]                                                 61%|██████    | 61/100 [14:50<12:20, 18.98s/it] 62%|██████▏   | 62/100 [14:50<11:43, 18.51s/it]                                                 62%|██████▏   | 62/100 [15:08<11:43, 18.51s/it] 63%|██████▎   | 63/100 [15:08<11:22, 18.46s/it]                                                 63%|██████▎   | 63/100 [15:27<11:22, 18.46s/it] 64%|██████▍   | 64/100 [15:27<11:13, 18.70s/it]                                                 64%|██████▍   | 64/100 [15:45<11:13, 18.70s/it] 65%|██████▌   | 65/100 [15:45<10:45, 18.43s/it]                                                 65%|██████▌   | 65/100 [16:01<10:45, 18.43s/it] 66%|██████▌   | 66/100 [16:01<09:55, 17.52s/it]                                                 66%|██████▌   | 66/100 [16:15<09:55, 17.52s/it] 67%|██████▋   | 67/100 [16:15<09:03, 16.47s/it]                                                 67%|██████▋   | 67/100 [16:29<09:03, 16.47s/it] 68%|██████▊   | 68/100 [16:29<08:25, 15.81s/it]                                                 68%|██████▊   | 68/100 [16:42<08:25, 15.81s/it] 69%|██████▉   | 69/100 [16:42<07:48, 15.13s/it]                                                 69%|██████▉   | 69/100 [16:56<07:48, 15.13s/it] 70%|███████   | 70/100 [16:56<07:18, 14.61s/it]                                                 70%|███████   | 70/100 [17:09<07:18, 14.61s/it] 71%|███████   | 71/100 [17:09<06:50, 14.15s/it]                                                 71%|███████   | 71/100 [17:23<06:50, 14.15s/it] 72%|███████▏  | 72/100 [17:23<06:36, 14.18s/it]                                                 72%|███████▏  | 72/100 [17:38<06:36, 14.18s/it] 73%|███████▎  | 73/100 [17:38<06:29, 14.43s/it]                                                 73%|███████▎  | 73/100 [17:54<06:29, 14.43s/it] 74%|███████▍  | 74/100 [17:54<06:27, 14.90s/it]                                                 74%|███████▍  | 74/100 [18:09<06:27, 14.90s/it] 74%|███████▍  | 74/100 [18:09<06:22, 14.72s/it]
[ep1] -6.5426 -5.7598 5e-05 [0.292 0.059 0.649]
[ep2] -4.2101 -3.0856 0.0001 [0.293 0.059 0.648]
[ep3] -2.1182 -1.5919 0.00015 [0.293 0.059 0.648]
[ep4] -1.0913 -0.8727 0.0002 [0.294 0.059 0.647]
[ep5] -0.5473 -0.4422 0.00025 [0.295 0.060 0.646]
[ep6] -0.2698 -0.1511 0.0003 [0.296 0.060 0.644]
[ep7] -0.2291 -0.1234 0.00035 [0.297 0.060 0.643]
[ep8] -0.0221 0.0437 0.0004 [0.298 0.060 0.641]
[ep9] -0.2158 -0.0181 0.00045000000000000004 [0.299 0.060 0.640]
[ep10] 0.0329 -0.0737 0.0005 [0.301 0.061 0.639]
[ep11] 0.1172 0.1310 0.0004998477070593605 [0.302 0.061 0.637]
[ep12] 0.0111 -0.1612 0.0004993910137829309 [0.303 0.061 0.636]
[ep13] 0.1756 0.1646 0.0004986304765811206 [0.304 0.061 0.635]
[ep14] 0.1166 0.2361 0.0004975670220513582 [0.305 0.062 0.634]
[ep15] -0.2669 -0.4320 0.0004962019458491755 [0.305 0.062 0.633]
[ep16] 0.0716 0.1907 0.000494536911109651 [0.306 0.062 0.632]
[ep17] -0.1667 -0.2770 0.000492573946421136 [0.307 0.062 0.631]
[ep18] 0.1359 0.2488 0.0004903154433537317 [0.308 0.062 0.630]
[ep19] 0.1141 0.2560 0.00048776415354553025 [0.309 0.062 0.629]
[ep20] 0.1508 0.2407 0.0004849231853501667 [0.309 0.063 0.629]
[ep21] -0.1349 -0.2399 0.0004817960000497696 [0.310 0.063 0.628]
[ep22] -0.1756 -0.3398 0.0004783864076379213 [0.311 0.063 0.627]
[ep23] 0.2199 0.2336 0.00047469856217776865 [0.311 0.063 0.626]
[ep24] 0.2264 0.1514 0.0004707369567409353 [0.312 0.063 0.625]
[ep25] -0.0985 -0.2438 0.0004665064179334078 [0.313 0.063 0.624]
[ep26] 0.1974 0.1028 0.0004620121000150584 [0.314 0.064 0.623]
[ep27] 0.1562 0.0850 0.0004572594786199741 [0.314 0.064 0.622]
[ep28] 0.1594 0.0289 0.0004522543440852397 [0.315 0.064 0.622]
[ep29] 0.2454 0.2571 0.0004470027943963036 [0.316 0.064 0.620]
[ep30] 0.2741 0.2472 0.000441511227757523 [0.317 0.064 0.619]
[ep31] 0.2738 0.2040 0.0004357863347969358 [0.317 0.064 0.619]
[ep32] 0.2155 0.1423 0.0004298350904147626 [0.318 0.064 0.618]
[ep33] 0.2074 0.1057 0.0004236647452855641 [0.318 0.064 0.618]
[ep34] 0.3080 0.2555 0.0004172828170244114 [0.318 0.065 0.617]
[ep35] 0.2471 0.1694 0.00041069708102782997 [0.319 0.065 0.616]
[ep36] 0.2668 0.3166 0.0004039155610006769 [0.320 0.065 0.616]
[ep37] 0.2329 0.2196 0.0003969465191804921 [0.320 0.065 0.615]
[ep38] 0.2924 0.2268 0.00038979844627123493 [0.321 0.065 0.614]
[ep39] 0.2893 0.2663 0.0003824800510986691 [0.321 0.065 0.614]
[ep40] 0.2508 0.1488 0.00037500025 [0.322 0.065 0.613]
[ep41] 0.2562 0.2115 0.00036736815596069127 [0.322 0.065 0.613]
[ep42] 0.2581 0.2472 0.00035959306751169595 [0.323 0.065 0.612]
[ep43] 0.2703 0.2299 0.00035168445740062855 [0.323 0.065 0.611]
[ep44] 0.2772 0.2681 0.00034365196105068136 [0.324 0.066 0.611]
[ep45] 0.2518 0.2193 0.0003355053648213456 [0.324 0.066 0.610]
