{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.26055628061294556
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.26037701964378357
tensor([[0.2567, 0.5713, 0.1721]]) rogi=-0.2602587342262268
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.256813108921051
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.25629645586013794
tensor([[0.4346, 0.1309, 0.4346]]) rogi=-0.2550351023674011
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.24863682687282562
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.24351708590984344
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.2395293265581131
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.23891249299049377
Best init point: 0.23891249299049377
Best init prompt probs: tensor([[0.1438, 0.1438, 0.7124]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.0000, 0.8000], dtype=torch.float64)
Initial prompt weight: tensor([0.0000, 0.0000, 0.8000])
Initial prompt prob:   tensor([0.1438, 0.1438, 0.7124])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:26,  5.72s/it]                                                 1%|          | 1/100 [00:11<09:26,  5.72s/it]  2%|▏         | 2/100 [00:11<09:30,  5.82s/it]                                                 2%|▏         | 2/100 [00:16<09:30,  5.82s/it]  3%|▎         | 3/100 [00:16<09:05,  5.62s/it]                                                 3%|▎         | 3/100 [00:22<09:05,  5.62s/it]  4%|▍         | 4/100 [00:22<09:09,  5.73s/it]                                                 4%|▍         | 4/100 [00:28<09:09,  5.73s/it]  5%|▌         | 5/100 [00:28<09:02,  5.72s/it]                                                 5%|▌         | 5/100 [00:34<09:02,  5.72s/it]  6%|▌         | 6/100 [00:34<09:01,  5.77s/it]                                                 6%|▌         | 6/100 [00:40<09:01,  5.77s/it]  7%|▋         | 7/100 [00:40<09:02,  5.83s/it]                                                 7%|▋         | 7/100 [00:45<09:02,  5.83s/it]  8%|▊         | 8/100 [00:45<08:42,  5.68s/it]                                                 8%|▊         | 8/100 [00:51<08:42,  5.68s/it]  9%|▉         | 9/100 [00:51<08:45,  5.78s/it]                                                 9%|▉         | 9/100 [00:57<08:45,  5.78s/it] 10%|█         | 10/100 [00:57<08:35,  5.72s/it]                                                 10%|█         | 10/100 [01:03<08:35,  5.72s/it] 11%|█         | 11/100 [01:03<08:32,  5.76s/it]                                                 11%|█         | 11/100 [01:08<08:32,  5.76s/it] 12%|█▏        | 12/100 [01:08<08:12,  5.59s/it]                                                 12%|█▏        | 12/100 [01:14<08:12,  5.59s/it] 13%|█▎        | 13/100 [01:14<08:16,  5.70s/it]                                                 13%|█▎        | 13/100 [01:19<08:16,  5.70s/it] 14%|█▍        | 14/100 [01:19<08:01,  5.60s/it]                                                 14%|█▍        | 14/100 [01:25<08:01,  5.60s/it] 15%|█▌        | 15/100 [01:25<08:01,  5.67s/it]                                                 15%|█▌        | 15/100 [01:31<08:01,  5.67s/it] 16%|█▌        | 16/100 [01:31<07:59,  5.71s/it]                                                 16%|█▌        | 16/100 [01:37<07:59,  5.71s/it] 17%|█▋        | 17/100 [01:37<08:02,  5.82s/it]                                                 17%|█▋        | 17/100 [01:43<08:02,  5.82s/it] 18%|█▊        | 18/100 [01:43<08:01,  5.88s/it]                                                 18%|█▊        | 18/100 [01:49<08:01,  5.88s/it] 19%|█▉        | 19/100 [01:49<07:52,  5.84s/it]                                                 19%|█▉        | 19/100 [01:54<07:52,  5.84s/it] 20%|██        | 20/100 [01:54<07:44,  5.80s/it]                                                 20%|██        | 20/100 [02:01<07:44,  5.80s/it] 21%|██        | 21/100 [02:01<07:47,  5.92s/it]                                                 21%|██        | 21/100 [02:07<07:47,  5.92s/it] 22%|██▏       | 22/100 [02:07<07:41,  5.92s/it]                                                 22%|██▏       | 22/100 [02:13<07:41,  5.92s/it] 23%|██▎       | 23/100 [02:13<07:39,  5.96s/it]                                                 23%|██▎       | 23/100 [02:18<07:39,  5.96s/it] 24%|██▍       | 24/100 [02:18<07:31,  5.94s/it]                                                 24%|██▍       | 24/100 [02:24<07:31,  5.94s/it] 25%|██▌       | 25/100 [02:24<07:25,  5.94s/it]                                                 25%|██▌       | 25/100 [02:29<07:25,  5.94s/it] 26%|██▌       | 26/100 [02:30<07:00,  5.68s/it]                                                 26%|██▌       | 26/100 [02:35<07:00,  5.68s/it] 27%|██▋       | 27/100 [02:35<06:40,  5.49s/it]                                                 27%|██▋       | 27/100 [02:40<06:40,  5.49s/it] 28%|██▊       | 28/100 [02:40<06:43,  5.61s/it]                                                 28%|██▊       | 28/100 [02:46<06:43,  5.61s/it] 29%|██▉       | 29/100 [02:46<06:47,  5.74s/it]                                                 29%|██▉       | 29/100 [02:52<06:47,  5.74s/it] 30%|███       | 30/100 [02:52<06:34,  5.64s/it]                                                 30%|███       | 30/100 [02:57<06:34,  5.64s/it] 31%|███       | 31/100 [02:57<06:25,  5.59s/it]                                                 31%|███       | 31/100 [03:03<06:25,  5.59s/it] 32%|███▏      | 32/100 [03:03<06:23,  5.64s/it]                                                 32%|███▏      | 32/100 [03:09<06:23,  5.64s/it] 33%|███▎      | 33/100 [03:09<06:21,  5.69s/it]                                                 33%|███▎      | 33/100 [03:15<06:21,  5.69s/it] 34%|███▍      | 34/100 [03:15<06:13,  5.66s/it]                                                 34%|███▍      | 34/100 [03:20<06:13,  5.66s/it] 35%|███▌      | 35/100 [03:20<06:12,  5.74s/it]                                                 35%|███▌      | 35/100 [03:26<06:12,  5.74s/it] 36%|███▌      | 36/100 [03:26<06:03,  5.68s/it]                                                 36%|███▌      | 36/100 [03:32<06:03,  5.68s/it] 37%|███▋      | 37/100 [03:32<05:58,  5.69s/it]                                                 37%|███▋      | 37/100 [03:37<05:58,  5.69s/it] 38%|███▊      | 38/100 [03:37<05:50,  5.65s/it]                                                 38%|███▊      | 38/100 [03:43<05:50,  5.65s/it] 39%|███▉      | 39/100 [03:43<05:39,  5.57s/it]                                                 39%|███▉      | 39/100 [03:48<05:39,  5.57s/it] 40%|████      | 40/100 [03:48<05:29,  5.50s/it]                                                 40%|████      | 40/100 [03:54<05:29,  5.50s/it] 41%|████      | 41/100 [03:54<05:26,  5.53s/it]                                                 41%|████      | 41/100 [03:59<05:26,  5.53s/it] 42%|████▏     | 42/100 [03:59<05:22,  5.56s/it]                                                 42%|████▏     | 42/100 [04:05<05:22,  5.56s/it] 43%|████▎     | 43/100 [04:05<05:17,  5.56s/it]                                                 43%|████▎     | 43/100 [04:10<05:17,  5.56s/it] 44%|████▍     | 44/100 [04:10<05:12,  5.58s/it]                                                 44%|████▍     | 44/100 [04:16<05:12,  5.58s/it] 45%|████▌     | 45/100 [04:16<05:14,  5.71s/it]                                                 45%|████▌     | 45/100 [04:22<05:14,  5.71s/it] 46%|████▌     | 46/100 [04:22<05:08,  5.71s/it]                                                 46%|████▌     | 46/100 [04:28<05:08,  5.71s/it] 47%|████▋     | 47/100 [04:28<05:02,  5.71s/it]                                                 47%|████▋     | 47/100 [04:34<05:02,  5.71s/it] 48%|████▊     | 48/100 [04:34<04:58,  5.73s/it]                                                 48%|████▊     | 48/100 [04:39<04:58,  5.73s/it] 49%|████▉     | 49/100 [04:39<04:49,  5.68s/it]                                                 49%|████▉     | 49/100 [04:45<04:49,  5.68s/it] 50%|█████     | 50/100 [04:45<04:40,  5.62s/it]                                                 50%|█████     | 50/100 [04:50<04:40,  5.62s/it] 51%|█████     | 51/100 [04:50<04:37,  5.67s/it]                                                 51%|█████     | 51/100 [04:56<04:37,  5.67s/it] 52%|█████▏    | 52/100 [04:56<04:37,  5.78s/it]                                                 52%|█████▏    | 52/100 [05:02<04:37,  5.78s/it] 53%|█████▎    | 53/100 [05:02<04:32,  5.81s/it]                                                 53%|█████▎    | 53/100 [05:08<04:32,  5.81s/it] 54%|█████▍    | 54/100 [05:08<04:26,  5.79s/it]                                                 54%|█████▍    | 54/100 [05:14<04:26,  5.79s/it] 55%|█████▌    | 55/100 [05:14<04:18,  5.75s/it]                                                 55%|█████▌    | 55/100 [05:19<04:18,  5.75s/it] 56%|█████▌    | 56/100 [05:19<04:07,  5.62s/it]                                                 56%|█████▌    | 56/100 [05:25<04:07,  5.62s/it] 57%|█████▋    | 57/100 [05:25<03:59,  5.57s/it]                                                 57%|█████▋    | 57/100 [05:30<03:59,  5.57s/it] 58%|█████▊    | 58/100 [05:30<03:48,  5.43s/it]                                                 58%|█████▊    | 58/100 [05:35<03:48,  5.43s/it] 59%|█████▉    | 59/100 [05:35<03:39,  5.35s/it]                                                 59%|█████▉    | 59/100 [05:40<03:39,  5.35s/it] 60%|██████    | 60/100 [05:40<03:30,  5.27s/it]                                                 60%|██████    | 60/100 [05:45<03:30,  5.27s/it] 61%|██████    | 61/100 [05:45<03:23,  5.22s/it]                                                 61%|██████    | 61/100 [05:50<03:23,  5.22s/it] 62%|██████▏   | 62/100 [05:50<03:19,  5.26s/it]                                                 62%|██████▏   | 62/100 [05:56<03:19,  5.26s/it] 63%|██████▎   | 63/100 [05:56<03:19,  5.38s/it]                                                 63%|██████▎   | 63/100 [06:02<03:19,  5.38s/it] 64%|██████▍   | 64/100 [06:02<03:17,  5.49s/it]                                                 64%|██████▍   | 64/100 [06:08<03:17,  5.49s/it] 65%|██████▌   | 65/100 [06:08<03:15,  5.59s/it]                                                 65%|██████▌   | 65/100 [06:13<03:15,  5.59s/it] 66%|██████▌   | 66/100 [06:13<03:09,  5.58s/it]                                                 66%|██████▌   | 66/100 [06:19<03:09,  5.58s/it] 67%|██████▋   | 67/100 [06:19<03:02,  5.52s/it]                                                 67%|██████▋   | 67/100 [06:24<03:02,  5.52s/it] 68%|██████▊   | 68/100 [06:24<03:00,  5.63s/it]                                                 68%|██████▊   | 68/100 [06:30<03:00,  5.63s/it] 69%|██████▉   | 69/100 [06:30<02:55,  5.68s/it]                                                 69%|██████▉   | 69/100 [06:36<02:55,  5.68s/it] 70%|███████   | 70/100 [06:36<02:47,  5.58s/it]                                                 70%|███████   | 70/100 [06:41<02:47,  5.58s/it] 71%|███████   | 71/100 [06:41<02:42,  5.59s/it]                                                 71%|███████   | 71/100 [06:46<02:42,  5.59s/it] 72%|███████▏  | 72/100 [06:46<02:33,  5.47s/it]                                                 72%|███████▏  | 72/100 [06:52<02:33,  5.47s/it] 73%|███████▎  | 73/100 [06:52<02:29,  5.55s/it]                                                 73%|███████▎  | 73/100 [06:58<02:29,  5.55s/it] 74%|███████▍  | 74/100 [06:58<02:27,  5.67s/it]                                                 74%|███████▍  | 74/100 [07:03<02:27,  5.67s/it] 75%|███████▌  | 75/100 [07:03<02:17,  5.51s/it]                                                 75%|███████▌  | 75/100 [07:09<02:17,  5.51s/it] 76%|███████▌  | 76/100 [07:09<02:11,  5.48s/it]                                                 76%|███████▌  | 76/100 [07:14<02:11,  5.48s/it] 77%|███████▋  | 77/100 [07:14<02:05,  5.46s/it]                                                 77%|███████▋  | 77/100 [07:19<02:05,  5.46s/it] 78%|███████▊  | 78/100 [07:19<01:59,  5.45s/it]                                                 78%|███████▊  | 78/100 [07:25<01:59,  5.45s/it] 79%|███████▉  | 79/100 [07:25<01:56,  5.53s/it]                                                 79%|███████▉  | 79/100 [07:31<01:56,  5.53s/it] 80%|████████  | 80/100 [07:31<01:53,  5.68s/it]                                                 80%|████████  | 80/100 [07:37<01:53,  5.68s/it] 81%|████████  | 81/100 [07:37<01:48,  5.69s/it]                                                 81%|████████  | 81/100 [07:43<01:48,  5.69s/it] 82%|████████▏ | 82/100 [07:43<01:42,  5.70s/it]                                                 82%|████████▏ | 82/100 [07:48<01:42,  5.70s/it] 83%|████████▎ | 83/100 [07:48<01:36,  5.66s/it]                                                 83%|████████▎ | 83/100 [07:54<01:36,  5.66s/it] 84%|████████▍ | 84/100 [07:54<01:32,  5.76s/it]                                                 84%|████████▍ | 84/100 [08:00<01:32,  5.76s/it] 85%|████████▌ | 85/100 [08:00<01:25,  5.68s/it]                                                 85%|████████▌ | 85/100 [08:05<01:25,  5.68s/it] 86%|████████▌ | 86/100 [08:05<01:18,  5.59s/it]                                                 86%|████████▌ | 86/100 [08:10<01:18,  5.59s/it] 87%|████████▋ | 87/100 [08:10<01:12,  5.55s/it]                                                 87%|████████▋ | 87/100 [08:16<01:12,  5.55s/it] 88%|████████▊ | 88/100 [08:16<01:07,  5.60s/it]                                                 88%|████████▊ | 88/100 [08:22<01:07,  5.60s/it] 89%|████████▉ | 89/100 [08:22<01:00,  5.52s/it]                                                 89%|████████▉ | 89/100 [08:27<01:00,  5.52s/it] 90%|█████████ | 90/100 [08:27<00:55,  5.54s/it]                                                 90%|█████████ | 90/100 [08:33<00:55,  5.54s/it] 91%|█████████ | 91/100 [08:33<00:49,  5.50s/it]                                                 91%|█████████ | 91/100 [08:38<00:49,  5.50s/it] 92%|█████████▏| 92/100 [08:38<00:44,  5.61s/it]                                                 92%|█████████▏| 92/100 [08:44<00:44,  5.61s/it] 93%|█████████▎| 93/100 [08:44<00:38,  5.54s/it]                                                 93%|█████████▎| 93/100 [08:49<00:38,  5.54s/it] 94%|█████████▍| 94/100 [08:49<00:33,  5.58s/it]                                                 94%|█████████▍| 94/100 [08:55<00:33,  5.58s/it] 95%|█████████▌| 95/100 [08:55<00:28,  5.64s/it]                                                 95%|█████████▌| 95/100 [09:01<00:28,  5.64s/it] 96%|█████████▌| 96/100 [09:01<00:22,  5.65s/it]                                                 96%|█████████▌| 96/100 [09:06<00:22,  5.65s/it] 97%|█████████▋| 97/100 [09:06<00:16,  5.56s/it]                                                 97%|█████████▋| 97/100 [09:12<00:16,  5.56s/it] 98%|█████████▊| 98/100 [09:12<00:10,  5.48s/it]                                                 98%|█████████▊| 98/100 [09:17<00:10,  5.48s/it] 99%|█████████▉| 99/100 [09:17<00:05,  5.60s/it]                                                 99%|█████████▉| 99/100 [09:23<00:05,  5.60s/it]100%|██████████| 100/100 [09:23<00:00,  5.73s/it]100%|██████████| 100/100 [09:23<00:00,  5.64s/it]
[ep1] -38.0846 -60.4294 5e-05 [0.144 0.144 0.712]
[ep2] -14.7046 -24.1517 0.0001 [0.144 0.144 0.712]
[ep3] -0.5218 -3.2852 0.00015 [0.142 0.144 0.714]
[ep4] -2.8091 -7.7271 0.0002 [0.142 0.143 0.715]
[ep5] -1.3819 -4.1153 0.00025 [0.142 0.144 0.714]
[ep6] -0.4884 -1.2939 0.0003 [0.143 0.144 0.713]
[ep7] -0.2704 -0.5229 0.00035 [0.143 0.144 0.713]
[ep8] -0.0415 -0.2954 0.0004 [0.143 0.145 0.712]
[ep9] 0.1220 -0.0062 0.00045000000000000004 [0.143 0.145 0.712]
[ep10] 0.1116 0.0145 0.0005 [0.144 0.145 0.711]
[ep11] 0.1379 -0.1021 0.0004998477070593605 [0.144 0.146 0.710]
[ep12] -0.0673 -0.2830 0.0004993910137829309 [0.145 0.146 0.709]
[ep13] -0.0188 -0.1595 0.0004986304765811206 [0.145 0.147 0.708]
[ep14] 0.1959 0.1562 0.0004975670220513582 [0.145 0.147 0.708]
[ep15] 0.2331 0.1673 0.0004962019458491755 [0.146 0.147 0.707]
[ep16] 0.3769 0.2884 0.000494536911109651 [0.146 0.148 0.707]
[ep17] -0.0551 -0.5756 0.000492573946421136 [0.146 0.148 0.706]
[ep18] 0.3200 0.0467 0.0004903154433537317 [0.147 0.148 0.705]
[ep19] 0.2819 0.4516 0.00048776415354553025 [0.147 0.149 0.704]
[ep20] 0.2941 0.4484 0.0004849231853501667 [0.147 0.149 0.704]
[ep21] 0.3101 0.2980 0.0004817960000497696 [0.148 0.149 0.703]
[ep22] 0.3252 0.1652 0.0004783864076379213 [0.148 0.149 0.703]
[ep23] 0.4170 0.3713 0.00047469856217776865 [0.148 0.149 0.703]
[ep24] 0.3687 0.4634 0.0004707369567409353 [0.148 0.150 0.702]
[ep25] 0.3663 0.4395 0.0004665064179334078 [0.148 0.150 0.702]
[ep26] 0.4406 0.4644 0.0004620121000150584 [0.148 0.150 0.701]
[ep27] 0.3723 0.2441 0.0004572594786199741 [0.149 0.150 0.701]
[ep28] 0.4495 0.5449 0.0004522543440852397 [0.149 0.151 0.700]
[ep29] 0.4410 0.5131 0.0004470027943963036 [0.149 0.151 0.700]
[ep30] 0.4895 0.4080 0.000441511227757523 [0.149 0.151 0.700]
[ep31] 0.4479 0.4136 0.0004357863347969358 [0.149 0.151 0.699]
[ep32] 0.2826 0.3782 0.0004298350904147626 [0.150 0.151 0.699]
[ep33] 0.4532 0.5024 0.0004236647452855641 [0.150 0.152 0.699]
[ep34] 0.4650 0.4094 0.0004172828170244114 [0.150 0.152 0.698]
[ep35] 0.4956 0.5147 0.00041069708102782997 [0.150 0.152 0.698]
[ep36] 0.3534 0.4908 0.0004039155610006769 [0.150 0.152 0.698]
[ep37] 0.4207 0.4292 0.0003969465191804921 [0.151 0.152 0.697]
[ep38] 0.5227 0.5109 0.00038979844627123493 [0.151 0.152 0.697]
[ep39] 0.5475 0.4284 0.0003824800510986691 [0.151 0.153 0.697]
[ep40] 0.4392 0.4903 0.00037500025 [0.151 0.153 0.696]
[ep41] 0.4818 0.5517 0.00036736815596069127 [0.151 0.153 0.696]
[ep42] 0.5320 0.5246 0.00035959306751169595 [0.151 0.153 0.696]
[ep43] 0.5829 0.5300 0.00035168445740062855 [0.151 0.153 0.695]
[ep44] 0.5380 0.4003 0.00034365196105068136 [0.152 0.153 0.695]
[ep45] 0.5896 0.4929 0.0003355053648213456 [0.152 0.153 0.695]
[ep46] 0.5746 0.5092 0.0003272545940852397 [0.152 0.154 0.694]
[ep47] 0.5274 0.4856 0.0003189097011355719 [0.152 0.154 0.694]
[ep48] 0.5960 0.4575 0.0003104808529389691 [0.152 0.154 0.694]
[ep49] 0.5912 0.4409 0.00030197831874859436 [0.152 0.154 0.694]
[ep50] 0.5751 0.4555 0.0002934124575926438 [0.152 0.154 0.694]
[ep51] 0.6227 0.5607 0.00028479370565346587 [0.152 0.154 0.694]
[ep52] 0.6381 0.5821 0.00027613256355268174 [0.152 0.154 0.694]
[ep53] 0.6282 0.4953 0.0002674395835577944 [0.153 0.154 0.693]
[ep54] 0.6069 0.4545 0.00025872535672587693 [0.153 0.154 0.693]
[ep55] 0.5519 0.3847 0.0002500005 [0.153 0.154 0.693]
[ep56] 0.5129 0.3485 0.00024127564327412317 [0.153 0.154 0.693]
[ep57] 0.5921 0.5084 0.0002325614164422056 [0.153 0.154 0.693]
[ep58] 0.6148 0.4997 0.00022386843644731834 [0.153 0.154 0.693]
[ep59] 0.6242 0.5202 0.00021520729434653418 [0.153 0.154 0.692]
[ep60] 0.6058 0.4038 0.0002065885424073563 [0.153 0.155 0.692]
[ep61] 0.6376 0.4962 0.00019802268125140564 [0.153 0.155 0.692]
[ep62] 0.6524 0.5744 0.0001895201470610309 [0.153 0.155 0.692]
[ep63] 0.6798 0.5612 0.00018109129886442816 [0.153 0.155 0.692]
[ep64] 0.6768 0.5544 0.00017274640591476037 [0.153 0.155 0.692]
[ep65] 0.6531 0.5527 0.0001644956351786545 [0.153 0.155 0.692]
[ep66] 0.6523 0.5684 0.0001563490389493187 [0.153 0.155 0.692]
[ep67] 0.6519 0.5560 0.00014831654259937156 [0.154 0.155 0.692]
[ep68] 0.6889 0.5501 0.00014040793248830402 [0.154 0.155 0.692]
[ep69] 0.6979 0.5602 0.00013263284403930878 [0.154 0.155 0.692]
[ep70] 0.6988 0.5599 0.00012500075000000004 [0.154 0.155 0.691]
[ep71] 0.7263 0.5517 0.00011752094890133092 [0.154 0.155 0.691]
[ep72] 0.7004 0.5629 0.00011020255372876507 [0.154 0.155 0.691]
[ep73] 0.7018 0.5879 0.0001030544808195079 [0.154 0.155 0.691]
[ep74] 0.7200 0.5266 9.60854389993231e-05 [0.154 0.155 0.691]
[ep75] 0.7197 0.5825 8.930391897217e-05 [0.154 0.155 0.691]
[ep76] 0.6558 0.4988 8.27181829755887e-05 [0.154 0.155 0.691]
[ep77] 0.7193 0.5778 7.63362547144359e-05 [0.154 0.155 0.691]
[ep78] 0.6862 0.5792 7.016590958523743e-05 [0.154 0.155 0.691]
[ep79] 0.6669 0.5674 6.421466520306416e-05 [0.154 0.155 0.691]
[ep80] 0.7130 0.5778 5.848977224247709e-05 [0.154 0.155 0.691]
[ep81] 0.6899 0.5645 5.299820560369633e-05 [0.154 0.155 0.691]
[ep82] 0.7044 0.5744 4.774665591476036e-05 [0.154 0.155 0.691]
[ep83] 0.7190 0.5433 4.274152138002588e-05 [0.154 0.155 0.691]
[ep84] 0.6799 0.5585 3.7988899984941595e-05 [0.154 0.155 0.691]
[ep85] 0.7188 0.5698 3.349458206659222e-05 [0.154 0.155 0.691]
[ep86] 0.6810 0.5661 2.9264043259064685e-05 [0.154 0.155 0.691]
[ep87] 0.6930 0.5752 2.5302437822231448e-05 [0.154 0.155 0.691]
[ep88] 0.7325 0.5448 2.1614592362078578e-05 [0.154 0.155 0.691]
[ep89] 0.7200 0.5745 1.8204999950230458e-05 [0.154 0.155 0.691]
[ep90] 0.6872 0.5535 1.5077814649833314e-05 [0.154 0.155 0.691]
[ep91] 0.7250 0.5731 1.2236846454469765e-05 [0.154 0.155 0.691]
[ep92] 0.7044 0.5718 9.685556646268245e-06 [0.154 0.155 0.691]
[ep93] 0.7233 0.5540 7.4270535788640206e-06 [0.154 0.155 0.691]
[ep94] 0.6806 0.5766 5.4640888903489454e-06 [0.154 0.155 0.691]
[ep95] 0.7145 0.5853 3.7990541508245015e-06 [0.154 0.155 0.691]
[ep96] 0.7192 0.5773 2.4339779486417807e-06 [0.154 0.155 0.691]
[ep97] 0.7264 0.5777 1.3705234188793617e-06 [0.154 0.155 0.691]
[ep98] 0.7165 0.5617 6.099862170690806e-07 [0.154 0.155 0.691]
[ep99] 0.7219 0.5714 1.5329294063956902e-07 [0.154 0.155 0.691]
[ep100] 0.7054 0.5782 1e-09 [0.154 0.155 0.691]
Prompt weight of last checkpoint: tensor([0.1538, 0.1551, 0.6911])
Prompt weight of best checkpoint: tensor([0.1538, 0.1551, 0.6911])
[Best AUC]: 0.7325 0.5782 0.5448
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.0000, 0.8000])
Initial prompt prob:   tensor([0.1438, 0.1438, 0.7124])
Seed: 2044
