{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.21736600995063782
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.21672020852565765
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.21669445931911469
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.21619045734405518
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.215261310338974
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.214538112282753
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.21382586658000946
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.2122093290090561
tensor([[0.3806, 0.5678, 0.0515]]) rogi=-0.2112862765789032
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.21074837446212769
Best init point: 0.21074837446212769
Best init prompt probs: tensor([[0.5713, 0.2567, 0.1721]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5713, 0.2567, 0.1721]], dtype=torch.float64)
[ep6] 0.2011 -0.0824 0.0003 [0.569 0.259 0.172]
[ep7] 0.2028 -0.0084 0.00035 [0.569 0.260 0.171]
[ep8] 0.2193 0.0644 0.0004 [0.569 0.260 0.171]
[ep9] 0.1222 0.0928 0.00045000000000000004 [0.569 0.261 0.171]
[ep10] 0.0877 0.1301 0.0005 [0.568 0.262 0.170]
[ep11] 0.2302 0.2290 0.0004998477070593605 [0.568 0.262 0.170]
[ep12] 0.2146 0.2222 0.0004993910137829309 [0.568 0.263 0.169]
[ep13] 0.2076 0.2937 0.0004986304765811206 [0.567 0.264 0.168]
[ep14] 0.2213 0.2026 0.0004975670220513582 [0.567 0.265 0.168]
[ep15] 0.2618 0.2536 0.0004962019458491755 [0.566 0.266 0.168]
[ep16] 0.2315 0.2616 0.000494536911109651 [0.566 0.267 0.167]
[ep17] 0.2279 0.2806 0.000492573946421136 [0.566 0.268 0.166]
[ep18] 0.1401 0.0824 0.0004903154433537317 [0.566 0.269 0.166]
[ep19] 0.1839 0.2763 0.00048776415354553025 [0.565 0.269 0.165]
[ep20] 0.1172 -0.0081 0.0004849231853501667 [0.565 0.270 0.164]
[ep21] 0.3252 0.3935 0.0004817960000497696 [0.565 0.271 0.164]
[ep22] 0.2988 0.3569 0.0004783864076379213 [0.565 0.271 0.164]
[ep23] 0.2446 0.3787 0.00047469856217776865 [0.565 0.272 0.163]
[ep24] 0.2021 0.3592 0.0004707369567409353 [0.565 0.272 0.163]
[ep25] 0.3210 0.4171 0.0004665064179334078 [0.564 0.273 0.162]
[ep26] 0.3144 0.4538 0.0004620121000150584 [0.564 0.274 0.162]
[ep27] 0.2942 0.3924 0.0004572594786199741 [0.564 0.274 0.162]
[ep28] 0.3354 0.4378 0.0004522543440852397 [0.564 0.275 0.162]
[ep29] 0.3326 0.3500 0.0004470027943963036 [0.564 0.275 0.161]
[ep30] 0.3895 0.4364 0.000441511227757523 [0.564 0.275 0.161]
[ep31] 0.2727 0.2185 0.0004357863347969358 [0.564 0.275 0.161]
[ep32] 0.3779 0.4004 0.0004298350904147626 [0.564 0.276 0.160]
[ep33] 0.3370 0.4117 0.0004236647452855641 [0.564 0.276 0.160]
[ep34] 0.3319 0.3929 0.0004172828170244114 [0.564 0.276 0.160]
[ep35] 0.3446 0.4455 0.00041069708102782997 [0.564 0.277 0.160]
[ep36] 0.3376 0.4914 0.0004039155610006769 [0.564 0.276 0.159]
[ep37] 0.3299 0.4358 0.0003969465191804921 [0.565 0.277 0.159]
[ep38] 0.3687 0.4075 0.00038979844627123493 [0.564 0.277 0.159]
[ep39] 0.3504 0.5161 0.0003824800510986691 [0.564 0.277 0.159]
[ep40] 0.3926 0.4984 0.00037500025 [0.564 0.278 0.159]
[ep41] 0.3660 0.4031 0.00036736815596069127 [0.564 0.278 0.158]
[ep42] 0.4202 0.4362 0.00035959306751169595 [0.564 0.278 0.158]
[ep43] 0.4435 0.5074 0.00035168445740062855 [0.563 0.278 0.158]
[ep44] 0.4018 0.5031 0.00034365196105068136 [0.563 0.279 0.158]
[ep45] 0.4086 0.5414 0.0003355053648213456 [0.563 0.279 0.158]
[ep46] 0.4330 0.5098 0.0003272545940852397 [0.563 0.279 0.158]
[ep47] 0.3932 0.4933 0.0003189097011355719 [0.563 0.279 0.158]
[ep48] 0.3852 0.4717 0.0003104808529389691 [0.563 0.279 0.158]
[ep49] 0.4014 0.5308 0.00030197831874859436 [0.563 0.279 0.157]
[ep50] 0.4031 0.5124 0.0002934124575926438 [0.563 0.279 0.157]
[ep51] 0.3866 0.5210 0.00028479370565346587 [0.563 0.280 0.157]
[ep52] 0.4150 0.5039 0.00027613256355268174 [0.563 0.280 0.157]
[ep53] 0.3915 0.5067 0.0002674395835577944 [0.562 0.280 0.157]
[ep54] 0.4188 0.5258 0.00025872535672587693 [0.562 0.281 0.157]
[ep55] 0.4200 0.5503 0.0002500005 [0.562 0.281 0.157]
[ep56] 0.4275 0.4583 0.00024127564327412317 [0.562 0.281 0.157]
[ep57] 0.4358 0.4955 0.0002325614164422056 [0.562 0.281 0.157]
[ep58] 0.4153 0.4967 0.00022386843644731834 [0.563 0.280 0.157]
[ep59] 0.4085 0.5104 0.00021520729434653418 [0.562 0.281 0.157]
[ep60] 0.4207 0.4772 0.0002065885424073563 [0.562 0.281 0.157]
[ep61] 0.4261 0.5799 0.00019802268125140564 [0.562 0.280 0.157]
[ep62] 0.3855 0.5599 0.0001895201470610309 [0.563 0.280 0.157]
[ep63] 0.4326 0.5437 0.00018109129886442816 [0.563 0.280 0.157]
Prompt weight of last checkpoint: tensor([0.5626, 0.2803, 0.1571])
Prompt weight of best checkpoint: tensor([0.5633, 0.2783, 0.1584])
[Best AUC]: 0.4435 0.5437 0.5074
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000, -0.6000])
Initial prompt prob:   tensor([0.5713, 0.2567, 0.1721])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:09<?, ?it/s]  1%|          | 1/100 [00:09<15:08,  9.18s/it]                                                 1%|          | 1/100 [00:18<15:08,  9.18s/it]  2%|▏         | 2/100 [00:18<14:44,  9.03s/it]                                                 2%|▏         | 2/100 [00:26<14:44,  9.03s/it]  3%|▎         | 3/100 [00:26<14:15,  8.82s/it]                                                 3%|▎         | 3/100 [00:35<14:15,  8.82s/it]  4%|▍         | 4/100 [00:35<13:51,  8.66s/it]                                                 4%|▍         | 4/100 [00:43<13:51,  8.66s/it]  5%|▌         | 5/100 [00:43<13:36,  8.59s/it]                                                 5%|▌         | 5/100 [00:52<13:36,  8.59s/it]  6%|▌         | 6/100 [00:52<13:32,  8.65s/it]                                                 6%|▌         | 6/100 [01:01<13:32,  8.65s/it]  7%|▋         | 7/100 [01:01<13:34,  8.76s/it]                                                 7%|▋         | 7/100 [01:10<13:34,  8.76s/it]  8%|▊         | 8/100 [01:10<13:25,  8.75s/it]                                                 8%|▊         | 8/100 [01:18<13:25,  8.75s/it]  9%|▉         | 9/100 [01:18<13:13,  8.72s/it]                                                 9%|▉         | 9/100 [01:27<13:13,  8.72s/it] 10%|█         | 10/100 [01:27<13:06,  8.74s/it]                                                 10%|█         | 10/100 [01:35<13:06,  8.74s/it] 11%|█         | 11/100 [01:35<12:42,  8.57s/it]                                                 11%|█         | 11/100 [01:43<12:42,  8.57s/it] 12%|█▏        | 12/100 [01:43<12:26,  8.48s/it]                                                 12%|█▏        | 12/100 [01:52<12:26,  8.48s/it] 13%|█▎        | 13/100 [01:52<12:18,  8.49s/it]                                                 13%|█▎        | 13/100 [02:01<12:18,  8.49s/it] 14%|█▍        | 14/100 [02:01<12:12,  8.52s/it]                                                 14%|█▍        | 14/100 [02:09<12:12,  8.52s/it] 15%|█▌        | 15/100 [02:09<12:08,  8.57s/it]                                                 15%|█▌        | 15/100 [02:18<12:08,  8.57s/it] 16%|█▌        | 16/100 [02:18<12:03,  8.61s/it]                                                 16%|█▌        | 16/100 [02:27<12:03,  8.61s/it] 17%|█▋        | 17/100 [02:27<11:56,  8.64s/it]                                                 17%|█▋        | 17/100 [02:35<11:56,  8.64s/it] 18%|█▊        | 18/100 [02:35<11:49,  8.65s/it]                                                 18%|█▊        | 18/100 [02:44<11:49,  8.65s/it] 19%|█▉        | 19/100 [02:44<11:31,  8.53s/it]                                                 19%|█▉        | 19/100 [02:52<11:31,  8.53s/it] 20%|██        | 20/100 [02:52<11:24,  8.56s/it]                                                 20%|██        | 20/100 [03:01<11:24,  8.56s/it] 21%|██        | 21/100 [03:01<11:22,  8.64s/it]                                                 21%|██        | 21/100 [03:10<11:22,  8.64s/it] 22%|██▏       | 22/100 [03:10<11:18,  8.70s/it]                                                 22%|██▏       | 22/100 [03:18<11:18,  8.70s/it] 23%|██▎       | 23/100 [03:18<11:08,  8.68s/it]                                                 23%|██▎       | 23/100 [03:27<11:08,  8.68s/it] 24%|██▍       | 24/100 [03:27<11:01,  8.70s/it]                                                 24%|██▍       | 24/100 [03:36<11:01,  8.70s/it] 25%|██▌       | 25/100 [03:36<10:53,  8.71s/it]                                                 25%|██▌       | 25/100 [03:45<10:53,  8.71s/it] 26%|██▌       | 26/100 [03:45<10:42,  8.68s/it]                                                 26%|██▌       | 26/100 [03:53<10:42,  8.68s/it] 27%|██▋       | 27/100 [03:53<10:34,  8.69s/it]                                                 27%|██▋       | 27/100 [04:02<10:34,  8.69s/it] 28%|██▊       | 28/100 [04:02<10:25,  8.69s/it]                                                 28%|██▊       | 28/100 [04:11<10:25,  8.69s/it] 29%|██▉       | 29/100 [04:11<10:15,  8.67s/it]                                                 29%|██▉       | 29/100 [04:19<10:15,  8.67s/it] 30%|███       | 30/100 [04:19<10:09,  8.70s/it]                                                 30%|███       | 30/100 [04:28<10:09,  8.70s/it] 31%|███       | 31/100 [04:28<10:00,  8.71s/it]                                                 31%|███       | 31/100 [04:37<10:00,  8.71s/it] 32%|███▏      | 32/100 [04:37<09:55,  8.76s/it]                                                 32%|███▏      | 32/100 [04:46<09:55,  8.76s/it] 33%|███▎      | 33/100 [04:46<09:53,  8.86s/it]                                                 33%|███▎      | 33/100 [04:55<09:53,  8.86s/it] 34%|███▍      | 34/100 [04:55<09:38,  8.77s/it]                                                 34%|███▍      | 34/100 [05:03<09:38,  8.77s/it] 35%|███▌      | 35/100 [05:03<09:27,  8.73s/it]                                                 35%|███▌      | 35/100 [05:11<09:27,  8.73s/it] 36%|███▌      | 36/100 [05:11<09:07,  8.56s/it]                                                 36%|███▌      | 36/100 [05:20<09:07,  8.56s/it] 37%|███▋      | 37/100 [05:20<08:49,  8.41s/it]                                                 37%|███▋      | 37/100 [05:28<08:49,  8.41s/it] 38%|███▊      | 38/100 [05:28<08:44,  8.46s/it]                                                 38%|███▊      | 38/100 [05:37<08:44,  8.46s/it] 39%|███▉      | 39/100 [05:37<08:41,  8.55s/it]                                                 39%|███▉      | 39/100 [05:46<08:41,  8.55s/it] 40%|████      | 40/100 [05:46<08:36,  8.61s/it]                                                 40%|████      | 40/100 [05:54<08:36,  8.61s/it] 41%|████      | 41/100 [05:54<08:30,  8.66s/it]                                                 41%|████      | 41/100 [06:03<08:30,  8.66s/it] 42%|████▏     | 42/100 [06:03<08:18,  8.59s/it]                                                 42%|████▏     | 42/100 [06:11<08:18,  8.59s/it] 43%|████▎     | 43/100 [06:11<08:07,  8.54s/it]                                                 43%|████▎     | 43/100 [06:20<08:07,  8.54s/it] 44%|████▍     | 44/100 [06:20<07:57,  8.53s/it]                                                 44%|████▍     | 44/100 [06:28<07:57,  8.53s/it] 45%|████▌     | 45/100 [06:28<07:53,  8.60s/it]                                                 45%|████▌     | 45/100 [06:37<07:53,  8.60s/it] 46%|████▌     | 46/100 [06:37<07:45,  8.62s/it]                                                 46%|████▌     | 46/100 [06:46<07:45,  8.62s/it] 47%|████▋     | 47/100 [06:46<07:41,  8.71s/it]                                                 47%|████▋     | 47/100 [06:55<07:41,  8.71s/it] 48%|████▊     | 48/100 [06:55<07:31,  8.69s/it]                                                 48%|████▊     | 48/100 [07:04<07:31,  8.69s/it] 49%|████▉     | 49/100 [07:04<07:24,  8.72s/it]                                                 49%|████▉     | 49/100 [07:12<07:24,  8.72s/it] 50%|█████     | 50/100 [07:12<07:15,  8.71s/it]                                                 50%|█████     | 50/100 [07:21<07:15,  8.71s/it] 51%|█████     | 51/100 [07:21<07:06,  8.70s/it]                                                 51%|█████     | 51/100 [07:30<07:06,  8.70s/it] 52%|█████▏    | 52/100 [07:30<06:58,  8.72s/it]                                                 52%|█████▏    | 52/100 [07:38<06:58,  8.72s/it] 53%|█████▎    | 53/100 [07:38<06:50,  8.73s/it]                                                 53%|█████▎    | 53/100 [07:47<06:50,  8.73s/it] 54%|█████▍    | 54/100 [07:47<06:42,  8.76s/it]                                                 54%|█████▍    | 54/100 [07:56<06:42,  8.76s/it] 55%|█████▌    | 55/100 [07:56<06:32,  8.72s/it]                                                 55%|█████▌    | 55/100 [08:04<06:32,  8.72s/it] 56%|█████▌    | 56/100 [08:04<06:18,  8.61s/it]                                                 56%|█████▌    | 56/100 [08:13<06:18,  8.61s/it] 57%|█████▋    | 57/100 [08:13<06:10,  8.62s/it]                                                 57%|█████▋    | 57/100 [08:22<06:10,  8.62s/it] 58%|█████▊    | 58/100 [08:22<06:04,  8.68s/it]                                                 58%|█████▊    | 58/100 [08:30<06:04,  8.68s/it] 59%|█████▉    | 59/100 [08:30<05:52,  8.59s/it]                                                 59%|█████▉    | 59/100 [08:38<05:52,  8.59s/it] 60%|██████    | 60/100 [08:38<05:41,  8.53s/it]                                                 60%|██████    | 60/100 [08:47<05:41,  8.53s/it] 61%|██████    | 61/100 [08:47<05:35,  8.61s/it]                                                 61%|██████    | 61/100 [08:56<05:35,  8.61s/it] 61%|██████    | 61/100 [08:56<05:42,  8.79s/it]
[ep1] -0.4709 -1.0130 5e-05 [0.571 0.257 0.172]
[ep2] -0.1446 -0.4978 0.0001 [0.570 0.257 0.172]
[ep3] -0.0455 -0.2582 0.00015 [0.569 0.258 0.172]
[ep4] -0.0201 -0.0607 0.0002 [0.568 0.260 0.172]
[ep5] 0.0200 0.1104 0.00025 [0.567 0.261 0.173]
[ep6] 0.1385 0.0983 0.0003 [0.566 0.262 0.172]
[ep7] 0.1025 0.0873 0.00035 [0.565 0.263 0.172]
[ep8] 0.1807 0.2623 0.0004 [0.564 0.264 0.172]
[ep9] 0.1525 0.2416 0.00045000000000000004 [0.564 0.265 0.171]
[ep10] 0.1947 0.1575 0.0005 [0.563 0.267 0.170]
[ep11] 0.1801 0.3352 0.0004998477070593605 [0.563 0.268 0.169]
[ep12] 0.1476 0.3423 0.0004993910137829309 [0.564 0.268 0.168]
[ep13] 0.2575 0.3629 0.0004986304765811206 [0.563 0.270 0.167]
[ep14] 0.2445 0.2512 0.0004975670220513582 [0.562 0.271 0.167]
[ep15] 0.1654 0.3221 0.0004962019458491755 [0.562 0.272 0.166]
[ep16] 0.2522 0.3645 0.000494536911109651 [0.563 0.272 0.165]
[ep17] 0.2323 0.3444 0.000492573946421136 [0.562 0.273 0.165]
[ep18] 0.2840 0.3946 0.0004903154433537317 [0.562 0.274 0.164]
[ep19] 0.2154 0.3605 0.00048776415354553025 [0.563 0.274 0.163]
[ep20] 0.2595 0.3242 0.0004849231853501667 [0.562 0.275 0.162]
[ep21] 0.1819 0.3290 0.0004817960000497696 [0.563 0.276 0.161]
[ep22] 0.3169 0.4391 0.0004783864076379213 [0.563 0.276 0.161]
[ep23] 0.2226 0.3729 0.00047469856217776865 [0.563 0.277 0.161]
[ep24] 0.3227 0.4112 0.0004707369567409353 [0.562 0.278 0.160]
[ep25] 0.3369 0.4119 0.0004665064179334078 [0.563 0.278 0.159]
[ep26] 0.2923 0.3995 0.0004620121000150584 [0.563 0.278 0.159]
[ep27] 0.3428 0.3966 0.0004572594786199741 [0.563 0.279 0.159]
