{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.2550031840801239
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.25340381264686584
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.25289386510849
tensor([[0.1223, 0.6056, 0.2721]]) rogi=-0.2516179382801056
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.24756956100463867
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.24744819104671478
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.24735306203365326
tensor([[0.5713, 0.1721, 0.2567]]) rogi=-0.24726621806621552
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.2453020215034485
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.24217285215854645
Best init point: 0.24217285215854645
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:11,  5.57s/it]                                                 1%|          | 1/100 [00:11<09:11,  5.57s/it]  2%|▏         | 2/100 [00:11<09:10,  5.61s/it]                                                 2%|▏         | 2/100 [00:17<09:10,  5.61s/it]  3%|▎         | 3/100 [00:17<09:29,  5.87s/it]                                                 3%|▎         | 3/100 [00:22<09:29,  5.87s/it]  4%|▍         | 4/100 [00:22<09:12,  5.75s/it]                                                 4%|▍         | 4/100 [00:28<09:12,  5.75s/it]  5%|▌         | 5/100 [00:28<09:15,  5.85s/it]                                                 5%|▌         | 5/100 [00:34<09:15,  5.85s/it]  6%|▌         | 6/100 [00:34<09:04,  5.79s/it]                                                 6%|▌         | 6/100 [00:40<09:04,  5.79s/it]  7%|▋         | 7/100 [00:40<08:53,  5.74s/it]                                                 7%|▋         | 7/100 [00:46<08:53,  5.74s/it]  8%|▊         | 8/100 [00:46<08:53,  5.80s/it]                                                 8%|▊         | 8/100 [00:51<08:53,  5.80s/it]  9%|▉         | 9/100 [00:51<08:31,  5.62s/it]                                                 9%|▉         | 9/100 [00:56<08:31,  5.62s/it] 10%|█         | 10/100 [00:56<08:22,  5.58s/it]                                                 10%|█         | 10/100 [01:02<08:22,  5.58s/it] 11%|█         | 11/100 [01:02<08:24,  5.67s/it]                                                 11%|█         | 11/100 [01:08<08:24,  5.67s/it] 12%|█▏        | 12/100 [01:08<08:28,  5.78s/it]                                                 12%|█▏        | 12/100 [01:14<08:28,  5.78s/it] 13%|█▎        | 13/100 [01:14<08:29,  5.86s/it]                                                 13%|█▎        | 13/100 [01:21<08:29,  5.86s/it] 14%|█▍        | 14/100 [01:21<08:39,  6.04s/it]                                                 14%|█▍        | 14/100 [01:27<08:39,  6.04s/it] 15%|█▌        | 15/100 [01:27<08:43,  6.16s/it]                                                 15%|█▌        | 15/100 [01:32<08:43,  6.16s/it] 16%|█▌        | 16/100 [01:32<08:09,  5.83s/it]                                                 16%|█▌        | 16/100 [01:38<08:09,  5.83s/it] 17%|█▋        | 17/100 [01:38<07:49,  5.65s/it]                                                 17%|█▋        | 17/100 [01:43<07:49,  5.65s/it] 18%|█▊        | 18/100 [01:43<07:43,  5.65s/it]                                                 18%|█▊        | 18/100 [01:48<07:43,  5.65s/it] 19%|█▉        | 19/100 [01:48<07:27,  5.53s/it]                                                 19%|█▉        | 19/100 [01:54<07:27,  5.53s/it] 20%|██        | 20/100 [01:54<07:23,  5.55s/it]                                                 20%|██        | 20/100 [02:00<07:23,  5.55s/it] 21%|██        | 21/100 [02:00<07:21,  5.59s/it]                                                 21%|██        | 21/100 [02:06<07:21,  5.59s/it] 22%|██▏       | 22/100 [02:06<07:29,  5.77s/it]                                                 22%|██▏       | 22/100 [02:11<07:29,  5.77s/it] 23%|██▎       | 23/100 [02:11<07:12,  5.62s/it]                                                 23%|██▎       | 23/100 [02:17<07:12,  5.62s/it] 24%|██▍       | 24/100 [02:17<07:14,  5.71s/it]                                                 24%|██▍       | 24/100 [02:23<07:14,  5.71s/it] 25%|██▌       | 25/100 [02:23<07:02,  5.63s/it]                                                 25%|██▌       | 25/100 [02:29<07:02,  5.63s/it] 26%|██▌       | 26/100 [02:29<07:05,  5.75s/it]                                                 26%|██▌       | 26/100 [02:34<07:05,  5.75s/it] 27%|██▋       | 27/100 [02:34<06:47,  5.58s/it]                                                 27%|██▋       | 27/100 [02:40<06:47,  5.58s/it] 28%|██▊       | 28/100 [02:40<06:51,  5.71s/it]                                                 28%|██▊       | 28/100 [02:45<06:51,  5.71s/it] 29%|██▉       | 29/100 [02:45<06:35,  5.57s/it]                                                 29%|██▉       | 29/100 [02:50<06:35,  5.57s/it] 30%|███       | 30/100 [02:50<06:26,  5.52s/it]                                                 30%|███       | 30/100 [02:56<06:26,  5.52s/it] 31%|███       | 31/100 [02:56<06:19,  5.51s/it]                                                 31%|███       | 31/100 [03:02<06:19,  5.51s/it] 32%|███▏      | 32/100 [03:02<06:23,  5.64s/it]                                                 32%|███▏      | 32/100 [03:08<06:23,  5.64s/it] 33%|███▎      | 33/100 [03:08<06:21,  5.70s/it]                                                 33%|███▎      | 33/100 [03:14<06:21,  5.70s/it] 34%|███▍      | 34/100 [03:14<06:22,  5.79s/it]                                                 34%|███▍      | 34/100 [03:20<06:22,  5.79s/it] 35%|███▌      | 35/100 [03:20<06:22,  5.89s/it]                                                 35%|███▌      | 35/100 [03:25<06:22,  5.89s/it] 36%|███▌      | 36/100 [03:25<06:10,  5.79s/it]                                                 36%|███▌      | 36/100 [03:31<06:10,  5.79s/it] 37%|███▋      | 37/100 [03:31<06:06,  5.81s/it]                                                 37%|███▋      | 37/100 [03:37<06:06,  5.81s/it] 38%|███▊      | 38/100 [03:37<05:53,  5.71s/it]                                                 38%|███▊      | 38/100 [03:42<05:53,  5.71s/it] 39%|███▉      | 39/100 [03:42<05:48,  5.71s/it]                                                 39%|███▉      | 39/100 [03:48<05:48,  5.71s/it] 40%|████      | 40/100 [03:48<05:39,  5.65s/it]                                                 40%|████      | 40/100 [03:53<05:39,  5.65s/it] 41%|████      | 41/100 [03:53<05:31,  5.61s/it]                                                 41%|████      | 41/100 [03:59<05:31,  5.61s/it] 42%|████▏     | 42/100 [03:59<05:29,  5.68s/it]                                                 42%|████▏     | 42/100 [04:05<05:29,  5.68s/it] 43%|████▎     | 43/100 [04:05<05:30,  5.79s/it]                                                 43%|████▎     | 43/100 [04:11<05:30,  5.79s/it] 44%|████▍     | 44/100 [04:11<05:26,  5.82s/it]                                                 44%|████▍     | 44/100 [04:17<05:26,  5.82s/it] 45%|████▌     | 45/100 [04:17<05:19,  5.81s/it]                                                 45%|████▌     | 45/100 [04:23<05:19,  5.81s/it] 46%|████▌     | 46/100 [04:23<05:09,  5.72s/it]                                                 46%|████▌     | 46/100 [04:28<05:09,  5.72s/it] 46%|████▌     | 46/100 [04:28<05:15,  5.85s/it]
[ep1] -70.7295 -54.2262 5e-05 [0.063 0.468 0.468]
[ep2] -42.8670 -32.3613 0.0001 [0.063 0.468 0.468]
[ep3] -11.3248 -8.3950 0.00015 [0.063 0.465 0.472]
[ep4] -0.9273 -2.1908 0.0002 [0.063 0.462 0.476]
[ep5] -1.3281 -2.7026 0.00025 [0.063 0.462 0.476]
[ep6] -0.3357 -1.0919 0.0003 [0.063 0.463 0.475]
[ep7] -0.1666 -0.5436 0.00035 [0.063 0.463 0.474]
[ep8] 0.0163 -0.1720 0.0004 [0.063 0.464 0.473]
[ep9] 0.0378 -0.0318 0.00045000000000000004 [0.063 0.464 0.473]
[ep10] 0.1017 0.1456 0.0005 [0.063 0.464 0.473]
[ep11] 0.0112 0.2290 0.0004998477070593605 [0.063 0.465 0.472]
[ep12] 0.1609 0.3181 0.0004993910137829309 [0.063 0.465 0.472]
[ep13] 0.0539 0.2498 0.0004986304765811206 [0.063 0.465 0.471]
[ep14] 0.3041 0.4318 0.0004975670220513582 [0.063 0.465 0.471]
[ep15] 0.1490 0.2188 0.0004962019458491755 [0.063 0.466 0.471]
[ep16] 0.2218 0.4056 0.000494536911109651 [0.063 0.466 0.471]
[ep17] 0.3471 0.5270 0.000492573946421136 [0.064 0.466 0.470]
[ep18] 0.3812 0.4989 0.0004903154433537317 [0.064 0.466 0.470]
[ep19] 0.3792 0.5366 0.00048776415354553025 [0.064 0.466 0.470]
[ep20] 0.4345 0.6067 0.0004849231853501667 [0.064 0.467 0.470]
[ep21] 0.3087 0.5638 0.0004817960000497696 [0.064 0.467 0.469]
[ep22] 0.3325 0.4530 0.0004783864076379213 [0.064 0.467 0.469]
[ep23] 0.3931 0.5615 0.00047469856217776865 [0.064 0.467 0.469]
[ep24] 0.4338 0.5218 0.0004707369567409353 [0.064 0.467 0.469]
[ep25] 0.4474 0.5876 0.0004665064179334078 [0.064 0.468 0.469]
[ep26] 0.4543 0.6164 0.0004620121000150584 [0.064 0.467 0.469]
[ep27] 0.5110 0.6608 0.0004572594786199741 [0.064 0.468 0.469]
[ep28] 0.3850 0.6337 0.0004522543440852397 [0.064 0.468 0.468]
[ep29] 0.4496 0.6461 0.0004470027943963036 [0.064 0.468 0.468]
[ep30] 0.4662 0.6863 0.000441511227757523 [0.064 0.468 0.468]
[ep31] 0.4911 0.6929 0.0004357863347969358 [0.064 0.468 0.468]
[ep32] 0.4013 0.6758 0.0004298350904147626 [0.064 0.468 0.468]
[ep33] 0.4483 0.7018 0.0004236647452855641 [0.064 0.469 0.467]
[ep34] 0.4281 0.6885 0.0004172828170244114 [0.064 0.469 0.467]
[ep35] 0.4592 0.6651 0.00041069708102782997 [0.064 0.469 0.467]
[ep36] 0.4914 0.7153 0.0004039155610006769 [0.064 0.469 0.467]
[ep37] 0.4970 0.7088 0.0003969465191804921 [0.064 0.469 0.467]
[ep38] 0.4305 0.7029 0.00038979844627123493 [0.064 0.469 0.467]
[ep39] 0.1845 0.5559 0.0003824800510986691 [0.064 0.469 0.467]
[ep40] 0.4912 0.7351 0.00037500025 [0.064 0.469 0.467]
[ep41] 0.4758 0.6963 0.00036736815596069127 [0.064 0.469 0.467]
[ep42] 0.5056 0.6934 0.00035959306751169595 [0.064 0.469 0.467]
[ep43] 0.4978 0.7092 0.00035168445740062855 [0.064 0.469 0.467]
[ep44] 0.4761 0.7228 0.00034365196105068136 [0.064 0.469 0.467]
[ep45] 0.5040 0.7146 0.0003355053648213456 [0.064 0.469 0.467]
[ep46] 0.3984 0.6968 0.0003272545940852397 [0.064 0.469 0.467]
[ep47] 0.4923 0.6802 0.0003189097011355719 [0.064 0.469 0.466]
Prompt weight of last checkpoint: tensor([0.0644, 0.4692, 0.4664])
Prompt weight of best checkpoint: tensor([0.0639, 0.4675, 0.4686])
[Best AUC]: 0.5110 0.6802 0.6608
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:05,  6.12s/it]                                                 1%|          | 1/100 [00:11<10:05,  6.12s/it]  2%|▏         | 2/100 [00:11<09:07,  5.59s/it]                                                 2%|▏         | 2/100 [00:16<09:07,  5.59s/it]  3%|▎         | 3/100 [00:16<08:45,  5.42s/it]                                                 3%|▎         | 3/100 [00:22<08:45,  5.42s/it]  4%|▍         | 4/100 [00:22<09:01,  5.64s/it]                                                 4%|▍         | 4/100 [00:27<09:01,  5.64s/it]  5%|▌         | 5/100 [00:27<08:45,  5.54s/it]                                                 5%|▌         | 5/100 [00:33<08:45,  5.54s/it]  6%|▌         | 6/100 [00:33<08:42,  5.56s/it]                                                 6%|▌         | 6/100 [00:39<08:42,  5.56s/it]  7%|▋         | 7/100 [00:39<08:42,  5.62s/it]                                                 7%|▋         | 7/100 [00:44<08:42,  5.62s/it]  8%|▊         | 8/100 [00:44<08:37,  5.63s/it]                                                 8%|▊         | 8/100 [00:50<08:37,  5.63s/it]  9%|▉         | 9/100 [00:50<08:32,  5.64s/it]                                                 9%|▉         | 9/100 [00:55<08:32,  5.64s/it] 10%|█         | 10/100 [00:55<08:10,  5.45s/it]                                                 10%|█         | 10/100 [01:00<08:10,  5.45s/it] 11%|█         | 11/100 [01:00<08:00,  5.40s/it]                                                 11%|█         | 11/100 [01:06<08:00,  5.40s/it] 12%|█▏        | 12/100 [01:06<07:54,  5.39s/it]                                                 12%|█▏        | 12/100 [01:11<07:54,  5.39s/it] 13%|█▎        | 13/100 [01:11<07:47,  5.37s/it]                                                 13%|█▎        | 13/100 [01:17<07:47,  5.37s/it] 14%|█▍        | 14/100 [01:17<07:46,  5.42s/it]                                                 14%|█▍        | 14/100 [01:22<07:46,  5.42s/it] 15%|█▌        | 15/100 [01:22<07:36,  5.37s/it]                                                 15%|█▌        | 15/100 [01:27<07:36,  5.37s/it] 16%|█▌        | 16/100 [01:27<07:35,  5.42s/it]                                                 16%|█▌        | 16/100 [01:33<07:35,  5.42s/it] 17%|█▋        | 17/100 [01:33<07:30,  5.43s/it]                                                 17%|█▋        | 17/100 [01:39<07:30,  5.43s/it] 18%|█▊        | 18/100 [01:39<07:36,  5.57s/it]                                                 18%|█▊        | 18/100 [01:44<07:36,  5.57s/it] 19%|█▉        | 19/100 [01:44<07:31,  5.57s/it]                                                 19%|█▉        | 19/100 [01:50<07:31,  5.57s/it] 20%|██        | 20/100 [01:50<07:34,  5.69s/it]                                                 20%|██        | 20/100 [01:56<07:34,  5.69s/it] 21%|██        | 21/100 [01:56<07:19,  5.56s/it]                                                 21%|██        | 21/100 [02:01<07:19,  5.56s/it] 22%|██▏       | 22/100 [02:01<07:12,  5.55s/it]                                                 22%|██▏       | 22/100 [02:06<07:12,  5.55s/it] 23%|██▎       | 23/100 [02:06<07:01,  5.48s/it]                                                 23%|██▎       | 23/100 [02:12<07:01,  5.48s/it] 24%|██▍       | 24/100 [02:12<07:10,  5.66s/it]                                                 24%|██▍       | 24/100 [02:18<07:10,  5.66s/it] 25%|██▌       | 25/100 [02:18<07:05,  5.68s/it]                                                 25%|██▌       | 25/100 [02:24<07:05,  5.68s/it] 26%|██▌       | 26/100 [02:24<07:05,  5.76s/it]                                                 26%|██▌       | 26/100 [02:30<07:05,  5.76s/it] 27%|██▋       | 27/100 [02:30<06:56,  5.70s/it]                                                 27%|██▋       | 27/100 [02:36<06:56,  5.70s/it] 28%|██▊       | 28/100 [02:36<06:53,  5.75s/it]                                                 28%|██▊       | 28/100 [02:41<06:53,  5.75s/it] 29%|██▉       | 29/100 [02:41<06:52,  5.81s/it]                                                 29%|██▉       | 29/100 [02:47<06:52,  5.81s/it] 30%|███       | 30/100 [02:47<06:38,  5.69s/it]                                                 30%|███       | 30/100 [02:52<06:38,  5.69s/it] 31%|███       | 31/100 [02:52<06:28,  5.63s/it]                                                 31%|███       | 31/100 [02:58<06:28,  5.63s/it] 32%|███▏      | 32/100 [02:58<06:22,  5.63s/it]                                                 32%|███▏      | 32/100 [03:03<06:22,  5.63s/it] 33%|███▎      | 33/100 [03:03<06:11,  5.54s/it]                                                 33%|███▎      | 33/100 [03:09<06:11,  5.54s/it] 34%|███▍      | 34/100 [03:09<06:08,  5.59s/it]                                                 34%|███▍      | 34/100 [03:15<06:08,  5.59s/it] 35%|███▌      | 35/100 [03:15<06:01,  5.57s/it]                                                 35%|███▌      | 35/100 [03:20<06:01,  5.57s/it] 36%|███▌      | 36/100 [03:20<05:57,  5.59s/it]                                                 36%|███▌      | 36/100 [03:26<05:57,  5.59s/it] 37%|███▋      | 37/100 [03:26<05:56,  5.66s/it]                                                 37%|███▋      | 37/100 [03:32<05:56,  5.66s/it] 38%|███▊      | 38/100 [03:32<05:55,  5.74s/it]                                                 38%|███▊      | 38/100 [03:38<05:55,  5.74s/it] 39%|███▉      | 39/100 [03:38<05:49,  5.73s/it]                                                 39%|███▉      | 39/100 [03:44<05:49,  5.73s/it] 40%|████      | 40/100 [03:44<05:46,  5.78s/it]                                                 40%|████      | 40/100 [03:50<05:46,  5.78s/it] 41%|████      | 41/100 [03:50<05:49,  5.93s/it]                                                 41%|████      | 41/100 [03:56<05:49,  5.93s/it] 42%|████▏     | 42/100 [03:56<05:39,  5.85s/it]                                                 42%|████▏     | 42/100 [04:01<05:39,  5.85s/it] 43%|████▎     | 43/100 [04:01<05:35,  5.89s/it]                                                 43%|████▎     | 43/100 [04:07<05:35,  5.89s/it] 44%|████▍     | 44/100 [04:07<05:26,  5.84s/it]                                                 44%|████▍     | 44/100 [04:13<05:26,  5.84s/it] 45%|████▌     | 45/100 [04:13<05:19,  5.81s/it]                                                 45%|████▌     | 45/100 [04:18<05:19,  5.81s/it] 46%|████▌     | 46/100 [04:18<05:05,  5.65s/it]                                                 46%|████▌     | 46/100 [04:24<05:05,  5.65s/it] 47%|████▋     | 47/100 [04:24<04:57,  5.61s/it]                                                 47%|████▋     | 47/100 [04:29<04:57,  5.61s/it] 48%|████▊     | 48/100 [04:29<04:50,  5.58s/it]                                                 48%|████▊     | 48/100 [04:34<04:50,  5.58s/it] 49%|████▉     | 49/100 [04:34<04:39,  5.48s/it]                                                 49%|████▉     | 49/100 [04:41<04:39,  5.48s/it] 50%|█████     | 50/100 [04:41<04:47,  5.74s/it]                                                 50%|█████     | 50/100 [04:47<04:47,  5.74s/it] 51%|█████     | 51/100 [04:47<04:43,  5.78s/it]                                                 51%|█████     | 51/100 [04:52<04:43,  5.78s/it] 52%|█████▏    | 52/100 [04:52<04:31,  5.66s/it]                                                 52%|█████▏    | 52/100 [04:58<04:31,  5.66s/it] 53%|█████▎    | 53/100 [04:58<04:23,  5.61s/it]                                                 53%|█████▎    | 53/100 [05:03<04:23,  5.61s/it] 54%|█████▍    | 54/100 [05:03<04:12,  5.50s/it]                                                 54%|█████▍    | 54/100 [05:09<04:12,  5.50s/it] 55%|█████▌    | 55/100 [05:09<04:10,  5.57s/it]                                                 55%|█████▌    | 55/100 [05:15<04:10,  5.57s/it] 56%|█████▌    | 56/100 [05:15<04:13,  5.77s/it]                                                 56%|█████▌    | 56/100 [05:21<04:13,  5.77s/it] 57%|█████▋    | 57/100 [05:21<04:08,  5.78s/it]                                                 57%|█████▋    | 57/100 [05:27<04:08,  5.78s/it] 58%|█████▊    | 58/100 [05:27<04:04,  5.83s/it]                                                 58%|█████▊    | 58/100 [05:32<04:04,  5.83s/it] 59%|█████▉    | 59/100 [05:32<03:56,  5.78s/it]                                                 59%|█████▉    | 59/100 [05:38<03:56,  5.78s/it] 60%|██████    | 60/100 [05:38<03:50,  5.77s/it]                                                 60%|██████    | 60/100 [05:44<03:50,  5.77s/it] 61%|██████    | 61/100 [05:44<03:46,  5.81s/it]                                                 61%|██████    | 61/100 [05:49<03:46,  5.81s/it] 62%|██████▏   | 62/100 [05:49<03:37,  5.72s/it]                                                 62%|██████▏   | 62/100 [05:55<03:37,  5.72s/it] 63%|██████▎   | 63/100 [05:55<03:32,  5.74s/it]                                                 63%|██████▎   | 63/100 [06:01<03:32,  5.74s/it] 64%|██████▍   | 64/100 [06:01<03:27,  5.76s/it]                                                 64%|██████▍   | 64/100 [06:07<03:27,  5.76s/it] 65%|██████▌   | 65/100 [06:07<03:23,  5.80s/it]                                                 65%|██████▌   | 65/100 [06:13<03:23,  5.80s/it] 66%|██████▌   | 66/100 [06:13<03:20,  5.88s/it]                                                 66%|██████▌   | 66/100 [06:19<03:20,  5.88s/it] 67%|██████▋   | 67/100 [06:19<03:15,  5.92s/it]                                                 67%|██████▋   | 67/100 [06:25<03:15,  5.92s/it] 68%|██████▊   | 68/100 [06:25<03:08,  5.88s/it]                                                 68%|██████▊   | 68/100 [06:31<03:08,  5.88s/it] 69%|██████▉   | 69/100 [06:31<03:02,  5.87s/it]                                                 69%|██████▉   | 69/100 [06:36<03:02,  5.87s/it] 70%|███████   | 70/100 [06:36<02:52,  5.76s/it]                                                 70%|███████   | 70/100 [06:42<02:52,  5.76s/it] 71%|███████   | 71/100 [06:42<02:47,  5.79s/it]                                                 71%|███████   | 71/100 [06:48<02:47,  5.79s/it] 72%|███████▏  | 72/100 [06:48<02:43,  5.85s/it]                                                 72%|███████▏  | 72/100 [06:54<02:43,  5.85s/it] 73%|███████▎  | 73/100 [06:54<02:39,  5.91s/it]                                                 73%|███████▎  | 73/100 [07:00<02:39,  5.91s/it] 74%|███████▍  | 74/100 [07:00<02:33,  5.90s/it]                                                 74%|███████▍  | 74/100 [07:06<02:33,  5.90s/it] 75%|███████▌  | 75/100 [07:06<02:26,  5.86s/it]                                                 75%|███████▌  | 75/100 [07:12<02:26,  5.86s/it] 76%|███████▌  | 76/100 [07:12<02:21,  5.88s/it]                                                 76%|███████▌  | 76/100 [07:17<02:21,  5.88s/it] 77%|███████▋  | 77/100 [07:17<02:11,  5.72s/it]                                                 77%|███████▋  | 77/100 [07:23<02:11,  5.72s/it] 78%|███████▊  | 78/100 [07:23<02:05,  5.72s/it]                                                 78%|███████▊  | 78/100 [07:28<02:05,  5.72s/it] 79%|███████▉  | 79/100 [07:28<02:00,  5.72s/it]                                                 79%|███████▉  | 79/100 [07:34<02:00,  5.72s/it] 80%|████████  | 80/100 [07:34<01:51,  5.57s/it]                                                 80%|████████  | 80/100 [07:39<01:51,  5.57s/it] 81%|████████  | 81/100 [07:39<01:46,  5.58s/it]                                                 81%|████████  | 81/100 [07:45<01:46,  5.58s/it] 82%|████████▏ | 82/100 [07:45<01:41,  5.61s/it]                                                 82%|████████▏ | 82/100 [07:51<01:41,  5.61s/it] 83%|████████▎ | 83/100 [07:51<01:37,  5.73s/it]                                                 83%|████████▎ | 83/100 [07:57<01:37,  5.73s/it] 84%|████████▍ | 84/100 [07:57<01:33,  5.85s/it]                                                 84%|████████▍ | 84/100 [08:03<01:33,  5.85s/it] 85%|████████▌ | 85/100 [08:03<01:28,  5.91s/it]                                                 85%|████████▌ | 85/100 [08:09<01:28,  5.91s/it] 86%|████████▌ | 86/100 [08:09<01:22,  5.87s/it]                                                 86%|████████▌ | 86/100 [08:15<01:22,  5.87s/it] 87%|████████▋ | 87/100 [08:15<01:17,  5.93s/it]                                                 87%|████████▋ | 87/100 [08:21<01:17,  5.93s/it] 88%|████████▊ | 88/100 [08:21<01:10,  5.88s/it]                                                 88%|████████▊ | 88/100 [08:27<01:10,  5.88s/it] 89%|████████▉ | 89/100 [08:27<01:05,  5.92s/it]                                                 89%|████████▉ | 89/100 [08:33<01:05,  5.92s/it] 90%|█████████ | 90/100 [08:33<00:59,  5.91s/it]                                                 90%|█████████ | 90/100 [08:38<00:59,  5.91s/it] 91%|█████████ | 91/100 [08:38<00:52,  5.78s/it]                                                 91%|█████████ | 91/100 [08:44<00:52,  5.78s/it] 92%|█████████▏| 92/100 [08:44<00:46,  5.78s/it]                                                 92%|█████████▏| 92/100 [08:50<00:46,  5.78s/it] 93%|█████████▎| 93/100 [08:50<00:40,  5.84s/it]                                                 93%|█████████▎| 93/100 [08:56<00:40,  5.84s/it] 94%|█████████▍| 94/100 [08:56<00:35,  5.84s/it]                                                 94%|█████████▍| 94/100 [09:02<00:35,  5.84s/it] 95%|█████████▌| 95/100 [09:02<00:29,  5.92s/it]                                                 95%|█████████▌| 95/100 [09:08<00:29,  5.92s/it] 96%|█████████▌| 96/100 [09:08<00:23,  5.96s/it]                                                 96%|█████████▌| 96/100 [09:13<00:23,  5.96s/it] 97%|█████████▋| 97/100 [09:13<00:17,  5.86s/it]                                                 97%|█████████▋| 97/100 [09:20<00:17,  5.86s/it] 98%|█████████▊| 98/100 [09:20<00:11,  5.95s/it]                                                 98%|█████████▊| 98/100 [09:25<00:11,  5.95s/it] 98%|█████████▊| 98/100 [09:25<00:11,  5.77s/it]
[ep1] -54.6851 -38.8287 5e-05 [0.063 0.468 0.468]
[ep2] -30.3285 -20.8012 0.0001 [0.063 0.469 0.468]
[ep3] -4.1924 -2.6578 0.00015 [0.063 0.467 0.470]
[ep4] -2.6876 -4.0200 0.0002 [0.062 0.465 0.473]
[ep5] -1.3964 -2.6700 0.00025 [0.063 0.465 0.472]
[ep6] -0.6822 -1.1921 0.0003 [0.063 0.466 0.471]
[ep7] -0.6274 -0.8310 0.00035 [0.063 0.466 0.472]
[ep8] -0.3868 -0.2646 0.0004 [0.063 0.466 0.472]
[ep9] -0.1598 -0.0285 0.00045000000000000004 [0.063 0.466 0.471]
[ep10] -0.0920 0.1853 0.0005 [0.063 0.467 0.470]
[ep11] -0.1964 0.2621 0.0004998477070593605 [0.063 0.468 0.469]
[ep12] 0.0593 0.2298 0.0004993910137829309 [0.063 0.468 0.469]
[ep13] 0.1032 0.3861 0.0004986304765811206 [0.063 0.468 0.469]
[ep14] -0.0132 0.2759 0.0004975670220513582 [0.063 0.468 0.468]
[ep15] 0.0374 0.3210 0.0004962019458491755 [0.063 0.469 0.468]
[ep16] 0.2083 0.3746 0.000494536911109651 [0.063 0.469 0.468]
[ep17] 0.1356 0.4009 0.000492573946421136 [0.063 0.469 0.467]
[ep18] -0.0367 0.3469 0.0004903154433537317 [0.063 0.470 0.467]
[ep19] 0.2169 0.4407 0.00048776415354553025 [0.064 0.470 0.467]
[ep20] 0.2772 0.5049 0.0004849231853501667 [0.064 0.470 0.466]
[ep21] 0.3206 0.4981 0.0004817960000497696 [0.064 0.470 0.466]
[ep22] 0.2377 0.4729 0.0004783864076379213 [0.064 0.470 0.466]
[ep23] 0.2284 0.4987 0.00047469856217776865 [0.064 0.471 0.466]
[ep24] 0.2666 0.5311 0.0004707369567409353 [0.064 0.471 0.466]
[ep25] 0.3118 0.5595 0.0004665064179334078 [0.064 0.471 0.466]
[ep26] 0.3404 0.5152 0.0004620121000150584 [0.064 0.471 0.465]
[ep27] 0.3126 0.5862 0.0004572594786199741 [0.064 0.472 0.465]
[ep28] 0.3946 0.5832 0.0004522543440852397 [0.064 0.472 0.464]
[ep29] 0.4256 0.6131 0.0004470027943963036 [0.064 0.472 0.464]
[ep30] 0.3539 0.5608 0.000441511227757523 [0.064 0.472 0.464]
[ep31] 0.4330 0.6256 0.0004357863347969358 [0.064 0.473 0.463]
[ep32] 0.4099 0.6338 0.0004298350904147626 [0.064 0.473 0.463]
[ep33] 0.4532 0.6484 0.0004236647452855641 [0.064 0.473 0.463]
[ep34] 0.4693 0.6973 0.0004172828170244114 [0.064 0.473 0.463]
[ep35] 0.4598 0.6905 0.00041069708102782997 [0.064 0.473 0.462]
[ep36] 0.3619 0.6498 0.0004039155610006769 [0.064 0.473 0.462]
[ep37] 0.3307 0.6227 0.0003969465191804921 [0.064 0.473 0.463]
[ep38] 0.2220 0.5231 0.00038979844627123493 [0.064 0.474 0.462]
