{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.18929265439510345
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.1892433911561966
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.18910200893878937
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.18903465569019318
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.18846376240253448
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1884291172027588
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.18669183552265167
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.18639212846755981
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18627436459064484
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.18405170738697052
Best init point: 0.18405170738697052
Best init prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<22:29, 13.63s/it]                                                 1%|          | 1/100 [00:27<22:29, 13.63s/it]  2%|▏         | 2/100 [00:27<22:21, 13.69s/it]                                                 2%|▏         | 2/100 [00:41<22:21, 13.69s/it]  3%|▎         | 3/100 [00:41<22:27, 13.90s/it]                                                 3%|▎         | 3/100 [00:54<22:27, 13.90s/it]  4%|▍         | 4/100 [00:54<21:55, 13.70s/it]                                                 4%|▍         | 4/100 [01:09<21:55, 13.70s/it]  5%|▌         | 5/100 [01:09<22:01, 13.91s/it]                                                 5%|▌         | 5/100 [01:23<22:01, 13.91s/it]  6%|▌         | 6/100 [01:23<21:47, 13.91s/it]                                                 6%|▌         | 6/100 [01:35<21:47, 13.91s/it]  7%|▋         | 7/100 [01:35<20:58, 13.54s/it]                                                 7%|▋         | 7/100 [01:48<20:58, 13.54s/it]  8%|▊         | 8/100 [01:48<20:22, 13.29s/it]                                                 8%|▊         | 8/100 [02:01<20:22, 13.29s/it]  9%|▉         | 9/100 [02:01<19:57, 13.16s/it]                                                 9%|▉         | 9/100 [02:14<19:57, 13.16s/it] 10%|█         | 10/100 [02:14<19:37, 13.08s/it]                                                 10%|█         | 10/100 [02:27<19:37, 13.08s/it] 11%|█         | 11/100 [02:27<19:21, 13.05s/it]                                                 11%|█         | 11/100 [02:39<19:21, 13.05s/it] 12%|█▏        | 12/100 [02:40<18:57, 12.92s/it]                                                 12%|█▏        | 12/100 [02:52<18:57, 12.92s/it] 13%|█▎        | 13/100 [02:52<18:41, 12.89s/it]                                                 13%|█▎        | 13/100 [03:05<18:41, 12.89s/it] 14%|█▍        | 14/100 [03:05<18:16, 12.75s/it]                                                 14%|█▍        | 14/100 [03:18<18:16, 12.75s/it] 15%|█▌        | 15/100 [03:18<18:06, 12.78s/it]                                                 15%|█▌        | 15/100 [03:31<18:06, 12.78s/it] 16%|█▌        | 16/100 [03:31<17:58, 12.83s/it]                                                 16%|█▌        | 16/100 [03:43<17:58, 12.83s/it] 17%|█▋        | 17/100 [03:43<17:41, 12.79s/it]                                                 17%|█▋        | 17/100 [03:56<17:41, 12.79s/it] 18%|█▊        | 18/100 [03:56<17:34, 12.86s/it]                                                 18%|█▊        | 18/100 [04:09<17:34, 12.86s/it] 19%|█▉        | 19/100 [04:09<17:18, 12.83s/it]                                                 19%|█▉        | 19/100 [04:21<17:18, 12.83s/it] 20%|██        | 20/100 [04:21<16:53, 12.67s/it]                                                 20%|██        | 20/100 [04:34<16:53, 12.67s/it] 21%|██        | 21/100 [04:34<16:43, 12.70s/it]                                                 21%|██        | 21/100 [04:47<16:43, 12.70s/it] 22%|██▏       | 22/100 [04:47<16:36, 12.78s/it]                                                 22%|██▏       | 22/100 [05:00<16:36, 12.78s/it] 23%|██▎       | 23/100 [05:00<16:27, 12.82s/it]                                                 23%|██▎       | 23/100 [05:13<16:27, 12.82s/it] 24%|██▍       | 24/100 [05:13<16:12, 12.80s/it]                                                 24%|██▍       | 24/100 [05:25<16:12, 12.80s/it] 25%|██▌       | 25/100 [05:25<15:54, 12.73s/it]                                                 25%|██▌       | 25/100 [05:38<15:54, 12.73s/it] 26%|██▌       | 26/100 [05:38<15:40, 12.70s/it]                                                 26%|██▌       | 26/100 [05:51<15:40, 12.70s/it] 27%|██▋       | 27/100 [05:51<15:32, 12.77s/it]                                                 27%|██▋       | 27/100 [06:04<15:32, 12.77s/it] 28%|██▊       | 28/100 [06:04<15:19, 12.77s/it]                                                 28%|██▊       | 28/100 [06:17<15:19, 12.77s/it] 29%|██▉       | 29/100 [06:17<15:09, 12.80s/it]                                                 29%|██▉       | 29/100 [06:30<15:09, 12.80s/it] 30%|███       | 30/100 [06:30<15:02, 12.90s/it]                                                 30%|███       | 30/100 [06:43<15:02, 12.90s/it] 31%|███       | 31/100 [06:43<15:07, 13.15s/it]                                                 31%|███       | 31/100 [06:57<15:07, 13.15s/it] 32%|███▏      | 32/100 [06:57<14:58, 13.21s/it]                                                 32%|███▏      | 32/100 [07:11<14:58, 13.21s/it] 33%|███▎      | 33/100 [07:11<14:59, 13.43s/it]                                                 33%|███▎      | 33/100 [07:27<14:59, 13.43s/it] 34%|███▍      | 34/100 [07:27<15:44, 14.30s/it]                                                 34%|███▍      | 34/100 [07:44<15:44, 14.30s/it] 35%|███▌      | 35/100 [07:44<16:15, 15.01s/it]                                                 35%|███▌      | 35/100 [08:03<16:15, 15.01s/it] 36%|███▌      | 36/100 [08:03<17:19, 16.25s/it]                                                 36%|███▌      | 36/100 [08:22<17:19, 16.25s/it] 37%|███▋      | 37/100 [08:22<17:50, 16.99s/it]                                                 37%|███▋      | 37/100 [08:41<17:50, 16.99s/it] 38%|███▊      | 38/100 [08:41<18:21, 17.77s/it]                                                 38%|███▊      | 38/100 [09:01<18:21, 17.77s/it] 39%|███▉      | 39/100 [09:01<18:35, 18.28s/it]                                                 39%|███▉      | 39/100 [09:20<18:35, 18.28s/it] 40%|████      | 40/100 [09:20<18:43, 18.73s/it]                                                 40%|████      | 40/100 [09:40<18:43, 18.73s/it] 41%|████      | 41/100 [09:40<18:34, 18.90s/it]                                                 41%|████      | 41/100 [10:00<18:34, 18.90s/it] 42%|████▏     | 42/100 [10:00<18:45, 19.41s/it]                                                 42%|████▏     | 42/100 [10:20<18:45, 19.41s/it] 43%|████▎     | 43/100 [10:20<18:25, 19.40s/it]                                                 43%|████▎     | 43/100 [10:38<18:25, 19.40s/it] 44%|████▍     | 44/100 [10:38<17:53, 19.17s/it]                                                 44%|████▍     | 44/100 [10:58<17:53, 19.17s/it] 45%|████▌     | 45/100 [10:58<17:37, 19.23s/it]                                                 45%|████▌     | 45/100 [11:17<17:37, 19.23s/it] 46%|████▌     | 46/100 [11:17<17:21, 19.29s/it]                                                 46%|████▌     | 46/100 [11:36<17:21, 19.29s/it] 47%|████▋     | 47/100 [11:36<16:54, 19.13s/it]                                                 47%|████▋     | 47/100 [11:55<16:54, 19.13s/it] 48%|████▊     | 48/100 [11:55<16:41, 19.27s/it]                                                 48%|████▊     | 48/100 [12:15<16:41, 19.27s/it] 49%|████▉     | 49/100 [12:15<16:19, 19.21s/it]                                                 49%|████▉     | 49/100 [12:34<16:19, 19.21s/it] 50%|█████     | 50/100 [12:34<16:06, 19.33s/it]                                                 50%|█████     | 50/100 [12:53<16:06, 19.33s/it] 51%|█████     | 51/100 [12:53<15:47, 19.33s/it]                                                 51%|█████     | 51/100 [13:13<15:47, 19.33s/it] 52%|█████▏    | 52/100 [13:13<15:33, 19.44s/it]                                                 52%|█████▏    | 52/100 [13:32<15:33, 19.44s/it] 53%|█████▎    | 53/100 [13:32<15:12, 19.41s/it]                                                 53%|█████▎    | 53/100 [13:51<15:12, 19.41s/it] 54%|█████▍    | 54/100 [13:51<14:34, 19.02s/it]                                                 54%|█████▍    | 54/100 [14:03<14:34, 19.02s/it] 55%|█████▌    | 55/100 [14:03<12:52, 17.16s/it]                                                 55%|█████▌    | 55/100 [14:18<12:52, 17.16s/it] 56%|█████▌    | 56/100 [14:18<12:03, 16.43s/it]                                                 56%|█████▌    | 56/100 [14:34<12:03, 16.43s/it] 57%|█████▋    | 57/100 [14:34<11:41, 16.31s/it]                                                 57%|█████▋    | 57/100 [14:49<11:41, 16.31s/it] 58%|█████▊    | 58/100 [14:49<11:02, 15.78s/it]                                                 58%|█████▊    | 58/100 [15:02<11:02, 15.78s/it] 59%|█████▉    | 59/100 [15:02<10:15, 15.01s/it]                                                 59%|█████▉    | 59/100 [15:15<10:15, 15.01s/it] 60%|██████    | 60/100 [15:15<09:42, 14.55s/it]                                                 60%|██████    | 60/100 [15:27<09:42, 14.55s/it] 61%|██████    | 61/100 [15:27<08:53, 13.69s/it]                                                 61%|██████    | 61/100 [15:41<08:53, 13.69s/it] 62%|██████▏   | 62/100 [15:41<08:38, 13.65s/it]                                                 62%|██████▏   | 62/100 [15:56<08:38, 13.65s/it] 63%|██████▎   | 63/100 [15:56<08:39, 14.03s/it]                                                 63%|██████▎   | 63/100 [16:09<08:39, 14.03s/it] 64%|██████▍   | 64/100 [16:09<08:15, 13.75s/it]                                                 64%|██████▍   | 64/100 [16:24<08:15, 13.75s/it] 65%|██████▌   | 65/100 [16:24<08:13, 14.10s/it]                                                 65%|██████▌   | 65/100 [16:35<08:13, 14.10s/it] 66%|██████▌   | 66/100 [16:35<07:36, 13.44s/it]                                                 66%|██████▌   | 66/100 [16:48<07:36, 13.44s/it] 67%|██████▋   | 67/100 [16:48<07:18, 13.29s/it]                                                 67%|██████▋   | 67/100 [17:01<07:18, 13.29s/it] 68%|██████▊   | 68/100 [17:01<07:00, 13.14s/it]                                                 68%|██████▊   | 68/100 [17:15<07:00, 13.14s/it] 69%|██████▉   | 69/100 [17:15<06:51, 13.28s/it]                                                 69%|██████▉   | 69/100 [17:27<06:51, 13.28s/it] 70%|███████   | 70/100 [17:27<06:27, 12.91s/it]                                                 70%|███████   | 70/100 [17:41<06:27, 12.91s/it] 71%|███████   | 71/100 [17:41<06:28, 13.41s/it]                                                 71%|███████   | 71/100 [17:57<06:28, 13.41s/it] 72%|███████▏  | 72/100 [17:57<06:31, 13.97s/it]                                                 72%|███████▏  | 72/100 [18:11<06:31, 13.97s/it] 73%|███████▎  | 73/100 [18:11<06:19, 14.05s/it]                                                 73%|███████▎  | 73/100 [18:25<06:19, 14.05s/it] 74%|███████▍  | 74/100 [18:25<06:03, 13.98s/it]                                                 74%|███████▍  | 74/100 [18:39<06:03, 13.98s/it] 75%|███████▌  | 75/100 [18:39<05:51, 14.06s/it]                                                 75%|███████▌  | 75/100 [18:54<05:51, 14.06s/it] 76%|███████▌  | 76/100 [18:54<05:44, 14.34s/it]                                                 76%|███████▌  | 76/100 [19:05<05:44, 14.34s/it] 77%|███████▋  | 77/100 [19:05<05:09, 13.44s/it]                                                 77%|███████▋  | 77/100 [19:19<05:09, 13.44s/it] 78%|███████▊  | 78/100 [19:19<04:54, 13.40s/it]                                                 78%|███████▊  | 78/100 [19:31<04:54, 13.40s/it] 79%|███████▉  | 79/100 [19:31<04:35, 13.13s/it]                                                 79%|███████▉  | 79/100 [19:45<04:35, 13.13s/it] 80%|████████  | 80/100 [19:45<04:29, 13.47s/it]                                                 80%|████████  | 80/100 [20:01<04:29, 13.47s/it] 81%|████████  | 81/100 [20:01<04:30, 14.23s/it]                                                 81%|████████  | 81/100 [20:17<04:30, 14.23s/it] 82%|████████▏ | 82/100 [20:17<04:21, 14.50s/it]                                                 82%|████████▏ | 82/100 [20:30<04:21, 14.50s/it] 83%|████████▎ | 83/100 [20:30<04:02, 14.24s/it]                                                 83%|████████▎ | 83/100 [20:45<04:02, 14.24s/it] 84%|████████▍ | 84/100 [20:45<03:52, 14.53s/it]                                                 84%|████████▍ | 84/100 [20:59<03:52, 14.53s/it] 85%|████████▌ | 85/100 [20:59<03:34, 14.30s/it]                                                 85%|████████▌ | 85/100 [21:13<03:34, 14.30s/it] 86%|████████▌ | 86/100 [21:13<03:19, 14.28s/it]                                                 86%|████████▌ | 86/100 [21:26<03:19, 14.28s/it] 87%|████████▋ | 87/100 [21:26<02:57, 13.65s/it]                                                 87%|████████▋ | 87/100 [21:40<02:57, 13.65s/it] 88%|████████▊ | 88/100 [21:40<02:47, 13.94s/it]                                                 88%|████████▊ | 88/100 [21:53<02:47, 13.94s/it] 89%|████████▉ | 89/100 [21:53<02:28, 13.54s/it]                                                 89%|████████▉ | 89/100 [22:05<02:28, 13.54s/it] 90%|█████████ | 90/100 [22:05<02:12, 13.21s/it]                                                 90%|█████████ | 90/100 [22:20<02:12, 13.21s/it] 91%|█████████ | 91/100 [22:20<02:03, 13.70s/it]                                                 91%|█████████ | 91/100 [22:32<02:03, 13.70s/it] 92%|█████████▏| 92/100 [22:32<01:45, 13.15s/it]                                                 92%|█████████▏| 92/100 [22:46<01:45, 13.15s/it] 93%|█████████▎| 93/100 [22:46<01:33, 13.37s/it]                                                 93%|█████████▎| 93/100 [23:02<01:33, 13.37s/it] 94%|█████████▍| 94/100 [23:02<01:25, 14.30s/it]                                                 94%|█████████▍| 94/100 [23:15<01:25, 14.30s/it] 95%|█████████▌| 95/100 [23:15<01:09, 13.91s/it]                                                 95%|█████████▌| 95/100 [23:31<01:09, 13.91s/it] 96%|█████████▌| 96/100 [23:31<00:58, 14.55s/it]                                                 96%|█████████▌| 96/100 [23:44<00:58, 14.55s/it] 97%|█████████▋| 97/100 [23:44<00:41, 13.97s/it]                                                 97%|█████████▋| 97/100 [23:58<00:41, 13.97s/it] 98%|█████████▊| 98/100 [23:58<00:28, 14.14s/it]                                                 98%|█████████▊| 98/100 [24:12<00:28, 14.14s/it] 99%|█████████▉| 99/100 [24:12<00:13, 13.81s/it]                                                 99%|█████████▉| 99/100 [24:26<00:13, 13.81s/it]100%|██████████| 100/100 [24:26<00:00, 13.92s/it]100%|██████████| 100/100 [24:26<00:00, 14.66s/it]
[ep1] -3.5100 -2.7470 5e-05 [0.712 0.144 0.144]
[ep2] -0.8767 -0.3892 0.0001 [0.711 0.144 0.144]
[ep3] -0.7014 -0.2332 0.00015 [0.711 0.145 0.145]
[ep4] -0.5466 -0.1544 0.0002 [0.710 0.145 0.145]
[ep5] -0.3272 -0.1002 0.00025 [0.709 0.146 0.145]
[ep6] -0.1445 0.0259 0.0003 [0.709 0.146 0.145]
[ep7] -0.0415 0.0581 0.00035 [0.708 0.147 0.145]
[ep8] -0.0159 0.0184 0.0004 [0.708 0.148 0.145]
[ep9] -0.0371 0.0594 0.00045000000000000004 [0.708 0.148 0.144]
[ep10] 0.1186 0.1188 0.0005 [0.707 0.149 0.144]
[ep11] 0.1056 0.0925 0.0004998477070593605 [0.707 0.149 0.144]
[ep12] 0.2051 0.1877 0.0004993910137829309 [0.707 0.150 0.143]
[ep13] 0.1440 0.0866 0.0004986304765811206 [0.707 0.150 0.142]
[ep14] 0.1707 0.1752 0.0004975670220513582 [0.707 0.151 0.142]
[ep15] 0.2142 0.1961 0.0004962019458491755 [0.708 0.151 0.142]
[ep16] 0.2068 0.2313 0.000494536911109651 [0.708 0.151 0.141]
[ep17] 0.2243 0.2062 0.000492573946421136 [0.708 0.152 0.140]
[ep18] 0.2491 0.2298 0.0004903154433537317 [0.709 0.152 0.139]
[ep19] 0.0192 0.0532 0.00048776415354553025 [0.708 0.153 0.139]
[ep20] 0.1411 0.0870 0.0004849231853501667 [0.707 0.154 0.139]
[ep21] 0.2094 0.1423 0.0004817960000497696 [0.707 0.154 0.139]
[ep22] 0.2758 0.2056 0.0004783864076379213 [0.707 0.154 0.139]
[ep23] 0.2281 0.1644 0.00047469856217776865 [0.708 0.154 0.138]
[ep24] 0.2333 0.2153 0.0004707369567409353 [0.707 0.155 0.138]
[ep25] 0.1770 0.1437 0.0004665064179334078 [0.706 0.155 0.138]
[ep26] 0.1413 0.0679 0.0004620121000150584 [0.706 0.155 0.138]
[ep27] 0.2257 0.1820 0.0004572594786199741 [0.706 0.156 0.138]
[ep28] 0.2124 0.1404 0.0004522543440852397 [0.706 0.156 0.138]
[ep29] 0.2298 0.1738 0.0004470027943963036 [0.707 0.156 0.137]
[ep30] 0.2137 0.1835 0.000441511227757523 [0.707 0.157 0.137]
[ep31] 0.1891 0.1281 0.0004357863347969358 [0.706 0.157 0.137]
[ep32] 0.1780 0.1016 0.0004298350904147626 [0.707 0.157 0.136]
[ep33] 0.2078 0.1363 0.0004236647452855641 [0.707 0.157 0.136]
[ep34] 0.2660 0.2177 0.0004172828170244114 [0.706 0.158 0.136]
[ep35] 0.2550 0.2239 0.00041069708102782997 [0.705 0.158 0.136]
[ep36] 0.2580 0.2332 0.0004039155610006769 [0.705 0.159 0.137]
[ep37] 0.2475 0.1766 0.0003969465191804921 [0.704 0.159 0.137]
[ep38] 0.2835 0.2094 0.00038979844627123493 [0.704 0.160 0.136]
[ep39] 0.2706 0.1670 0.0003824800510986691 [0.704 0.160 0.136]
[ep40] 0.2585 0.1871 0.00037500025 [0.704 0.160 0.136]
[ep41] 0.2871 0.1943 0.00036736815596069127 [0.703 0.161 0.136]
[ep42] 0.3110 0.1663 0.00035959306751169595 [0.702 0.161 0.136]
[ep43] 0.2737 0.1554 0.00035168445740062855 [0.702 0.161 0.136]
[ep44] 0.2643 0.1882 0.00034365196105068136 [0.702 0.162 0.136]
[ep45] 0.3043 0.2203 0.0003355053648213456 [0.702 0.162 0.136]
[ep46] 0.2851 0.1826 0.0003272545940852397 [0.702 0.163 0.136]
[ep47] 0.3321 0.2311 0.0003189097011355719 [0.701 0.163 0.136]
[ep48] 0.2719 0.1658 0.0003104808529389691 [0.701 0.163 0.136]
[ep49] 0.3117 0.2241 0.00030197831874859436 [0.701 0.163 0.136]
[ep50] 0.3360 0.2105 0.0002934124575926438 [0.701 0.163 0.135]
[ep51] 0.3098 0.2259 0.00028479370565346587 [0.700 0.164 0.136]
[ep52] 0.3039 0.2151 0.00027613256355268174 [0.701 0.164 0.135]
[ep53] 0.3029 0.1696 0.0002674395835577944 [0.701 0.164 0.135]
[ep54] 0.3079 0.1660 0.00025872535672587693 [0.701 0.164 0.135]
[ep55] 0.3275 0.2532 0.0002500005 [0.700 0.165 0.136]
[ep56] 0.3445 0.1973 0.00024127564327412317 [0.700 0.165 0.135]
[ep57] 0.3360 0.2087 0.0002325614164422056 [0.700 0.165 0.136]
[ep58] 0.3034 0.1694 0.00022386843644731834 [0.699 0.165 0.135]
[ep59] 0.3499 0.2107 0.00021520729434653418 [0.699 0.165 0.136]
[ep60] 0.3407 0.1764 0.0002065885424073563 [0.699 0.165 0.135]
[ep61] 0.3334 0.1610 0.00019802268125140564 [0.699 0.165 0.135]
[ep62] 0.3715 0.1691 0.0001895201470610309 [0.699 0.166 0.135]
[ep63] 0.3434 0.1353 0.00018109129886442816 [0.699 0.166 0.136]
[ep64] 0.3630 0.1863 0.00017274640591476037 [0.699 0.166 0.136]
[ep65] 0.3710 0.1794 0.0001644956351786545 [0.699 0.166 0.135]
[ep66] 0.3464 0.1716 0.0001563490389493187 [0.699 0.166 0.136]
[ep67] 0.3580 0.2176 0.00014831654259937156 [0.699 0.166 0.136]
[ep68] 0.3524 0.2103 0.00014040793248830402 [0.698 0.166 0.136]
[ep69] 0.3873 0.2130 0.00013263284403930878 [0.698 0.166 0.136]
[ep70] 0.3745 0.2174 0.00012500075000000004 [0.698 0.167 0.136]
[ep71] 0.3640 0.2245 0.00011752094890133092 [0.698 0.167 0.136]
[ep72] 0.3711 0.2208 0.00011020255372876507 [0.698 0.167 0.136]
[ep73] 0.3723 0.2205 0.0001030544808195079 [0.698 0.167 0.136]
[ep74] 0.3543 0.1914 9.60854389993231e-05 [0.698 0.167 0.136]
[ep75] 0.3832 0.2220 8.930391897217e-05 [0.698 0.167 0.136]
[ep76] 0.3720 0.2074 8.27181829755887e-05 [0.698 0.167 0.135]
[ep77] 0.3629 0.2159 7.63362547144359e-05 [0.697 0.167 0.136]
[ep78] 0.3759 0.2176 7.016590958523743e-05 [0.697 0.167 0.136]
[ep79] 0.3745 0.2027 6.421466520306416e-05 [0.697 0.167 0.136]
[ep80] 0.3732 0.2011 5.848977224247709e-05 [0.697 0.167 0.136]
[ep81] 0.3787 0.2213 5.299820560369633e-05 [0.697 0.167 0.136]
[ep82] 0.3734 0.2248 4.774665591476036e-05 [0.697 0.167 0.136]
[ep83] 0.3721 0.2227 4.274152138002588e-05 [0.697 0.167 0.136]
[ep84] 0.3781 0.2312 3.7988899984941595e-05 [0.697 0.167 0.136]
[ep85] 0.3878 0.2187 3.349458206659222e-05 [0.697 0.167 0.136]
[ep86] 0.3930 0.2269 2.9264043259064685e-05 [0.697 0.167 0.136]
[ep87] 0.3887 0.2133 2.5302437822231448e-05 [0.697 0.168 0.136]
[ep88] 0.3955 0.2300 2.1614592362078578e-05 [0.697 0.168 0.136]
[ep89] 0.3942 0.2251 1.8204999950230458e-05 [0.697 0.168 0.136]
[ep90] 0.3949 0.2262 1.5077814649833314e-05 [0.697 0.168 0.136]
[ep91] 0.3982 0.2171 1.2236846454469765e-05 [0.697 0.168 0.136]
[ep92] 0.3926 0.2224 9.685556646268245e-06 [0.697 0.168 0.136]
[ep93] 0.3915 0.2199 7.4270535788640206e-06 [0.697 0.168 0.136]
[ep94] 0.3987 0.2207 5.4640888903489454e-06 [0.697 0.168 0.136]
[ep95] 0.3988 0.2254 3.7990541508245015e-06 [0.697 0.168 0.136]
[ep96] 0.3978 0.2227 2.4339779486417807e-06 [0.697 0.168 0.136]
[ep97] 0.3929 0.2342 1.3705234188793617e-06 [0.697 0.168 0.136]
[ep98] 0.4023 0.2352 6.099862170690806e-07 [0.697 0.168 0.136]
[ep99] 0.3881 0.2174 1.5329294063956902e-07 [0.697 0.168 0.136]
[ep100] 0.3972 0.2213 1e-09 [0.697 0.168 0.136]
Prompt weight of last checkpoint: tensor([0.6967, 0.1675, 0.1357])
Prompt weight of best checkpoint: tensor([0.6967, 0.1675, 0.1357])
[Best AUC]: 0.4023 0.2213 0.2352
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.8000])
Initial prompt prob:   tensor([0.7124, 0.1438, 0.1438])
Seed: 2044
