{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.26199379563331604
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.26049110293388367
tensor([[0.4542, 0.4542, 0.0917]]) rogi=-0.2596581280231476
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.25727716088294983
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.25704652070999146
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.25186029076576233
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.25030696392059326
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.24965785443782806
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24854648113250732
tensor([[0.3162, 0.4718, 0.2120]]) rogi=-0.2464161515235901
Best init point: 0.2464161515235901
Best init prompt probs: tensor([[0.3162, 0.4718, 0.2120]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000,  0.2000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.3162, 0.4718, 0.2120]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:11,  6.17s/it]                                                 1%|          | 1/100 [00:12<10:11,  6.17s/it]  2%|▏         | 2/100 [00:12<10:10,  6.23s/it]                                                 2%|▏         | 2/100 [00:18<10:10,  6.23s/it]  3%|▎         | 3/100 [00:18<09:40,  5.98s/it]                                                 3%|▎         | 3/100 [00:24<09:40,  5.98s/it]  4%|▍         | 4/100 [00:24<09:33,  5.97s/it]                                                 4%|▍         | 4/100 [00:29<09:33,  5.97s/it]  5%|▌         | 5/100 [00:29<09:11,  5.81s/it]                                                 5%|▌         | 5/100 [00:34<09:11,  5.81s/it]  6%|▌         | 6/100 [00:34<08:51,  5.65s/it]                                                 6%|▌         | 6/100 [00:40<08:51,  5.65s/it]  7%|▋         | 7/100 [00:40<08:31,  5.50s/it]                                                 7%|▋         | 7/100 [00:45<08:31,  5.50s/it]  8%|▊         | 8/100 [00:45<08:30,  5.55s/it]                                                 8%|▊         | 8/100 [00:51<08:30,  5.55s/it]  9%|▉         | 9/100 [00:51<08:27,  5.58s/it]                                                 9%|▉         | 9/100 [00:57<08:27,  5.58s/it] 10%|█         | 10/100 [00:57<08:36,  5.74s/it]                                                 10%|█         | 10/100 [01:03<08:36,  5.74s/it] 11%|█         | 11/100 [01:03<08:42,  5.87s/it]                                                 11%|█         | 11/100 [01:09<08:42,  5.87s/it] 12%|█▏        | 12/100 [01:09<08:39,  5.91s/it]                                                 12%|█▏        | 12/100 [01:15<08:39,  5.91s/it] 13%|█▎        | 13/100 [01:15<08:24,  5.79s/it]                                                 13%|█▎        | 13/100 [01:21<08:24,  5.79s/it] 14%|█▍        | 14/100 [01:21<08:34,  5.98s/it]                                                 14%|█▍        | 14/100 [01:27<08:34,  5.98s/it] 15%|█▌        | 15/100 [01:27<08:20,  5.89s/it]                                                 15%|█▌        | 15/100 [01:33<08:20,  5.89s/it] 16%|█▌        | 16/100 [01:33<08:18,  5.94s/it]                                                 16%|█▌        | 16/100 [01:39<08:18,  5.94s/it] 17%|█▋        | 17/100 [01:39<08:20,  6.03s/it]                                                 17%|█▋        | 17/100 [01:45<08:20,  6.03s/it] 18%|█▊        | 18/100 [01:45<07:59,  5.85s/it]                                                 18%|█▊        | 18/100 [01:50<07:59,  5.85s/it] 19%|█▉        | 19/100 [01:50<07:50,  5.80s/it]                                                 19%|█▉        | 19/100 [01:56<07:50,  5.80s/it] 20%|██        | 20/100 [01:56<07:36,  5.71s/it]                                                 20%|██        | 20/100 [02:01<07:36,  5.71s/it] 21%|██        | 21/100 [02:01<07:24,  5.62s/it]                                                 21%|██        | 21/100 [02:07<07:24,  5.62s/it] 22%|██▏       | 22/100 [02:07<07:16,  5.60s/it]                                                 22%|██▏       | 22/100 [02:13<07:16,  5.60s/it] 23%|██▎       | 23/100 [02:13<07:18,  5.70s/it]                                                 23%|██▎       | 23/100 [02:18<07:18,  5.70s/it] 24%|██▍       | 24/100 [02:18<07:11,  5.68s/it]                                                 24%|██▍       | 24/100 [02:24<07:11,  5.68s/it] 25%|██▌       | 25/100 [02:24<06:57,  5.57s/it]                                                 25%|██▌       | 25/100 [02:29<06:57,  5.57s/it] 26%|██▌       | 26/100 [02:29<06:49,  5.54s/it]                                                 26%|██▌       | 26/100 [02:35<06:49,  5.54s/it] 27%|██▋       | 27/100 [02:35<06:53,  5.67s/it]                                                 27%|██▋       | 27/100 [02:41<06:53,  5.67s/it] 28%|██▊       | 28/100 [02:41<07:01,  5.86s/it]                                                 28%|██▊       | 28/100 [02:47<07:01,  5.86s/it] 29%|██▉       | 29/100 [02:47<06:51,  5.80s/it]                                                 29%|██▉       | 29/100 [02:53<06:51,  5.80s/it] 30%|███       | 30/100 [02:53<06:43,  5.77s/it]                                                 30%|███       | 30/100 [02:58<06:43,  5.77s/it] 31%|███       | 31/100 [02:58<06:24,  5.58s/it]                                                 31%|███       | 31/100 [03:04<06:24,  5.58s/it] 32%|███▏      | 32/100 [03:04<06:24,  5.65s/it]                                                 32%|███▏      | 32/100 [03:10<06:24,  5.65s/it] 33%|███▎      | 33/100 [03:10<06:32,  5.86s/it]                                                 33%|███▎      | 33/100 [03:15<06:32,  5.86s/it] 34%|███▍      | 34/100 [03:15<06:18,  5.73s/it]                                                 34%|███▍      | 34/100 [03:21<06:18,  5.73s/it] 35%|███▌      | 35/100 [03:21<06:04,  5.60s/it]                                                 35%|███▌      | 35/100 [03:26<06:04,  5.60s/it] 36%|███▌      | 36/100 [03:26<05:58,  5.60s/it]                                                 36%|███▌      | 36/100 [03:32<05:58,  5.60s/it] 37%|███▋      | 37/100 [03:32<05:55,  5.64s/it]                                                 37%|███▋      | 37/100 [03:37<05:55,  5.64s/it] 38%|███▊      | 38/100 [03:38<05:47,  5.60s/it]                                                 38%|███▊      | 38/100 [03:44<05:47,  5.60s/it] 39%|███▉      | 39/100 [03:44<05:57,  5.87s/it]                                                 39%|███▉      | 39/100 [03:50<05:57,  5.87s/it] 40%|████      | 40/100 [03:50<05:45,  5.77s/it]                                                 40%|████      | 40/100 [03:56<05:45,  5.77s/it] 41%|████      | 41/100 [03:56<05:44,  5.84s/it]                                                 41%|████      | 41/100 [04:01<05:44,  5.84s/it] 42%|████▏     | 42/100 [04:01<05:35,  5.78s/it]                                                 42%|████▏     | 42/100 [04:07<05:35,  5.78s/it] 43%|████▎     | 43/100 [04:07<05:27,  5.74s/it]                                                 43%|████▎     | 43/100 [04:12<05:27,  5.74s/it] 44%|████▍     | 44/100 [04:12<05:18,  5.69s/it]                                                 44%|████▍     | 44/100 [04:18<05:18,  5.69s/it] 45%|████▌     | 45/100 [04:18<05:17,  5.78s/it]                                                 45%|████▌     | 45/100 [04:24<05:17,  5.78s/it] 46%|████▌     | 46/100 [04:24<05:13,  5.81s/it]                                                 46%|████▌     | 46/100 [04:30<05:13,  5.81s/it] 47%|████▋     | 47/100 [04:30<05:07,  5.80s/it]                                                 47%|████▋     | 47/100 [04:36<05:07,  5.80s/it] 48%|████▊     | 48/100 [04:36<05:02,  5.82s/it]                                                 48%|████▊     | 48/100 [04:42<05:02,  5.82s/it] 49%|████▉     | 49/100 [04:42<04:55,  5.79s/it]                                                 49%|████▉     | 49/100 [04:48<04:55,  5.79s/it] 50%|█████     | 50/100 [04:48<04:54,  5.89s/it]                                                 50%|█████     | 50/100 [04:54<04:54,  5.89s/it] 51%|█████     | 51/100 [04:54<04:50,  5.93s/it]                                                 51%|█████     | 51/100 [05:00<04:50,  5.93s/it] 52%|█████▏    | 52/100 [05:00<04:54,  6.13s/it]                                                 52%|█████▏    | 52/100 [05:07<04:54,  6.13s/it] 53%|█████▎    | 53/100 [05:07<04:49,  6.15s/it]                                                 53%|█████▎    | 53/100 [05:12<04:49,  6.15s/it] 54%|█████▍    | 54/100 [05:12<04:31,  5.90s/it]                                                 54%|█████▍    | 54/100 [05:17<04:31,  5.90s/it] 55%|█████▌    | 55/100 [05:17<04:21,  5.81s/it]                                                 55%|█████▌    | 55/100 [05:24<04:21,  5.81s/it] 56%|█████▌    | 56/100 [05:24<04:18,  5.87s/it]                                                 56%|█████▌    | 56/100 [05:29<04:18,  5.87s/it] 57%|█████▋    | 57/100 [05:29<04:11,  5.85s/it]                                                 57%|█████▋    | 57/100 [05:35<04:11,  5.85s/it] 58%|█████▊    | 58/100 [05:35<04:02,  5.78s/it]                                                 58%|█████▊    | 58/100 [05:40<04:02,  5.78s/it] 59%|█████▉    | 59/100 [05:40<03:51,  5.66s/it]                                                 59%|█████▉    | 59/100 [05:46<03:51,  5.66s/it] 60%|██████    | 60/100 [05:46<03:51,  5.78s/it]                                                 60%|██████    | 60/100 [05:52<03:51,  5.78s/it] 61%|██████    | 61/100 [05:52<03:47,  5.82s/it]                                                 61%|██████    | 61/100 [05:58<03:47,  5.82s/it] 62%|██████▏   | 62/100 [05:58<03:37,  5.72s/it]                                                 62%|██████▏   | 62/100 [06:04<03:37,  5.72s/it] 63%|██████▎   | 63/100 [06:04<03:35,  5.82s/it]                                                 63%|██████▎   | 63/100 [06:10<03:35,  5.82s/it] 64%|██████▍   | 64/100 [06:10<03:31,  5.88s/it]                                                 64%|██████▍   | 64/100 [06:16<03:31,  5.88s/it] 65%|██████▌   | 65/100 [06:16<03:27,  5.94s/it]                                                 65%|██████▌   | 65/100 [06:22<03:27,  5.94s/it] 66%|██████▌   | 66/100 [06:22<03:20,  5.91s/it]                                                 66%|██████▌   | 66/100 [06:27<03:20,  5.91s/it] 67%|██████▋   | 67/100 [06:27<03:12,  5.85s/it]                                                 67%|██████▋   | 67/100 [06:33<03:12,  5.85s/it] 68%|██████▊   | 68/100 [06:33<03:03,  5.74s/it]                                                 68%|██████▊   | 68/100 [06:38<03:03,  5.74s/it] 69%|██████▉   | 69/100 [06:38<02:54,  5.62s/it]                                                 69%|██████▉   | 69/100 [06:44<02:54,  5.62s/it] 70%|███████   | 70/100 [06:44<02:51,  5.71s/it]                                                 70%|███████   | 70/100 [06:50<02:51,  5.71s/it] 71%|███████   | 71/100 [06:50<02:46,  5.74s/it]                                                 71%|███████   | 71/100 [06:56<02:46,  5.74s/it] 72%|███████▏  | 72/100 [06:56<02:45,  5.92s/it]                                                 72%|███████▏  | 72/100 [07:02<02:45,  5.92s/it] 73%|███████▎  | 73/100 [07:02<02:41,  5.97s/it]                                                 73%|███████▎  | 73/100 [07:08<02:41,  5.97s/it] 74%|███████▍  | 74/100 [07:08<02:30,  5.78s/it]                                                 74%|███████▍  | 74/100 [07:14<02:30,  5.78s/it] 75%|███████▌  | 75/100 [07:14<02:24,  5.77s/it]                                                 75%|███████▌  | 75/100 [07:19<02:24,  5.77s/it] 76%|███████▌  | 76/100 [07:19<02:17,  5.73s/it]                                                 76%|███████▌  | 76/100 [07:25<02:17,  5.73s/it] 77%|███████▋  | 77/100 [07:25<02:13,  5.83s/it]                                                 77%|███████▋  | 77/100 [07:31<02:13,  5.83s/it] 78%|███████▊  | 78/100 [07:31<02:09,  5.86s/it]                                                 78%|███████▊  | 78/100 [07:37<02:09,  5.86s/it] 79%|███████▉  | 79/100 [07:37<02:04,  5.91s/it]                                                 79%|███████▉  | 79/100 [07:43<02:04,  5.91s/it] 80%|████████  | 80/100 [07:43<01:58,  5.90s/it]                                                 80%|████████  | 80/100 [07:49<01:58,  5.90s/it] 81%|████████  | 81/100 [07:49<01:51,  5.87s/it]                                                 81%|████████  | 81/100 [07:55<01:51,  5.87s/it] 81%|████████  | 81/100 [07:55<01:51,  5.87s/it]
[ep1] -70.0050 -87.0197 5e-05 [0.316 0.472 0.212]
[ep2] -44.4581 -57.6077 0.0001 [0.317 0.471 0.212]
[ep3] -15.2543 -21.6744 0.00015 [0.316 0.470 0.214]
[ep4] -2.4028 -4.3409 0.0002 [0.315 0.468 0.217]
[ep5] -8.3905 -7.3918 0.00025 [0.315 0.467 0.218]
[ep6] -4.4643 -2.8939 0.0003 [0.315 0.467 0.217]
[ep7] -4.2767 -2.2309 0.00035 [0.315 0.467 0.218]
[ep8] -2.9576 -1.1761 0.0004 [0.315 0.467 0.217]
[ep9] -3.1115 -0.8231 0.00045000000000000004 [0.315 0.467 0.217]
[ep10] -2.0639 -0.3684 0.0005 [0.315 0.468 0.217]
[ep11] -1.3743 -0.1762 0.0004998477070593605 [0.316 0.468 0.216]
[ep12] -1.2334 -0.3937 0.0004993910137829309 [0.316 0.468 0.216]
[ep13] -1.1344 -0.2867 0.0004986304765811206 [0.316 0.468 0.216]
[ep14] -0.1847 0.0147 0.0004975670220513582 [0.317 0.468 0.216]
[ep15] -0.6494 0.1310 0.0004962019458491755 [0.316 0.468 0.215]
[ep16] -0.5191 0.2075 0.000494536911109651 [0.316 0.468 0.215]
[ep17] -0.2336 0.1106 0.000492573946421136 [0.316 0.469 0.215]
[ep18] -0.3431 0.2168 0.0004903154433537317 [0.316 0.469 0.214]
[ep19] -0.1271 0.1905 0.00048776415354553025 [0.316 0.469 0.214]
[ep20] -0.3890 0.2472 0.0004849231853501667 [0.316 0.469 0.214]
[ep21] -0.4587 0.1301 0.0004817960000497696 [0.317 0.469 0.214]
[ep22] -0.4612 0.2624 0.0004783864076379213 [0.317 0.469 0.214]
[ep23] -0.2488 0.2418 0.00047469856217776865 [0.317 0.469 0.214]
[ep24] -0.3159 0.2236 0.0004707369567409353 [0.317 0.469 0.214]
[ep25] -0.1107 0.2902 0.0004665064179334078 [0.317 0.469 0.214]
[ep26] -0.2221 0.3698 0.0004620121000150584 [0.317 0.469 0.214]
[ep27] -0.0629 0.2069 0.0004572594786199741 [0.317 0.469 0.213]
[ep28] -0.1283 0.2867 0.0004522543440852397 [0.317 0.469 0.214]
[ep29] -0.4388 0.3464 0.0004470027943963036 [0.317 0.469 0.214]
[ep30] -0.1041 0.2562 0.000441511227757523 [0.317 0.469 0.213]
[ep31] -0.2238 0.4444 0.0004357863347969358 [0.318 0.470 0.213]
[ep32] -0.1482 0.2759 0.0004298350904147626 [0.318 0.469 0.213]
[ep33] 0.1344 0.3539 0.0004236647452855641 [0.318 0.470 0.212]
[ep34] 0.1763 0.3659 0.0004172828170244114 [0.318 0.470 0.212]
[ep35] 0.0294 0.4066 0.00041069708102782997 [0.318 0.470 0.212]
[ep36] 0.0052 0.4083 0.0004039155610006769 [0.318 0.470 0.212]
[ep37] -0.0649 0.4492 0.0003969465191804921 [0.318 0.470 0.212]
[ep38] 0.2080 0.3849 0.00038979844627123493 [0.318 0.470 0.212]
[ep39] 0.2454 0.4484 0.0003824800510986691 [0.318 0.470 0.212]
[ep40] 0.3193 0.4318 0.00037500025 [0.318 0.470 0.212]
[ep41] 0.3524 0.3540 0.00036736815596069127 [0.318 0.470 0.212]
[ep42] 0.1657 0.4310 0.00035959306751169595 [0.318 0.470 0.212]
[ep43] 0.3128 0.3072 0.00035168445740062855 [0.318 0.471 0.211]
[ep44] 0.2749 0.3553 0.00034365196105068136 [0.318 0.471 0.211]
[ep45] 0.3153 0.3633 0.0003355053648213456 [0.318 0.471 0.211]
[ep46] 0.1172 0.5019 0.0003272545940852397 [0.318 0.471 0.211]
[ep47] 0.0744 0.4804 0.0003189097011355719 [0.318 0.471 0.211]
[ep48] 0.2366 0.3918 0.0003104808529389691 [0.318 0.471 0.211]
[ep49] 0.3097 0.4539 0.00030197831874859436 [0.318 0.471 0.211]
[ep50] 0.3041 0.4434 0.0002934124575926438 [0.318 0.471 0.211]
[ep51] 0.1871 0.3871 0.00028479370565346587 [0.318 0.471 0.211]
[ep52] 0.3083 0.4873 0.00027613256355268174 [0.318 0.471 0.211]
[ep53] 0.3687 0.4716 0.0002674395835577944 [0.318 0.471 0.211]
[ep54] -0.1169 0.4249 0.00025872535672587693 [0.318 0.471 0.211]
[ep55] 0.3115 0.4549 0.0002500005 [0.318 0.471 0.211]
[ep56] 0.3567 0.4043 0.00024127564327412317 [0.318 0.471 0.211]
[ep57] 0.3116 0.4339 0.0002325614164422056 [0.318 0.471 0.211]
[ep58] 0.4035 0.3613 0.00022386843644731834 [0.318 0.471 0.211]
[ep59] 0.1886 0.3697 0.00021520729434653418 [0.318 0.471 0.211]
[ep60] 0.2909 0.4459 0.0002065885424073563 [0.318 0.471 0.211]
[ep61] 0.3128 0.4490 0.00019802268125140564 [0.318 0.471 0.211]
[ep62] 0.4364 0.2231 0.0001895201470610309 [0.319 0.471 0.210]
[ep63] 0.3620 0.4135 0.00018109129886442816 [0.319 0.471 0.210]
[ep64] 0.2924 0.4560 0.00017274640591476037 [0.319 0.471 0.210]
[ep65] 0.3800 0.3702 0.0001644956351786545 [0.319 0.471 0.210]
[ep66] 0.2475 0.3318 0.0001563490389493187 [0.319 0.471 0.210]
[ep67] 0.1628 0.3443 0.00014831654259937156 [0.319 0.471 0.210]
[ep68] 0.3108 0.3777 0.00014040793248830402 [0.319 0.471 0.210]
[ep69] 0.2527 0.4655 0.00013263284403930878 [0.319 0.471 0.210]
[ep70] 0.2952 0.3729 0.00012500075000000004 [0.319 0.471 0.210]
[ep71] 0.3245 0.3996 0.00011752094890133092 [0.319 0.471 0.210]
[ep72] 0.3226 0.3535 0.00011020255372876507 [0.319 0.471 0.210]
[ep73] 0.3962 0.3073 0.0001030544808195079 [0.319 0.471 0.210]
[ep74] 0.3757 0.3442 9.60854389993231e-05 [0.319 0.471 0.210]
[ep75] 0.3175 0.4272 8.930391897217e-05 [0.319 0.471 0.210]
[ep76] 0.4091 0.3778 8.27181829755887e-05 [0.319 0.471 0.210]
[ep77] 0.3617 0.3999 7.63362547144359e-05 [0.319 0.471 0.210]
[ep78] 0.3798 0.3813 7.016590958523743e-05 [0.319 0.471 0.210]
[ep79] 0.3376 0.4157 6.421466520306416e-05 [0.319 0.471 0.210]
[ep80] 0.3107 0.3799 5.848977224247709e-05 [0.319 0.471 0.210]
[ep81] 0.4275 0.3386 5.299820560369633e-05 [0.319 0.471 0.210]
[ep82] 0.3804 0.3879 4.774665591476036e-05 [0.319 0.471 0.210]
Prompt weight of last checkpoint: tensor([0.3186, 0.4713, 0.2101])
Prompt weight of best checkpoint: tensor([0.3185, 0.4711, 0.2104])
[Best AUC]: 0.4364 0.3879 0.2231
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000,  0.2000, -0.2000])
Initial prompt prob:   tensor([0.3162, 0.4718, 0.2120])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:47,  5.94s/it]                                                 1%|          | 1/100 [00:11<09:47,  5.94s/it]  2%|▏         | 2/100 [00:11<09:34,  5.86s/it]                                                 2%|▏         | 2/100 [00:17<09:34,  5.86s/it]  3%|▎         | 3/100 [00:17<09:33,  5.91s/it]                                                 3%|▎         | 3/100 [00:23<09:33,  5.91s/it]  4%|▍         | 4/100 [00:23<09:11,  5.75s/it]                                                 4%|▍         | 4/100 [00:29<09:11,  5.75s/it]  5%|▌         | 5/100 [00:29<09:18,  5.88s/it]                                                 5%|▌         | 5/100 [00:34<09:18,  5.88s/it]  6%|▌         | 6/100 [00:34<09:02,  5.77s/it]                                                 6%|▌         | 6/100 [00:40<09:02,  5.77s/it]  7%|▋         | 7/100 [00:40<08:46,  5.66s/it]                                                 7%|▋         | 7/100 [00:46<08:46,  5.66s/it]  8%|▊         | 8/100 [00:46<08:56,  5.84s/it]                                                 8%|▊         | 8/100 [00:52<08:56,  5.84s/it]  9%|▉         | 9/100 [00:52<08:50,  5.83s/it]                                                 9%|▉         | 9/100 [00:57<08:50,  5.83s/it] 10%|█         | 10/100 [00:57<08:29,  5.66s/it]                                                 10%|█         | 10/100 [01:03<08:29,  5.66s/it] 11%|█         | 11/100 [01:03<08:32,  5.76s/it]                                                 11%|█         | 11/100 [01:09<08:32,  5.76s/it] 12%|█▏        | 12/100 [01:09<08:24,  5.74s/it]                                                 12%|█▏        | 12/100 [01:15<08:24,  5.74s/it] 13%|█▎        | 13/100 [01:15<08:27,  5.83s/it]                                                 13%|█▎        | 13/100 [01:21<08:27,  5.83s/it] 14%|█▍        | 14/100 [01:21<08:28,  5.92s/it]                                                 14%|█▍        | 14/100 [01:27<08:28,  5.92s/it] 15%|█▌        | 15/100 [01:27<08:22,  5.92s/it]                                                 15%|█▌        | 15/100 [01:32<08:22,  5.92s/it] 16%|█▌        | 16/100 [01:32<08:08,  5.81s/it]                                                 16%|█▌        | 16/100 [01:38<08:08,  5.81s/it] 17%|█▋        | 17/100 [01:38<08:07,  5.87s/it]                                                 17%|█▋        | 17/100 [01:44<08:07,  5.87s/it] 18%|█▊        | 18/100 [01:44<08:00,  5.86s/it]                                                 18%|█▊        | 18/100 [01:50<08:00,  5.86s/it] 19%|█▉        | 19/100 [01:50<07:43,  5.73s/it]                                                 19%|█▉        | 19/100 [01:56<07:43,  5.73s/it] 20%|██        | 20/100 [01:56<07:44,  5.81s/it]                                                 20%|██        | 20/100 [02:01<07:44,  5.81s/it] 21%|██        | 21/100 [02:01<07:30,  5.70s/it]                                                 21%|██        | 21/100 [02:07<07:30,  5.70s/it] 22%|██▏       | 22/100 [02:07<07:25,  5.71s/it]                                                 22%|██▏       | 22/100 [02:12<07:25,  5.71s/it] 23%|██▎       | 23/100 [02:12<07:13,  5.62s/it]                                                 23%|██▎       | 23/100 [02:18<07:13,  5.62s/it] 23%|██▎       | 23/100 [02:18<07:44,  6.04s/it]
[ep1] -83.0005 -104.1028 5e-05 [0.316 0.472 0.212]
[ep2] -54.0110 -71.6915 0.0001 [0.315 0.472 0.212]
[ep3] -18.6693 -29.2952 0.00015 [0.314 0.473 0.213]
[ep4] -0.3292 -3.0526 0.0002 [0.312 0.473 0.215]
[ep5] -8.2084 -6.5865 0.00025 [0.311 0.472 0.217]
[ep6] -2.4301 -1.6336 0.0003 [0.311 0.472 0.216]
[ep7] -2.4522 -1.2696 0.00035 [0.311 0.472 0.216]
[ep8] -2.0157 -0.7959 0.0004 [0.311 0.473 0.216]
[ep9] -2.0956 -0.6575 0.00045000000000000004 [0.311 0.473 0.216]
[ep10] -0.9260 -0.4649 0.0005 [0.311 0.473 0.216]
[ep11] -1.0423 -0.3120 0.0004998477070593605 [0.311 0.473 0.216]
[ep12] -1.0138 -0.5139 0.0004993910137829309 [0.311 0.473 0.216]
[ep13] -1.5089 -0.5251 0.0004986304765811206 [0.311 0.473 0.216]
[ep14] -1.2433 -0.1855 0.0004975670220513582 [0.311 0.473 0.216]
[ep15] -0.6499 -0.2858 0.0004962019458491755 [0.311 0.473 0.216]
[ep16] -0.3820 -0.0783 0.000494536911109651 [0.311 0.474 0.216]
[ep17] -0.6541 -0.0621 0.000492573946421136 [0.310 0.474 0.216]
[ep18] -0.4535 -0.0775 0.0004903154433537317 [0.310 0.474 0.216]
[ep19] -1.6490 -0.4017 0.00048776415354553025 [0.310 0.474 0.216]
[ep20] -0.9213 -0.2315 0.0004849231853501667 [0.310 0.474 0.215]
[ep21] -0.8616 -0.0786 0.0004817960000497696 [0.310 0.474 0.215]
[ep22] -0.9146 -0.4768 0.0004783864076379213 [0.310 0.474 0.215]
[ep23] -1.0307 -0.3321 0.00047469856217776865 [0.310 0.474 0.215]
[ep24] -0.3473 0.0977 0.0004707369567409353 [0.310 0.475 0.215]
Prompt weight of last checkpoint: tensor([0.3104, 0.4745, 0.2151])
Prompt weight of best checkpoint: tensor([0.3121, 0.4725, 0.2153])
[Best AUC]: -0.3292 0.0977 -3.0526
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000,  0.2000, -0.2000])
Initial prompt prob:   tensor([0.3162, 0.4718, 0.2120])
Seed: 2054
