{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2024'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5309, 0.1693, 0.2998]]) rogi=-0.7507904767990112
tensor([[0.5027, 0.2134, 0.2839]]) rogi=-0.7492617964744568
tensor([[0.4312, 0.1375, 0.4312]]) rogi=-0.7487912774085999
tensor([[0.5542, 0.1328, 0.3130]]) rogi=-0.748341977596283
tensor([[0.6010, 0.2550, 0.1440]]) rogi=-0.7473136782646179
tensor([[0.2286, 0.0548, 0.7167]]) rogi=-0.7403343319892883
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.730251669883728
tensor([[0.2046, 0.1538, 0.6416]]) rogi=-0.7276219129562378
tensor([[0.2781, 0.0666, 0.6553]]) rogi=-0.7260351777076721
tensor([[0.5542, 0.3130, 0.1328]]) rogi=-0.7229926586151123
Best init point: 0.7229926586151123
Best init prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:51<?, ?it/s]  1%|          | 1/100 [00:51<1:25:39, 51.91s/it]                                                   1%|          | 1/100 [01:44<1:25:39, 51.91s/it]  2%|▏         | 2/100 [01:44<1:25:10, 52.15s/it]                                                   2%|▏         | 2/100 [02:37<1:25:10, 52.15s/it]  3%|▎         | 3/100 [02:37<1:25:05, 52.64s/it]                                                   3%|▎         | 3/100 [03:30<1:25:05, 52.64s/it]  4%|▍         | 4/100 [03:30<1:24:43, 52.95s/it]                                                   4%|▍         | 4/100 [04:23<1:24:43, 52.95s/it]  5%|▌         | 5/100 [04:23<1:23:48, 52.93s/it]                                                   5%|▌         | 5/100 [05:15<1:23:48, 52.93s/it]  6%|▌         | 6/100 [05:15<1:22:07, 52.42s/it]                                                   6%|▌         | 6/100 [06:08<1:22:07, 52.42s/it]  7%|▋         | 7/100 [06:08<1:21:39, 52.68s/it]                                                   7%|▋         | 7/100 [07:01<1:21:39, 52.68s/it]  8%|▊         | 8/100 [07:01<1:21:06, 52.90s/it]                                                   8%|▊         | 8/100 [07:55<1:21:06, 52.90s/it]  9%|▉         | 9/100 [07:55<1:20:31, 53.09s/it]                                                   9%|▉         | 9/100 [08:49<1:20:31, 53.09s/it] 10%|█         | 10/100 [08:49<1:19:56, 53.29s/it]                                                   10%|█         | 10/100 [09:43<1:19:56, 53.29s/it] 11%|█         | 11/100 [09:43<1:19:24, 53.53s/it]                                                   11%|█         | 11/100 [10:35<1:19:24, 53.53s/it] 12%|█▏        | 12/100 [10:35<1:17:54, 53.12s/it]                                                   12%|█▏        | 12/100 [11:27<1:17:54, 53.12s/it] 13%|█▎        | 13/100 [11:27<1:16:45, 52.93s/it]                                                   13%|█▎        | 13/100 [12:21<1:16:45, 52.93s/it] 14%|█▍        | 14/100 [12:21<1:16:03, 53.07s/it]                                                   14%|█▍        | 14/100 [13:14<1:16:03, 53.07s/it] 15%|█▌        | 15/100 [13:14<1:15:13, 53.10s/it]                                                   15%|█▌        | 15/100 [14:07<1:15:13, 53.10s/it] 16%|█▌        | 16/100 [14:07<1:14:11, 52.99s/it]                                                   16%|█▌        | 16/100 [15:00<1:14:11, 52.99s/it] 17%|█▋        | 17/100 [15:00<1:13:25, 53.08s/it]                                                   17%|█▋        | 17/100 [15:53<1:13:25, 53.08s/it] 18%|█▊        | 18/100 [15:53<1:12:27, 53.02s/it]                                                   18%|█▊        | 18/100 [16:47<1:12:27, 53.02s/it] 19%|█▉        | 19/100 [16:47<1:11:52, 53.24s/it]                                                   19%|█▉        | 19/100 [17:40<1:11:52, 53.24s/it] 20%|██        | 20/100 [17:40<1:11:16, 53.45s/it]                                                   20%|██        | 20/100 [18:34<1:11:16, 53.45s/it] 21%|██        | 21/100 [18:34<1:10:15, 53.36s/it]                                                   21%|██        | 21/100 [19:27<1:10:15, 53.36s/it] 22%|██▏       | 22/100 [19:27<1:09:12, 53.23s/it]                                                   22%|██▏       | 22/100 [20:20<1:09:12, 53.23s/it] 23%|██▎       | 23/100 [20:20<1:08:30, 53.39s/it]                                                   23%|██▎       | 23/100 [21:14<1:08:30, 53.39s/it] 24%|██▍       | 24/100 [21:14<1:07:46, 53.51s/it]                                                   24%|██▍       | 24/100 [22:07<1:07:46, 53.51s/it] 25%|██▌       | 25/100 [22:07<1:06:46, 53.42s/it]                                                   25%|██▌       | 25/100 [23:00<1:06:46, 53.42s/it] 26%|██▌       | 26/100 [23:00<1:05:43, 53.29s/it]                                                   26%|██▌       | 26/100 [23:54<1:05:43, 53.29s/it] 27%|██▋       | 27/100 [23:54<1:05:03, 53.48s/it]                                                   27%|██▋       | 27/100 [24:48<1:05:03, 53.48s/it] 28%|██▊       | 28/100 [24:48<1:04:09, 53.46s/it]                                                   28%|██▊       | 28/100 [25:40<1:04:09, 53.46s/it] 29%|██▉       | 29/100 [25:40<1:02:55, 53.18s/it]                                                   29%|██▉       | 29/100 [26:31<1:02:55, 53.18s/it] 30%|███       | 30/100 [26:31<1:01:07, 52.39s/it]                                                   30%|███       | 30/100 [27:22<1:01:07, 52.39s/it] 31%|███       | 31/100 [27:22<59:51, 52.04s/it]                                                   31%|███       | 31/100 [28:15<59:51, 52.04s/it] 32%|███▏      | 32/100 [28:15<59:24, 52.42s/it]                                                 32%|███▏      | 32/100 [29:09<59:24, 52.42s/it] 33%|███▎      | 33/100 [29:09<58:50, 52.69s/it]                                                 33%|███▎      | 33/100 [30:02<58:50, 52.69s/it] 34%|███▍      | 34/100 [30:02<58:15, 52.97s/it]                                                 34%|███▍      | 34/100 [30:55<58:15, 52.97s/it] 35%|███▌      | 35/100 [30:56<57:30, 53.08s/it]                                                 35%|███▌      | 35/100 [31:49<57:30, 53.08s/it] 36%|███▌      | 36/100 [31:49<56:41, 53.15s/it]                                                 36%|███▌      | 36/100 [32:42<56:41, 53.15s/it] 37%|███▋      | 37/100 [32:42<55:44, 53.09s/it]                                                 37%|███▋      | 37/100 [33:36<55:44, 53.09s/it] 38%|███▊      | 38/100 [33:36<55:03, 53.28s/it]                                                 38%|███▊      | 38/100 [34:29<55:03, 53.28s/it] 39%|███▉      | 39/100 [34:29<54:15, 53.37s/it]                                                 39%|███▉      | 39/100 [35:22<54:15, 53.37s/it] 40%|████      | 40/100 [35:22<53:23, 53.39s/it]                                                 40%|████      | 40/100 [36:16<53:23, 53.39s/it] 41%|████      | 41/100 [36:16<52:25, 53.32s/it]                                                 41%|████      | 41/100 [37:08<52:25, 53.32s/it] 42%|████▏     | 42/100 [37:08<51:23, 53.16s/it]                                                 42%|████▏     | 42/100 [38:02<51:23, 53.16s/it] 43%|████▎     | 43/100 [38:02<50:37, 53.29s/it]                                                 43%|████▎     | 43/100 [38:55<50:37, 53.29s/it] 44%|████▍     | 44/100 [38:55<49:44, 53.30s/it]                                                 44%|████▍     | 44/100 [39:47<49:44, 53.30s/it] 45%|████▌     | 45/100 [39:47<48:29, 52.90s/it]                                                 45%|████▌     | 45/100 [40:39<48:29, 52.90s/it] 46%|████▌     | 46/100 [40:39<47:24, 52.67s/it]                                                 46%|████▌     | 46/100 [41:33<47:24, 52.67s/it] 47%|████▋     | 47/100 [41:33<46:43, 52.89s/it]                                                 47%|████▋     | 47/100 [42:27<46:43, 52.89s/it] 48%|████▊     | 48/100 [42:27<46:04, 53.16s/it]                                                 48%|████▊     | 48/100 [43:20<46:04, 53.16s/it] 49%|████▉     | 49/100 [43:20<45:20, 53.33s/it]                                                 49%|████▉     | 49/100 [44:13<45:20, 53.33s/it] 50%|█████     | 50/100 [44:13<44:08, 52.97s/it]                                                 50%|█████     | 50/100 [45:06<44:08, 52.97s/it] 51%|█████     | 51/100 [45:06<43:22, 53.11s/it]                                                 51%|█████     | 51/100 [45:58<43:22, 53.11s/it] 52%|█████▏    | 52/100 [45:58<42:13, 52.78s/it]                                                 52%|█████▏    | 52/100 [46:50<42:13, 52.78s/it] 53%|█████▎    | 53/100 [46:50<41:14, 52.65s/it]                                                 53%|█████▎    | 53/100 [47:43<41:14, 52.65s/it] 54%|█████▍    | 54/100 [47:43<40:18, 52.57s/it]                                                 54%|█████▍    | 54/100 [48:32<40:18, 52.57s/it] 55%|█████▌    | 55/100 [48:32<38:38, 51.51s/it]                                                 55%|█████▌    | 55/100 [49:17<38:38, 51.51s/it] 56%|█████▌    | 56/100 [49:17<36:26, 49.69s/it]                                                 56%|█████▌    | 56/100 [50:03<36:26, 49.69s/it] 57%|█████▋    | 57/100 [50:03<34:48, 48.57s/it]                                                 57%|█████▋    | 57/100 [50:50<34:48, 48.57s/it] 58%|█████▊    | 58/100 [50:50<33:33, 47.94s/it]                                                 58%|█████▊    | 58/100 [51:36<33:33, 47.94s/it] 59%|█████▉    | 59/100 [51:36<32:20, 47.34s/it]                                                 59%|█████▉    | 59/100 [52:22<32:20, 47.34s/it] 60%|██████    | 60/100 [52:22<31:20, 47.02s/it]                                                 60%|██████    | 60/100 [53:09<31:20, 47.02s/it] 61%|██████    | 61/100 [53:09<30:31, 46.95s/it]                                                 61%|██████    | 61/100 [53:56<30:31, 46.95s/it] 62%|██████▏   | 62/100 [53:56<29:43, 46.94s/it]                                                 62%|██████▏   | 62/100 [54:42<29:43, 46.94s/it] 63%|██████▎   | 63/100 [54:42<28:50, 46.77s/it]                                                 63%|██████▎   | 63/100 [55:29<28:50, 46.77s/it] 64%|██████▍   | 64/100 [55:29<28:04, 46.78s/it]                                                 64%|██████▍   | 64/100 [56:16<28:04, 46.78s/it] 65%|██████▌   | 65/100 [56:16<27:19, 46.84s/it]                                                 65%|██████▌   | 65/100 [57:02<27:19, 46.84s/it] 66%|██████▌   | 66/100 [57:02<26:29, 46.75s/it]                                                 66%|██████▌   | 66/100 [57:49<26:29, 46.75s/it] 67%|██████▋   | 67/100 [57:49<25:41, 46.71s/it]                                                 67%|██████▋   | 67/100 [58:36<25:41, 46.71s/it] 68%|██████▊   | 68/100 [58:36<24:56, 46.75s/it]                                                 68%|██████▊   | 68/100 [59:22<24:56, 46.75s/it] 69%|██████▉   | 69/100 [59:22<24:08, 46.73s/it]                                                 69%|██████▉   | 69/100 [1:00:09<24:08, 46.73s/it] 70%|███████   | 70/100 [1:00:09<23:20, 46.68s/it]                                                   70%|███████   | 70/100 [1:00:55<23:20, 46.68s/it] 71%|███████   | 71/100 [1:00:55<22:32, 46.63s/it]                                                   71%|███████   | 71/100 [1:01:42<22:32, 46.63s/it] 72%|███████▏  | 72/100 [1:01:42<21:41, 46.48s/it]                                                   72%|███████▏  | 72/100 [1:02:27<21:41, 46.48s/it] 73%|███████▎  | 73/100 [1:02:27<20:47, 46.21s/it]                                                   73%|███████▎  | 73/100 [1:03:13<20:47, 46.21s/it] 74%|███████▍  | 74/100 [1:03:13<20:01, 46.21s/it]                                                   74%|███████▍  | 74/100 [1:04:00<20:01, 46.21s/it] 75%|███████▌  | 75/100 [1:04:00<19:15, 46.23s/it]                                                   75%|███████▌  | 75/100 [1:04:46<19:15, 46.23s/it] 76%|███████▌  | 76/100 [1:04:46<18:32, 46.35s/it]                                                   76%|███████▌  | 76/100 [1:05:31<18:32, 46.35s/it] 77%|███████▋  | 77/100 [1:05:31<17:34, 45.83s/it]                                                   77%|███████▋  | 77/100 [1:06:14<17:34, 45.83s/it] 78%|███████▊  | 78/100 [1:06:14<16:32, 45.11s/it]                                                   78%|███████▊  | 78/100 [1:06:58<16:32, 45.11s/it] 79%|███████▉  | 79/100 [1:06:58<15:36, 44.59s/it]                                                   79%|███████▉  | 79/100 [1:07:41<15:36, 44.59s/it] 80%|████████  | 80/100 [1:07:41<14:45, 44.30s/it]                                                   80%|████████  | 80/100 [1:08:25<14:45, 44.30s/it] 81%|████████  | 81/100 [1:08:25<13:56, 44.00s/it]                                                   81%|████████  | 81/100 [1:09:08<13:56, 44.00s/it] 82%|████████▏ | 82/100 [1:09:08<13:09, 43.86s/it]                                                   82%|████████▏ | 82/100 [1:09:51<13:09, 43.86s/it] 83%|████████▎ | 83/100 [1:09:51<12:22, 43.66s/it]                                                   83%|████████▎ | 83/100 [1:10:34<12:22, 43.66s/it] 84%|████████▍ | 84/100 [1:10:34<11:35, 43.48s/it]                                                   84%|████████▍ | 84/100 [1:11:16<11:35, 43.48s/it] 85%|████████▌ | 85/100 [1:11:16<10:44, 42.97s/it]                                                   85%|████████▌ | 85/100 [1:11:55<10:44, 42.97s/it] 86%|████████▌ | 86/100 [1:11:55<09:45, 41.84s/it]                                                   86%|████████▌ | 86/100 [1:12:32<09:45, 41.84s/it] 87%|████████▋ | 87/100 [1:12:32<08:43, 40.29s/it]                                                   87%|████████▋ | 87/100 [1:13:09<08:43, 40.29s/it] 88%|████████▊ | 88/100 [1:13:09<07:49, 39.12s/it]                                                   88%|████████▊ | 88/100 [1:13:45<07:49, 39.12s/it] 89%|████████▉ | 89/100 [1:13:45<07:02, 38.37s/it]                                                   89%|████████▉ | 89/100 [1:14:21<07:02, 38.37s/it] 90%|█████████ | 90/100 [1:14:21<06:17, 37.73s/it]                                                   90%|█████████ | 90/100 [1:14:58<06:17, 37.73s/it] 91%|█████████ | 91/100 [1:14:58<05:35, 37.32s/it]                                                   91%|█████████ | 91/100 [1:15:34<05:35, 37.32s/it] 92%|█████████▏| 92/100 [1:15:34<04:55, 37.00s/it]                                                   92%|█████████▏| 92/100 [1:16:09<04:55, 37.00s/it] 93%|█████████▎| 93/100 [1:16:09<04:14, 36.34s/it]                                                   93%|█████████▎| 93/100 [1:16:41<04:14, 36.34s/it] 94%|█████████▍| 94/100 [1:16:41<03:31, 35.25s/it]                                                   94%|█████████▍| 94/100 [1:17:15<03:31, 35.25s/it] 95%|█████████▌| 95/100 [1:17:15<02:52, 34.60s/it]                                                   95%|█████████▌| 95/100 [1:17:48<02:52, 34.60s/it] 96%|█████████▌| 96/100 [1:17:48<02:16, 34.20s/it]                                                   96%|█████████▌| 96/100 [1:18:21<02:16, 34.20s/it] 97%|█████████▋| 97/100 [1:18:21<01:41, 33.90s/it]                                                   97%|█████████▋| 97/100 [1:18:55<01:41, 33.90s/it] 98%|█████████▊| 98/100 [1:18:55<01:07, 33.78s/it]                                                   98%|█████████▊| 98/100 [1:19:28<01:07, 33.78s/it] 99%|█████████▉| 99/100 [1:19:28<00:33, 33.55s/it]                                                   99%|█████████▉| 99/100 [1:20:00<00:33, 33.55s/it]100%|██████████| 100/100 [1:20:00<00:00, 33.23s/it]100%|██████████| 100/100 [1:20:00<00:00, 48.01s/it]
[ep1] 0.7871 0.7946 5e-05 [0.553 0.313 0.133]
[ep2] 0.8533 0.8740 0.0001 [0.552 0.313 0.135]
[ep3] 0.8712 0.8974 0.00015 [0.549 0.314 0.138]
[ep4] 0.8914 0.9061 0.0002 [0.545 0.315 0.140]
[ep5] 0.8902 0.9138 0.00025 [0.541 0.315 0.143]
[ep6] 0.8873 0.9106 0.0003 [0.535 0.317 0.148]
[ep7] 0.8964 0.9080 0.00035 [0.531 0.317 0.151]
[ep8] 0.8988 0.9088 0.0004 [0.528 0.318 0.154]
[ep9] 0.9059 0.9139 0.00045000000000000004 [0.525 0.319 0.156]
[ep10] 0.9028 0.9225 0.0005 [0.524 0.318 0.158]
[ep11] 0.8823 0.8949 0.0004998507526196785 [0.520 0.319 0.161]
[ep12] 0.9064 0.9180 0.0004994031923136569 [0.518 0.318 0.164]
[ep13] 0.9090 0.9255 0.000498657864365227 [0.515 0.318 0.167]
[ep14] 0.8996 0.9112 0.0004976156768416848 [0.513 0.317 0.171]
[ep15] 0.9026 0.8979 0.000496277899487991 [0.512 0.315 0.173]
[ep16] 0.9054 0.9131 0.0004946461621797825 [0.512 0.312 0.175]
[ep17] 0.9053 0.9104 0.0004927224529376192 [0.511 0.311 0.178]
[ep18] 0.9120 0.9210 0.0004905091155048882 [0.509 0.314 0.177]
[ep19] 0.8982 0.9035 0.00048800884649231267 [0.511 0.311 0.178]
[ep20] 0.9134 0.9219 0.0004852246920925475 [0.509 0.309 0.182]
[ep21] 0.9065 0.9114 0.0004821600443688629 [0.510 0.307 0.183]
[ep22] 0.9087 0.9128 0.00047881863712243716 [0.511 0.305 0.184]
[ep23] 0.9041 0.9110 0.00047520454134329594 [0.511 0.304 0.185]
[ep24] 0.9076 0.9100 0.0004713221602504371 [0.510 0.302 0.188]
[ep25] 0.9099 0.9118 0.00046717622392718753 [0.510 0.300 0.189]
[ep26] 0.9021 0.9050 0.00046277178355832435 [0.510 0.300 0.190]
[ep27] 0.9131 0.9147 0.0004581142052759852 [0.513 0.298 0.189]
[ep28] 0.9118 0.9105 0.00045320916362186214 [0.512 0.297 0.191]
[ep29] 0.9109 0.9150 0.00044806263463364684 [0.511 0.297 0.192]
[ep30] 0.9124 0.9142 0.0004426808885641496 [0.510 0.297 0.193]
[ep31] 0.9138 0.9110 0.0004370704822419616 [0.510 0.296 0.194]
[ep32] 0.9115 0.9139 0.00043123825108296954 [0.508 0.295 0.196]
[ep33] 0.9078 0.9073 0.00042519130076245433 [0.507 0.295 0.198]
[ep34] 0.9130 0.9089 0.0004189369985579203 [0.508 0.295 0.198]
[ep35] 0.9194 0.9222 0.00041248296437320216 [0.510 0.293 0.197]
[ep36] 0.9112 0.9076 0.0004058370614547863 [0.507 0.295 0.198]
[ep37] 0.9062 0.9110 0.00039900738681165594 [0.508 0.293 0.199]
[ep38] 0.9087 0.9035 0.00039200226135033294 [0.510 0.292 0.199]
[ep39] 0.9097 0.9121 0.00038483021973713524 [0.509 0.291 0.200]
[ep40] 0.9146 0.9157 0.0003775 [0.511 0.289 0.200]
[ep41] 0.9088 0.9108 0.00037002053288254325 [0.511 0.288 0.201]
[ep42] 0.9089 0.9151 0.000362400930963324 [0.512 0.288 0.200]
[ep43] 0.9152 0.9153 0.0003546504775535711 [0.513 0.287 0.200]
[ep44] 0.9140 0.9120 0.00034677861538689845 [0.514 0.286 0.200]
[ep45] 0.9149 0.9125 0.0003387949351147889 [0.512 0.286 0.202]
[ep46] 0.9127 0.9123 0.00033070916362186215 [0.513 0.286 0.202]
[ep47] 0.9158 0.9206 0.00032253115217516475 [0.510 0.286 0.204]
[ep48] 0.9159 0.9157 0.00031427086442191855 [0.511 0.285 0.204]
[ep49] 0.9195 0.9157 0.000305938364250351 [0.511 0.285 0.204]
[ep50] 0.9182 0.9057 0.000297543803528398 [0.510 0.285 0.204]
[ep51] 0.9180 0.9128 0.000289097409735216 [0.512 0.283 0.205]
[ep52] 0.9181 0.9078 0.00028060947350057514 [0.512 0.284 0.204]
[ep53] 0.9188 0.9143 0.0002720903360673107 [0.509 0.285 0.206]
[ep54] 0.9127 0.9134 0.0002635503766921128 [0.511 0.284 0.205]
[ep55] 0.9130 0.9181 0.000255 [0.510 0.285 0.205]
[ep56] 0.9170 0.9187 0.00024644962330788733 [0.509 0.285 0.206]
[ep57] 0.9113 0.9175 0.0002379096639326893 [0.508 0.284 0.207]
[ep58] 0.9132 0.9196 0.00022939052649942497 [0.508 0.284 0.208]
[ep59] 0.9204 0.9142 0.00022090259026478405 [0.508 0.284 0.208]
[ep60] 0.9145 0.9211 0.0002124561964716021 [0.510 0.283 0.207]
[ep61] 0.9181 0.9177 0.000204061635749649 [0.510 0.282 0.207]
[ep62] 0.9159 0.9167 0.00019572913557808146 [0.509 0.283 0.208]
[ep63] 0.9172 0.9118 0.00018746884782483523 [0.510 0.282 0.208]
[ep64] 0.9139 0.9140 0.00017929083637813792 [0.510 0.281 0.208]
[ep65] 0.9144 0.9188 0.00017120506488521118 [0.510 0.281 0.209]
[ep66] 0.9189 0.9167 0.00016322138461310155 [0.509 0.281 0.210]
[ep67] 0.9159 0.9169 0.000155349522446429 [0.510 0.280 0.210]
[ep68] 0.9214 0.9181 0.00014759906903667603 [0.509 0.280 0.210]
[ep69] 0.9210 0.9223 0.0001399794671174568 [0.510 0.280 0.211]
[ep70] 0.9187 0.9169 0.00013250000000000008 [0.509 0.280 0.211]
[ep71] 0.9208 0.9173 0.00012516978026286482 [0.509 0.280 0.211]
[ep72] 0.9200 0.9151 0.00011799773864966707 [0.510 0.279 0.211]
[ep73] 0.9219 0.9151 0.0001109926131883441 [0.511 0.278 0.211]
[ep74] 0.9192 0.9137 0.00010416293854521372 [0.510 0.278 0.211]
[ep75] 0.9223 0.9187 9.751703562679785e-05 [0.510 0.279 0.211]
[ep76] 0.9202 0.9172 9.10630014420798e-05 [0.510 0.279 0.211]
[ep77] 0.9223 0.9186 8.480869923754564e-05 [0.510 0.279 0.211]
[ep78] 0.9215 0.9191 7.87617489170305e-05 [0.510 0.278 0.212]
[ep79] 0.9199 0.9175 7.292951775803838e-05 [0.510 0.278 0.212]
[ep80] 0.9223 0.9201 6.731911143585041e-05 [0.510 0.279 0.211]
[ep81] 0.9242 0.9196 6.193736536635314e-05 [0.510 0.278 0.211]
[ep82] 0.9219 0.9178 5.67908363781379e-05 [0.510 0.278 0.212]
[ep83] 0.9226 0.9193 5.188579472401481e-05 [0.510 0.278 0.212]
[ep84] 0.9213 0.9205 4.722821644167565e-05 [0.511 0.278 0.211]
[ep85] 0.9219 0.9196 4.282377607281252e-05 [0.511 0.278 0.211]
[ep86] 0.9214 0.9211 3.867783974956289e-05 [0.511 0.278 0.211]
[ep87] 0.9206 0.9207 3.479545865670413e-05 [0.511 0.278 0.211]
[ep88] 0.9213 0.9207 3.118136287756276e-05 [0.511 0.278 0.211]
[ep89] 0.9211 0.9211 2.783995563113711e-05 [0.511 0.277 0.211]
[ep90] 0.9212 0.9218 2.4775307907452464e-05 [0.511 0.277 0.212]
[ep91] 0.9214 0.9229 2.1991153507687386e-05 [0.511 0.277 0.211]
[ep92] 0.9220 0.9229 1.9490884495111872e-05 [0.511 0.277 0.211]
[ep93] 0.9219 0.9216 1.7277547062380867e-05 [0.511 0.277 0.211]
[ep94] 0.9213 0.9219 1.5353837820217605e-05 [0.511 0.277 0.211]
[ep95] 0.9219 0.9221 1.3722100512009035e-05 [0.511 0.277 0.211]
[ep96] 0.9216 0.9219 1.2384323158315261e-05 [0.511 0.277 0.211]
[ep97] 0.9208 0.9219 1.1342135634773045e-05 [0.511 0.277 0.212]
[ep98] 0.9215 0.9225 1.0596807686343073e-05 [0.511 0.277 0.212]
[ep99] 0.9216 0.9223 1.0149247380321538e-05 [0.511 0.277 0.212]
[ep100] 0.9209 0.9228 1e-05 [0.511 0.277 0.212]
Prompt weight of last checkpoint: tensor([0.5111, 0.2774, 0.2115])
Prompt weight of best checkpoint: tensor([0.5104, 0.2783, 0.2113])
[Best AUC]: 0.9242 0.9228 0.9196
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000, -1.0000])
Initial prompt prob:   tensor([0.5542, 0.3130, 0.1328])
Seed: 2044
