{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2585889399051666
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.2576468884944916
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.25591179728507996
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.25564107298851013
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.25521886348724365
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.255197674036026
tensor([[0.2864, 0.4272, 0.2864]]) rogi=-0.25094935297966003
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.24988442659378052
tensor([[0.4718, 0.3162, 0.2120]]) rogi=-0.24930378794670105
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.24350985884666443
Best init point: 0.24350985884666443
Best init prompt probs: tensor([[0.0750, 0.3712, 0.5538]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.8000, 1.0000], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:04,  5.50s/it]                                                 1%|          | 1/100 [00:11<09:04,  5.50s/it]  2%|▏         | 2/100 [00:11<09:21,  5.72s/it]                                                 2%|▏         | 2/100 [00:16<09:21,  5.72s/it]  3%|▎         | 3/100 [00:16<09:03,  5.60s/it]                                                 3%|▎         | 3/100 [00:22<09:03,  5.60s/it]  4%|▍         | 4/100 [00:22<08:51,  5.54s/it]                                                 4%|▍         | 4/100 [00:27<08:51,  5.54s/it]  5%|▌         | 5/100 [00:27<08:26,  5.33s/it]                                                 5%|▌         | 5/100 [00:32<08:26,  5.33s/it]  6%|▌         | 6/100 [00:32<08:30,  5.43s/it]                                                 6%|▌         | 6/100 [00:38<08:30,  5.43s/it]  7%|▋         | 7/100 [00:38<08:19,  5.38s/it]                                                 7%|▋         | 7/100 [00:43<08:19,  5.38s/it]  8%|▊         | 8/100 [00:43<08:07,  5.30s/it]                                                 8%|▊         | 8/100 [00:49<08:07,  5.30s/it]  9%|▉         | 9/100 [00:49<08:17,  5.46s/it]                                                 9%|▉         | 9/100 [00:54<08:17,  5.46s/it] 10%|█         | 10/100 [00:54<08:19,  5.55s/it]                                                 10%|█         | 10/100 [01:00<08:19,  5.55s/it] 11%|█         | 11/100 [01:00<08:13,  5.55s/it]                                                 11%|█         | 11/100 [01:05<08:13,  5.55s/it] 12%|█▏        | 12/100 [01:05<08:09,  5.57s/it]                                                 12%|█▏        | 12/100 [01:11<08:09,  5.57s/it] 13%|█▎        | 13/100 [01:11<08:15,  5.69s/it]                                                 13%|█▎        | 13/100 [01:17<08:15,  5.69s/it] 14%|█▍        | 14/100 [01:17<07:59,  5.58s/it]                                                 14%|█▍        | 14/100 [01:22<07:59,  5.58s/it] 15%|█▌        | 15/100 [01:22<07:42,  5.44s/it]                                                 15%|█▌        | 15/100 [01:27<07:42,  5.44s/it] 16%|█▌        | 16/100 [01:27<07:29,  5.36s/it]                                                 16%|█▌        | 16/100 [01:32<07:29,  5.36s/it] 17%|█▋        | 17/100 [01:32<07:14,  5.24s/it]                                                 17%|█▋        | 17/100 [01:38<07:14,  5.24s/it] 18%|█▊        | 18/100 [01:38<07:29,  5.48s/it]                                                 18%|█▊        | 18/100 [01:44<07:29,  5.48s/it] 19%|█▉        | 19/100 [01:44<07:28,  5.54s/it]                                                 19%|█▉        | 19/100 [01:49<07:28,  5.54s/it] 20%|██        | 20/100 [01:49<07:15,  5.44s/it]                                                 20%|██        | 20/100 [01:54<07:15,  5.44s/it] 21%|██        | 21/100 [01:54<07:03,  5.36s/it]                                                 21%|██        | 21/100 [02:00<07:03,  5.36s/it] 22%|██▏       | 22/100 [02:00<07:08,  5.50s/it]                                                 22%|██▏       | 22/100 [02:06<07:08,  5.50s/it] 23%|██▎       | 23/100 [02:06<07:05,  5.53s/it]                                                 23%|██▎       | 23/100 [02:11<07:05,  5.53s/it] 24%|██▍       | 24/100 [02:11<06:56,  5.48s/it]                                                 24%|██▍       | 24/100 [02:17<06:56,  5.48s/it] 25%|██▌       | 25/100 [02:17<06:55,  5.54s/it]                                                 25%|██▌       | 25/100 [02:22<06:55,  5.54s/it] 26%|██▌       | 26/100 [02:22<06:41,  5.43s/it]                                                 26%|██▌       | 26/100 [02:27<06:41,  5.43s/it] 27%|██▋       | 27/100 [02:27<06:41,  5.51s/it]                                                 27%|██▋       | 27/100 [02:33<06:41,  5.51s/it] 28%|██▊       | 28/100 [02:33<06:39,  5.55s/it]                                                 28%|██▊       | 28/100 [02:38<06:39,  5.55s/it] 29%|██▉       | 29/100 [02:38<06:21,  5.37s/it]                                                 29%|██▉       | 29/100 [02:43<06:21,  5.37s/it] 30%|███       | 30/100 [02:43<06:16,  5.37s/it]                                                 30%|███       | 30/100 [02:49<06:16,  5.37s/it] 31%|███       | 31/100 [02:49<06:20,  5.51s/it]                                                 31%|███       | 31/100 [02:55<06:20,  5.51s/it] 32%|███▏      | 32/100 [02:55<06:18,  5.57s/it]                                                 32%|███▏      | 32/100 [03:01<06:18,  5.57s/it] 33%|███▎      | 33/100 [03:01<06:13,  5.58s/it]                                                 33%|███▎      | 33/100 [03:06<06:13,  5.58s/it] 34%|███▍      | 34/100 [03:06<06:05,  5.54s/it]                                                 34%|███▍      | 34/100 [03:12<06:05,  5.54s/it] 35%|███▌      | 35/100 [03:12<05:59,  5.53s/it]                                                 35%|███▌      | 35/100 [03:17<05:59,  5.53s/it] 36%|███▌      | 36/100 [03:17<05:59,  5.62s/it]                                                 36%|███▌      | 36/100 [03:24<05:59,  5.62s/it] 37%|███▋      | 37/100 [03:24<06:04,  5.78s/it]                                                 37%|███▋      | 37/100 [03:29<06:04,  5.78s/it] 38%|███▊      | 38/100 [03:29<05:52,  5.68s/it]                                                 38%|███▊      | 38/100 [03:34<05:52,  5.68s/it] 39%|███▉      | 39/100 [03:34<05:41,  5.60s/it]                                                 39%|███▉      | 39/100 [03:40<05:41,  5.60s/it] 40%|████      | 40/100 [03:40<05:38,  5.65s/it]                                                 40%|████      | 40/100 [03:46<05:38,  5.65s/it] 41%|████      | 41/100 [03:46<05:31,  5.62s/it]                                                 41%|████      | 41/100 [03:51<05:31,  5.62s/it] 42%|████▏     | 42/100 [03:51<05:25,  5.62s/it]                                                 42%|████▏     | 42/100 [03:57<05:25,  5.62s/it] 43%|████▎     | 43/100 [03:57<05:19,  5.60s/it]                                                 43%|████▎     | 43/100 [04:03<05:19,  5.60s/it] 44%|████▍     | 44/100 [04:03<05:16,  5.65s/it]                                                 44%|████▍     | 44/100 [04:08<05:16,  5.65s/it] 45%|████▌     | 45/100 [04:08<05:03,  5.52s/it]                                                 45%|████▌     | 45/100 [04:13<05:03,  5.52s/it] 46%|████▌     | 46/100 [04:13<04:58,  5.53s/it]                                                 46%|████▌     | 46/100 [04:19<04:58,  5.53s/it] 47%|████▋     | 47/100 [04:19<04:50,  5.49s/it]                                                 47%|████▋     | 47/100 [04:24<04:50,  5.49s/it] 48%|████▊     | 48/100 [04:24<04:40,  5.40s/it]                                                 48%|████▊     | 48/100 [04:30<04:40,  5.40s/it] 49%|████▉     | 49/100 [04:30<04:40,  5.49s/it]                                                 49%|████▉     | 49/100 [04:35<04:40,  5.49s/it] 50%|█████     | 50/100 [04:35<04:37,  5.55s/it]                                                 50%|█████     | 50/100 [04:41<04:37,  5.55s/it] 51%|█████     | 51/100 [04:41<04:30,  5.52s/it]                                                 51%|█████     | 51/100 [04:46<04:30,  5.52s/it] 52%|█████▏    | 52/100 [04:46<04:20,  5.43s/it]                                                 52%|█████▏    | 52/100 [04:51<04:20,  5.43s/it] 53%|█████▎    | 53/100 [04:51<04:08,  5.28s/it]                                                 53%|█████▎    | 53/100 [04:56<04:08,  5.28s/it] 54%|█████▍    | 54/100 [04:56<03:59,  5.21s/it]                                                 54%|█████▍    | 54/100 [05:01<03:59,  5.21s/it] 55%|█████▌    | 55/100 [05:01<03:51,  5.15s/it]                                                 55%|█████▌    | 55/100 [05:07<03:51,  5.15s/it] 56%|█████▌    | 56/100 [05:07<03:51,  5.27s/it]                                                 56%|█████▌    | 56/100 [05:13<03:51,  5.27s/it] 57%|█████▋    | 57/100 [05:13<03:54,  5.46s/it]                                                 57%|█████▋    | 57/100 [05:18<03:54,  5.46s/it] 58%|█████▊    | 58/100 [05:18<03:50,  5.48s/it]                                                 58%|█████▊    | 58/100 [05:23<03:50,  5.48s/it] 59%|█████▉    | 59/100 [05:23<03:41,  5.40s/it]                                                 59%|█████▉    | 59/100 [05:29<03:41,  5.40s/it] 60%|██████    | 60/100 [05:29<03:34,  5.37s/it]                                                 60%|██████    | 60/100 [05:34<03:34,  5.37s/it] 61%|██████    | 61/100 [05:34<03:25,  5.27s/it]                                                 61%|██████    | 61/100 [05:39<03:25,  5.27s/it] 62%|██████▏   | 62/100 [05:39<03:19,  5.25s/it]                                                 62%|██████▏   | 62/100 [05:44<03:19,  5.25s/it] 63%|██████▎   | 63/100 [05:44<03:13,  5.24s/it]                                                 63%|██████▎   | 63/100 [05:49<03:13,  5.24s/it] 64%|██████▍   | 64/100 [05:49<03:08,  5.22s/it]                                                 64%|██████▍   | 64/100 [05:54<03:08,  5.22s/it] 64%|██████▍   | 64/100 [05:54<03:19,  5.54s/it]
[ep1] -54.5488 -54.0379 5e-05 [0.075 0.371 0.554]
[ep2] -30.5144 -30.4670 0.0001 [0.075 0.371 0.554]
[ep3] -5.9682 -6.3872 0.00015 [0.075 0.368 0.557]
[ep4] -2.7966 -3.2131 0.0002 [0.074 0.365 0.561]
[ep5] -2.8905 -3.0027 0.00025 [0.074 0.366 0.560]
[ep6] -1.0671 -1.1571 0.0003 [0.074 0.367 0.559]
[ep7] -0.8173 -0.8929 0.00035 [0.074 0.367 0.559]
[ep8] -0.3635 -0.4397 0.0004 [0.074 0.367 0.558]
[ep9] -0.0314 -0.0853 0.00045000000000000004 [0.075 0.368 0.558]
[ep10] 0.1889 0.1155 0.0005 [0.075 0.368 0.557]
[ep11] 0.1833 0.1507 0.0004998477070593605 [0.075 0.368 0.557]
[ep12] 0.3276 0.1610 0.0004993910137829309 [0.075 0.369 0.556]
[ep13] 0.5042 0.2571 0.0004986304765811206 [0.075 0.369 0.556]
[ep14] 0.4979 0.2447 0.0004975670220513582 [0.075 0.369 0.555]
[ep15] 0.4277 0.2477 0.0004962019458491755 [0.075 0.370 0.555]
[ep16] 0.4837 0.2845 0.000494536911109651 [0.075 0.370 0.555]
[ep17] 0.4875 0.2742 0.000492573946421136 [0.075 0.370 0.555]
[ep18] 0.5568 0.3464 0.0004903154433537317 [0.075 0.370 0.555]
[ep19] 0.5333 0.3826 0.00048776415354553025 [0.075 0.370 0.554]
[ep20] 0.5692 0.4563 0.0004849231853501667 [0.075 0.370 0.554]
[ep21] 0.6226 0.4461 0.0004817960000497696 [0.076 0.370 0.554]
[ep22] 0.4390 0.3131 0.0004783864076379213 [0.076 0.370 0.554]
[ep23] 0.5498 0.5177 0.00047469856217776865 [0.076 0.370 0.554]
[ep24] 0.3192 0.3519 0.0004707369567409353 [0.076 0.370 0.554]
[ep25] 0.5221 0.6061 0.0004665064179334078 [0.076 0.370 0.554]
[ep26] 0.5794 0.6515 0.0004620121000150584 [0.076 0.371 0.554]
[ep27] 0.1873 0.1792 0.0004572594786199741 [0.076 0.370 0.554]
[ep28] 0.3845 0.4335 0.0004522543440852397 [0.076 0.371 0.554]
[ep29] 0.5839 0.6909 0.0004470027943963036 [0.076 0.371 0.553]
[ep30] 0.6378 0.7299 0.000441511227757523 [0.076 0.371 0.553]
[ep31] 0.1318 0.1693 0.0004357863347969358 [0.076 0.371 0.553]
[ep32] 0.6410 0.7083 0.0004298350904147626 [0.076 0.371 0.553]
[ep33] 0.5624 0.6453 0.0004236647452855641 [0.076 0.371 0.553]
[ep34] 0.4056 0.5256 0.0004172828170244114 [0.076 0.371 0.553]
[ep35] 0.3964 0.5224 0.00041069708102782997 [0.076 0.371 0.553]
[ep36] 0.6465 0.7661 0.0004039155610006769 [0.076 0.371 0.553]
[ep37] 0.5841 0.6958 0.0003969465191804921 [0.076 0.371 0.552]
[ep38] 0.6096 0.7473 0.00038979844627123493 [0.076 0.371 0.553]
[ep39] 0.5524 0.6417 0.0003824800510986691 [0.076 0.371 0.553]
[ep40] 0.6426 0.7112 0.00037500025 [0.076 0.372 0.552]
[ep41] 0.6438 0.7228 0.00036736815596069127 [0.076 0.372 0.552]
[ep42] 0.6084 0.7153 0.00035959306751169595 [0.076 0.372 0.552]
[ep43] 0.5703 0.6665 0.00035168445740062855 [0.076 0.372 0.552]
[ep44] 0.5476 0.5450 0.00034365196105068136 [0.076 0.372 0.552]
[ep45] 0.6751 0.7184 0.0003355053648213456 [0.076 0.372 0.552]
[ep46] 0.6039 0.6388 0.0003272545940852397 [0.076 0.372 0.552]
[ep47] 0.5725 0.5840 0.0003189097011355719 [0.076 0.372 0.552]
[ep48] 0.6272 0.7341 0.0003104808529389691 [0.076 0.372 0.552]
[ep49] 0.6278 0.7409 0.00030197831874859436 [0.076 0.372 0.552]
[ep50] 0.5226 0.6063 0.0002934124575926438 [0.076 0.372 0.552]
[ep51] 0.5553 0.6883 0.00028479370565346587 [0.076 0.372 0.552]
[ep52] 0.6234 0.7503 0.00027613256355268174 [0.076 0.372 0.552]
[ep53] 0.6200 0.7175 0.0002674395835577944 [0.076 0.372 0.552]
[ep54] 0.6334 0.6536 0.00025872535672587693 [0.076 0.372 0.552]
[ep55] 0.6540 0.7528 0.0002500005 [0.076 0.372 0.552]
[ep56] 0.6088 0.5964 0.00024127564327412317 [0.076 0.372 0.552]
[ep57] 0.6021 0.5898 0.0002325614164422056 [0.076 0.372 0.551]
[ep58] 0.6597 0.7425 0.00022386843644731834 [0.076 0.372 0.551]
[ep59] 0.6163 0.7458 0.00021520729434653418 [0.076 0.372 0.551]
[ep60] 0.6574 0.7367 0.0002065885424073563 [0.076 0.372 0.551]
[ep61] 0.6105 0.6857 0.00019802268125140564 [0.076 0.372 0.551]
[ep62] 0.5685 0.5025 0.0001895201470610309 [0.076 0.372 0.551]
[ep63] 0.6410 0.7494 0.00018109129886442816 [0.076 0.372 0.551]
[ep64] 0.6591 0.7585 0.00017274640591476037 [0.076 0.372 0.551]
[ep65] 0.5482 0.5834 0.0001644956351786545 [0.076 0.372 0.552]
Prompt weight of last checkpoint: tensor([0.0764, 0.3721, 0.5515])
Prompt weight of best checkpoint: tensor([0.0763, 0.3718, 0.5520])
[Best AUC]: 0.6751 0.5834 0.7184
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.8000, 1.0000])
Initial prompt prob:   tensor([0.0750, 0.3712, 0.5538])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:44,  5.30s/it]                                                 1%|          | 1/100 [00:10<08:44,  5.30s/it]  2%|▏         | 2/100 [00:10<08:59,  5.51s/it]                                                 2%|▏         | 2/100 [00:15<08:59,  5.51s/it]  3%|▎         | 3/100 [00:16<08:34,  5.30s/it]                                                 3%|▎         | 3/100 [00:21<08:34,  5.30s/it]  4%|▍         | 4/100 [00:21<08:23,  5.24s/it]                                                 4%|▍         | 4/100 [00:26<08:23,  5.24s/it]  5%|▌         | 5/100 [00:26<08:28,  5.35s/it]                                                 5%|▌         | 5/100 [00:32<08:28,  5.35s/it]  6%|▌         | 6/100 [00:32<08:28,  5.41s/it]                                                 6%|▌         | 6/100 [00:37<08:28,  5.41s/it]  7%|▋         | 7/100 [00:37<08:32,  5.51s/it]                                                 7%|▋         | 7/100 [00:43<08:32,  5.51s/it]  8%|▊         | 8/100 [00:43<08:31,  5.56s/it]                                                 8%|▊         | 8/100 [00:48<08:31,  5.56s/it]  9%|▉         | 9/100 [00:48<08:19,  5.49s/it]                                                 9%|▉         | 9/100 [00:53<08:19,  5.49s/it] 10%|█         | 10/100 [00:54<08:01,  5.35s/it]                                                 10%|█         | 10/100 [00:59<08:01,  5.35s/it] 11%|█         | 11/100 [00:59<07:53,  5.32s/it]                                                 11%|█         | 11/100 [01:04<07:53,  5.32s/it] 12%|█▏        | 12/100 [01:04<07:58,  5.43s/it]                                                 12%|█▏        | 12/100 [01:10<07:58,  5.43s/it] 13%|█▎        | 13/100 [01:10<07:51,  5.42s/it]                                                 13%|█▎        | 13/100 [01:15<07:51,  5.42s/it] 14%|█▍        | 14/100 [01:15<07:44,  5.41s/it]                                                 14%|█▍        | 14/100 [01:21<07:44,  5.41s/it] 15%|█▌        | 15/100 [01:21<07:41,  5.42s/it]                                                 15%|█▌        | 15/100 [01:26<07:41,  5.42s/it] 16%|█▌        | 16/100 [01:26<07:29,  5.35s/it]                                                 16%|█▌        | 16/100 [01:32<07:29,  5.35s/it] 17%|█▋        | 17/100 [01:32<07:34,  5.48s/it]                                                 17%|█▋        | 17/100 [01:38<07:34,  5.48s/it] 18%|█▊        | 18/100 [01:38<07:40,  5.62s/it]                                                 18%|█▊        | 18/100 [01:43<07:40,  5.62s/it] 19%|█▉        | 19/100 [01:43<07:28,  5.54s/it]                                                 19%|█▉        | 19/100 [01:48<07:28,  5.54s/it] 20%|██        | 20/100 [01:48<07:20,  5.50s/it]                                                 20%|██        | 20/100 [01:54<07:20,  5.50s/it] 21%|██        | 21/100 [01:54<07:15,  5.52s/it]                                                 21%|██        | 21/100 [01:59<07:15,  5.52s/it] 22%|██▏       | 22/100 [01:59<07:06,  5.47s/it]                                                 22%|██▏       | 22/100 [02:05<07:06,  5.47s/it] 23%|██▎       | 23/100 [02:05<07:03,  5.50s/it]                                                 23%|██▎       | 23/100 [02:10<07:03,  5.50s/it] 24%|██▍       | 24/100 [02:10<07:01,  5.54s/it]                                                 24%|██▍       | 24/100 [02:16<07:01,  5.54s/it] 25%|██▌       | 25/100 [02:16<07:05,  5.67s/it]                                                 25%|██▌       | 25/100 [02:22<07:05,  5.67s/it] 26%|██▌       | 26/100 [02:22<06:54,  5.61s/it]                                                 26%|██▌       | 26/100 [02:28<06:54,  5.61s/it] 27%|██▋       | 27/100 [02:28<06:51,  5.64s/it]                                                 27%|██▋       | 27/100 [02:33<06:51,  5.64s/it] 28%|██▊       | 28/100 [02:33<06:38,  5.53s/it]                                                 28%|██▊       | 28/100 [02:39<06:38,  5.53s/it] 29%|██▉       | 29/100 [02:39<06:45,  5.71s/it]                                                 29%|██▉       | 29/100 [02:44<06:45,  5.71s/it] 30%|███       | 30/100 [02:44<06:24,  5.49s/it]                                                 30%|███       | 30/100 [02:49<06:24,  5.49s/it] 31%|███       | 31/100 [02:49<06:15,  5.44s/it]                                                 31%|███       | 31/100 [02:55<06:15,  5.44s/it] 32%|███▏      | 32/100 [02:55<06:11,  5.46s/it]                                                 32%|███▏      | 32/100 [03:00<06:11,  5.46s/it] 33%|███▎      | 33/100 [03:00<06:03,  5.43s/it]                                                 33%|███▎      | 33/100 [03:06<06:03,  5.43s/it] 34%|███▍      | 34/100 [03:06<06:08,  5.58s/it]                                                 34%|███▍      | 34/100 [03:11<06:08,  5.58s/it] 35%|███▌      | 35/100 [03:11<05:58,  5.52s/it]                                                 35%|███▌      | 35/100 [03:17<05:58,  5.52s/it] 36%|███▌      | 36/100 [03:17<05:52,  5.50s/it]                                                 36%|███▌      | 36/100 [03:23<05:52,  5.50s/it] 37%|███▋      | 37/100 [03:23<05:52,  5.59s/it]                                                 37%|███▋      | 37/100 [03:28<05:52,  5.59s/it] 38%|███▊      | 38/100 [03:28<05:43,  5.53s/it]                                                 38%|███▊      | 38/100 [03:33<05:43,  5.53s/it] 39%|███▉      | 39/100 [03:33<05:27,  5.37s/it]                                                 39%|███▉      | 39/100 [03:38<05:27,  5.37s/it] 40%|████      | 40/100 [03:38<05:18,  5.31s/it]                                                 40%|████      | 40/100 [03:43<05:18,  5.31s/it] 41%|████      | 41/100 [03:43<05:09,  5.25s/it]                                                 41%|████      | 41/100 [03:48<05:09,  5.25s/it] 42%|████▏     | 42/100 [03:48<04:59,  5.17s/it]                                                 42%|████▏     | 42/100 [03:53<04:59,  5.17s/it] 43%|████▎     | 43/100 [03:53<04:53,  5.15s/it]                                                 43%|████▎     | 43/100 [03:58<04:53,  5.15s/it] 44%|████▍     | 44/100 [03:58<04:42,  5.04s/it]                                                 44%|████▍     | 44/100 [04:04<04:42,  5.04s/it] 45%|████▌     | 45/100 [04:04<04:42,  5.13s/it]                                                 45%|████▌     | 45/100 [04:09<04:42,  5.13s/it] 46%|████▌     | 46/100 [04:09<04:42,  5.23s/it]                                                 46%|████▌     | 46/100 [04:15<04:42,  5.23s/it] 47%|████▋     | 47/100 [04:15<04:42,  5.33s/it]                                                 47%|████▋     | 47/100 [04:20<04:42,  5.33s/it] 48%|████▊     | 48/100 [04:20<04:39,  5.38s/it]                                                 48%|████▊     | 48/100 [04:26<04:39,  5.38s/it] 49%|████▉     | 49/100 [04:26<04:41,  5.53s/it]                                                 49%|████▉     | 49/100 [04:31<04:41,  5.53s/it] 50%|█████     | 50/100 [04:31<04:34,  5.49s/it]                                                 50%|█████     | 50/100 [04:37<04:34,  5.49s/it] 51%|█████     | 51/100 [04:37<04:25,  5.41s/it]                                                 51%|█████     | 51/100 [04:42<04:25,  5.41s/it] 52%|█████▏    | 52/100 [04:42<04:21,  5.44s/it]                                                 52%|█████▏    | 52/100 [04:48<04:21,  5.44s/it] 53%|█████▎    | 53/100 [04:48<04:18,  5.49s/it]                                                 53%|█████▎    | 53/100 [04:53<04:18,  5.49s/it] 54%|█████▍    | 54/100 [04:53<04:09,  5.42s/it]                                                 54%|█████▍    | 54/100 [04:58<04:09,  5.42s/it] 55%|█████▌    | 55/100 [04:58<04:02,  5.38s/it]                                                 55%|█████▌    | 55/100 [05:04<04:02,  5.38s/it] 56%|█████▌    | 56/100 [05:04<03:57,  5.40s/it]                                                 56%|█████▌    | 56/100 [05:09<03:57,  5.40s/it] 57%|█████▋    | 57/100 [05:09<03:54,  5.46s/it]                                                 57%|█████▋    | 57/100 [05:15<03:54,  5.46s/it] 58%|█████▊    | 58/100 [05:15<03:47,  5.43s/it]                                                 58%|█████▊    | 58/100 [05:20<03:47,  5.43s/it] 59%|█████▉    | 59/100 [05:20<03:38,  5.34s/it]                                                 59%|█████▉    | 59/100 [05:25<03:38,  5.34s/it] 60%|██████    | 60/100 [05:25<03:36,  5.40s/it]                                                 60%|██████    | 60/100 [05:31<03:36,  5.40s/it] 60%|██████    | 60/100 [05:31<03:40,  5.52s/it]
[ep1] -47.3349 -49.6478 5e-05 [0.075 0.371 0.554]
[ep2] -27.8721 -29.2942 0.0001 [0.075 0.371 0.554]
[ep3] -7.0212 -7.2143 0.00015 [0.075 0.369 0.556]
[ep4] -5.8573 -5.9692 0.0002 [0.074 0.366 0.560]
[ep5] -5.3188 -5.3610 0.00025 [0.075 0.366 0.560]
[ep6] -2.8882 -3.2043 0.0003 [0.075 0.366 0.559]
[ep7] -1.8480 -2.2806 0.00035 [0.075 0.367 0.559]
[ep8] -1.1026 -1.5313 0.0004 [0.075 0.367 0.558]
[ep9] -0.9001 -1.3785 0.00045000000000000004 [0.075 0.367 0.557]
[ep10] -0.2221 -0.5533 0.0005 [0.075 0.368 0.557]
[ep11] 0.1915 -0.2928 0.0004998477070593605 [0.075 0.368 0.556]
[ep12] 0.3480 -0.0280 0.0004993910137829309 [0.076 0.369 0.556]
[ep13] 0.5022 0.1161 0.0004986304765811206 [0.076 0.369 0.555]
[ep14] 0.4683 0.0953 0.0004975670220513582 [0.076 0.369 0.555]
[ep15] 0.4252 0.1982 0.0004962019458491755 [0.076 0.370 0.555]
[ep16] 0.5681 0.2004 0.000494536911109651 [0.076 0.370 0.554]
[ep17] 0.5954 0.3355 0.000492573946421136 [0.076 0.370 0.554]
[ep18] 0.6115 0.3487 0.0004903154433537317 [0.076 0.370 0.554]
[ep19] 0.5087 0.2063 0.00048776415354553025 [0.076 0.370 0.554]
[ep20] 0.6079 0.2799 0.0004849231853501667 [0.076 0.370 0.554]
[ep21] 0.6292 0.3238 0.0004817960000497696 [0.076 0.370 0.554]
[ep22] 0.5475 0.3163 0.0004783864076379213 [0.076 0.370 0.554]
[ep23] 0.6429 0.4433 0.00047469856217776865 [0.076 0.371 0.553]
[ep24] 0.6255 0.4612 0.0004707369567409353 [0.076 0.371 0.553]
[ep25] 0.5682 0.4986 0.0004665064179334078 [0.076 0.371 0.553]
[ep26] 0.5521 0.5444 0.0004620121000150584 [0.076 0.371 0.553]
[ep27] 0.6371 0.6987 0.0004572594786199741 [0.076 0.371 0.552]
[ep28] 0.4731 0.5028 0.0004522543440852397 [0.076 0.371 0.552]
[ep29] 0.5372 0.6452 0.0004470027943963036 [0.076 0.372 0.552]
[ep30] 0.5087 0.5514 0.000441511227757523 [0.076 0.372 0.552]
[ep31] 0.5405 0.6521 0.0004357863347969358 [0.076 0.372 0.552]
[ep32] 0.6318 0.7436 0.0004298350904147626 [0.076 0.372 0.552]
[ep33] 0.6214 0.7475 0.0004236647452855641 [0.076 0.372 0.552]
[ep34] 0.4082 0.5032 0.0004172828170244114 [0.076 0.372 0.552]
[ep35] 0.5770 0.7008 0.00041069708102782997 [0.076 0.372 0.551]
[ep36] 0.5730 0.6006 0.0004039155610006769 [0.076 0.372 0.551]
[ep37] 0.6293 0.7463 0.0003969465191804921 [0.076 0.372 0.551]
[ep38] 0.5972 0.7375 0.00038979844627123493 [0.076 0.373 0.551]
[ep39] 0.5722 0.6630 0.0003824800510986691 [0.076 0.373 0.551]
[ep40] 0.5800 0.6492 0.00037500025 [0.076 0.373 0.551]
[ep41] 0.6803 0.7460 0.00036736815596069127 [0.077 0.373 0.551]
[ep42] 0.6685 0.7104 0.00035959306751169595 [0.077 0.373 0.550]
[ep43] 0.5605 0.6432 0.00035168445740062855 [0.077 0.373 0.550]
[ep44] 0.6158 0.7261 0.00034365196105068136 [0.077 0.373 0.550]
[ep45] 0.6626 0.7398 0.0003355053648213456 [0.077 0.373 0.550]
[ep46] 0.6170 0.7214 0.0003272545940852397 [0.077 0.373 0.550]
[ep47] 0.5946 0.7349 0.0003189097011355719 [0.077 0.373 0.550]
[ep48] 0.6282 0.7084 0.0003104808529389691 [0.077 0.374 0.550]
[ep49] 0.5748 0.6707 0.00030197831874859436 [0.077 0.374 0.550]
[ep50] 0.4905 0.6420 0.0002934124575926438 [0.077 0.374 0.550]
[ep51] 0.6386 0.7485 0.00028479370565346587 [0.077 0.374 0.550]
[ep52] 0.5848 0.6696 0.00027613256355268174 [0.077 0.374 0.550]
[ep53] 0.6512 0.7370 0.0002674395835577944 [0.077 0.374 0.550]
