{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.2065097689628601
tensor([[0.1309, 0.4346, 0.4346]]) rogi=-0.2064981758594513
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.20635806024074554
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.20518900454044342
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.20430569350719452
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.20278821885585785
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.2023306041955948
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.2022906094789505
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.20090115070343018
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.1994377225637436
Best init point: 0.1994377225637436
Best init prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
[ep5] 0.0555 -0.4854 0.00025 [0.299 0.060 0.641]
[ep6] 0.0416 -0.2049 0.0003 [0.301 0.061 0.638]
[ep7] 0.1803 -0.1676 0.00035 [0.303 0.061 0.635]
[ep8] 0.0991 -0.0781 0.0004 [0.306 0.062 0.632]
[ep9] -0.0107 -0.1651 0.00045000000000000004 [0.309 0.062 0.629]
[ep10] 0.1230 -0.1510 0.0005 [0.311 0.063 0.626]
[ep11] -0.3066 -0.0425 0.0004998477070593605 [0.315 0.064 0.622]
[ep12] 0.0337 0.0871 0.0004993910137829309 [0.317 0.064 0.619]
[ep13] 0.0653 -0.0583 0.0004986304765811206 [0.319 0.065 0.616]
[ep14] -0.0037 0.0228 0.0004975670220513582 [0.321 0.065 0.614]
[ep15] -0.3435 -0.0897 0.0004962019458491755 [0.324 0.066 0.610]
[ep16] 0.2663 -0.0379 0.000494536911109651 [0.325 0.066 0.608]
[ep17] -0.1145 -0.0526 0.000492573946421136 [0.327 0.067 0.606]
[ep18] -0.0729 0.1100 0.0004903154433537317 [0.328 0.067 0.605]
[ep19] -0.0580 0.1435 0.00048776415354553025 [0.329 0.067 0.603]
[ep20] 0.1668 -0.1325 0.0004849231853501667 [0.330 0.068 0.602]
[ep21] -0.2489 0.0659 0.0004817960000497696 [0.332 0.068 0.600]
[ep22] -0.1878 0.0294 0.0004783864076379213 [0.334 0.069 0.598]
[ep23] -0.2117 0.0511 0.00047469856217776865 [0.336 0.069 0.596]
[ep24] -0.0820 0.0646 0.0004707369567409353 [0.337 0.069 0.594]
[ep25] 0.0049 0.0963 0.0004665064179334078 [0.338 0.069 0.593]
[ep26] 0.1372 0.0897 0.0004620121000150584 [0.339 0.069 0.592]
[ep27] 0.1261 -0.0117 0.0004572594786199741 [0.340 0.070 0.591]
[ep28] 0.0505 0.0645 0.0004522543440852397 [0.340 0.070 0.590]
[ep29] -0.1665 -0.0572 0.0004470027943963036 [0.342 0.070 0.588]
[ep30] -0.4988 -0.0955 0.000441511227757523 [0.343 0.070 0.587]
[ep31] -0.4311 -0.0723 0.0004357863347969358 [0.344 0.071 0.586]
[ep32] -0.4312 -0.0230 0.0004298350904147626 [0.345 0.071 0.584]
[ep33] -0.3396 0.0100 0.0004236647452855641 [0.346 0.071 0.583]
[ep34] -0.7952 -0.2746 0.0004172828170244114 [0.347 0.071 0.582]
[ep35] -0.1147 0.0867 0.00041069708102782997 [0.348 0.072 0.580]
[ep36] -0.2434 0.0860 0.0004039155610006769 [0.349 0.072 0.579]
Prompt weight of last checkpoint: tensor([0.3495, 0.0719, 0.5786])
Prompt weight of best checkpoint: tensor([0.3255, 0.0664, 0.6082])
[Best AUC]: 0.2663 0.0860 -0.0379
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<22:57, 13.91s/it]                                                 1%|          | 1/100 [00:29<22:57, 13.91s/it]  2%|▏         | 2/100 [00:29<24:14, 14.84s/it]                                                 2%|▏         | 2/100 [00:44<24:14, 14.84s/it]  3%|▎         | 3/100 [00:44<24:28, 15.14s/it]                                                 3%|▎         | 3/100 [00:58<24:28, 15.14s/it]  4%|▍         | 4/100 [00:58<23:32, 14.71s/it]                                                 4%|▍         | 4/100 [01:13<23:32, 14.71s/it]  5%|▌         | 5/100 [01:13<23:10, 14.64s/it]                                                 5%|▌         | 5/100 [01:25<23:10, 14.64s/it]  6%|▌         | 6/100 [01:25<21:35, 13.78s/it]                                                 6%|▌         | 6/100 [01:39<21:35, 13.78s/it]  7%|▋         | 7/100 [01:39<21:11, 13.67s/it]                                                 7%|▋         | 7/100 [01:53<21:11, 13.67s/it]  8%|▊         | 8/100 [01:53<21:31, 14.04s/it]                                                 8%|▊         | 8/100 [02:07<21:31, 14.04s/it]  9%|▉         | 9/100 [02:07<21:18, 14.05s/it]                                                 9%|▉         | 9/100 [02:22<21:18, 14.05s/it] 10%|█         | 10/100 [02:22<21:18, 14.20s/it]                                                 10%|█         | 10/100 [02:37<21:18, 14.20s/it] 11%|█         | 11/100 [02:37<21:24, 14.44s/it]                                                 11%|█         | 11/100 [02:51<21:24, 14.44s/it] 12%|█▏        | 12/100 [02:51<21:00, 14.32s/it]                                                 12%|█▏        | 12/100 [03:04<21:00, 14.32s/it] 13%|█▎        | 13/100 [03:04<20:21, 14.04s/it]                                                 13%|█▎        | 13/100 [03:19<20:21, 14.04s/it] 14%|█▍        | 14/100 [03:19<20:34, 14.36s/it]                                                 14%|█▍        | 14/100 [03:35<20:34, 14.36s/it] 15%|█▌        | 15/100 [03:35<20:39, 14.58s/it]                                                 15%|█▌        | 15/100 [03:51<20:39, 14.58s/it] 16%|█▌        | 16/100 [03:51<21:01, 15.01s/it]                                                 16%|█▌        | 16/100 [04:06<21:01, 15.01s/it] 17%|█▋        | 17/100 [04:06<20:49, 15.05s/it]                                                 17%|█▋        | 17/100 [04:20<20:49, 15.05s/it] 18%|█▊        | 18/100 [04:20<20:04, 14.69s/it]                                                 18%|█▊        | 18/100 [04:33<20:04, 14.69s/it] 19%|█▉        | 19/100 [04:33<19:25, 14.39s/it]                                                 19%|█▉        | 19/100 [04:48<19:25, 14.39s/it] 20%|██        | 20/100 [04:48<19:22, 14.54s/it]                                                 20%|██        | 20/100 [05:02<19:22, 14.54s/it] 21%|██        | 21/100 [05:02<18:44, 14.24s/it]                                                 21%|██        | 21/100 [05:14<18:44, 14.24s/it] 22%|██▏       | 22/100 [05:14<17:49, 13.71s/it]                                                 22%|██▏       | 22/100 [05:29<17:49, 13.71s/it] 23%|██▎       | 23/100 [05:29<17:55, 13.96s/it]                                                 23%|██▎       | 23/100 [05:43<17:55, 13.96s/it] 24%|██▍       | 24/100 [05:43<17:54, 14.14s/it]                                                 24%|██▍       | 24/100 [05:56<17:54, 14.14s/it] 25%|██▌       | 25/100 [05:56<17:04, 13.66s/it]                                                 25%|██▌       | 25/100 [06:10<17:04, 13.66s/it] 26%|██▌       | 26/100 [06:10<16:57, 13.75s/it]                                                 26%|██▌       | 26/100 [06:22<16:57, 13.75s/it] 27%|██▋       | 27/100 [06:22<16:19, 13.42s/it]                                                 27%|██▋       | 27/100 [06:34<16:19, 13.42s/it] 28%|██▊       | 28/100 [06:34<15:27, 12.88s/it]                                                 28%|██▊       | 28/100 [06:50<15:27, 12.88s/it] 29%|██▉       | 29/100 [06:50<16:26, 13.90s/it]                                                 29%|██▉       | 29/100 [07:06<16:26, 13.90s/it] 30%|███       | 30/100 [07:06<16:43, 14.33s/it]                                                 30%|███       | 30/100 [07:18<16:43, 14.33s/it] 31%|███       | 31/100 [07:18<15:52, 13.80s/it]                                                 31%|███       | 31/100 [07:30<15:52, 13.80s/it] 32%|███▏      | 32/100 [07:30<15:02, 13.27s/it]                                                 32%|███▏      | 32/100 [07:44<15:02, 13.27s/it] 33%|███▎      | 33/100 [07:44<15:05, 13.51s/it]                                                 33%|███▎      | 33/100 [08:00<15:05, 13.51s/it] 34%|███▍      | 34/100 [08:00<15:34, 14.15s/it]                                                 34%|███▍      | 34/100 [08:15<15:34, 14.15s/it] 35%|███▌      | 35/100 [08:15<15:27, 14.27s/it]                                                 35%|███▌      | 35/100 [08:30<15:27, 14.27s/it] 36%|███▌      | 36/100 [08:30<15:29, 14.52s/it]                                                 36%|███▌      | 36/100 [08:45<15:29, 14.52s/it] 37%|███▋      | 37/100 [08:45<15:35, 14.85s/it]                                                 37%|███▋      | 37/100 [08:59<15:35, 14.85s/it] 38%|███▊      | 38/100 [08:59<15:04, 14.58s/it]                                                 38%|███▊      | 38/100 [09:12<15:04, 14.58s/it] 39%|███▉      | 39/100 [09:12<14:17, 14.05s/it]                                                 39%|███▉      | 39/100 [09:27<14:17, 14.05s/it] 40%|████      | 40/100 [09:27<14:17, 14.29s/it]                                                 40%|████      | 40/100 [09:40<14:17, 14.29s/it] 41%|████      | 41/100 [09:40<13:45, 13.99s/it]                                                 41%|████      | 41/100 [09:53<13:45, 13.99s/it] 42%|████▏     | 42/100 [09:53<13:07, 13.59s/it]                                                 42%|████▏     | 42/100 [10:06<13:07, 13.59s/it] 43%|████▎     | 43/100 [10:06<12:42, 13.38s/it]                                                 43%|████▎     | 43/100 [10:21<12:42, 13.38s/it] 44%|████▍     | 44/100 [10:21<13:01, 13.96s/it]                                                 44%|████▍     | 44/100 [10:36<13:01, 13.96s/it] 45%|████▌     | 45/100 [10:36<12:59, 14.17s/it]                                                 45%|████▌     | 45/100 [10:50<12:59, 14.17s/it] 46%|████▌     | 46/100 [10:50<12:42, 14.12s/it]                                                 46%|████▌     | 46/100 [11:03<12:42, 14.12s/it] 47%|████▋     | 47/100 [11:03<12:07, 13.73s/it]                                                 47%|████▋     | 47/100 [11:18<12:07, 13.73s/it] 48%|████▊     | 48/100 [11:18<12:18, 14.20s/it]                                                 48%|████▊     | 48/100 [11:34<12:18, 14.20s/it] 49%|████▉     | 49/100 [11:34<12:30, 14.72s/it]                                                 49%|████▉     | 49/100 [11:48<12:30, 14.72s/it] 50%|█████     | 50/100 [11:48<12:15, 14.71s/it]                                                 50%|█████     | 50/100 [12:03<12:15, 14.71s/it] 51%|█████     | 51/100 [12:03<12:02, 14.75s/it]                                                 51%|█████     | 51/100 [12:20<12:02, 14.75s/it] 52%|█████▏    | 52/100 [12:20<12:12, 15.26s/it]                                                 52%|█████▏    | 52/100 [12:34<12:12, 15.26s/it] 53%|█████▎    | 53/100 [12:34<11:49, 15.09s/it]                                                 53%|█████▎    | 53/100 [12:49<11:49, 15.09s/it] 54%|█████▍    | 54/100 [12:49<11:20, 14.80s/it]                                                 54%|█████▍    | 54/100 [13:03<11:20, 14.80s/it] 55%|█████▌    | 55/100 [13:03<11:04, 14.77s/it]                                                 55%|█████▌    | 55/100 [13:19<11:04, 14.77s/it] 56%|█████▌    | 56/100 [13:19<10:56, 14.93s/it]                                                 56%|█████▌    | 56/100 [13:32<10:56, 14.93s/it] 57%|█████▋    | 57/100 [13:32<10:19, 14.42s/it]                                                 57%|█████▋    | 57/100 [13:45<10:19, 14.42s/it] 58%|█████▊    | 58/100 [13:45<09:55, 14.17s/it]                                                 58%|█████▊    | 58/100 [14:00<09:55, 14.17s/it] 59%|█████▉    | 59/100 [14:00<09:49, 14.37s/it]                                                 59%|█████▉    | 59/100 [14:14<09:49, 14.37s/it] 60%|██████    | 60/100 [14:14<09:30, 14.25s/it]                                                 60%|██████    | 60/100 [14:28<09:30, 14.25s/it] 61%|██████    | 61/100 [14:28<09:15, 14.25s/it]                                                 61%|██████    | 61/100 [14:42<09:15, 14.25s/it] 62%|██████▏   | 62/100 [14:42<08:58, 14.18s/it]                                                 62%|██████▏   | 62/100 [14:58<08:58, 14.18s/it] 63%|██████▎   | 63/100 [14:58<09:00, 14.62s/it]                                                 63%|██████▎   | 63/100 [15:12<09:00, 14.62s/it] 64%|██████▍   | 64/100 [15:12<08:44, 14.56s/it]                                                 64%|██████▍   | 64/100 [15:26<08:44, 14.56s/it] 65%|██████▌   | 65/100 [15:26<08:21, 14.33s/it]                                                 65%|██████▌   | 65/100 [15:40<08:21, 14.33s/it] 66%|██████▌   | 66/100 [15:40<08:00, 14.13s/it]                                                 66%|██████▌   | 66/100 [15:55<08:00, 14.13s/it] 67%|██████▋   | 67/100 [15:55<07:56, 14.43s/it]                                                 67%|██████▋   | 67/100 [16:11<07:56, 14.43s/it] 68%|██████▊   | 68/100 [16:11<07:52, 14.77s/it]                                                 68%|██████▊   | 68/100 [16:25<07:52, 14.77s/it] 69%|██████▉   | 69/100 [16:25<07:34, 14.68s/it]                                                 69%|██████▉   | 69/100 [16:38<07:34, 14.68s/it] 70%|███████   | 70/100 [16:38<07:07, 14.25s/it]                                                 70%|███████   | 70/100 [16:52<07:07, 14.25s/it] 70%|███████   | 70/100 [16:52<07:14, 14.47s/it]
[ep1] -3.8896 -4.7678 5e-05 [0.292 0.059 0.649]
[ep2] -0.8014 -0.9552 0.0001 [0.293 0.059 0.648]
[ep3] -0.2057 -0.4624 0.00015 [0.294 0.059 0.647]
[ep4] -0.0535 -0.3234 0.0002 [0.295 0.060 0.645]
[ep5] -0.0457 -0.1567 0.00025 [0.297 0.060 0.643]
[ep6] 0.0225 -0.1091 0.0003 [0.298 0.060 0.641]
[ep7] -0.1746 -0.0746 0.00035 [0.300 0.060 0.639]
[ep8] -0.2083 -0.0308 0.0004 [0.303 0.061 0.636]
[ep9] -0.1279 -0.0561 0.00045000000000000004 [0.306 0.061 0.633]
[ep10] -0.0246 -0.0513 0.0005 [0.308 0.062 0.630]
[ep11] 0.1816 -0.2628 0.0004998477070593605 [0.311 0.063 0.626]
[ep12] 0.1558 -0.1770 0.0004993910137829309 [0.314 0.063 0.623]
[ep13] 0.1709 0.0739 0.0004986304765811206 [0.317 0.064 0.619]
[ep14] 0.1677 -0.0049 0.0004975670220513582 [0.319 0.064 0.617]
[ep15] 0.0658 -0.0163 0.0004962019458491755 [0.321 0.065 0.615]
[ep16] 0.2372 -0.0958 0.000494536911109651 [0.323 0.065 0.612]
[ep17] -0.1488 0.0152 0.000492573946421136 [0.325 0.065 0.610]
[ep18] 0.2052 -0.1189 0.0004903154433537317 [0.326 0.066 0.608]
[ep19] 0.1128 0.0659 0.00048776415354553025 [0.328 0.066 0.607]
[ep20] 0.1757 0.0992 0.0004849231853501667 [0.328 0.066 0.606]
[ep21] 0.1239 0.0387 0.0004817960000497696 [0.329 0.066 0.605]
[ep22] 0.2159 0.0984 0.0004783864076379213 [0.331 0.066 0.603]
[ep23] 0.2253 0.1188 0.00047469856217776865 [0.332 0.067 0.602]
[ep24] 0.0946 0.0610 0.0004707369567409353 [0.332 0.067 0.601]
[ep25] -0.0180 0.0997 0.0004665064179334078 [0.334 0.067 0.599]
[ep26] 0.2396 -0.1646 0.0004620121000150584 [0.334 0.067 0.598]
[ep27] 0.2412 0.1031 0.0004572594786199741 [0.335 0.067 0.597]
[ep28] 0.2777 0.0606 0.0004522543440852397 [0.336 0.068 0.596]
[ep29] 0.1430 0.1748 0.0004470027943963036 [0.337 0.068 0.595]
[ep30] 0.2167 0.1487 0.000441511227757523 [0.337 0.068 0.595]
[ep31] 0.2887 0.1059 0.0004357863347969358 [0.338 0.068 0.594]
[ep32] 0.2541 0.1416 0.0004298350904147626 [0.339 0.068 0.593]
[ep33] 0.3326 0.0546 0.0004236647452855641 [0.340 0.068 0.592]
[ep34] 0.0952 0.1770 0.0004172828170244114 [0.341 0.069 0.590]
[ep35] 0.1896 0.1343 0.00041069708102782997 [0.342 0.069 0.589]
[ep36] 0.3271 0.1103 0.0004039155610006769 [0.343 0.069 0.588]
[ep37] 0.2804 0.0939 0.0003969465191804921 [0.344 0.069 0.587]
[ep38] 0.2368 0.1828 0.00038979844627123493 [0.344 0.069 0.586]
[ep39] 0.2199 0.1529 0.0003824800510986691 [0.345 0.069 0.586]
[ep40] 0.2694 0.0483 0.00037500025 [0.345 0.069 0.586]
[ep41] 0.2101 -0.0054 0.00036736815596069127 [0.345 0.069 0.585]
[ep42] 0.2452 0.0751 0.00035959306751169595 [0.346 0.069 0.585]
[ep43] 0.1444 0.1157 0.00035168445740062855 [0.346 0.070 0.584]
[ep44] 0.1532 0.1095 0.00034365196105068136 [0.347 0.070 0.584]
[ep45] 0.2571 0.0627 0.0003355053648213456 [0.347 0.070 0.584]
[ep46] 0.3068 0.0061 0.0003272545940852397 [0.347 0.070 0.583]
[ep47] 0.3199 0.0076 0.0003189097011355719 [0.348 0.070 0.583]
[ep48] 0.2602 0.0035 0.0003104808529389691 [0.348 0.070 0.582]
[ep49] 0.3078 0.0479 0.00030197831874859436 [0.348 0.070 0.581]
[ep50] 0.2837 0.0469 0.0002934124575926438 [0.349 0.070 0.581]
[ep51] 0.3686 0.0368 0.00028479370565346587 [0.349 0.070 0.581]
[ep52] 0.3295 0.0892 0.00027613256355268174 [0.350 0.070 0.580]
[ep53] 0.3327 0.0320 0.0002674395835577944 [0.350 0.071 0.580]
[ep54] 0.3332 -0.0192 0.00025872535672587693 [0.350 0.071 0.580]
[ep55] 0.2918 0.0674 0.0002500005 [0.350 0.071 0.579]
[ep56] 0.3192 0.0318 0.00024127564327412317 [0.351 0.071 0.578]
[ep57] 0.2383 0.0669 0.0002325614164422056 [0.351 0.071 0.578]
[ep58] 0.2595 0.0615 0.00022386843644731834 [0.351 0.071 0.578]
[ep59] 0.3394 0.0083 0.00021520729434653418 [0.352 0.071 0.577]
[ep60] 0.2442 0.0046 0.0002065885424073563 [0.352 0.071 0.577]
[ep61] 0.3563 -0.0377 0.00019802268125140564 [0.352 0.071 0.577]
[ep62] 0.3092 -0.0214 0.0001895201470610309 [0.352 0.071 0.577]
[ep63] 0.3233 0.0179 0.00018109129886442816 [0.353 0.071 0.576]
[ep64] 0.2720 0.0052 0.00017274640591476037 [0.353 0.071 0.576]
[ep65] 0.3038 -0.0155 0.0001644956351786545 [0.353 0.071 0.576]
[ep66] 0.1862 0.0225 0.0001563490389493187 [0.353 0.071 0.575]
[ep67] 0.2967 0.0066 0.00014831654259937156 [0.353 0.071 0.575]
[ep68] 0.2838 0.0106 0.00014040793248830402 [0.354 0.071 0.575]
[ep69] 0.3216 0.0050 0.00013263284403930878 [0.354 0.071 0.575]
[ep70] 0.3068 -0.0259 0.00012500075000000004 [0.354 0.071 0.575]
[ep71] 0.3096 -0.0671 0.00011752094890133092 [0.354 0.071 0.574]
Prompt weight of last checkpoint: tensor([0.3540, 0.0715, 0.5745])
Prompt weight of best checkpoint: tensor([0.3491, 0.0704, 0.5805])
[Best AUC]: 0.3686 -0.0671 0.0368
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2054
