{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2044'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1620, 0.1620, 0.6760]]) rogi=-0.7566614151000977
tensor([[0.2652, 0.2652, 0.4696]]) rogi=-0.756113588809967
tensor([[0.1821, 0.0581, 0.7598]]) rogi=-0.7558689713478088
tensor([[0.2645, 0.1122, 0.6233]]) rogi=-0.7551819086074829
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.7536894679069519
tensor([[0.5022, 0.1204, 0.3774]]) rogi=-0.7525789737701416
tensor([[0.1693, 0.2998, 0.5309]]) rogi=-0.7422824501991272
tensor([[0.3237, 0.1032, 0.5731]]) rogi=-0.7418286204338074
tensor([[0.3774, 0.1204, 0.5022]]) rogi=-0.7355601787567139
tensor([[0.4465, 0.1070, 0.4465]]) rogi=-0.7288668155670166
Best init point: 0.7288668155670166
Best init prompt probs: tensor([[0.4465, 0.1070, 0.4465]], dtype=torch.float64)
Best prompt weights: tensor([ 0., -1.,  0.], dtype=torch.float64)
Best prompt probs: tensor([[0.4465, 0.1070, 0.4465]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:53<?, ?it/s]  1%|          | 1/100 [00:53<1:27:31, 53.05s/it]                                                   1%|          | 1/100 [01:45<1:27:31, 53.05s/it]  2%|▏         | 2/100 [01:45<1:26:33, 52.99s/it]                                                   2%|▏         | 2/100 [02:39<1:26:33, 52.99s/it]  3%|▎         | 3/100 [02:39<1:26:16, 53.37s/it]                                                   3%|▎         | 3/100 [03:33<1:26:16, 53.37s/it]  4%|▍         | 4/100 [03:33<1:25:43, 53.57s/it]                                                   4%|▍         | 4/100 [04:25<1:25:43, 53.57s/it]  5%|▌         | 5/100 [04:26<1:24:05, 53.11s/it]                                                   5%|▌         | 5/100 [05:19<1:24:05, 53.11s/it]  6%|▌         | 6/100 [05:19<1:23:18, 53.18s/it]                                                   6%|▌         | 6/100 [06:12<1:23:18, 53.18s/it]  7%|▋         | 7/100 [06:12<1:22:21, 53.14s/it]                                                   7%|▋         | 7/100 [07:04<1:22:21, 53.14s/it]  8%|▊         | 8/100 [07:04<1:21:11, 52.95s/it]                                                   8%|▊         | 8/100 [07:58<1:21:11, 52.95s/it]  9%|▉         | 9/100 [07:58<1:20:38, 53.17s/it]                                                   9%|▉         | 9/100 [08:50<1:20:38, 53.17s/it] 10%|█         | 10/100 [08:50<1:19:16, 52.85s/it]                                                   10%|█         | 10/100 [09:44<1:19:16, 52.85s/it] 11%|█         | 11/100 [09:44<1:18:49, 53.14s/it]                                                   11%|█         | 11/100 [10:38<1:18:49, 53.14s/it] 12%|█▏        | 12/100 [10:38<1:18:07, 53.27s/it]                                                   12%|█▏        | 12/100 [11:31<1:18:07, 53.27s/it] 13%|█▎        | 13/100 [11:31<1:17:21, 53.35s/it]                                                   13%|█▎        | 13/100 [12:24<1:17:21, 53.35s/it] 14%|█▍        | 14/100 [12:24<1:16:23, 53.29s/it]                                                   14%|█▍        | 14/100 [13:16<1:16:23, 53.29s/it] 15%|█▌        | 15/100 [13:16<1:14:42, 52.73s/it]                                                   15%|█▌        | 15/100 [14:09<1:14:42, 52.73s/it] 16%|█▌        | 16/100 [14:09<1:13:55, 52.81s/it]                                                   16%|█▌        | 16/100 [15:01<1:13:55, 52.81s/it] 17%|█▋        | 17/100 [15:01<1:12:58, 52.75s/it]                                                   17%|█▋        | 17/100 [15:55<1:12:58, 52.75s/it] 18%|█▊        | 18/100 [15:55<1:12:28, 53.03s/it]                                                   18%|█▊        | 18/100 [16:49<1:12:28, 53.03s/it] 19%|█▉        | 19/100 [16:49<1:11:51, 53.23s/it]                                                   19%|█▉        | 19/100 [17:41<1:11:51, 53.23s/it] 20%|██        | 20/100 [17:41<1:10:37, 52.97s/it]                                                   20%|██        | 20/100 [18:33<1:10:37, 52.97s/it] 21%|██        | 21/100 [18:33<1:09:32, 52.82s/it]                                                   21%|██        | 21/100 [19:26<1:09:32, 52.82s/it] 22%|██▏       | 22/100 [19:26<1:08:37, 52.78s/it]                                                   22%|██▏       | 22/100 [20:20<1:08:37, 52.78s/it] 23%|██▎       | 23/100 [20:20<1:08:02, 53.02s/it]                                                   23%|██▎       | 23/100 [21:14<1:08:02, 53.02s/it] 24%|██▍       | 24/100 [21:14<1:07:26, 53.24s/it]                                                   24%|██▍       | 24/100 [22:06<1:07:26, 53.24s/it] 25%|██▌       | 25/100 [22:06<1:06:24, 53.12s/it]                                                   25%|██▌       | 25/100 [22:58<1:06:24, 53.12s/it] 26%|██▌       | 26/100 [22:58<1:05:08, 52.82s/it]                                                   26%|██▌       | 26/100 [23:53<1:05:08, 52.82s/it] 27%|██▋       | 27/100 [23:53<1:04:44, 53.21s/it]                                                   27%|██▋       | 27/100 [24:47<1:04:44, 53.21s/it] 28%|██▊       | 28/100 [24:47<1:04:07, 53.44s/it]                                                   28%|██▊       | 28/100 [25:40<1:04:07, 53.44s/it] 29%|██▉       | 29/100 [25:40<1:03:17, 53.48s/it]                                                   29%|██▉       | 29/100 [26:34<1:03:17, 53.48s/it] 30%|███       | 30/100 [26:34<1:02:37, 53.68s/it]                                                   30%|███       | 30/100 [27:28<1:02:37, 53.68s/it] 31%|███       | 31/100 [27:28<1:01:41, 53.64s/it]                                                   31%|███       | 31/100 [28:21<1:01:41, 53.64s/it] 32%|███▏      | 32/100 [28:21<1:00:32, 53.43s/it]                                                   32%|███▏      | 32/100 [29:13<1:00:32, 53.43s/it] 33%|███▎      | 33/100 [29:13<59:20, 53.14s/it]                                                   33%|███▎      | 33/100 [30:07<59:20, 53.14s/it] 34%|███▍      | 34/100 [30:07<58:38, 53.30s/it]                                                 34%|███▍      | 34/100 [31:00<58:38, 53.30s/it] 35%|███▌      | 35/100 [31:00<57:34, 53.15s/it]                                                 35%|███▌      | 35/100 [31:53<57:34, 53.15s/it] 36%|███▌      | 36/100 [31:53<56:39, 53.11s/it]                                                 36%|███▌      | 36/100 [32:45<56:39, 53.11s/it] 37%|███▋      | 37/100 [32:45<55:39, 53.00s/it]                                                 37%|███▋      | 37/100 [33:39<55:39, 53.00s/it] 38%|███▊      | 38/100 [33:39<54:53, 53.11s/it]                                                 38%|███▊      | 38/100 [34:33<54:53, 53.11s/it] 39%|███▉      | 39/100 [34:33<54:19, 53.44s/it]                                                 39%|███▉      | 39/100 [35:27<54:19, 53.44s/it] 40%|████      | 40/100 [35:27<53:36, 53.61s/it]                                                 40%|████      | 40/100 [36:20<53:36, 53.61s/it] 41%|████      | 41/100 [36:20<52:29, 53.38s/it]                                                 41%|████      | 41/100 [37:13<52:29, 53.38s/it] 42%|████▏     | 42/100 [37:13<51:33, 53.34s/it]                                                 42%|████▏     | 42/100 [38:07<51:33, 53.34s/it] 43%|████▎     | 43/100 [38:07<50:48, 53.48s/it]                                                 43%|████▎     | 43/100 [39:01<50:48, 53.48s/it] 44%|████▍     | 44/100 [39:01<49:56, 53.52s/it]                                                 44%|████▍     | 44/100 [39:53<49:56, 53.52s/it] 45%|████▌     | 45/100 [39:53<48:52, 53.32s/it]                                                 45%|████▌     | 45/100 [40:47<48:52, 53.32s/it] 46%|████▌     | 46/100 [40:47<48:01, 53.37s/it]                                                 46%|████▌     | 46/100 [41:41<48:01, 53.37s/it] 47%|████▋     | 47/100 [41:41<47:17, 53.55s/it]                                                 47%|████▋     | 47/100 [42:34<47:17, 53.55s/it] 48%|████▊     | 48/100 [42:34<46:17, 53.42s/it]                                                 48%|████▊     | 48/100 [43:27<46:17, 53.42s/it] 49%|████▉     | 49/100 [43:27<45:20, 53.35s/it]                                                 49%|████▉     | 49/100 [44:17<45:20, 53.35s/it] 50%|█████     | 50/100 [44:17<43:41, 52.43s/it]                                                 50%|█████     | 50/100 [45:10<43:41, 52.43s/it] 51%|█████     | 51/100 [45:10<42:50, 52.46s/it]                                                 51%|█████     | 51/100 [46:04<42:50, 52.46s/it] 52%|█████▏    | 52/100 [46:04<42:16, 52.84s/it]                                                 52%|█████▏    | 52/100 [46:58<42:16, 52.84s/it] 53%|█████▎    | 53/100 [46:58<41:38, 53.16s/it]                                                 53%|█████▎    | 53/100 [47:51<41:38, 53.16s/it] 54%|█████▍    | 54/100 [47:51<40:53, 53.33s/it]                                                 54%|█████▍    | 54/100 [48:45<40:53, 53.33s/it] 55%|█████▌    | 55/100 [48:45<40:08, 53.52s/it]                                                 55%|█████▌    | 55/100 [49:39<40:08, 53.52s/it] 56%|█████▌    | 56/100 [49:39<39:16, 53.55s/it]                                                 56%|█████▌    | 56/100 [50:33<39:16, 53.55s/it] 57%|█████▋    | 57/100 [50:33<38:28, 53.68s/it]                                                 57%|█████▋    | 57/100 [51:27<38:28, 53.68s/it] 58%|█████▊    | 58/100 [51:27<37:37, 53.75s/it]                                                 58%|█████▊    | 58/100 [52:21<37:37, 53.75s/it] 59%|█████▉    | 59/100 [52:21<36:48, 53.88s/it]                                                 59%|█████▉    | 59/100 [53:15<36:48, 53.88s/it] 60%|██████    | 60/100 [53:15<35:55, 53.88s/it]                                                 60%|██████    | 60/100 [54:08<35:55, 53.88s/it] 61%|██████    | 61/100 [54:08<34:56, 53.75s/it]                                                 61%|██████    | 61/100 [55:02<34:56, 53.75s/it] 62%|██████▏   | 62/100 [55:02<33:58, 53.64s/it]                                                 62%|██████▏   | 62/100 [55:55<33:58, 53.64s/it] 63%|██████▎   | 63/100 [55:55<33:03, 53.60s/it]                                                 63%|██████▎   | 63/100 [56:49<33:03, 53.60s/it] 64%|██████▍   | 64/100 [56:49<32:06, 53.52s/it]                                                 64%|██████▍   | 64/100 [57:41<32:06, 53.52s/it] 65%|██████▌   | 65/100 [57:41<31:00, 53.17s/it]                                                 65%|██████▌   | 65/100 [58:34<31:00, 53.17s/it] 66%|██████▌   | 66/100 [58:34<30:03, 53.05s/it]                                                 66%|██████▌   | 66/100 [59:27<30:03, 53.05s/it] 67%|██████▋   | 67/100 [59:27<29:14, 53.16s/it]                                                 67%|██████▋   | 67/100 [1:00:21<29:14, 53.16s/it] 68%|██████▊   | 68/100 [1:00:21<28:29, 53.44s/it]                                                   68%|██████▊   | 68/100 [1:01:15<28:29, 53.44s/it] 69%|██████▉   | 69/100 [1:01:15<27:36, 53.45s/it]                                                   69%|██████▉   | 69/100 [1:02:07<27:36, 53.45s/it] 70%|███████   | 70/100 [1:02:07<26:34, 53.15s/it]                                                   70%|███████   | 70/100 [1:03:00<26:34, 53.15s/it] 71%|███████   | 71/100 [1:03:00<25:41, 53.15s/it]                                                   71%|███████   | 71/100 [1:03:52<25:41, 53.15s/it] 72%|███████▏  | 72/100 [1:03:52<24:40, 52.86s/it]                                                   72%|███████▏  | 72/100 [1:04:46<24:40, 52.86s/it] 73%|███████▎  | 73/100 [1:04:46<23:51, 53.03s/it]                                                   73%|███████▎  | 73/100 [1:05:38<23:51, 53.03s/it] 74%|███████▍  | 74/100 [1:05:38<22:48, 52.65s/it]                                                   74%|███████▍  | 74/100 [1:06:26<22:48, 52.65s/it] 74%|███████▍  | 74/100 [1:06:26<23:20, 53.87s/it]
[ep1] 0.8065 0.7919 5e-05 [0.446 0.107 0.447]
[ep2] 0.8651 0.8543 0.0001 [0.442 0.106 0.452]
[ep3] 0.8862 0.8721 0.00015 [0.437 0.105 0.458]
[ep4] 0.8933 0.8666 0.0002 [0.430 0.104 0.466]
[ep5] 0.9109 0.8799 0.00025 [0.425 0.103 0.473]
[ep6] 0.9070 0.8694 0.0003 [0.420 0.102 0.478]
[ep7] 0.9219 0.8879 0.00035 [0.416 0.102 0.482]
[ep8] 0.9145 0.8978 0.0004 [0.413 0.101 0.486]
[ep9] 0.9136 0.8951 0.00045000000000000004 [0.412 0.101 0.488]
[ep10] 0.9123 0.8808 0.0005 [0.409 0.100 0.492]
[ep11] 0.9089 0.8796 0.0004998507526196785 [0.406 0.100 0.494]
[ep12] 0.9113 0.8892 0.0004994031923136569 [0.406 0.099 0.495]
[ep13] 0.9132 0.8934 0.000498657864365227 [0.403 0.099 0.498]
[ep14] 0.9234 0.8931 0.0004976156768416848 [0.399 0.098 0.503]
[ep15] 0.9168 0.8826 0.000496277899487991 [0.394 0.096 0.510]
[ep16] 0.9145 0.8990 0.0004946461621797825 [0.394 0.096 0.510]
[ep17] 0.9214 0.8935 0.0004927224529376192 [0.393 0.095 0.512]
[ep18] 0.9227 0.9014 0.0004905091155048882 [0.391 0.095 0.514]
[ep19] 0.9145 0.8937 0.00048800884649231267 [0.391 0.095 0.515]
[ep20] 0.9157 0.8989 0.0004852246920925475 [0.390 0.094 0.516]
[ep21] 0.9240 0.8973 0.0004821600443688629 [0.387 0.093 0.519]
[ep22] 0.9262 0.8929 0.00047881863712243716 [0.385 0.093 0.523]
[ep23] 0.9206 0.8936 0.00047520454134329594 [0.381 0.092 0.526]
[ep24] 0.9238 0.8956 0.0004713221602504371 [0.383 0.092 0.525]
[ep25] 0.9132 0.8902 0.00046717622392718753 [0.380 0.092 0.529]
[ep26] 0.9169 0.8951 0.00046277178355832435 [0.377 0.091 0.533]
[ep27] 0.9217 0.9044 0.0004581142052759852 [0.377 0.090 0.533]
[ep28] 0.9188 0.8957 0.00045320916362186214 [0.378 0.090 0.533]
[ep29] 0.9246 0.8933 0.00044806263463364684 [0.376 0.090 0.534]
[ep30] 0.9181 0.8965 0.0004426808885641496 [0.376 0.089 0.535]
[ep31] 0.9251 0.9024 0.0004370704822419616 [0.376 0.089 0.535]
[ep32] 0.9173 0.8909 0.00043123825108296954 [0.376 0.088 0.536]
[ep33] 0.9208 0.9048 0.00042519130076245433 [0.374 0.087 0.539]
[ep34] 0.9278 0.9036 0.0004189369985579203 [0.375 0.088 0.537]
[ep35] 0.9154 0.8991 0.00041248296437320216 [0.372 0.087 0.540]
[ep36] 0.9208 0.9010 0.0004058370614547863 [0.371 0.087 0.543]
[ep37] 0.9202 0.8939 0.00039900738681165594 [0.372 0.087 0.541]
