{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.4272, 0.2864]]) rogi=-0.2563472390174866
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.25628823041915894
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.25561773777008057
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25515732169151306
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.25486400723457336
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.25372543931007385
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2521543502807617
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2520929276943207
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.2506618797779083
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.23888805508613586
Best init point: 0.23888805508613586
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:51,  5.37s/it]                                                 1%|          | 1/100 [00:10<08:51,  5.37s/it]  2%|▏         | 2/100 [00:10<08:55,  5.46s/it]                                                 2%|▏         | 2/100 [00:17<08:55,  5.46s/it]  3%|▎         | 3/100 [00:17<09:26,  5.84s/it]                                                 3%|▎         | 3/100 [00:22<09:26,  5.84s/it]  4%|▍         | 4/100 [00:22<09:13,  5.76s/it]                                                 4%|▍         | 4/100 [00:28<09:13,  5.76s/it]  5%|▌         | 5/100 [00:28<09:02,  5.71s/it]                                                 5%|▌         | 5/100 [00:34<09:02,  5.71s/it]  6%|▌         | 6/100 [00:34<09:07,  5.83s/it]                                                 6%|▌         | 6/100 [00:39<09:07,  5.83s/it]  7%|▋         | 7/100 [00:39<08:45,  5.65s/it]                                                 7%|▋         | 7/100 [00:45<08:45,  5.65s/it]  8%|▊         | 8/100 [00:45<08:46,  5.72s/it]                                                 8%|▊         | 8/100 [00:51<08:46,  5.72s/it]  9%|▉         | 9/100 [00:51<08:53,  5.87s/it]                                                 9%|▉         | 9/100 [00:57<08:53,  5.87s/it] 10%|█         | 10/100 [00:57<08:42,  5.80s/it]                                                 10%|█         | 10/100 [01:02<08:42,  5.80s/it] 11%|█         | 11/100 [01:02<08:24,  5.66s/it]                                                 11%|█         | 11/100 [01:08<08:24,  5.66s/it] 12%|█▏        | 12/100 [01:08<08:18,  5.67s/it]                                                 12%|█▏        | 12/100 [01:13<08:18,  5.67s/it] 13%|█▎        | 13/100 [01:13<08:04,  5.57s/it]                                                 13%|█▎        | 13/100 [01:19<08:04,  5.57s/it] 14%|█▍        | 14/100 [01:19<08:01,  5.59s/it]                                                 14%|█▍        | 14/100 [01:25<08:01,  5.59s/it] 15%|█▌        | 15/100 [01:25<07:58,  5.63s/it]                                                 15%|█▌        | 15/100 [01:31<07:58,  5.63s/it] 16%|█▌        | 16/100 [01:31<08:02,  5.74s/it]                                                 16%|█▌        | 16/100 [01:37<08:02,  5.74s/it] 17%|█▋        | 17/100 [01:37<08:03,  5.82s/it]                                                 17%|█▋        | 17/100 [01:43<08:03,  5.82s/it] 18%|█▊        | 18/100 [01:43<08:02,  5.89s/it]                                                 18%|█▊        | 18/100 [01:49<08:02,  5.89s/it] 19%|█▉        | 19/100 [01:49<07:53,  5.84s/it]                                                 19%|█▉        | 19/100 [01:54<07:53,  5.84s/it] 20%|██        | 20/100 [01:54<07:44,  5.81s/it]                                                 20%|██        | 20/100 [02:00<07:44,  5.81s/it] 21%|██        | 21/100 [02:00<07:28,  5.68s/it]                                                 21%|██        | 21/100 [02:05<07:28,  5.68s/it] 22%|██▏       | 22/100 [02:05<07:17,  5.60s/it]                                                 22%|██▏       | 22/100 [02:11<07:17,  5.60s/it] 23%|██▎       | 23/100 [02:11<07:18,  5.69s/it]                                                 23%|██▎       | 23/100 [02:16<07:18,  5.69s/it] 24%|██▍       | 24/100 [02:16<07:00,  5.53s/it]                                                 24%|██▍       | 24/100 [02:22<07:00,  5.53s/it] 25%|██▌       | 25/100 [02:22<07:01,  5.63s/it]                                                 25%|██▌       | 25/100 [02:28<07:01,  5.63s/it] 26%|██▌       | 26/100 [02:28<06:56,  5.62s/it]                                                 26%|██▌       | 26/100 [02:33<06:56,  5.62s/it] 27%|██▋       | 27/100 [02:33<06:47,  5.58s/it]                                                 27%|██▋       | 27/100 [02:38<06:47,  5.58s/it] 28%|██▊       | 28/100 [02:38<06:38,  5.53s/it]                                                 28%|██▊       | 28/100 [02:44<06:38,  5.53s/it] 29%|██▉       | 29/100 [02:44<06:37,  5.60s/it]                                                 29%|██▉       | 29/100 [02:50<06:37,  5.60s/it] 30%|███       | 30/100 [02:50<06:43,  5.76s/it]                                                 30%|███       | 30/100 [02:56<06:43,  5.76s/it] 31%|███       | 31/100 [02:56<06:37,  5.76s/it]                                                 31%|███       | 31/100 [03:02<06:37,  5.76s/it] 32%|███▏      | 32/100 [03:02<06:32,  5.77s/it]                                                 32%|███▏      | 32/100 [03:08<06:32,  5.77s/it] 33%|███▎      | 33/100 [03:08<06:28,  5.80s/it]                                                 33%|███▎      | 33/100 [03:13<06:28,  5.80s/it] 34%|███▍      | 34/100 [03:13<06:16,  5.70s/it]                                                 34%|███▍      | 34/100 [03:19<06:16,  5.70s/it] 35%|███▌      | 35/100 [03:19<06:13,  5.75s/it]                                                 35%|███▌      | 35/100 [03:25<06:13,  5.75s/it] 36%|███▌      | 36/100 [03:25<06:12,  5.82s/it]                                                 36%|███▌      | 36/100 [03:31<06:12,  5.82s/it] 37%|███▋      | 37/100 [03:31<06:01,  5.74s/it]                                                 37%|███▋      | 37/100 [03:37<06:01,  5.74s/it] 38%|███▊      | 38/100 [03:37<05:58,  5.78s/it]                                                 38%|███▊      | 38/100 [03:42<05:58,  5.78s/it] 39%|███▉      | 39/100 [03:42<05:46,  5.68s/it]                                                 39%|███▉      | 39/100 [03:47<05:46,  5.68s/it] 40%|████      | 40/100 [03:47<05:35,  5.60s/it]                                                 40%|████      | 40/100 [03:53<05:35,  5.60s/it] 41%|████      | 41/100 [03:53<05:24,  5.50s/it]                                                 41%|████      | 41/100 [03:58<05:24,  5.50s/it] 42%|████▏     | 42/100 [03:58<05:18,  5.49s/it]                                                 42%|████▏     | 42/100 [04:04<05:18,  5.49s/it] 43%|████▎     | 43/100 [04:04<05:24,  5.69s/it]                                                 43%|████▎     | 43/100 [04:10<05:24,  5.69s/it] 44%|████▍     | 44/100 [04:10<05:19,  5.70s/it]                                                 44%|████▍     | 44/100 [04:16<05:19,  5.70s/it] 45%|████▌     | 45/100 [04:16<05:11,  5.67s/it]                                                 45%|████▌     | 45/100 [04:22<05:11,  5.67s/it] 46%|████▌     | 46/100 [04:22<05:12,  5.79s/it]                                                 46%|████▌     | 46/100 [04:28<05:12,  5.79s/it] 47%|████▋     | 47/100 [04:28<05:11,  5.88s/it]                                                 47%|████▋     | 47/100 [04:33<05:11,  5.88s/it] 48%|████▊     | 48/100 [04:33<04:57,  5.72s/it]                                                 48%|████▊     | 48/100 [04:39<04:57,  5.72s/it] 49%|████▉     | 49/100 [04:39<04:55,  5.80s/it]                                                 49%|████▉     | 49/100 [04:45<04:55,  5.80s/it] 49%|████▉     | 49/100 [04:45<04:56,  5.82s/it]
[ep1] -41.3138 -48.2727 5e-05 [0.063 0.468 0.468]
[ep2] -21.2640 -25.4694 0.0001 [0.063 0.468 0.469]
[ep3] -3.0679 -4.3174 0.00015 [0.063 0.465 0.472]
[ep4] -2.5870 -4.3528 0.0002 [0.063 0.463 0.475]
[ep5] -1.6263 -2.8350 0.00025 [0.063 0.464 0.473]
[ep6] -0.8913 -1.6098 0.0003 [0.063 0.465 0.472]
[ep7] -0.7952 -1.1533 0.00035 [0.063 0.465 0.472]
[ep8] -0.2701 -0.4555 0.0004 [0.063 0.466 0.471]
[ep9] -0.0350 -0.1945 0.00045000000000000004 [0.063 0.467 0.470]
[ep10] -0.0549 -0.2551 0.0005 [0.063 0.467 0.469]
[ep11] 0.1781 0.0653 0.0004998477070593605 [0.064 0.468 0.468]
[ep12] 0.1083 0.0440 0.0004993910137829309 [0.064 0.469 0.468]
[ep13] 0.2075 0.0813 0.0004986304765811206 [0.064 0.469 0.467]
[ep14] 0.1854 0.0729 0.0004975670220513582 [0.064 0.469 0.467]
[ep15] 0.1586 0.0724 0.0004962019458491755 [0.064 0.469 0.467]
[ep16] 0.3545 0.2612 0.000494536911109651 [0.064 0.470 0.466]
[ep17] 0.2334 0.2054 0.000492573946421136 [0.064 0.471 0.465]
[ep18] 0.1811 0.1593 0.0004903154433537317 [0.064 0.471 0.465]
[ep19] 0.3626 0.3205 0.00048776415354553025 [0.064 0.472 0.464]
[ep20] 0.3718 0.3668 0.0004849231853501667 [0.065 0.472 0.464]
[ep21] 0.4389 0.4148 0.0004817960000497696 [0.065 0.472 0.464]
[ep22] 0.4768 0.3443 0.0004783864076379213 [0.065 0.472 0.463]
[ep23] 0.4981 0.4578 0.00047469856217776865 [0.065 0.473 0.463]
[ep24] 0.5117 0.4599 0.0004707369567409353 [0.065 0.473 0.463]
[ep25] 0.4768 0.4682 0.0004665064179334078 [0.065 0.473 0.463]
[ep26] 0.5241 0.5158 0.0004620121000150584 [0.065 0.473 0.462]
[ep27] 0.5024 0.4487 0.0004572594786199741 [0.065 0.473 0.462]
[ep28] 0.5362 0.5141 0.0004522543440852397 [0.065 0.473 0.462]
[ep29] 0.5666 0.5154 0.0004470027943963036 [0.065 0.474 0.461]
[ep30] 0.5980 0.5783 0.000441511227757523 [0.065 0.473 0.461]
[ep31] 0.3085 0.3229 0.0004357863347969358 [0.065 0.473 0.462]
[ep32] 0.4237 0.4374 0.0004298350904147626 [0.065 0.474 0.461]
[ep33] 0.4455 0.4720 0.0004236647452855641 [0.065 0.474 0.460]
[ep34] 0.5620 0.4924 0.0004172828170244114 [0.065 0.474 0.460]
[ep35] 0.5106 0.4569 0.00041069708102782997 [0.065 0.474 0.460]
[ep36] 0.3386 0.2959 0.0004039155610006769 [0.065 0.474 0.460]
[ep37] 0.5263 0.4879 0.0003969465191804921 [0.065 0.475 0.460]
[ep38] 0.5121 0.4414 0.00038979844627123493 [0.065 0.475 0.460]
[ep39] 0.5855 0.5463 0.0003824800510986691 [0.065 0.475 0.460]
[ep40] 0.5357 0.5208 0.00037500025 [0.066 0.475 0.460]
[ep41] 0.5269 0.4606 0.00036736815596069127 [0.066 0.475 0.459]
[ep42] 0.5324 0.4545 0.00035959306751169595 [0.066 0.475 0.459]
[ep43] 0.5544 0.5451 0.00035168445740062855 [0.066 0.475 0.459]
[ep44] 0.4733 0.5004 0.00034365196105068136 [0.066 0.475 0.459]
[ep45] 0.5530 0.5316 0.0003355053648213456 [0.066 0.476 0.459]
[ep46] 0.5586 0.5360 0.0003272545940852397 [0.066 0.476 0.458]
[ep47] 0.5331 0.5032 0.0003189097011355719 [0.066 0.476 0.458]
[ep48] 0.5020 0.4916 0.0003104808529389691 [0.066 0.476 0.458]
[ep49] 0.5460 0.5611 0.00030197831874859436 [0.066 0.476 0.458]
[ep50] 0.5644 0.5942 0.0002934124575926438 [0.066 0.476 0.458]
Prompt weight of last checkpoint: tensor([0.0658, 0.4763, 0.4578])
Prompt weight of best checkpoint: tensor([0.0651, 0.4735, 0.4614])
[Best AUC]: 0.5980 0.5942 0.5783
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:41,  5.87s/it]                                                 1%|          | 1/100 [00:11<09:41,  5.87s/it]  2%|▏         | 2/100 [00:11<09:24,  5.76s/it]                                                 2%|▏         | 2/100 [00:17<09:24,  5.76s/it]  3%|▎         | 3/100 [00:17<09:21,  5.79s/it]                                                 3%|▎         | 3/100 [00:23<09:21,  5.79s/it]  4%|▍         | 4/100 [00:23<09:10,  5.73s/it]                                                 4%|▍         | 4/100 [00:29<09:10,  5.73s/it]  5%|▌         | 5/100 [00:29<09:14,  5.83s/it]                                                 5%|▌         | 5/100 [00:34<09:14,  5.83s/it]  6%|▌         | 6/100 [00:34<09:03,  5.78s/it]                                                 6%|▌         | 6/100 [00:40<09:03,  5.78s/it]  7%|▋         | 7/100 [00:40<08:44,  5.64s/it]                                                 7%|▋         | 7/100 [00:46<08:44,  5.64s/it]  8%|▊         | 8/100 [00:46<08:48,  5.74s/it]                                                 8%|▊         | 8/100 [00:51<08:48,  5.74s/it]  9%|▉         | 9/100 [00:51<08:44,  5.77s/it]                                                 9%|▉         | 9/100 [00:57<08:44,  5.77s/it] 10%|█         | 10/100 [00:57<08:38,  5.76s/it]                                                 10%|█         | 10/100 [01:03<08:38,  5.76s/it] 11%|█         | 11/100 [01:03<08:44,  5.89s/it]                                                 11%|█         | 11/100 [01:09<08:44,  5.89s/it] 12%|█▏        | 12/100 [01:09<08:35,  5.86s/it]                                                 12%|█▏        | 12/100 [01:15<08:35,  5.86s/it] 13%|█▎        | 13/100 [01:15<08:29,  5.86s/it]                                                 13%|█▎        | 13/100 [01:21<08:29,  5.86s/it] 14%|█▍        | 14/100 [01:21<08:22,  5.85s/it]                                                 14%|█▍        | 14/100 [01:27<08:22,  5.85s/it] 15%|█▌        | 15/100 [01:27<08:19,  5.88s/it]                                                 15%|█▌        | 15/100 [01:33<08:19,  5.88s/it] 16%|█▌        | 16/100 [01:33<08:12,  5.86s/it]                                                 16%|█▌        | 16/100 [01:38<08:12,  5.86s/it] 17%|█▋        | 17/100 [01:38<08:01,  5.80s/it]                                                 17%|█▋        | 17/100 [01:44<08:01,  5.80s/it] 18%|█▊        | 18/100 [01:44<08:02,  5.88s/it]                                                 18%|█▊        | 18/100 [01:50<08:02,  5.88s/it] 19%|█▉        | 19/100 [01:50<07:54,  5.85s/it]                                                 19%|█▉        | 19/100 [01:56<07:54,  5.85s/it] 20%|██        | 20/100 [01:56<07:46,  5.83s/it]                                                 20%|██        | 20/100 [02:02<07:46,  5.83s/it] 21%|██        | 21/100 [02:02<07:38,  5.80s/it]                                                 21%|██        | 21/100 [02:07<07:38,  5.80s/it] 22%|██▏       | 22/100 [02:07<07:22,  5.68s/it]                                                 22%|██▏       | 22/100 [02:13<07:22,  5.68s/it] 23%|██▎       | 23/100 [02:13<07:24,  5.78s/it]                                                 23%|██▎       | 23/100 [02:19<07:24,  5.78s/it] 24%|██▍       | 24/100 [02:19<07:17,  5.76s/it]                                                 24%|██▍       | 24/100 [02:25<07:17,  5.76s/it] 25%|██▌       | 25/100 [02:25<07:20,  5.88s/it]                                                 25%|██▌       | 25/100 [02:30<07:20,  5.88s/it] 26%|██▌       | 26/100 [02:30<07:09,  5.81s/it]                                                 26%|██▌       | 26/100 [02:36<07:09,  5.81s/it] 27%|██▋       | 27/100 [02:36<06:57,  5.72s/it]                                                 27%|██▋       | 27/100 [02:41<06:57,  5.72s/it] 28%|██▊       | 28/100 [02:41<06:39,  5.54s/it]                                                 28%|██▊       | 28/100 [02:47<06:39,  5.54s/it] 29%|██▉       | 29/100 [02:47<06:31,  5.52s/it]                                                 29%|██▉       | 29/100 [02:52<06:31,  5.52s/it] 30%|███       | 30/100 [02:52<06:31,  5.59s/it]                                                 30%|███       | 30/100 [02:58<06:31,  5.59s/it] 31%|███       | 31/100 [02:58<06:33,  5.71s/it]                                                 31%|███       | 31/100 [03:04<06:33,  5.71s/it] 32%|███▏      | 32/100 [03:04<06:25,  5.67s/it]                                                 32%|███▏      | 32/100 [03:09<06:25,  5.67s/it] 33%|███▎      | 33/100 [03:09<06:13,  5.58s/it]                                                 33%|███▎      | 33/100 [03:15<06:13,  5.58s/it] 34%|███▍      | 34/100 [03:15<06:06,  5.56s/it]                                                 34%|███▍      | 34/100 [03:20<06:06,  5.56s/it] 35%|███▌      | 35/100 [03:20<06:00,  5.54s/it]                                                 35%|███▌      | 35/100 [03:26<06:00,  5.54s/it] 36%|███▌      | 36/100 [03:26<05:58,  5.60s/it]                                                 36%|███▌      | 36/100 [03:31<05:58,  5.60s/it] 37%|███▋      | 37/100 [03:31<05:49,  5.54s/it]                                                 37%|███▋      | 37/100 [03:37<05:49,  5.54s/it] 38%|███▊      | 38/100 [03:37<05:43,  5.53s/it]                                                 38%|███▊      | 38/100 [03:43<05:43,  5.53s/it] 39%|███▉      | 39/100 [03:43<05:40,  5.58s/it]                                                 39%|███▉      | 39/100 [03:48<05:40,  5.58s/it] 40%|████      | 40/100 [03:48<05:33,  5.56s/it]                                                 40%|████      | 40/100 [03:53<05:33,  5.56s/it] 41%|████      | 41/100 [03:53<05:24,  5.50s/it]                                                 41%|████      | 41/100 [03:59<05:24,  5.50s/it] 42%|████▏     | 42/100 [03:59<05:16,  5.46s/it]                                                 42%|████▏     | 42/100 [04:04<05:16,  5.46s/it] 43%|████▎     | 43/100 [04:04<05:12,  5.48s/it]                                                 43%|████▎     | 43/100 [04:10<05:12,  5.48s/it] 44%|████▍     | 44/100 [04:10<05:02,  5.41s/it]                                                 44%|████▍     | 44/100 [04:15<05:02,  5.41s/it] 45%|████▌     | 45/100 [04:15<05:00,  5.46s/it]                                                 45%|████▌     | 45/100 [04:21<05:00,  5.46s/it] 46%|████▌     | 46/100 [04:21<05:04,  5.63s/it]                                                 46%|████▌     | 46/100 [04:27<05:04,  5.63s/it] 47%|████▋     | 47/100 [04:27<05:02,  5.70s/it]                                                 47%|████▋     | 47/100 [04:33<05:02,  5.70s/it] 48%|████▊     | 48/100 [04:33<04:55,  5.68s/it]                                                 48%|████▊     | 48/100 [04:38<04:55,  5.68s/it] 49%|████▉     | 49/100 [04:38<04:48,  5.66s/it]                                                 49%|████▉     | 49/100 [04:44<04:48,  5.66s/it] 50%|█████     | 50/100 [04:44<04:41,  5.63s/it]                                                 50%|█████     | 50/100 [04:49<04:41,  5.63s/it] 51%|█████     | 51/100 [04:49<04:34,  5.60s/it]                                                 51%|█████     | 51/100 [04:55<04:34,  5.60s/it] 52%|█████▏    | 52/100 [04:55<04:27,  5.58s/it]                                                 52%|█████▏    | 52/100 [05:00<04:27,  5.58s/it] 53%|█████▎    | 53/100 [05:00<04:18,  5.49s/it]                                                 53%|█████▎    | 53/100 [05:06<04:18,  5.49s/it] 54%|█████▍    | 54/100 [05:06<04:22,  5.71s/it]                                                 54%|█████▍    | 54/100 [05:12<04:22,  5.71s/it] 55%|█████▌    | 55/100 [05:12<04:16,  5.69s/it]                                                 55%|█████▌    | 55/100 [05:18<04:16,  5.69s/it] 56%|█████▌    | 56/100 [05:18<04:18,  5.88s/it]                                                 56%|█████▌    | 56/100 [05:24<04:18,  5.88s/it] 57%|█████▋    | 57/100 [05:24<04:03,  5.67s/it]                                                 57%|█████▋    | 57/100 [05:29<04:03,  5.67s/it] 58%|█████▊    | 58/100 [05:29<03:53,  5.57s/it]                                                 58%|█████▊    | 58/100 [05:35<03:53,  5.57s/it] 59%|█████▉    | 59/100 [05:35<03:50,  5.63s/it]                                                 59%|█████▉    | 59/100 [05:41<03:50,  5.63s/it] 60%|██████    | 60/100 [05:41<03:47,  5.69s/it]                                                 60%|██████    | 60/100 [05:46<03:47,  5.69s/it] 61%|██████    | 61/100 [05:46<03:40,  5.65s/it]                                                 61%|██████    | 61/100 [05:52<03:40,  5.65s/it] 62%|██████▏   | 62/100 [05:52<03:38,  5.74s/it]                                                 62%|██████▏   | 62/100 [05:58<03:38,  5.74s/it] 63%|██████▎   | 63/100 [05:58<03:35,  5.82s/it]                                                 63%|██████▎   | 63/100 [06:04<03:35,  5.82s/it] 64%|██████▍   | 64/100 [06:04<03:26,  5.73s/it]                                                 64%|██████▍   | 64/100 [06:09<03:26,  5.73s/it] 65%|██████▌   | 65/100 [06:09<03:19,  5.70s/it]                                                 65%|██████▌   | 65/100 [06:15<03:19,  5.70s/it] 66%|██████▌   | 66/100 [06:15<03:12,  5.66s/it]                                                 66%|██████▌   | 66/100 [06:21<03:12,  5.66s/it] 67%|██████▋   | 67/100 [06:21<03:10,  5.77s/it]                                                 67%|██████▋   | 67/100 [06:26<03:10,  5.77s/it] 68%|██████▊   | 68/100 [06:26<03:02,  5.69s/it]                                                 68%|██████▊   | 68/100 [06:32<03:02,  5.69s/it] 69%|██████▉   | 69/100 [06:32<02:55,  5.65s/it]                                                 69%|██████▉   | 69/100 [06:37<02:55,  5.65s/it] 70%|███████   | 70/100 [06:37<02:45,  5.53s/it]                                                 70%|███████   | 70/100 [06:43<02:45,  5.53s/it] 71%|███████   | 71/100 [06:43<02:41,  5.58s/it]                                                 71%|███████   | 71/100 [06:49<02:41,  5.58s/it] 72%|███████▏  | 72/100 [06:49<02:40,  5.74s/it]                                                 72%|███████▏  | 72/100 [06:54<02:40,  5.74s/it] 73%|███████▎  | 73/100 [06:54<02:33,  5.69s/it]                                                 73%|███████▎  | 73/100 [07:00<02:33,  5.69s/it] 74%|███████▍  | 74/100 [07:00<02:27,  5.67s/it]                                                 74%|███████▍  | 74/100 [07:06<02:27,  5.67s/it] 75%|███████▌  | 75/100 [07:06<02:21,  5.64s/it]                                                 75%|███████▌  | 75/100 [07:11<02:21,  5.64s/it] 76%|███████▌  | 76/100 [07:11<02:15,  5.66s/it]                                                 76%|███████▌  | 76/100 [07:17<02:15,  5.66s/it] 77%|███████▋  | 77/100 [07:17<02:07,  5.53s/it]                                                 77%|███████▋  | 77/100 [07:22<02:07,  5.53s/it] 78%|███████▊  | 78/100 [07:22<02:00,  5.48s/it]                                                 78%|███████▊  | 78/100 [07:27<02:00,  5.48s/it] 79%|███████▉  | 79/100 [07:27<01:54,  5.46s/it]                                                 79%|███████▉  | 79/100 [07:33<01:54,  5.46s/it] 80%|████████  | 80/100 [07:33<01:49,  5.48s/it]                                                 80%|████████  | 80/100 [07:38<01:49,  5.48s/it] 81%|████████  | 81/100 [07:38<01:43,  5.46s/it]                                                 81%|████████  | 81/100 [07:44<01:43,  5.46s/it] 82%|████████▏ | 82/100 [07:44<01:36,  5.38s/it]                                                 82%|████████▏ | 82/100 [07:49<01:36,  5.38s/it] 83%|████████▎ | 83/100 [07:49<01:34,  5.54s/it]                                                 83%|████████▎ | 83/100 [07:55<01:34,  5.54s/it] 84%|████████▍ | 84/100 [07:55<01:28,  5.54s/it]                                                 84%|████████▍ | 84/100 [08:01<01:28,  5.54s/it] 85%|████████▌ | 85/100 [08:01<01:24,  5.63s/it]                                                 85%|████████▌ | 85/100 [08:07<01:24,  5.63s/it] 86%|████████▌ | 86/100 [08:07<01:20,  5.76s/it]                                                 86%|████████▌ | 86/100 [08:13<01:20,  5.76s/it] 87%|████████▋ | 87/100 [08:13<01:14,  5.75s/it]                                                 87%|████████▋ | 87/100 [08:18<01:14,  5.75s/it] 88%|████████▊ | 88/100 [08:18<01:07,  5.61s/it]                                                 88%|████████▊ | 88/100 [08:23<01:07,  5.61s/it] 89%|████████▉ | 89/100 [08:23<01:00,  5.50s/it]                                                 89%|████████▉ | 89/100 [08:28<01:00,  5.50s/it] 90%|█████████ | 90/100 [08:28<00:53,  5.37s/it]                                                 90%|█████████ | 90/100 [08:34<00:53,  5.37s/it] 91%|█████████ | 91/100 [08:34<00:49,  5.45s/it]                                                 91%|█████████ | 91/100 [08:40<00:49,  5.45s/it] 92%|█████████▏| 92/100 [08:40<00:44,  5.57s/it]                                                 92%|█████████▏| 92/100 [08:45<00:44,  5.57s/it] 93%|█████████▎| 93/100 [08:45<00:39,  5.63s/it]                                                 93%|█████████▎| 93/100 [08:51<00:39,  5.63s/it] 94%|█████████▍| 94/100 [08:51<00:34,  5.71s/it]                                                 94%|█████████▍| 94/100 [08:57<00:34,  5.71s/it] 95%|█████████▌| 95/100 [08:57<00:28,  5.74s/it]                                                 95%|█████████▌| 95/100 [09:03<00:28,  5.74s/it] 96%|█████████▌| 96/100 [09:03<00:23,  5.91s/it]                                                 96%|█████████▌| 96/100 [09:10<00:23,  5.91s/it] 97%|█████████▋| 97/100 [09:10<00:17,  5.99s/it]                                                 97%|█████████▋| 97/100 [09:16<00:17,  5.99s/it] 98%|█████████▊| 98/100 [09:16<00:12,  6.05s/it]                                                 98%|█████████▊| 98/100 [09:21<00:12,  6.05s/it] 98%|█████████▊| 98/100 [09:21<00:11,  5.73s/it]
[ep1] -62.2368 -70.4213 5e-05 [0.063 0.468 0.468]
[ep2] -32.4364 -35.7794 0.0001 [0.063 0.469 0.468]
[ep3] -8.7122 -9.8271 0.00015 [0.063 0.467 0.469]
[ep4] -2.9750 -4.3985 0.0002 [0.063 0.465 0.473]
[ep5] -2.9938 -3.7352 0.00025 [0.063 0.464 0.473]
[ep6] -1.3238 -1.9506 0.0003 [0.063 0.465 0.472]
[ep7] -1.0297 -1.3637 0.00035 [0.063 0.465 0.471]
[ep8] -1.0658 -1.4313 0.0004 [0.063 0.466 0.471]
[ep9] -0.5252 -0.5767 0.00045000000000000004 [0.063 0.467 0.470]
[ep10] -0.1591 -0.1323 0.0005 [0.063 0.468 0.469]
[ep11] 0.0458 0.1141 0.0004998477070593605 [0.063 0.468 0.468]
[ep12] 0.0179 0.1887 0.0004993910137829309 [0.064 0.468 0.468]
[ep13] 0.1666 0.2896 0.0004986304765811206 [0.064 0.469 0.467]
[ep14] 0.1514 0.3501 0.0004975670220513582 [0.064 0.470 0.466]
[ep15] 0.2652 0.3871 0.0004962019458491755 [0.064 0.471 0.466]
[ep16] 0.0829 0.2279 0.000494536911109651 [0.064 0.471 0.464]
[ep17] 0.3008 0.4379 0.000492573946421136 [0.064 0.472 0.464]
[ep18] 0.3440 0.4952 0.0004903154433537317 [0.064 0.472 0.464]
[ep19] 0.3140 0.4764 0.00048776415354553025 [0.064 0.473 0.463]
[ep20] 0.3560 0.4847 0.0004849231853501667 [0.064 0.473 0.463]
[ep21] 0.3819 0.4460 0.0004817960000497696 [0.064 0.474 0.462]
[ep22] 0.4601 0.5441 0.0004783864076379213 [0.064 0.474 0.462]
[ep23] 0.4350 0.5167 0.00047469856217776865 [0.064 0.474 0.462]
[ep24] 0.4304 0.5029 0.0004707369567409353 [0.064 0.474 0.462]
[ep25] 0.4046 0.5028 0.0004665064179334078 [0.064 0.475 0.461]
[ep26] 0.3322 0.3155 0.0004620121000150584 [0.064 0.475 0.461]
[ep27] 0.4956 0.5509 0.0004572594786199741 [0.064 0.475 0.461]
[ep28] 0.5286 0.5860 0.0004522543440852397 [0.064 0.475 0.461]
[ep29] 0.5399 0.5967 0.0004470027943963036 [0.064 0.475 0.460]
[ep30] 0.4733 0.4707 0.000441511227757523 [0.065 0.476 0.460]
