{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.19425342977046967
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.1931518316268921
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.19284309446811676
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.19255946576595306
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.19053533673286438
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1905222237110138
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18619072437286377
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18536260724067688
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.1844169795513153
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18190163373947144
Best init point: 0.18190163373947144
Best init prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:19<?, ?it/s]  1%|          | 1/100 [00:19<32:00, 19.40s/it]                                                 1%|          | 1/100 [00:37<32:00, 19.40s/it]  2%|▏         | 2/100 [00:37<30:43, 18.81s/it]                                                 2%|▏         | 2/100 [00:56<30:43, 18.81s/it]  3%|▎         | 3/100 [00:56<30:35, 18.93s/it]                                                 3%|▎         | 3/100 [01:15<30:35, 18.93s/it]  4%|▍         | 4/100 [01:15<30:17, 18.93s/it]                                                 4%|▍         | 4/100 [01:34<30:17, 18.93s/it]  5%|▌         | 5/100 [01:35<30:13, 19.09s/it]                                                 5%|▌         | 5/100 [01:54<30:13, 19.09s/it]  6%|▌         | 6/100 [01:54<29:49, 19.04s/it]                                                 6%|▌         | 6/100 [02:14<29:49, 19.04s/it]  7%|▋         | 7/100 [02:14<29:58, 19.33s/it]                                                 7%|▋         | 7/100 [02:31<29:58, 19.33s/it]  8%|▊         | 8/100 [02:32<28:59, 18.90s/it]                                                 8%|▊         | 8/100 [02:51<28:59, 18.90s/it]  9%|▉         | 9/100 [02:51<28:49, 19.01s/it]                                                 9%|▉         | 9/100 [03:10<28:49, 19.01s/it] 10%|█         | 10/100 [03:10<28:36, 19.07s/it]                                                 10%|█         | 10/100 [03:27<28:36, 19.07s/it] 11%|█         | 11/100 [03:27<27:34, 18.58s/it]                                                 11%|█         | 11/100 [03:39<27:34, 18.58s/it] 12%|█▏        | 12/100 [03:39<24:14, 16.53s/it]                                                 12%|█▏        | 12/100 [03:52<24:14, 16.53s/it] 13%|█▎        | 13/100 [03:52<22:29, 15.51s/it]                                                 13%|█▎        | 13/100 [04:07<22:29, 15.51s/it] 14%|█▍        | 14/100 [04:07<21:38, 15.10s/it]                                                 14%|█▍        | 14/100 [04:21<21:38, 15.10s/it] 15%|█▌        | 15/100 [04:21<20:54, 14.76s/it]                                                 15%|█▌        | 15/100 [04:34<20:54, 14.76s/it] 16%|█▌        | 16/100 [04:34<19:56, 14.25s/it]                                                 16%|█▌        | 16/100 [04:49<19:56, 14.25s/it] 17%|█▋        | 17/100 [04:49<19:58, 14.43s/it]                                                 17%|█▋        | 17/100 [05:03<19:58, 14.43s/it] 18%|█▊        | 18/100 [05:03<19:43, 14.44s/it]                                                 18%|█▊        | 18/100 [05:16<19:43, 14.44s/it] 19%|█▉        | 19/100 [05:16<18:48, 13.93s/it]                                                 19%|█▉        | 19/100 [05:28<18:48, 13.93s/it] 20%|██        | 20/100 [05:28<18:06, 13.58s/it]                                                 20%|██        | 20/100 [05:43<18:06, 13.58s/it] 21%|██        | 21/100 [05:43<18:07, 13.77s/it]                                                 21%|██        | 21/100 [05:56<18:07, 13.77s/it] 22%|██▏       | 22/100 [05:56<17:54, 13.78s/it]                                                 22%|██▏       | 22/100 [06:12<17:54, 13.78s/it] 23%|██▎       | 23/100 [06:12<18:29, 14.40s/it]                                                 23%|██▎       | 23/100 [06:27<18:29, 14.40s/it] 24%|██▍       | 24/100 [06:27<18:30, 14.61s/it]                                                 24%|██▍       | 24/100 [06:42<18:30, 14.61s/it] 25%|██▌       | 25/100 [06:42<18:16, 14.62s/it]                                                 25%|██▌       | 25/100 [06:57<18:16, 14.62s/it] 26%|██▌       | 26/100 [06:57<17:59, 14.58s/it]                                                 26%|██▌       | 26/100 [07:11<17:59, 14.58s/it] 27%|██▋       | 27/100 [07:11<17:38, 14.50s/it]                                                 27%|██▋       | 27/100 [07:23<17:38, 14.50s/it] 28%|██▊       | 28/100 [07:23<16:41, 13.91s/it]                                                 28%|██▊       | 28/100 [07:37<16:41, 13.91s/it] 29%|██▉       | 29/100 [07:37<16:28, 13.93s/it]                                                 29%|██▉       | 29/100 [07:51<16:28, 13.93s/it] 30%|███       | 30/100 [07:51<16:05, 13.79s/it]                                                 30%|███       | 30/100 [08:04<16:05, 13.79s/it] 31%|███       | 31/100 [08:05<15:48, 13.75s/it]                                                 31%|███       | 31/100 [08:17<15:48, 13.75s/it] 32%|███▏      | 32/100 [08:17<15:15, 13.47s/it]                                                 32%|███▏      | 32/100 [08:29<15:15, 13.47s/it] 33%|███▎      | 33/100 [08:29<14:24, 12.90s/it]                                                 33%|███▎      | 33/100 [08:44<14:24, 12.90s/it] 34%|███▍      | 34/100 [08:44<14:52, 13.53s/it]                                                 34%|███▍      | 34/100 [08:58<14:52, 13.53s/it] 35%|███▌      | 35/100 [08:58<14:56, 13.80s/it]                                                 35%|███▌      | 35/100 [09:12<14:56, 13.80s/it] 36%|███▌      | 36/100 [09:12<14:44, 13.82s/it]                                                 36%|███▌      | 36/100 [09:28<14:44, 13.82s/it] 37%|███▋      | 37/100 [09:28<14:58, 14.27s/it]                                                 37%|███▋      | 37/100 [09:43<14:58, 14.27s/it] 38%|███▊      | 38/100 [09:43<15:15, 14.77s/it]                                                 38%|███▊      | 38/100 [09:58<15:15, 14.77s/it] 39%|███▉      | 39/100 [09:58<14:56, 14.70s/it]                                                 39%|███▉      | 39/100 [10:12<14:56, 14.70s/it] 40%|████      | 40/100 [10:12<14:31, 14.53s/it]                                                 40%|████      | 40/100 [10:25<14:31, 14.53s/it] 41%|████      | 41/100 [10:25<13:47, 14.02s/it]                                                 41%|████      | 41/100 [10:37<13:47, 14.02s/it] 42%|████▏     | 42/100 [10:37<13:01, 13.48s/it]                                                 42%|████▏     | 42/100 [10:53<13:01, 13.48s/it] 43%|████▎     | 43/100 [10:53<13:32, 14.26s/it]                                                 43%|████▎     | 43/100 [11:08<13:32, 14.26s/it] 44%|████▍     | 44/100 [11:08<13:31, 14.49s/it]                                                 44%|████▍     | 44/100 [11:24<13:31, 14.49s/it] 45%|████▌     | 45/100 [11:24<13:39, 14.89s/it]                                                 45%|████▌     | 45/100 [11:38<13:39, 14.89s/it] 46%|████▌     | 46/100 [11:38<13:04, 14.53s/it]                                                 46%|████▌     | 46/100 [11:48<13:04, 14.53s/it] 47%|████▋     | 47/100 [11:48<11:43, 13.28s/it]                                                 47%|████▋     | 47/100 [12:02<11:43, 13.28s/it] 48%|████▊     | 48/100 [12:02<11:39, 13.45s/it]                                                 48%|████▊     | 48/100 [12:16<11:39, 13.45s/it] 49%|████▉     | 49/100 [12:16<11:33, 13.61s/it]                                                 49%|████▉     | 49/100 [12:29<11:33, 13.61s/it] 50%|█████     | 50/100 [12:29<11:14, 13.49s/it]                                                 50%|█████     | 50/100 [12:38<11:14, 13.49s/it] 51%|█████     | 51/100 [12:38<09:53, 12.12s/it]                                                 51%|█████     | 51/100 [12:52<09:53, 12.12s/it] 52%|█████▏    | 52/100 [12:52<10:03, 12.57s/it]                                                 52%|█████▏    | 52/100 [13:04<10:03, 12.57s/it] 53%|█████▎    | 53/100 [13:04<09:50, 12.57s/it]                                                 53%|█████▎    | 53/100 [13:20<09:50, 12.57s/it] 54%|█████▍    | 54/100 [13:20<10:17, 13.43s/it]                                                 54%|█████▍    | 54/100 [13:35<10:17, 13.43s/it] 55%|█████▌    | 55/100 [13:35<10:31, 14.03s/it]                                                 55%|█████▌    | 55/100 [13:50<10:31, 14.03s/it] 56%|█████▌    | 56/100 [13:50<10:27, 14.26s/it]                                                 56%|█████▌    | 56/100 [14:06<10:27, 14.26s/it] 57%|█████▋    | 57/100 [14:06<10:37, 14.83s/it]                                                 57%|█████▋    | 57/100 [14:21<10:37, 14.83s/it] 58%|█████▊    | 58/100 [14:21<10:27, 14.95s/it]                                                 58%|█████▊    | 58/100 [14:37<10:27, 14.95s/it] 59%|█████▉    | 59/100 [14:37<10:15, 15.00s/it]                                                 59%|█████▉    | 59/100 [14:52<10:15, 15.00s/it] 60%|██████    | 60/100 [14:52<10:06, 15.15s/it]                                                 60%|██████    | 60/100 [15:06<10:06, 15.15s/it] 61%|██████    | 61/100 [15:06<09:35, 14.76s/it]                                                 61%|██████    | 61/100 [15:21<09:35, 14.76s/it] 62%|██████▏   | 62/100 [15:21<09:24, 14.85s/it]                                                 62%|██████▏   | 62/100 [15:36<09:24, 14.85s/it] 63%|██████▎   | 63/100 [15:36<09:06, 14.78s/it]                                                 63%|██████▎   | 63/100 [15:49<09:06, 14.78s/it] 64%|██████▍   | 64/100 [15:49<08:41, 14.48s/it]                                                 64%|██████▍   | 64/100 [16:01<08:41, 14.48s/it] 65%|██████▌   | 65/100 [16:01<08:01, 13.76s/it]                                                 65%|██████▌   | 65/100 [16:13<08:01, 13.76s/it] 66%|██████▌   | 66/100 [16:13<07:29, 13.22s/it]                                                 66%|██████▌   | 66/100 [16:29<07:29, 13.22s/it] 67%|██████▋   | 67/100 [16:30<07:45, 14.11s/it]                                                 67%|██████▋   | 67/100 [16:42<07:45, 14.11s/it] 68%|██████▊   | 68/100 [16:42<07:17, 13.66s/it]                                                 68%|██████▊   | 68/100 [16:57<07:17, 13.66s/it] 69%|██████▉   | 69/100 [16:57<07:18, 14.16s/it]                                                 69%|██████▉   | 69/100 [17:11<07:18, 14.16s/it] 70%|███████   | 70/100 [17:11<06:59, 13.99s/it]                                                 70%|███████   | 70/100 [17:25<06:59, 13.99s/it] 71%|███████   | 71/100 [17:25<06:48, 14.10s/it]                                                 71%|███████   | 71/100 [17:40<06:48, 14.10s/it] 72%|███████▏  | 72/100 [17:40<06:40, 14.31s/it]                                                 72%|███████▏  | 72/100 [17:55<06:40, 14.31s/it] 73%|███████▎  | 73/100 [17:55<06:27, 14.37s/it]                                                 73%|███████▎  | 73/100 [18:08<06:27, 14.37s/it] 74%|███████▍  | 74/100 [18:08<06:05, 14.06s/it]                                                 74%|███████▍  | 74/100 [18:22<06:05, 14.06s/it] 75%|███████▌  | 75/100 [18:22<05:49, 13.97s/it]                                                 75%|███████▌  | 75/100 [18:38<05:49, 13.97s/it] 76%|███████▌  | 76/100 [18:38<05:51, 14.63s/it]                                                 76%|███████▌  | 76/100 [18:46<05:51, 14.63s/it] 77%|███████▋  | 77/100 [18:46<04:53, 12.75s/it]                                                 77%|███████▋  | 77/100 [19:02<04:53, 12.75s/it] 78%|███████▊  | 78/100 [19:02<04:59, 13.61s/it]                                                 78%|███████▊  | 78/100 [19:17<04:59, 13.61s/it] 79%|███████▉  | 79/100 [19:17<04:55, 14.07s/it]                                                 79%|███████▉  | 79/100 [19:32<04:55, 14.07s/it] 80%|████████  | 80/100 [19:32<04:46, 14.32s/it]                                                 80%|████████  | 80/100 [19:47<04:46, 14.32s/it] 81%|████████  | 81/100 [19:47<04:34, 14.46s/it]                                                 81%|████████  | 81/100 [20:00<04:34, 14.46s/it] 82%|████████▏ | 82/100 [20:00<04:14, 14.16s/it]                                                 82%|████████▏ | 82/100 [20:14<04:14, 14.16s/it] 83%|████████▎ | 83/100 [20:14<04:00, 14.15s/it]                                                 83%|████████▎ | 83/100 [20:29<04:00, 14.15s/it] 84%|████████▍ | 84/100 [20:29<03:46, 14.16s/it]                                                 84%|████████▍ | 84/100 [20:43<03:46, 14.16s/it] 85%|████████▌ | 85/100 [20:43<03:32, 14.16s/it]                                                 85%|████████▌ | 85/100 [20:58<03:32, 14.16s/it] 86%|████████▌ | 86/100 [20:58<03:21, 14.39s/it]                                                 86%|████████▌ | 86/100 [21:13<03:21, 14.39s/it] 87%|████████▋ | 87/100 [21:13<03:10, 14.68s/it]                                                 87%|████████▋ | 87/100 [21:27<03:10, 14.68s/it] 88%|████████▊ | 88/100 [21:27<02:54, 14.53s/it]                                                 88%|████████▊ | 88/100 [21:41<02:54, 14.53s/it] 89%|████████▉ | 89/100 [21:41<02:37, 14.30s/it]                                                 89%|████████▉ | 89/100 [21:56<02:37, 14.30s/it] 90%|█████████ | 90/100 [21:56<02:23, 14.40s/it]                                                 90%|█████████ | 90/100 [22:10<02:23, 14.40s/it] 91%|█████████ | 91/100 [22:10<02:08, 14.26s/it]                                                 91%|█████████ | 91/100 [22:23<02:08, 14.26s/it] 92%|█████████▏| 92/100 [22:23<01:52, 14.06s/it]                                                 92%|█████████▏| 92/100 [22:36<01:52, 14.06s/it] 93%|█████████▎| 93/100 [22:36<01:35, 13.71s/it]                                                 93%|█████████▎| 93/100 [22:52<01:35, 13.71s/it] 94%|█████████▍| 94/100 [22:52<01:26, 14.45s/it]                                                 94%|█████████▍| 94/100 [23:07<01:26, 14.45s/it] 95%|█████████▌| 95/100 [23:07<01:12, 14.43s/it]                                                 95%|█████████▌| 95/100 [23:22<01:12, 14.43s/it] 96%|█████████▌| 96/100 [23:22<00:58, 14.61s/it]                                                 96%|█████████▌| 96/100 [23:36<00:58, 14.61s/it] 97%|█████████▋| 97/100 [23:36<00:43, 14.54s/it]                                                 97%|█████████▋| 97/100 [23:49<00:43, 14.54s/it] 98%|█████████▊| 98/100 [23:49<00:28, 14.08s/it]                                                 98%|█████████▊| 98/100 [24:02<00:28, 14.08s/it] 99%|█████████▉| 99/100 [24:02<00:13, 13.85s/it]                                                 99%|█████████▉| 99/100 [24:13<00:13, 13.85s/it]100%|██████████| 100/100 [24:13<00:00, 12.94s/it]100%|██████████| 100/100 [24:13<00:00, 14.54s/it]
[ep1] -1.6662 -2.2895 5e-05 [0.224 0.030 0.745]
[ep2] -1.2856 -1.6543 0.0001 [0.225 0.031 0.744]
[ep3] -0.7662 -1.0072 0.00015 [0.227 0.031 0.742]
[ep4] -0.3391 -0.4063 0.0002 [0.229 0.031 0.740]
[ep5] -0.2692 -0.2184 0.00025 [0.232 0.031 0.737]
[ep6] -0.3184 -0.1668 0.0003 [0.234 0.032 0.734]
[ep7] -0.3305 -0.2087 0.00035 [0.237 0.032 0.731]
[ep8] -0.1087 0.0297 0.0004 [0.240 0.032 0.727]
[ep9] -0.1196 0.0043 0.00045000000000000004 [0.243 0.033 0.724]
[ep10] 0.0212 0.0320 0.0005 [0.246 0.033 0.720]
[ep11] -0.4566 -0.3567 0.0004998477070593605 [0.249 0.034 0.717]
[ep12] -0.0530 0.0242 0.0004993910137829309 [0.252 0.034 0.713]
[ep13] 0.0754 0.1156 0.0004986304765811206 [0.255 0.035 0.710]
[ep14] 0.0524 0.0954 0.0004975670220513582 [0.257 0.035 0.708]
[ep15] 0.0354 0.1530 0.0004962019458491755 [0.259 0.035 0.706]
[ep16] -0.0187 0.0258 0.000494536911109651 [0.261 0.036 0.704]
[ep17] -0.1255 -0.0155 0.000492573946421136 [0.262 0.036 0.702]
[ep18] 0.0614 0.1629 0.0004903154433537317 [0.264 0.036 0.700]
[ep19] 0.0371 0.1564 0.00048776415354553025 [0.265 0.036 0.699]
[ep20] 0.0598 0.1622 0.0004849231853501667 [0.267 0.036 0.697]
[ep21] 0.0627 0.1862 0.0004817960000497696 [0.268 0.037 0.695]
[ep22] 0.0988 0.1597 0.0004783864076379213 [0.270 0.037 0.693]
[ep23] -0.0014 0.1274 0.00047469856217776865 [0.271 0.037 0.692]
[ep24] 0.1580 0.2041 0.0004707369567409353 [0.273 0.037 0.689]
[ep25] -0.0534 0.1297 0.0004665064179334078 [0.275 0.038 0.687]
[ep26] 0.0328 0.1817 0.0004620121000150584 [0.278 0.038 0.684]
[ep27] 0.1263 0.1750 0.0004572594786199741 [0.278 0.038 0.684]
[ep28] 0.0834 0.0790 0.0004522543440852397 [0.280 0.038 0.682]
[ep29] 0.0877 0.1497 0.0004470027943963036 [0.281 0.039 0.680]
[ep30] 0.0739 0.0952 0.000441511227757523 [0.283 0.039 0.679]
[ep31] 0.1583 0.1876 0.0004357863347969358 [0.284 0.039 0.677]
[ep32] 0.1039 0.1687 0.0004298350904147626 [0.285 0.039 0.676]
[ep33] 0.1443 0.1768 0.0004236647452855641 [0.286 0.039 0.675]
[ep34] 0.1397 0.1752 0.0004172828170244114 [0.287 0.039 0.674]
[ep35] 0.0677 0.1602 0.00041069708102782997 [0.288 0.040 0.672]
[ep36] 0.1447 0.2137 0.0004039155610006769 [0.289 0.040 0.671]
[ep37] 0.1562 0.1958 0.0003969465191804921 [0.290 0.040 0.670]
[ep38] 0.0950 0.2035 0.00038979844627123493 [0.291 0.040 0.670]
[ep39] -0.0478 0.0949 0.0003824800510986691 [0.291 0.040 0.669]
[ep40] 0.0752 0.1807 0.00037500025 [0.292 0.040 0.668]
[ep41] 0.1463 0.2166 0.00036736815596069127 [0.293 0.040 0.666]
[ep42] 0.1258 0.2032 0.00035959306751169595 [0.294 0.041 0.665]
[ep43] 0.1449 0.2026 0.00035168445740062855 [0.295 0.041 0.664]
[ep44] 0.1528 0.2291 0.00034365196105068136 [0.295 0.041 0.664]
[ep45] 0.1139 0.1641 0.0003355053648213456 [0.296 0.041 0.663]
[ep46] 0.1081 0.1554 0.0003272545940852397 [0.296 0.041 0.663]
[ep47] 0.1253 0.1830 0.0003189097011355719 [0.297 0.041 0.662]
[ep48] 0.1159 0.1911 0.0003104808529389691 [0.297 0.041 0.662]
[ep49] 0.1469 0.2017 0.00030197831874859436 [0.298 0.041 0.661]
[ep50] 0.1659 0.1921 0.0002934124575926438 [0.300 0.041 0.659]
[ep51] 0.1527 0.2053 0.00028479370565346587 [0.300 0.041 0.659]
[ep52] 0.1663 0.2128 0.00027613256355268174 [0.300 0.041 0.658]
[ep53] 0.1421 0.2028 0.0002674395835577944 [0.301 0.041 0.658]
[ep54] 0.1443 0.1901 0.00025872535672587693 [0.302 0.041 0.657]
[ep55] 0.1077 0.1870 0.0002500005 [0.302 0.041 0.657]
[ep56] 0.1197 0.1872 0.00024127564327412317 [0.303 0.042 0.656]
[ep57] 0.1510 0.1548 0.0002325614164422056 [0.303 0.042 0.655]
[ep58] 0.1543 0.1660 0.00022386843644731834 [0.304 0.042 0.654]
[ep59] 0.1599 0.1601 0.00021520729434653418 [0.305 0.042 0.654]
[ep60] 0.0905 0.1144 0.0002065885424073563 [0.305 0.042 0.653]
[ep61] 0.1552 0.1512 0.00019802268125140564 [0.305 0.042 0.653]
[ep62] 0.1699 0.1916 0.0001895201470610309 [0.305 0.042 0.653]
[ep63] 0.1506 0.1754 0.00018109129886442816 [0.306 0.042 0.652]
[ep64] 0.1919 0.2145 0.00017274640591476037 [0.306 0.042 0.652]
[ep65] 0.1882 0.1937 0.0001644956351786545 [0.306 0.042 0.652]
[ep66] 0.1670 0.1651 0.0001563490389493187 [0.307 0.042 0.651]
[ep67] 0.2039 0.2062 0.00014831654259937156 [0.307 0.042 0.651]
[ep68] 0.1958 0.1800 0.00014040793248830402 [0.307 0.042 0.650]
[ep69] 0.1756 0.1740 0.00013263284403930878 [0.308 0.042 0.650]
[ep70] 0.1833 0.1967 0.00012500075000000004 [0.308 0.042 0.650]
[ep71] 0.1941 0.2049 0.00011752094890133092 [0.308 0.042 0.650]
[ep72] 0.1753 0.1992 0.00011020255372876507 [0.309 0.042 0.649]
[ep73] 0.1957 0.2002 0.0001030544808195079 [0.309 0.042 0.649]
[ep74] 0.2062 0.2019 9.60854389993231e-05 [0.309 0.042 0.649]
[ep75] 0.2044 0.1995 8.930391897217e-05 [0.309 0.042 0.649]
[ep76] 0.2152 0.1957 8.27181829755887e-05 [0.309 0.042 0.648]
[ep77] 0.2074 0.1928 7.63362547144359e-05 [0.309 0.042 0.648]
[ep78] 0.2130 0.1937 7.016590958523743e-05 [0.309 0.042 0.648]
[ep79] 0.2042 0.1924 6.421466520306416e-05 [0.310 0.042 0.648]
[ep80] 0.2136 0.1897 5.848977224247709e-05 [0.310 0.042 0.648]
[ep81] 0.2138 0.1963 5.299820560369633e-05 [0.310 0.042 0.648]
[ep82] 0.2145 0.1934 4.774665591476036e-05 [0.310 0.042 0.648]
[ep83] 0.2238 0.1917 4.274152138002588e-05 [0.310 0.042 0.648]
[ep84] 0.2140 0.1995 3.7988899984941595e-05 [0.310 0.042 0.648]
[ep85] 0.2170 0.2019 3.349458206659222e-05 [0.310 0.042 0.648]
[ep86] 0.2142 0.2022 2.9264043259064685e-05 [0.310 0.042 0.648]
[ep87] 0.2215 0.2036 2.5302437822231448e-05 [0.310 0.042 0.648]
[ep88] 0.2234 0.1941 2.1614592362078578e-05 [0.310 0.042 0.648]
[ep89] 0.2100 0.1889 1.8204999950230458e-05 [0.310 0.042 0.648]
[ep90] 0.2174 0.2095 1.5077814649833314e-05 [0.310 0.042 0.647]
[ep91] 0.2168 0.2061 1.2236846454469765e-05 [0.310 0.042 0.647]
[ep92] 0.2258 0.1867 9.685556646268245e-06 [0.310 0.042 0.647]
[ep93] 0.2203 0.1959 7.4270535788640206e-06 [0.310 0.042 0.647]
[ep94] 0.2267 0.2040 5.4640888903489454e-06 [0.310 0.042 0.647]
[ep95] 0.2268 0.2017 3.7990541508245015e-06 [0.310 0.042 0.647]
[ep96] 0.2247 0.2041 2.4339779486417807e-06 [0.310 0.042 0.647]
[ep97] 0.2262 0.1990 1.3705234188793617e-06 [0.310 0.042 0.647]
[ep98] 0.2211 0.2049 6.099862170690806e-07 [0.310 0.042 0.647]
[ep99] 0.2158 0.2033 1.5329294063956902e-07 [0.310 0.042 0.647]
[ep100] 0.2218 0.2034 1e-09 [0.310 0.042 0.647]
Prompt weight of last checkpoint: tensor([0.3102, 0.0423, 0.6474])
Prompt weight of best checkpoint: tensor([0.3102, 0.0423, 0.6474])
[Best AUC]: 0.2268 0.2034 0.2017
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.6000])
Initial prompt prob:   tensor([0.2244, 0.0304, 0.7452])
Seed: 2044
