{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.23980215191841125
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.23579305410385132
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.23270529508590698
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.23248809576034546
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.23246964812278748
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2319869101047516
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.23148831725120544
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.23140761256217957
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2273467630147934
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.22633253037929535
Best init point: 0.22633253037929535
Best init prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
[ep6] -0.0177 -0.4467 0.0003 [0.503 0.341 0.156]
[ep7] 0.1609 -0.1984 0.00035 [0.503 0.341 0.156]
[ep8] 0.0514 0.0121 0.0004 [0.503 0.341 0.156]
[ep9] 0.1107 0.0094 0.00045000000000000004 [0.503 0.341 0.156]
[ep10] 0.2824 0.1636 0.0005 [0.502 0.342 0.156]
[ep11] 0.1998 0.2089 0.0004998477070593605 [0.502 0.341 0.156]
[ep12] 0.2671 0.1994 0.0004993910137829309 [0.503 0.341 0.156]
[ep13] 0.3821 0.2528 0.0004986304765811206 [0.502 0.341 0.156]
[ep14] 0.0986 0.1026 0.0004975670220513582 [0.502 0.341 0.156]
[ep15] 0.3241 0.3145 0.0004962019458491755 [0.502 0.341 0.156]
[ep16] 0.3357 0.2907 0.000494536911109651 [0.502 0.342 0.156]
[ep17] 0.2434 0.3192 0.000492573946421136 [0.502 0.341 0.156]
[ep18] 0.3044 0.3812 0.0004903154433537317 [0.502 0.341 0.156]
[ep19] 0.3321 0.4226 0.00048776415354553025 [0.502 0.342 0.156]
[ep20] 0.3117 0.4189 0.0004849231853501667 [0.502 0.342 0.156]
[ep21] 0.2866 0.3210 0.0004817960000497696 [0.502 0.342 0.156]
[ep22] 0.1931 0.2608 0.0004783864076379213 [0.502 0.342 0.156]
[ep23] 0.3610 0.4337 0.00047469856217776865 [0.502 0.342 0.156]
[ep24] 0.2442 0.2264 0.0004707369567409353 [0.502 0.342 0.156]
[ep25] 0.4865 0.5133 0.0004665064179334078 [0.502 0.342 0.156]
[ep26] 0.4692 0.4973 0.0004620121000150584 [0.502 0.342 0.156]
[ep27] 0.4643 0.5188 0.0004572594786199741 [0.502 0.342 0.156]
[ep28] 0.3872 0.4322 0.0004522543440852397 [0.502 0.342 0.156]
[ep29] 0.3737 0.3348 0.0004470027943963036 [0.502 0.342 0.155]
[ep30] 0.3558 0.3964 0.000441511227757523 [0.502 0.342 0.155]
[ep31] 0.3745 0.4549 0.0004357863347969358 [0.502 0.342 0.155]
[ep32] 0.3962 0.4526 0.0004298350904147626 [0.502 0.342 0.155]
[ep33] 0.3828 0.4088 0.0004236647452855641 [0.502 0.342 0.155]
[ep34] 0.2879 0.3282 0.0004172828170244114 [0.502 0.342 0.155]
[ep35] 0.3467 0.3648 0.00041069708102782997 [0.503 0.342 0.155]
[ep36] 0.3442 0.3307 0.0004039155610006769 [0.503 0.342 0.155]
[ep37] 0.4505 0.4542 0.0003969465191804921 [0.502 0.342 0.155]
[ep38] 0.4337 0.4453 0.00038979844627123493 [0.502 0.342 0.155]
[ep39] 0.4167 0.4677 0.0003824800510986691 [0.503 0.342 0.155]
[ep40] 0.4117 0.4661 0.00037500025 [0.503 0.342 0.155]
[ep41] 0.4168 0.4083 0.00036736815596069127 [0.503 0.342 0.155]
[ep42] 0.4721 0.2941 0.00035959306751169595 [0.503 0.342 0.155]
[ep43] 0.4570 0.4239 0.00035168445740062855 [0.503 0.342 0.155]
[ep44] 0.4740 0.3526 0.00034365196105068136 [0.503 0.342 0.155]
[ep45] 0.3503 0.1569 0.0003355053648213456 [0.503 0.342 0.155]
Prompt weight of last checkpoint: tensor([0.5031, 0.3421, 0.1548])
Prompt weight of best checkpoint: tensor([0.5025, 0.3417, 0.1558])
[Best AUC]: 0.4865 0.1569 0.5133
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000, -0.6000])
Initial prompt prob:   tensor([0.5072, 0.3400, 0.1528])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:00,  6.07s/it]                                                 1%|          | 1/100 [00:11<10:00,  6.07s/it]  2%|▏         | 2/100 [00:12<09:47,  6.00s/it]                                                 2%|▏         | 2/100 [00:17<09:47,  6.00s/it]  3%|▎         | 3/100 [00:17<09:27,  5.85s/it]                                                 3%|▎         | 3/100 [00:23<09:27,  5.85s/it]  4%|▍         | 4/100 [00:23<09:27,  5.91s/it]                                                 4%|▍         | 4/100 [00:29<09:27,  5.91s/it]  5%|▌         | 5/100 [00:29<09:14,  5.84s/it]                                                 5%|▌         | 5/100 [00:34<09:14,  5.84s/it]  6%|▌         | 6/100 [00:34<08:49,  5.64s/it]                                                 6%|▌         | 6/100 [00:40<08:49,  5.64s/it]  7%|▋         | 7/100 [00:40<08:37,  5.57s/it]                                                 7%|▋         | 7/100 [00:45<08:37,  5.57s/it]  8%|▊         | 8/100 [00:45<08:26,  5.50s/it]                                                 8%|▊         | 8/100 [00:50<08:26,  5.50s/it]  9%|▉         | 9/100 [00:50<08:12,  5.41s/it]                                                 9%|▉         | 9/100 [00:56<08:12,  5.41s/it] 10%|█         | 10/100 [00:56<08:10,  5.45s/it]                                                 10%|█         | 10/100 [01:01<08:10,  5.45s/it] 11%|█         | 11/100 [01:01<08:02,  5.42s/it]                                                 11%|█         | 11/100 [01:07<08:02,  5.42s/it] 12%|█▏        | 12/100 [01:07<08:04,  5.50s/it]                                                 12%|█▏        | 12/100 [01:13<08:04,  5.50s/it] 13%|█▎        | 13/100 [01:13<08:08,  5.61s/it]                                                 13%|█▎        | 13/100 [01:18<08:08,  5.61s/it] 14%|█▍        | 14/100 [01:18<08:04,  5.64s/it]                                                 14%|█▍        | 14/100 [01:24<08:04,  5.64s/it] 15%|█▌        | 15/100 [01:24<07:49,  5.52s/it]                                                 15%|█▌        | 15/100 [01:29<07:49,  5.52s/it] 16%|█▌        | 16/100 [01:29<07:41,  5.50s/it]                                                 16%|█▌        | 16/100 [01:35<07:41,  5.50s/it] 17%|█▋        | 17/100 [01:35<07:45,  5.60s/it]                                                 17%|█▋        | 17/100 [01:40<07:45,  5.60s/it] 18%|█▊        | 18/100 [01:40<07:40,  5.61s/it]                                                 18%|█▊        | 18/100 [01:47<07:40,  5.61s/it] 19%|█▉        | 19/100 [01:47<07:48,  5.79s/it]                                                 19%|█▉        | 19/100 [01:52<07:48,  5.79s/it] 20%|██        | 20/100 [01:52<07:31,  5.64s/it]                                                 20%|██        | 20/100 [01:57<07:31,  5.64s/it] 21%|██        | 21/100 [01:57<07:16,  5.53s/it]                                                 21%|██        | 21/100 [02:03<07:16,  5.53s/it] 22%|██▏       | 22/100 [02:03<07:11,  5.53s/it]                                                 22%|██▏       | 22/100 [02:08<07:11,  5.53s/it] 23%|██▎       | 23/100 [02:08<07:09,  5.58s/it]                                                 23%|██▎       | 23/100 [02:14<07:09,  5.58s/it] 24%|██▍       | 24/100 [02:14<06:53,  5.44s/it]                                                 24%|██▍       | 24/100 [02:19<06:53,  5.44s/it] 25%|██▌       | 25/100 [02:19<06:49,  5.45s/it]                                                 25%|██▌       | 25/100 [02:25<06:49,  5.45s/it] 26%|██▌       | 26/100 [02:25<06:55,  5.61s/it]                                                 26%|██▌       | 26/100 [02:31<06:55,  5.61s/it] 27%|██▋       | 27/100 [02:31<06:53,  5.66s/it]                                                 27%|██▋       | 27/100 [02:36<06:53,  5.66s/it] 28%|██▊       | 28/100 [02:36<06:44,  5.61s/it]                                                 28%|██▊       | 28/100 [02:42<06:44,  5.61s/it] 29%|██▉       | 29/100 [02:42<06:38,  5.61s/it]                                                 29%|██▉       | 29/100 [02:48<06:38,  5.61s/it] 30%|███       | 30/100 [02:48<06:32,  5.61s/it]                                                 30%|███       | 30/100 [02:53<06:32,  5.61s/it] 31%|███       | 31/100 [02:53<06:31,  5.68s/it]                                                 31%|███       | 31/100 [02:59<06:31,  5.68s/it] 32%|███▏      | 32/100 [02:59<06:18,  5.57s/it]                                                 32%|███▏      | 32/100 [03:04<06:18,  5.57s/it] 33%|███▎      | 33/100 [03:04<06:08,  5.49s/it]                                                 33%|███▎      | 33/100 [03:10<06:08,  5.49s/it] 34%|███▍      | 34/100 [03:10<06:12,  5.65s/it]                                                 34%|███▍      | 34/100 [03:16<06:12,  5.65s/it] 35%|███▌      | 35/100 [03:16<06:08,  5.67s/it]                                                 35%|███▌      | 35/100 [03:22<06:08,  5.67s/it] 36%|███▌      | 36/100 [03:22<06:06,  5.72s/it]                                                 36%|███▌      | 36/100 [03:28<06:06,  5.72s/it] 37%|███▋      | 37/100 [03:28<06:08,  5.85s/it]                                                 37%|███▋      | 37/100 [03:34<06:08,  5.85s/it] 38%|███▊      | 38/100 [03:34<06:03,  5.86s/it]                                                 38%|███▊      | 38/100 [03:39<06:03,  5.86s/it] 39%|███▉      | 39/100 [03:39<05:56,  5.84s/it]                                                 39%|███▉      | 39/100 [03:46<05:56,  5.84s/it] 40%|████      | 40/100 [03:46<05:55,  5.92s/it]                                                 40%|████      | 40/100 [03:52<05:55,  5.92s/it] 41%|████      | 41/100 [03:52<05:50,  5.94s/it]                                                 41%|████      | 41/100 [03:57<05:50,  5.94s/it] 42%|████▏     | 42/100 [03:57<05:44,  5.93s/it]                                                 42%|████▏     | 42/100 [04:04<05:44,  5.93s/it] 43%|████▎     | 43/100 [04:04<05:49,  6.14s/it]                                                 43%|████▎     | 43/100 [04:10<05:49,  6.14s/it] 44%|████▍     | 44/100 [04:10<05:39,  6.07s/it]                                                 44%|████▍     | 44/100 [04:16<05:39,  6.07s/it] 45%|████▌     | 45/100 [04:16<05:32,  6.04s/it]                                                 45%|████▌     | 45/100 [04:21<05:32,  6.04s/it] 46%|████▌     | 46/100 [04:21<05:11,  5.77s/it]                                                 46%|████▌     | 46/100 [04:27<05:11,  5.77s/it] 47%|████▋     | 47/100 [04:27<05:02,  5.71s/it]                                                 47%|████▋     | 47/100 [04:32<05:02,  5.71s/it] 48%|████▊     | 48/100 [04:32<04:56,  5.69s/it]                                                 48%|████▊     | 48/100 [04:37<04:56,  5.69s/it] 49%|████▉     | 49/100 [04:37<04:42,  5.54s/it]                                                 49%|████▉     | 49/100 [04:42<04:42,  5.54s/it] 50%|█████     | 50/100 [04:42<04:27,  5.35s/it]                                                 50%|█████     | 50/100 [04:48<04:27,  5.35s/it] 51%|█████     | 51/100 [04:48<04:24,  5.39s/it]                                                 51%|█████     | 51/100 [04:54<04:24,  5.39s/it] 52%|█████▏    | 52/100 [04:54<04:26,  5.56s/it]                                                 52%|█████▏    | 52/100 [05:00<04:26,  5.56s/it] 53%|█████▎    | 53/100 [05:00<04:26,  5.67s/it]                                                 53%|█████▎    | 53/100 [05:05<04:26,  5.67s/it] 54%|█████▍    | 54/100 [05:05<04:16,  5.59s/it]                                                 54%|█████▍    | 54/100 [05:11<04:16,  5.59s/it] 55%|█████▌    | 55/100 [05:11<04:15,  5.68s/it]                                                 55%|█████▌    | 55/100 [05:17<04:15,  5.68s/it] 56%|█████▌    | 56/100 [05:17<04:09,  5.67s/it]                                                 56%|█████▌    | 56/100 [05:23<04:09,  5.67s/it] 57%|█████▋    | 57/100 [05:23<04:10,  5.83s/it]                                                 57%|█████▋    | 57/100 [05:28<04:10,  5.83s/it] 58%|█████▊    | 58/100 [05:28<03:56,  5.64s/it]                                                 58%|█████▊    | 58/100 [05:34<03:56,  5.64s/it] 59%|█████▉    | 59/100 [05:34<03:52,  5.67s/it]                                                 59%|█████▉    | 59/100 [05:40<03:52,  5.67s/it] 60%|██████    | 60/100 [05:40<03:50,  5.75s/it]                                                 60%|██████    | 60/100 [05:45<03:50,  5.75s/it] 61%|██████    | 61/100 [05:45<03:41,  5.69s/it]                                                 61%|██████    | 61/100 [05:51<03:41,  5.69s/it] 62%|██████▏   | 62/100 [05:51<03:35,  5.68s/it]                                                 62%|██████▏   | 62/100 [05:56<03:35,  5.68s/it] 63%|██████▎   | 63/100 [05:56<03:23,  5.51s/it]                                                 63%|██████▎   | 63/100 [06:01<03:23,  5.51s/it] 64%|██████▍   | 64/100 [06:01<03:15,  5.44s/it]                                                 64%|██████▍   | 64/100 [06:07<03:15,  5.44s/it] 65%|██████▌   | 65/100 [06:07<03:08,  5.39s/it]                                                 65%|██████▌   | 65/100 [06:12<03:08,  5.39s/it] 66%|██████▌   | 66/100 [06:12<03:03,  5.39s/it]                                                 66%|██████▌   | 66/100 [06:17<03:03,  5.39s/it] 67%|██████▋   | 67/100 [06:17<02:58,  5.42s/it]                                                 67%|██████▋   | 67/100 [06:23<02:58,  5.42s/it] 68%|██████▊   | 68/100 [06:23<02:56,  5.52s/it]                                                 68%|██████▊   | 68/100 [06:29<02:56,  5.52s/it] 69%|██████▉   | 69/100 [06:29<02:52,  5.56s/it]                                                 69%|██████▉   | 69/100 [06:34<02:52,  5.56s/it] 70%|███████   | 70/100 [06:34<02:46,  5.54s/it]                                                 70%|███████   | 70/100 [06:40<02:46,  5.54s/it] 71%|███████   | 71/100 [06:40<02:44,  5.67s/it]                                                 71%|███████   | 71/100 [06:46<02:44,  5.67s/it] 72%|███████▏  | 72/100 [06:46<02:37,  5.63s/it]                                                 72%|███████▏  | 72/100 [06:52<02:37,  5.63s/it] 73%|███████▎  | 73/100 [06:52<02:32,  5.66s/it]                                                 73%|███████▎  | 73/100 [06:58<02:32,  5.66s/it] 74%|███████▍  | 74/100 [06:58<02:29,  5.74s/it]                                                 74%|███████▍  | 74/100 [07:03<02:29,  5.74s/it] 75%|███████▌  | 75/100 [07:03<02:23,  5.76s/it]                                                 75%|███████▌  | 75/100 [07:09<02:23,  5.76s/it] 76%|███████▌  | 76/100 [07:09<02:14,  5.61s/it]                                                 76%|███████▌  | 76/100 [07:14<02:14,  5.61s/it] 77%|███████▋  | 77/100 [07:14<02:09,  5.61s/it]                                                 77%|███████▋  | 77/100 [07:20<02:09,  5.61s/it] 78%|███████▊  | 78/100 [07:20<02:04,  5.65s/it]                                                 78%|███████▊  | 78/100 [07:26<02:04,  5.65s/it] 79%|███████▉  | 79/100 [07:26<02:02,  5.82s/it]                                                 79%|███████▉  | 79/100 [07:32<02:02,  5.82s/it] 80%|████████  | 80/100 [07:32<01:53,  5.67s/it]                                                 80%|████████  | 80/100 [07:37<01:53,  5.67s/it] 81%|████████  | 81/100 [07:37<01:48,  5.70s/it]                                                 81%|████████  | 81/100 [07:43<01:48,  5.70s/it] 82%|████████▏ | 82/100 [07:43<01:40,  5.57s/it]                                                 82%|████████▏ | 82/100 [07:49<01:40,  5.57s/it] 83%|████████▎ | 83/100 [07:49<01:36,  5.69s/it]                                                 83%|████████▎ | 83/100 [07:55<01:36,  5.69s/it] 84%|████████▍ | 84/100 [07:55<01:32,  5.78s/it]                                                 84%|████████▍ | 84/100 [08:00<01:32,  5.78s/it] 85%|████████▌ | 85/100 [08:00<01:25,  5.72s/it]                                                 85%|████████▌ | 85/100 [08:06<01:25,  5.72s/it] 86%|████████▌ | 86/100 [08:06<01:20,  5.77s/it]                                                 86%|████████▌ | 86/100 [08:12<01:20,  5.77s/it] 86%|████████▌ | 86/100 [08:12<01:20,  5.73s/it]
[ep1] -30.0712 -49.9213 5e-05 [0.507 0.340 0.153]
[ep2] -19.7504 -33.6208 0.0001 [0.508 0.339 0.153]
[ep3] -6.8558 -11.7874 0.00015 [0.510 0.338 0.153]
[ep4] -0.0346 -0.9182 0.0002 [0.511 0.336 0.153]
[ep5] -0.3116 -0.9852 0.00025 [0.512 0.335 0.153]
[ep6] 0.0384 -0.3687 0.0003 [0.511 0.336 0.153]
[ep7] 0.1519 -0.2018 0.00035 [0.511 0.336 0.153]
[ep8] 0.2049 -0.0202 0.0004 [0.511 0.336 0.153]
[ep9] 0.3102 0.0309 0.00045000000000000004 [0.512 0.336 0.153]
[ep10] 0.3712 0.0510 0.0005 [0.511 0.336 0.153]
[ep11] 0.2907 0.1674 0.0004998477070593605 [0.512 0.336 0.153]
[ep12] 0.4057 0.2270 0.0004993910137829309 [0.512 0.336 0.153]
[ep13] 0.3670 0.1987 0.0004986304765811206 [0.512 0.336 0.152]
[ep14] 0.3271 0.3549 0.0004975670220513582 [0.512 0.336 0.152]
[ep15] 0.3508 0.3530 0.0004962019458491755 [0.512 0.336 0.152]
[ep16] 0.4029 0.3788 0.000494536911109651 [0.512 0.336 0.152]
[ep17] 0.3986 0.4126 0.000492573946421136 [0.512 0.336 0.152]
[ep18] 0.3798 0.3352 0.0004903154433537317 [0.512 0.336 0.152]
[ep19] 0.4396 0.4200 0.00048776415354553025 [0.512 0.336 0.152]
[ep20] 0.4192 0.3628 0.0004849231853501667 [0.512 0.336 0.151]
[ep21] 0.4394 0.4450 0.0004817960000497696 [0.513 0.336 0.151]
[ep22] 0.4220 0.3609 0.0004783864076379213 [0.513 0.336 0.151]
[ep23] 0.5050 0.4164 0.00047469856217776865 [0.513 0.336 0.151]
[ep24] 0.4877 0.4511 0.0004707369567409353 [0.513 0.336 0.150]
[ep25] 0.4978 0.4348 0.0004665064179334078 [0.513 0.336 0.150]
[ep26] 0.5062 0.4639 0.0004620121000150584 [0.513 0.336 0.150]
[ep27] 0.4362 0.3871 0.0004572594786199741 [0.514 0.336 0.150]
[ep28] 0.4422 0.4704 0.0004522543440852397 [0.514 0.336 0.150]
[ep29] 0.3284 0.3875 0.0004470027943963036 [0.514 0.336 0.150]
[ep30] 0.5050 0.4758 0.000441511227757523 [0.514 0.336 0.150]
[ep31] 0.4935 0.4400 0.0004357863347969358 [0.514 0.336 0.150]
[ep32] 0.5490 0.4312 0.0004298350904147626 [0.514 0.336 0.150]
[ep33] 0.5200 0.4488 0.0004236647452855641 [0.514 0.336 0.149]
