{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.19026121497154236
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18995991349220276
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.18991714715957642
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.1885424107313156
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.18802489340305328
tensor([[0.1078, 0.3580, 0.5341]]) rogi=-0.18639065325260162
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.18596956133842468
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.18572676181793213
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18478983640670776
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.18462252616882324
Best init point: 0.18462252616882324
Best init prompt probs: tensor([[0.1528, 0.3400, 0.5072]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.6000], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:12<?, ?it/s]  1%|          | 1/100 [00:12<20:46, 12.59s/it]                                                 1%|          | 1/100 [00:25<20:46, 12.59s/it]  2%|▏         | 2/100 [00:25<20:59, 12.85s/it]                                                 2%|▏         | 2/100 [00:38<20:59, 12.85s/it]  3%|▎         | 3/100 [00:38<20:49, 12.89s/it]                                                 3%|▎         | 3/100 [00:51<20:49, 12.89s/it]  4%|▍         | 4/100 [00:51<20:38, 12.91s/it]                                                 4%|▍         | 4/100 [01:03<20:38, 12.91s/it]  5%|▌         | 5/100 [01:04<20:12, 12.77s/it]                                                 5%|▌         | 5/100 [01:16<20:12, 12.77s/it]  6%|▌         | 6/100 [01:16<19:55, 12.72s/it]                                                 6%|▌         | 6/100 [01:29<19:55, 12.72s/it]  7%|▋         | 7/100 [01:29<19:45, 12.75s/it]                                                 7%|▋         | 7/100 [01:42<19:45, 12.75s/it]  8%|▊         | 8/100 [01:42<19:32, 12.75s/it]                                                 8%|▊         | 8/100 [01:54<19:32, 12.75s/it]  9%|▉         | 9/100 [01:54<19:18, 12.73s/it]                                                 9%|▉         | 9/100 [02:07<19:18, 12.73s/it] 10%|█         | 10/100 [02:07<19:12, 12.80s/it]                                                 10%|█         | 10/100 [02:21<19:12, 12.80s/it] 11%|█         | 11/100 [02:21<19:20, 13.04s/it]                                                 11%|█         | 11/100 [02:34<19:20, 13.04s/it] 12%|█▏        | 12/100 [02:34<19:16, 13.14s/it]                                                 12%|█▏        | 12/100 [02:47<19:16, 13.14s/it] 13%|█▎        | 13/100 [02:47<19:04, 13.15s/it]                                                 13%|█▎        | 13/100 [03:02<19:04, 13.15s/it] 14%|█▍        | 14/100 [03:02<19:26, 13.57s/it]                                                 14%|█▍        | 14/100 [03:20<19:26, 13.57s/it] 15%|█▌        | 15/100 [03:20<21:01, 14.84s/it]                                                 15%|█▌        | 15/100 [03:39<21:01, 14.84s/it] 16%|█▌        | 16/100 [03:39<22:42, 16.22s/it]                                                 16%|█▌        | 16/100 [03:59<22:42, 16.22s/it] 17%|█▋        | 17/100 [03:59<24:01, 17.37s/it]                                                 17%|█▋        | 17/100 [04:19<24:01, 17.37s/it] 18%|█▊        | 18/100 [04:19<24:48, 18.15s/it]                                                 18%|█▊        | 18/100 [04:40<24:48, 18.15s/it] 19%|█▉        | 19/100 [04:40<25:36, 18.97s/it]                                                 19%|█▉        | 19/100 [04:59<25:36, 18.97s/it] 20%|██        | 20/100 [04:59<25:17, 18.97s/it]                                                 20%|██        | 20/100 [05:19<25:17, 18.97s/it] 21%|██        | 21/100 [05:19<25:13, 19.16s/it]                                                 21%|██        | 21/100 [05:39<25:13, 19.16s/it] 22%|██▏       | 22/100 [05:39<25:10, 19.37s/it]                                                 22%|██▏       | 22/100 [05:58<25:10, 19.37s/it] 23%|██▎       | 23/100 [05:58<25:00, 19.49s/it]                                                 23%|██▎       | 23/100 [06:18<25:00, 19.49s/it] 24%|██▍       | 24/100 [06:18<24:40, 19.48s/it]                                                 24%|██▍       | 24/100 [06:36<24:40, 19.48s/it] 25%|██▌       | 25/100 [06:36<23:49, 19.06s/it]                                                 25%|██▌       | 25/100 [06:56<23:49, 19.06s/it] 26%|██▌       | 26/100 [06:56<23:55, 19.40s/it]                                                 26%|██▌       | 26/100 [07:15<23:55, 19.40s/it] 27%|██▋       | 27/100 [07:15<23:33, 19.37s/it]                                                 27%|██▋       | 27/100 [07:34<23:33, 19.37s/it] 28%|██▊       | 28/100 [07:34<22:58, 19.15s/it]                                                 28%|██▊       | 28/100 [07:54<22:58, 19.15s/it] 29%|██▉       | 29/100 [07:54<22:48, 19.28s/it]                                                 29%|██▉       | 29/100 [08:14<22:48, 19.28s/it] 30%|███       | 30/100 [08:14<22:49, 19.56s/it]                                                 30%|███       | 30/100 [08:33<22:49, 19.56s/it] 31%|███       | 31/100 [08:33<22:22, 19.45s/it]                                                 31%|███       | 31/100 [08:53<22:22, 19.45s/it] 32%|███▏      | 32/100 [08:53<22:21, 19.73s/it]                                                 32%|███▏      | 32/100 [09:14<22:21, 19.73s/it] 33%|███▎      | 33/100 [09:14<22:12, 19.89s/it]                                                 33%|███▎      | 33/100 [09:32<22:12, 19.89s/it] 34%|███▍      | 34/100 [09:32<21:24, 19.45s/it]                                                 34%|███▍      | 34/100 [09:49<21:24, 19.45s/it] 35%|███▌      | 35/100 [09:49<20:09, 18.61s/it]                                                 35%|███▌      | 35/100 [10:03<20:09, 18.61s/it] 36%|███▌      | 36/100 [10:03<18:30, 17.36s/it]                                                 36%|███▌      | 36/100 [10:16<18:30, 17.36s/it] 37%|███▋      | 37/100 [10:16<16:54, 16.11s/it]                                                 37%|███▋      | 37/100 [10:30<16:54, 16.11s/it] 38%|███▊      | 38/100 [10:30<15:45, 15.25s/it]                                                 38%|███▊      | 38/100 [10:43<15:45, 15.25s/it] 39%|███▉      | 39/100 [10:43<15:05, 14.84s/it]                                                 39%|███▉      | 39/100 [10:57<15:05, 14.84s/it] 40%|████      | 40/100 [10:57<14:19, 14.32s/it]                                                 40%|████      | 40/100 [11:10<14:19, 14.32s/it] 41%|████      | 41/100 [11:10<13:41, 13.92s/it]                                                 41%|████      | 41/100 [11:24<13:41, 13.92s/it] 42%|████▏     | 42/100 [11:24<13:28, 13.95s/it]                                                 42%|████▏     | 42/100 [11:38<13:28, 13.95s/it] 43%|████▎     | 43/100 [11:38<13:24, 14.11s/it]                                                 43%|████▎     | 43/100 [11:52<13:24, 14.11s/it] 44%|████▍     | 44/100 [11:52<13:15, 14.21s/it]                                                 44%|████▍     | 44/100 [12:06<13:15, 14.21s/it] 45%|████▌     | 45/100 [12:06<12:55, 14.11s/it]                                                 45%|████▌     | 45/100 [12:20<12:55, 14.11s/it] 46%|████▌     | 46/100 [12:20<12:28, 13.86s/it]                                                 46%|████▌     | 46/100 [12:35<12:28, 13.86s/it] 47%|████▋     | 47/100 [12:35<12:32, 14.19s/it]                                                 47%|████▋     | 47/100 [12:51<12:32, 14.19s/it] 48%|████▊     | 48/100 [12:51<12:58, 14.97s/it]                                                 48%|████▊     | 48/100 [13:06<12:58, 14.97s/it] 49%|████▉     | 49/100 [13:06<12:33, 14.76s/it]                                                 49%|████▉     | 49/100 [13:20<12:33, 14.76s/it] 50%|█████     | 50/100 [13:20<12:06, 14.53s/it]                                                 50%|█████     | 50/100 [13:34<12:06, 14.53s/it] 51%|█████     | 51/100 [13:34<11:43, 14.35s/it]                                                 51%|█████     | 51/100 [13:47<11:43, 14.35s/it] 52%|█████▏    | 52/100 [13:47<11:15, 14.07s/it]                                                 52%|█████▏    | 52/100 [14:03<11:15, 14.07s/it] 53%|█████▎    | 53/100 [14:03<11:29, 14.68s/it]                                                 53%|█████▎    | 53/100 [14:18<11:29, 14.68s/it] 54%|█████▍    | 54/100 [14:18<11:16, 14.70s/it]                                                 54%|█████▍    | 54/100 [14:32<11:16, 14.70s/it] 55%|█████▌    | 55/100 [14:32<10:48, 14.42s/it]                                                 55%|█████▌    | 55/100 [14:47<10:48, 14.42s/it] 56%|█████▌    | 56/100 [14:47<10:47, 14.72s/it]                                                 56%|█████▌    | 56/100 [15:02<10:47, 14.72s/it] 57%|█████▋    | 57/100 [15:02<10:35, 14.79s/it]                                                 57%|█████▋    | 57/100 [15:16<10:35, 14.79s/it] 58%|█████▊    | 58/100 [15:16<10:05, 14.42s/it]                                                 58%|█████▊    | 58/100 [15:29<10:05, 14.42s/it] 59%|█████▉    | 59/100 [15:29<09:33, 14.00s/it]                                                 59%|█████▉    | 59/100 [15:43<09:33, 14.00s/it] 60%|██████    | 60/100 [15:43<09:22, 14.06s/it]                                                 60%|██████    | 60/100 [15:56<09:22, 14.06s/it] 61%|██████    | 61/100 [15:56<09:01, 13.89s/it]                                                 61%|██████    | 61/100 [16:12<09:01, 13.89s/it] 62%|██████▏   | 62/100 [16:12<09:14, 14.58s/it]                                                 62%|██████▏   | 62/100 [16:28<09:14, 14.58s/it] 63%|██████▎   | 63/100 [16:28<09:04, 14.73s/it]                                                 63%|██████▎   | 63/100 [16:43<09:04, 14.73s/it] 64%|██████▍   | 64/100 [16:43<09:00, 15.02s/it]                                                 64%|██████▍   | 64/100 [16:59<09:00, 15.02s/it] 64%|██████▍   | 64/100 [16:59<09:33, 15.94s/it]
[ep1] -1.7025 -2.1598 5e-05 [0.153 0.340 0.507]
[ep2] -1.6987 -1.8815 0.0001 [0.153 0.341 0.506]
[ep3] -0.8681 -0.8956 0.00015 [0.154 0.342 0.504]
[ep4] -0.3682 -0.3724 0.0002 [0.155 0.344 0.501]
[ep5] -0.2436 -0.2471 0.00025 [0.155 0.346 0.499]
[ep6] -0.1351 -0.1968 0.0003 [0.156 0.348 0.496]
[ep7] -0.0158 0.0039 0.00035 [0.157 0.350 0.493]
[ep8] -0.0513 -0.1527 0.0004 [0.158 0.353 0.489]
[ep9] -0.1249 -0.2703 0.00045000000000000004 [0.159 0.355 0.486]
[ep10] 0.1319 0.0849 0.0005 [0.160 0.358 0.482]
[ep11] 0.1042 0.0134 0.0004998477070593605 [0.162 0.360 0.478]
[ep12] 0.1722 0.1221 0.0004993910137829309 [0.164 0.363 0.473]
[ep13] 0.1510 0.0963 0.0004986304765811206 [0.165 0.365 0.470]
[ep14] 0.1920 0.1240 0.0004975670220513582 [0.166 0.366 0.468]
[ep15] 0.2726 0.1196 0.0004962019458491755 [0.167 0.367 0.466]
[ep16] 0.1515 0.1042 0.000494536911109651 [0.167 0.368 0.464]
[ep17] 0.2498 0.1666 0.000492573946421136 [0.168 0.370 0.461]
[ep18] 0.1818 -0.0117 0.0004903154433537317 [0.170 0.372 0.459]
[ep19] 0.2990 0.1218 0.00048776415354553025 [0.171 0.373 0.456]
[ep20] 0.2948 0.1744 0.0004849231853501667 [0.171 0.374 0.455]
[ep21] 0.2969 0.1624 0.0004817960000497696 [0.172 0.375 0.454]
[ep22] 0.2556 -0.0024 0.0004783864076379213 [0.173 0.375 0.452]
[ep23] 0.2995 0.1365 0.00047469856217776865 [0.174 0.376 0.450]
[ep24] 0.2678 0.0986 0.0004707369567409353 [0.175 0.376 0.449]
[ep25] 0.2705 0.0959 0.0004665064179334078 [0.176 0.378 0.446]
[ep26] 0.3418 0.1113 0.0004620121000150584 [0.176 0.379 0.445]
[ep27] 0.2905 0.1278 0.0004572594786199741 [0.177 0.380 0.443]
[ep28] 0.3061 0.1215 0.0004522543440852397 [0.177 0.380 0.443]
[ep29] 0.2990 0.1570 0.0004470027943963036 [0.178 0.381 0.441]
[ep30] 0.3759 0.1512 0.000441511227757523 [0.179 0.382 0.440]
[ep31] 0.3091 0.1319 0.0004357863347969358 [0.179 0.382 0.439]
[ep32] 0.3512 0.0676 0.0004298350904147626 [0.180 0.382 0.438]
[ep33] 0.3183 0.0623 0.0004236647452855641 [0.181 0.383 0.436]
[ep34] 0.3616 0.1873 0.0004172828170244114 [0.181 0.384 0.435]
[ep35] 0.3462 0.1639 0.00041069708102782997 [0.182 0.384 0.434]
[ep36] 0.3805 0.1652 0.0004039155610006769 [0.182 0.384 0.434]
[ep37] 0.3920 0.2144 0.0003969465191804921 [0.183 0.384 0.433]
[ep38] 0.3984 0.2198 0.00038979844627123493 [0.183 0.385 0.432]
[ep39] 0.3831 0.1733 0.0003824800510986691 [0.183 0.386 0.431]
[ep40] 0.3481 0.1545 0.00037500025 [0.184 0.386 0.430]
[ep41] 0.3285 0.1245 0.00036736815596069127 [0.185 0.387 0.428]
[ep42] 0.3721 0.2240 0.00035959306751169595 [0.186 0.387 0.427]
[ep43] 0.3728 0.2327 0.00035168445740062855 [0.186 0.387 0.427]
[ep44] 0.3858 0.2490 0.00034365196105068136 [0.187 0.388 0.426]
[ep45] 0.4254 0.1986 0.0003355053648213456 [0.187 0.388 0.425]
[ep46] 0.4124 0.2260 0.0003272545940852397 [0.188 0.388 0.424]
[ep47] 0.3738 0.2488 0.0003189097011355719 [0.188 0.388 0.423]
[ep48] 0.3574 0.2234 0.0003104808529389691 [0.188 0.388 0.424]
[ep49] 0.3599 0.2655 0.00030197831874859436 [0.188 0.389 0.423]
[ep50] 0.3864 0.1972 0.0002934124575926438 [0.189 0.389 0.422]
[ep51] 0.3693 0.2183 0.00028479370565346587 [0.189 0.389 0.422]
[ep52] 0.3976 0.1949 0.00027613256355268174 [0.190 0.389 0.421]
[ep53] 0.3891 0.2131 0.0002674395835577944 [0.190 0.389 0.421]
[ep54] 0.3845 0.2357 0.00025872535672587693 [0.190 0.389 0.420]
[ep55] 0.3725 0.2461 0.0002500005 [0.190 0.390 0.420]
[ep56] 0.3251 0.2386 0.00024127564327412317 [0.190 0.390 0.420]
[ep57] 0.3682 0.2615 0.0002325614164422056 [0.191 0.390 0.420]
[ep58] 0.4100 0.2651 0.00022386843644731834 [0.191 0.390 0.419]
[ep59] 0.3551 0.2510 0.00021520729434653418 [0.191 0.390 0.419]
[ep60] 0.3767 0.2111 0.0002065885424073563 [0.191 0.390 0.418]
[ep61] 0.3724 0.2488 0.00019802268125140564 [0.191 0.390 0.418]
[ep62] 0.3917 0.2355 0.0001895201470610309 [0.192 0.390 0.418]
[ep63] 0.3985 0.2874 0.00018109129886442816 [0.192 0.391 0.417]
[ep64] 0.3877 0.2151 0.00017274640591476037 [0.192 0.391 0.417]
[ep65] 0.3701 0.2615 0.0001644956351786545 [0.192 0.391 0.417]
Prompt weight of last checkpoint: tensor([0.1924, 0.3911, 0.4166])
Prompt weight of best checkpoint: tensor([0.1871, 0.3880, 0.4249])
[Best AUC]: 0.4254 0.2615 0.1986
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 0.6000])
Initial prompt prob:   tensor([0.1528, 0.3400, 0.5072])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:14<?, ?it/s]  1%|          | 1/100 [00:14<24:00, 14.55s/it]                                                 1%|          | 1/100 [00:27<24:00, 14.55s/it]  2%|▏         | 2/100 [00:27<22:29, 13.77s/it]                                                 2%|▏         | 2/100 [00:39<22:29, 13.77s/it]  3%|▎         | 3/100 [00:39<21:01, 13.01s/it]                                                 3%|▎         | 3/100 [00:52<21:01, 13.01s/it]  4%|▍         | 4/100 [00:52<20:44, 12.97s/it]                                                 4%|▍         | 4/100 [01:05<20:44, 12.97s/it]  5%|▌         | 5/100 [01:06<20:41, 13.07s/it]                                                 5%|▌         | 5/100 [01:20<20:41, 13.07s/it]  6%|▌         | 6/100 [01:20<21:28, 13.70s/it]                                                 6%|▌         | 6/100 [01:34<21:28, 13.70s/it]  7%|▋         | 7/100 [01:34<21:01, 13.56s/it]                                                 7%|▋         | 7/100 [01:44<21:01, 13.56s/it]  8%|▊         | 8/100 [01:44<19:24, 12.66s/it]                                                 8%|▊         | 8/100 [01:58<19:24, 12.66s/it]  9%|▉         | 9/100 [01:58<19:45, 13.02s/it]                                                 9%|▉         | 9/100 [02:13<19:45, 13.02s/it] 10%|█         | 10/100 [02:13<20:17, 13.52s/it]                                                 10%|█         | 10/100 [02:26<20:17, 13.52s/it] 11%|█         | 11/100 [02:26<19:41, 13.28s/it]                                                 11%|█         | 11/100 [02:39<19:41, 13.28s/it] 12%|█▏        | 12/100 [02:40<19:44, 13.46s/it]                                                 12%|█▏        | 12/100 [02:54<19:44, 13.46s/it] 13%|█▎        | 13/100 [02:54<20:09, 13.90s/it]                                                 13%|█▎        | 13/100 [03:09<20:09, 13.90s/it] 14%|█▍        | 14/100 [03:09<20:15, 14.13s/it]                                                 14%|█▍        | 14/100 [03:25<20:15, 14.13s/it] 15%|█▌        | 15/100 [03:25<20:41, 14.60s/it]                                                 15%|█▌        | 15/100 [03:40<20:41, 14.60s/it] 16%|█▌        | 16/100 [03:40<20:41, 14.78s/it]                                                 16%|█▌        | 16/100 [03:56<20:41, 14.78s/it] 17%|█▋        | 17/100 [03:56<20:45, 15.00s/it]                                                 17%|█▋        | 17/100 [04:10<20:45, 15.00s/it] 18%|█▊        | 18/100 [04:10<20:13, 14.80s/it]                                                 18%|█▊        | 18/100 [04:25<20:13, 14.80s/it] 19%|█▉        | 19/100 [04:25<19:59, 14.81s/it]                                                 19%|█▉        | 19/100 [04:37<19:59, 14.81s/it] 20%|██        | 20/100 [04:37<18:37, 13.97s/it]                                                 20%|██        | 20/100 [04:50<18:37, 13.97s/it] 21%|██        | 21/100 [04:50<18:07, 13.77s/it]                                                 21%|██        | 21/100 [05:05<18:07, 13.77s/it] 22%|██▏       | 22/100 [05:05<18:33, 14.28s/it]                                                 22%|██▏       | 22/100 [05:20<18:33, 14.28s/it] 23%|██▎       | 23/100 [05:20<18:27, 14.38s/it]                                                 23%|██▎       | 23/100 [05:34<18:27, 14.38s/it] 24%|██▍       | 24/100 [05:34<17:56, 14.16s/it]                                                 24%|██▍       | 24/100 [05:49<17:56, 14.16s/it] 25%|██▌       | 25/100 [05:49<18:12, 14.56s/it]                                                 25%|██▌       | 25/100 [06:04<18:12, 14.56s/it] 26%|██▌       | 26/100 [06:04<18:01, 14.62s/it]                                                 26%|██▌       | 26/100 [06:20<18:01, 14.62s/it] 27%|██▋       | 27/100 [06:20<18:21, 15.09s/it]                                                 27%|██▋       | 27/100 [06:35<18:21, 15.09s/it] 28%|██▊       | 28/100 [06:35<17:50, 14.87s/it]                                                 28%|██▊       | 28/100 [06:49<17:50, 14.87s/it] 29%|██▉       | 29/100 [06:49<17:19, 14.65s/it]                                                 29%|██▉       | 29/100 [07:04<17:19, 14.65s/it] 30%|███       | 30/100 [07:04<17:18, 14.83s/it]                                                 30%|███       | 30/100 [07:18<17:18, 14.83s/it] 31%|███       | 31/100 [07:18<16:40, 14.51s/it]                                                 31%|███       | 31/100 [07:34<16:40, 14.51s/it] 32%|███▏      | 32/100 [07:34<16:57, 14.96s/it]                                                 32%|███▏      | 32/100 [07:49<16:57, 14.96s/it] 33%|███▎      | 33/100 [07:49<16:58, 15.20s/it]                                                 33%|███▎      | 33/100 [08:04<16:58, 15.20s/it] 34%|███▍      | 34/100 [08:04<16:22, 14.88s/it]                                                 34%|███▍      | 34/100 [08:15<16:22, 14.88s/it] 35%|███▌      | 35/100 [08:15<14:54, 13.77s/it]                                                 35%|███▌      | 35/100 [08:26<14:54, 13.77s/it] 36%|███▌      | 36/100 [08:26<13:56, 13.07s/it]                                                 36%|███▌      | 36/100 [08:40<13:56, 13.07s/it] 37%|███▋      | 37/100 [08:40<13:49, 13.17s/it]                                                 37%|███▋      | 37/100 [08:53<13:49, 13.17s/it] 38%|███▊      | 38/100 [08:53<13:37, 13.19s/it]                                                 38%|███▊      | 38/100 [09:08<13:37, 13.19s/it] 39%|███▉      | 39/100 [09:08<14:09, 13.92s/it]                                                 39%|███▉      | 39/100 [09:22<14:09, 13.92s/it] 40%|████      | 40/100 [09:22<13:56, 13.94s/it]                                                 40%|████      | 40/100 [09:38<13:56, 13.94s/it] 41%|████      | 41/100 [09:38<14:12, 14.45s/it]                                                 41%|████      | 41/100 [09:52<14:12, 14.45s/it] 42%|████▏     | 42/100 [09:52<13:50, 14.31s/it]                                                 42%|████▏     | 42/100 [10:04<13:50, 14.31s/it] 43%|████▎     | 43/100 [10:04<12:48, 13.47s/it]                                                 43%|████▎     | 43/100 [10:18<12:48, 13.47s/it] 44%|████▍     | 44/100 [10:18<12:43, 13.64s/it]                                                 44%|████▍     | 44/100 [10:33<12:43, 13.64s/it] 45%|████▌     | 45/100 [10:33<12:52, 14.05s/it]                                                 45%|████▌     | 45/100 [10:48<12:52, 14.05s/it] 46%|████▌     | 46/100 [10:48<13:03, 14.50s/it]                                                 46%|████▌     | 46/100 [11:03<13:03, 14.50s/it] 47%|████▋     | 47/100 [11:03<12:59, 14.70s/it]                                                 47%|████▋     | 47/100 [11:16<12:59, 14.70s/it] 48%|████▊     | 48/100 [11:16<12:11, 14.07s/it]                                                 48%|████▊     | 48/100 [11:32<12:11, 14.07s/it] 49%|████▉     | 49/100 [11:32<12:22, 14.56s/it]                                                 49%|████▉     | 49/100 [11:43<12:22, 14.56s/it] 50%|█████     | 50/100 [11:43<11:25, 13.70s/it]                                                 50%|█████     | 50/100 [11:57<11:25, 13.70s/it] 51%|█████     | 51/100 [11:57<11:18, 13.84s/it]                                                 51%|█████     | 51/100 [12:13<11:18, 13.84s/it] 52%|█████▏    | 52/100 [12:13<11:27, 14.32s/it]                                                 52%|█████▏    | 52/100 [12:25<11:27, 14.32s/it] 53%|█████▎    | 53/100 [12:25<10:43, 13.69s/it]                                                 53%|█████▎    | 53/100 [12:40<10:43, 13.69s/it] 53%|█████▎    | 53/100 [12:40<11:14, 14.34s/it]
[ep1] -1.4435 -1.4930 5e-05 [0.153 0.340 0.507]
[ep2] -0.8093 -0.7417 0.0001 [0.153 0.341 0.506]
[ep3] -0.4655 -0.4526 0.00015 [0.154 0.343 0.503]
[ep4] -0.2577 -0.2275 0.0002 [0.155 0.345 0.500]
[ep5] -0.1678 -0.1593 0.00025 [0.156 0.347 0.497]
[ep6] -0.0911 -0.0466 0.0003 [0.156 0.349 0.494]
[ep7] 0.0139 -0.0517 0.00035 [0.157 0.353 0.490]
[ep8] 0.1026 -0.0363 0.0004 [0.158 0.355 0.487]
[ep9] 0.1188 -0.0923 0.00045000000000000004 [0.159 0.358 0.483]
[ep10] 0.1443 -0.0438 0.0005 [0.161 0.361 0.478]
[ep11] 0.1634 0.0218 0.0004998477070593605 [0.162 0.364 0.474]
[ep12] 0.2571 0.0885 0.0004993910137829309 [0.164 0.367 0.469]
[ep13] 0.2524 0.0622 0.0004986304765811206 [0.165 0.368 0.467]
[ep14] 0.3065 0.1218 0.0004975670220513582 [0.166 0.369 0.465]
[ep15] 0.2782 0.0444 0.0004962019458491755 [0.166 0.371 0.463]
[ep16] 0.2742 0.0342 0.000494536911109651 [0.167 0.372 0.461]
[ep17] 0.1407 -0.0974 0.000492573946421136 [0.167 0.374 0.458]
[ep18] 0.2446 0.0476 0.0004903154433537317 [0.168 0.376 0.455]
[ep19] 0.1965 -0.0966 0.00048776415354553025 [0.169 0.378 0.453]
[ep20] 0.2994 0.1138 0.0004849231853501667 [0.170 0.380 0.451]
[ep21] 0.2267 -0.0485 0.0004817960000497696 [0.170 0.380 0.449]
[ep22] 0.2157 -0.0990 0.0004783864076379213 [0.171 0.382 0.447]
[ep23] 0.3430 0.0868 0.00047469856217776865 [0.172 0.383 0.446]
[ep24] 0.3617 0.1553 0.0004707369567409353 [0.172 0.383 0.445]
[ep25] 0.3287 0.1490 0.0004665064179334078 [0.173 0.384 0.444]
[ep26] 0.3437 0.1168 0.0004620121000150584 [0.173 0.384 0.443]
[ep27] 0.2679 -0.0310 0.0004572594786199741 [0.174 0.385 0.441]
[ep28] 0.3479 0.1553 0.0004522543440852397 [0.174 0.386 0.440]
[ep29] 0.3643 0.1257 0.0004470027943963036 [0.174 0.386 0.440]
[ep30] 0.3628 0.1609 0.000441511227757523 [0.175 0.386 0.439]
[ep31] 0.3423 0.1741 0.0004357863347969358 [0.175 0.387 0.438]
[ep32] 0.2891 0.1362 0.0004298350904147626 [0.176 0.388 0.436]
[ep33] 0.3646 0.1497 0.0004236647452855641 [0.177 0.388 0.435]
[ep34] 0.3686 0.1696 0.0004172828170244114 [0.177 0.388 0.435]
[ep35] 0.3157 0.1601 0.00041069708102782997 [0.178 0.389 0.433]
[ep36] 0.3218 0.2129 0.0004039155610006769 [0.178 0.390 0.432]
[ep37] 0.3274 0.1879 0.0003969465191804921 [0.179 0.389 0.432]
[ep38] 0.3300 0.1881 0.00038979844627123493 [0.179 0.389 0.432]
[ep39] 0.3317 0.1879 0.0003824800510986691 [0.179 0.390 0.431]
[ep40] 0.2738 0.1305 0.00037500025 [0.179 0.390 0.431]
[ep41] 0.2829 0.1194 0.00036736815596069127 [0.180 0.391 0.429]
[ep42] 0.2957 0.1512 0.00035959306751169595 [0.180 0.391 0.429]
[ep43] 0.3504 0.1432 0.00035168445740062855 [0.181 0.391 0.428]
[ep44] 0.2983 0.1841 0.00034365196105068136 [0.181 0.392 0.427]
[ep45] 0.3319 0.1441 0.0003355053648213456 [0.182 0.392 0.426]
[ep46] 0.3043 0.1638 0.0003272545940852397 [0.182 0.392 0.426]
[ep47] 0.2666 0.1547 0.0003189097011355719 [0.182 0.392 0.425]
[ep48] 0.3075 0.1582 0.0003104808529389691 [0.182 0.393 0.425]
[ep49] 0.3060 0.1436 0.00030197831874859436 [0.183 0.393 0.424]
[ep50] 0.3022 0.1666 0.0002934124575926438 [0.183 0.393 0.424]
[ep51] 0.3181 0.1721 0.00028479370565346587 [0.183 0.393 0.424]
[ep52] 0.3355 0.1512 0.00027613256355268174 [0.183 0.394 0.423]
[ep53] 0.3435 0.1903 0.0002674395835577944 [0.184 0.394 0.422]
[ep54] 0.3489 0.1717 0.00025872535672587693 [0.184 0.394 0.422]
Prompt weight of last checkpoint: tensor([0.1838, 0.3939, 0.4222])
Prompt weight of best checkpoint: tensor([0.1774, 0.3880, 0.4347])
[Best AUC]: 0.3686 0.1717 0.1696
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 0.6000])
Initial prompt prob:   tensor([0.1528, 0.3400, 0.5072])
Seed: 2054
