{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.2607337534427643
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.2605057656764984
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.25825250148773193
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.25752073526382446
tensor([[0.3580, 0.5341, 0.1078]]) rogi=-0.25627443194389343
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.24951891601085663
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.24914366006851196
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.2431437224149704
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2424713522195816
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.23587128520011902
Best init point: 0.23587128520011902
Best init prompt probs: tensor([[0.6310, 0.0854, 0.2835]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.6310, 0.0854, 0.2835]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:05,  5.51s/it]                                                 1%|          | 1/100 [00:11<09:05,  5.51s/it]  2%|▏         | 2/100 [00:11<09:17,  5.69s/it]                                                 2%|▏         | 2/100 [00:17<09:17,  5.69s/it]  3%|▎         | 3/100 [00:17<09:37,  5.95s/it]                                                 3%|▎         | 3/100 [00:23<09:37,  5.95s/it]  4%|▍         | 4/100 [00:23<09:32,  5.96s/it]                                                 4%|▍         | 4/100 [00:29<09:32,  5.96s/it]  5%|▌         | 5/100 [00:29<09:15,  5.85s/it]                                                 5%|▌         | 5/100 [00:34<09:15,  5.85s/it]  6%|▌         | 6/100 [00:34<08:55,  5.70s/it]                                                 6%|▌         | 6/100 [00:40<08:55,  5.70s/it]  7%|▋         | 7/100 [00:40<08:59,  5.80s/it]                                                 7%|▋         | 7/100 [00:46<08:59,  5.80s/it]  8%|▊         | 8/100 [00:46<08:55,  5.82s/it]                                                 8%|▊         | 8/100 [00:51<08:55,  5.82s/it]  9%|▉         | 9/100 [00:51<08:33,  5.64s/it]                                                 9%|▉         | 9/100 [00:57<08:33,  5.64s/it] 10%|█         | 10/100 [00:57<08:18,  5.54s/it]                                                 10%|█         | 10/100 [01:02<08:18,  5.54s/it] 11%|█         | 11/100 [01:02<08:11,  5.52s/it]                                                 11%|█         | 11/100 [01:08<08:11,  5.52s/it] 12%|█▏        | 12/100 [01:08<08:22,  5.71s/it]                                                 12%|█▏        | 12/100 [01:14<08:22,  5.71s/it] 13%|█▎        | 13/100 [01:14<08:19,  5.74s/it]                                                 13%|█▎        | 13/100 [01:20<08:19,  5.74s/it] 14%|█▍        | 14/100 [01:20<08:10,  5.71s/it]                                                 14%|█▍        | 14/100 [01:26<08:10,  5.71s/it] 15%|█▌        | 15/100 [01:26<08:12,  5.79s/it]                                                 15%|█▌        | 15/100 [01:31<08:12,  5.79s/it] 16%|█▌        | 16/100 [01:31<08:04,  5.76s/it]                                                 16%|█▌        | 16/100 [01:37<08:04,  5.76s/it] 17%|█▋        | 17/100 [01:37<07:55,  5.73s/it]                                                 17%|█▋        | 17/100 [01:42<07:55,  5.73s/it] 18%|█▊        | 18/100 [01:42<07:35,  5.56s/it]                                                 18%|█▊        | 18/100 [01:48<07:35,  5.56s/it] 19%|█▉        | 19/100 [01:48<07:36,  5.63s/it]                                                 19%|█▉        | 19/100 [01:54<07:36,  5.63s/it] 20%|██        | 20/100 [01:54<07:36,  5.70s/it]                                                 20%|██        | 20/100 [02:00<07:36,  5.70s/it] 21%|██        | 21/100 [02:00<07:37,  5.79s/it]                                                 21%|██        | 21/100 [02:05<07:37,  5.79s/it] 22%|██▏       | 22/100 [02:05<07:19,  5.64s/it]                                                 22%|██▏       | 22/100 [02:11<07:19,  5.64s/it] 23%|██▎       | 23/100 [02:11<07:10,  5.59s/it]                                                 23%|██▎       | 23/100 [02:16<07:10,  5.59s/it] 24%|██▍       | 24/100 [02:16<07:12,  5.68s/it]                                                 24%|██▍       | 24/100 [02:22<07:12,  5.68s/it] 25%|██▌       | 25/100 [02:22<07:08,  5.71s/it]                                                 25%|██▌       | 25/100 [02:28<07:08,  5.71s/it] 26%|██▌       | 26/100 [02:28<06:59,  5.66s/it]                                                 26%|██▌       | 26/100 [02:33<06:59,  5.66s/it] 27%|██▋       | 27/100 [02:33<06:40,  5.48s/it]                                                 27%|██▋       | 27/100 [02:38<06:40,  5.48s/it] 28%|██▊       | 28/100 [02:38<06:32,  5.45s/it]                                                 28%|██▊       | 28/100 [02:44<06:32,  5.45s/it] 29%|██▉       | 29/100 [02:44<06:24,  5.41s/it]                                                 29%|██▉       | 29/100 [02:49<06:24,  5.41s/it] 30%|███       | 30/100 [02:49<06:21,  5.46s/it]                                                 30%|███       | 30/100 [02:54<06:21,  5.46s/it] 31%|███       | 31/100 [02:54<06:11,  5.39s/it]                                                 31%|███       | 31/100 [03:00<06:11,  5.39s/it] 32%|███▏      | 32/100 [03:00<06:05,  5.37s/it]                                                 32%|███▏      | 32/100 [03:05<06:05,  5.37s/it] 33%|███▎      | 33/100 [03:05<06:06,  5.47s/it]                                                 33%|███▎      | 33/100 [03:11<06:06,  5.47s/it] 34%|███▍      | 34/100 [03:11<05:56,  5.41s/it]                                                 34%|███▍      | 34/100 [03:16<05:56,  5.41s/it] 35%|███▌      | 35/100 [03:16<05:55,  5.47s/it]                                                 35%|███▌      | 35/100 [03:22<05:55,  5.47s/it] 36%|███▌      | 36/100 [03:22<05:56,  5.57s/it]                                                 36%|███▌      | 36/100 [03:27<05:56,  5.57s/it] 37%|███▋      | 37/100 [03:27<05:47,  5.52s/it]                                                 37%|███▋      | 37/100 [03:33<05:47,  5.52s/it] 38%|███▊      | 38/100 [03:33<05:36,  5.43s/it]                                                 38%|███▊      | 38/100 [03:39<05:36,  5.43s/it] 39%|███▉      | 39/100 [03:39<05:43,  5.63s/it]                                                 39%|███▉      | 39/100 [03:44<05:43,  5.63s/it] 40%|████      | 40/100 [03:44<05:27,  5.46s/it]                                                 40%|████      | 40/100 [03:49<05:27,  5.46s/it] 41%|████      | 41/100 [03:49<05:19,  5.42s/it]                                                 41%|████      | 41/100 [03:55<05:19,  5.42s/it] 42%|████▏     | 42/100 [03:55<05:20,  5.52s/it]                                                 42%|████▏     | 42/100 [04:00<05:20,  5.52s/it] 43%|████▎     | 43/100 [04:00<05:08,  5.42s/it]                                                 43%|████▎     | 43/100 [04:05<05:08,  5.42s/it] 44%|████▍     | 44/100 [04:05<04:59,  5.35s/it]                                                 44%|████▍     | 44/100 [04:10<04:59,  5.35s/it] 45%|████▌     | 45/100 [04:10<04:50,  5.29s/it]                                                 45%|████▌     | 45/100 [04:16<04:50,  5.29s/it] 46%|████▌     | 46/100 [04:16<04:46,  5.31s/it]                                                 46%|████▌     | 46/100 [04:21<04:46,  5.31s/it] 47%|████▋     | 47/100 [04:21<04:39,  5.28s/it]                                                 47%|████▋     | 47/100 [04:26<04:39,  5.28s/it] 48%|████▊     | 48/100 [04:26<04:34,  5.28s/it]                                                 48%|████▊     | 48/100 [04:32<04:34,  5.28s/it] 49%|████▉     | 49/100 [04:32<04:35,  5.41s/it]                                                 49%|████▉     | 49/100 [04:38<04:35,  5.41s/it] 50%|█████     | 50/100 [04:38<04:33,  5.47s/it]                                                 50%|█████     | 50/100 [04:43<04:33,  5.47s/it] 51%|█████     | 51/100 [04:43<04:27,  5.46s/it]                                                 51%|█████     | 51/100 [04:49<04:27,  5.46s/it] 52%|█████▏    | 52/100 [04:49<04:29,  5.61s/it]                                                 52%|█████▏    | 52/100 [04:55<04:29,  5.61s/it] 53%|█████▎    | 53/100 [04:55<04:23,  5.60s/it]                                                 53%|█████▎    | 53/100 [05:00<04:23,  5.60s/it] 54%|█████▍    | 54/100 [05:00<04:21,  5.68s/it]                                                 54%|█████▍    | 54/100 [05:07<04:21,  5.68s/it] 55%|█████▌    | 55/100 [05:07<04:21,  5.82s/it]                                                 55%|█████▌    | 55/100 [05:12<04:21,  5.82s/it] 56%|█████▌    | 56/100 [05:12<04:14,  5.79s/it]                                                 56%|█████▌    | 56/100 [05:18<04:14,  5.79s/it] 57%|█████▋    | 57/100 [05:18<04:12,  5.87s/it]                                                 57%|█████▋    | 57/100 [05:24<04:12,  5.87s/it] 58%|█████▊    | 58/100 [05:24<04:04,  5.82s/it]                                                 58%|█████▊    | 58/100 [05:29<04:04,  5.82s/it] 59%|█████▉    | 59/100 [05:29<03:53,  5.70s/it]                                                 59%|█████▉    | 59/100 [05:35<03:53,  5.70s/it] 60%|██████    | 60/100 [05:35<03:44,  5.62s/it]                                                 60%|██████    | 60/100 [05:40<03:44,  5.62s/it] 61%|██████    | 61/100 [05:40<03:37,  5.57s/it]                                                 61%|██████    | 61/100 [05:46<03:37,  5.57s/it] 62%|██████▏   | 62/100 [05:46<03:34,  5.66s/it]                                                 62%|██████▏   | 62/100 [05:52<03:34,  5.66s/it] 63%|██████▎   | 63/100 [05:52<03:31,  5.72s/it]                                                 63%|██████▎   | 63/100 [05:58<03:31,  5.72s/it] 64%|██████▍   | 64/100 [05:58<03:28,  5.79s/it]                                                 64%|██████▍   | 64/100 [06:03<03:28,  5.79s/it] 65%|██████▌   | 65/100 [06:03<03:18,  5.67s/it]                                                 65%|██████▌   | 65/100 [06:09<03:18,  5.67s/it] 66%|██████▌   | 66/100 [06:09<03:14,  5.72s/it]                                                 66%|██████▌   | 66/100 [06:15<03:14,  5.72s/it] 67%|██████▋   | 67/100 [06:15<03:09,  5.75s/it]                                                 67%|██████▋   | 67/100 [06:21<03:09,  5.75s/it] 68%|██████▊   | 68/100 [06:21<03:03,  5.73s/it]                                                 68%|██████▊   | 68/100 [06:26<03:03,  5.73s/it] 69%|██████▉   | 69/100 [06:26<02:56,  5.70s/it]                                                 69%|██████▉   | 69/100 [06:32<02:56,  5.70s/it] 70%|███████   | 70/100 [06:32<02:46,  5.56s/it]                                                 70%|███████   | 70/100 [06:37<02:46,  5.56s/it] 71%|███████   | 71/100 [06:37<02:37,  5.44s/it]                                                 71%|███████   | 71/100 [06:42<02:37,  5.44s/it] 72%|███████▏  | 72/100 [06:42<02:30,  5.37s/it]                                                 72%|███████▏  | 72/100 [06:48<02:30,  5.37s/it] 73%|███████▎  | 73/100 [06:48<02:28,  5.50s/it]                                                 73%|███████▎  | 73/100 [06:53<02:28,  5.50s/it] 74%|███████▍  | 74/100 [06:53<02:22,  5.49s/it]                                                 74%|███████▍  | 74/100 [06:59<02:22,  5.49s/it] 75%|███████▌  | 75/100 [06:59<02:15,  5.42s/it]                                                 75%|███████▌  | 75/100 [07:04<02:15,  5.42s/it] 76%|███████▌  | 76/100 [07:04<02:09,  5.40s/it]                                                 76%|███████▌  | 76/100 [07:09<02:09,  5.40s/it] 77%|███████▋  | 77/100 [07:09<02:04,  5.40s/it]                                                 77%|███████▋  | 77/100 [07:15<02:04,  5.40s/it] 78%|███████▊  | 78/100 [07:15<01:58,  5.41s/it]                                                 78%|███████▊  | 78/100 [07:20<01:58,  5.41s/it] 79%|███████▉  | 79/100 [07:20<01:51,  5.33s/it]                                                 79%|███████▉  | 79/100 [07:26<01:51,  5.33s/it] 80%|████████  | 80/100 [07:26<01:51,  5.55s/it]                                                 80%|████████  | 80/100 [07:31<01:51,  5.55s/it] 81%|████████  | 81/100 [07:31<01:44,  5.52s/it]                                                 81%|████████  | 81/100 [07:37<01:44,  5.52s/it] 82%|████████▏ | 82/100 [07:37<01:37,  5.42s/it]                                                 82%|████████▏ | 82/100 [07:42<01:37,  5.42s/it] 83%|████████▎ | 83/100 [07:42<01:33,  5.52s/it]                                                 83%|████████▎ | 83/100 [07:48<01:33,  5.52s/it] 84%|████████▍ | 84/100 [07:48<01:28,  5.51s/it]                                                 84%|████████▍ | 84/100 [07:54<01:28,  5.51s/it] 85%|████████▌ | 85/100 [07:54<01:24,  5.61s/it]                                                 85%|████████▌ | 85/100 [08:00<01:24,  5.61s/it] 86%|████████▌ | 86/100 [08:00<01:19,  5.70s/it]                                                 86%|████████▌ | 86/100 [08:05<01:19,  5.70s/it] 87%|████████▋ | 87/100 [08:05<01:12,  5.59s/it]                                                 87%|████████▋ | 87/100 [08:10<01:12,  5.59s/it] 88%|████████▊ | 88/100 [08:10<01:06,  5.55s/it]                                                 88%|████████▊ | 88/100 [08:16<01:06,  5.55s/it] 89%|████████▉ | 89/100 [08:16<01:00,  5.46s/it]                                                 89%|████████▉ | 89/100 [08:21<01:00,  5.46s/it] 90%|█████████ | 90/100 [08:21<00:54,  5.46s/it]                                                 90%|█████████ | 90/100 [08:27<00:54,  5.46s/it] 90%|█████████ | 90/100 [08:27<00:56,  5.64s/it]
[ep1] -41.2396 -40.2210 5e-05 [0.631 0.085 0.284]
[ep2] -23.3133 -23.0432 0.0001 [0.630 0.085 0.284]
[ep3] -5.0871 -4.9174 0.00015 [0.629 0.085 0.286]
[ep4] -1.9335 -1.2323 0.0002 [0.628 0.085 0.288]
[ep5] -0.9537 -0.5024 0.00025 [0.627 0.085 0.288]
[ep6] -0.4760 -0.1984 0.0003 [0.627 0.085 0.288]
[ep7] -0.5239 -0.1382 0.00035 [0.627 0.085 0.288]
[ep8] -0.3502 -0.2516 0.0004 [0.627 0.085 0.288]
[ep9] -0.0961 0.0566 0.00045000000000000004 [0.627 0.085 0.288]
[ep10] -0.0168 0.1513 0.0005 [0.628 0.085 0.287]
[ep11] 0.0298 0.2046 0.0004998477070593605 [0.628 0.085 0.287]
[ep12] 0.1237 0.2423 0.0004993910137829309 [0.628 0.085 0.287]
[ep13] 0.0577 0.2247 0.0004986304765811206 [0.628 0.085 0.287]
[ep14] 0.1202 0.0913 0.0004975670220513582 [0.629 0.085 0.286]
[ep15] 0.2068 0.2078 0.0004962019458491755 [0.629 0.085 0.286]
[ep16] 0.1736 0.1244 0.000494536911109651 [0.630 0.085 0.285]
[ep17] 0.3072 0.2430 0.000492573946421136 [0.630 0.085 0.285]
[ep18] 0.3060 0.3101 0.0004903154433537317 [0.631 0.085 0.285]
[ep19] 0.3193 0.2378 0.00048776415354553025 [0.631 0.085 0.284]
[ep20] 0.3045 0.2801 0.0004849231853501667 [0.632 0.085 0.284]
[ep21] 0.3324 0.3581 0.0004817960000497696 [0.631 0.085 0.284]
[ep22] 0.3724 0.2580 0.0004783864076379213 [0.632 0.085 0.283]
[ep23] 0.3673 0.3171 0.00047469856217776865 [0.632 0.085 0.283]
[ep24] 0.4260 0.2866 0.0004707369567409353 [0.633 0.085 0.282]
[ep25] 0.4072 0.2738 0.0004665064179334078 [0.633 0.085 0.282]
[ep26] 0.4396 0.2832 0.0004620121000150584 [0.634 0.085 0.281]
[ep27] 0.4381 0.3044 0.0004572594786199741 [0.635 0.085 0.280]
[ep28] 0.4507 0.4187 0.0004522543440852397 [0.635 0.085 0.280]
[ep29] 0.3947 0.3689 0.0004470027943963036 [0.636 0.085 0.279]
[ep30] 0.3974 0.3171 0.000441511227757523 [0.636 0.085 0.279]
[ep31] 0.4169 0.2144 0.0004357863347969358 [0.636 0.085 0.279]
[ep32] 0.5049 0.3376 0.0004298350904147626 [0.636 0.085 0.279]
[ep33] 0.5007 0.1775 0.0004236647452855641 [0.637 0.085 0.279]
[ep34] 0.5048 0.3229 0.0004172828170244114 [0.636 0.085 0.279]
[ep35] 0.5123 0.3339 0.00041069708102782997 [0.637 0.085 0.279]
[ep36] 0.5367 0.4175 0.0004039155610006769 [0.637 0.085 0.278]
[ep37] 0.5159 0.3856 0.0003969465191804921 [0.637 0.085 0.278]
[ep38] 0.5804 0.3970 0.00038979844627123493 [0.638 0.085 0.278]
[ep39] 0.5943 0.3614 0.0003824800510986691 [0.638 0.085 0.277]
[ep40] 0.5830 0.3848 0.00037500025 [0.638 0.085 0.277]
[ep41] 0.5545 0.3959 0.00036736815596069127 [0.639 0.085 0.276]
[ep42] 0.5347 0.3836 0.00035959306751169595 [0.639 0.085 0.276]
[ep43] 0.5344 0.4019 0.00035168445740062855 [0.639 0.085 0.276]
[ep44] 0.5136 0.3969 0.00034365196105068136 [0.639 0.085 0.276]
[ep45] 0.5205 0.4114 0.0003355053648213456 [0.639 0.085 0.276]
[ep46] 0.4693 0.3043 0.0003272545940852397 [0.640 0.085 0.275]
[ep47] 0.2772 0.0753 0.0003189097011355719 [0.640 0.085 0.275]
[ep48] 0.5326 0.4131 0.0003104808529389691 [0.640 0.085 0.275]
[ep49] 0.5267 0.4348 0.00030197831874859436 [0.640 0.085 0.275]
[ep50] 0.5987 0.4525 0.0002934124575926438 [0.640 0.085 0.275]
[ep51] 0.5976 0.4450 0.00028479370565346587 [0.641 0.085 0.274]
[ep52] 0.4771 0.3330 0.00027613256355268174 [0.641 0.085 0.274]
[ep53] 0.5881 0.4718 0.0002674395835577944 [0.641 0.085 0.274]
[ep54] 0.5736 0.4409 0.00025872535672587693 [0.641 0.085 0.274]
[ep55] 0.5841 0.4645 0.0002500005 [0.641 0.085 0.274]
[ep56] 0.5930 0.3936 0.00024127564327412317 [0.641 0.085 0.274]
[ep57] 0.6139 0.4302 0.0002325614164422056 [0.642 0.085 0.274]
[ep58] 0.5294 0.3471 0.00022386843644731834 [0.642 0.085 0.273]
[ep59] 0.6157 0.5111 0.00021520729434653418 [0.642 0.085 0.274]
[ep60] 0.5080 0.3516 0.0002065885424073563 [0.641 0.085 0.274]
[ep61] 0.6032 0.4575 0.00019802268125140564 [0.641 0.085 0.274]
[ep62] 0.6013 0.4522 0.0001895201470610309 [0.641 0.085 0.274]
[ep63] 0.5741 0.4272 0.00018109129886442816 [0.641 0.085 0.274]
[ep64] 0.5963 0.4074 0.00017274640591476037 [0.641 0.085 0.274]
[ep65] 0.5882 0.3945 0.0001644956351786545 [0.641 0.085 0.274]
[ep66] 0.6011 0.4236 0.0001563490389493187 [0.642 0.085 0.273]
[ep67] 0.5823 0.4320 0.00014831654259937156 [0.642 0.085 0.273]
[ep68] 0.5816 0.4416 0.00014040793248830402 [0.642 0.085 0.273]
[ep69] 0.6194 0.4698 0.00013263284403930878 [0.642 0.085 0.273]
[ep70] 0.6130 0.4826 0.00012500075000000004 [0.642 0.085 0.273]
[ep71] 0.6226 0.4996 0.00011752094890133092 [0.642 0.085 0.273]
[ep72] 0.5354 0.3492 0.00011020255372876507 [0.642 0.085 0.273]
[ep73] 0.5932 0.4669 0.0001030544808195079 [0.642 0.085 0.273]
[ep74] 0.5999 0.4804 9.60854389993231e-05 [0.642 0.085 0.273]
[ep75] 0.5775 0.4756 8.930391897217e-05 [0.642 0.085 0.273]
[ep76] 0.6014 0.4950 8.27181829755887e-05 [0.642 0.085 0.273]
[ep77] 0.6101 0.4988 7.63362547144359e-05 [0.642 0.085 0.273]
[ep78] 0.5546 0.4180 7.016590958523743e-05 [0.642 0.085 0.273]
[ep79] 0.6196 0.5179 6.421466520306416e-05 [0.642 0.085 0.273]
[ep80] 0.6203 0.4677 5.848977224247709e-05 [0.643 0.085 0.272]
[ep81] 0.6060 0.4840 5.299820560369633e-05 [0.643 0.085 0.272]
[ep82] 0.6024 0.4947 4.774665591476036e-05 [0.643 0.085 0.272]
[ep83] 0.5905 0.4788 4.274152138002588e-05 [0.643 0.085 0.272]
[ep84] 0.5742 0.4538 3.7988899984941595e-05 [0.643 0.085 0.272]
[ep85] 0.6131 0.4675 3.349458206659222e-05 [0.643 0.085 0.272]
[ep86] 0.5813 0.4829 2.9264043259064685e-05 [0.643 0.085 0.272]
[ep87] 0.6069 0.4962 2.5302437822231448e-05 [0.643 0.085 0.272]
[ep88] 0.5942 0.4939 2.1614592362078578e-05 [0.643 0.085 0.272]
[ep89] 0.5845 0.4791 1.8204999950230458e-05 [0.643 0.085 0.272]
[ep90] 0.5809 0.4795 1.5077814649833314e-05 [0.643 0.085 0.272]
[ep91] 0.5919 0.4895 1.2236846454469765e-05 [0.643 0.085 0.272]
Prompt weight of last checkpoint: tensor([0.6428, 0.0849, 0.2723])
Prompt weight of best checkpoint: tensor([0.6419, 0.0850, 0.2731])
[Best AUC]: 0.6226 0.4895 0.4996
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.4000])
Initial prompt prob:   tensor([0.6310, 0.0854, 0.2835])
Seed: 2044
