{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.18219397962093353
tensor([[0.6961, 0.2097, 0.0942]]) rogi=-0.18216989934444427
tensor([[0.4683, 0.0634, 0.4683]]) rogi=-0.18188215792179108
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1814846247434616
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.18119224905967712
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.18103979527950287
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.1800973117351532
tensor([[0.6056, 0.1223, 0.2721]]) rogi=-0.1798534393310547
tensor([[0.4346, 0.1309, 0.4346]]) rogi=-0.17714400589466095
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.1771334409713745
Best init point: 0.1771334409713745
Best init prompt probs: tensor([[0.7870, 0.1065, 0.1065]], dtype=torch.float64)
Best prompt weights: tensor([ 0., -1., -1.], dtype=torch.float64)
Best prompt probs: tensor([[0.7870, 0.1065, 0.1065]], dtype=torch.float64)
[ep6] 0.2685 0.0058 0.0003 [0.783 0.109 0.108]
[ep7] 0.3730 0.0848 0.00035 [0.783 0.109 0.108]
[ep8] 0.3972 0.0528 0.0004 [0.782 0.109 0.108]
[ep9] 0.3865 0.0554 0.00045000000000000004 [0.782 0.110 0.108]
[ep10] 0.4099 0.1585 0.0005 [0.781 0.110 0.109]
[ep11] 0.4907 0.1742 0.0004998477070593605 [0.781 0.111 0.109]
[ep12] 0.4580 0.1822 0.0004993910137829309 [0.781 0.111 0.108]
[ep13] 0.4984 0.2736 0.0004986304765811206 [0.780 0.111 0.108]
[ep14] 0.4894 0.1622 0.0004975670220513582 [0.781 0.111 0.108]
[ep15] 0.5202 0.2341 0.0004962019458491755 [0.780 0.112 0.108]
[ep16] 0.5081 0.2456 0.000494536911109651 [0.780 0.112 0.108]
[ep17] 0.1862 -0.0286 0.000492573946421136 [0.779 0.112 0.108]
[ep18] 0.4826 0.2442 0.0004903154433537317 [0.780 0.113 0.108]
[ep19] 0.4220 0.2654 0.00048776415354553025 [0.780 0.113 0.107]
[ep20] 0.3308 0.1694 0.0004849231853501667 [0.779 0.113 0.107]
[ep21] 0.4274 0.2367 0.0004817960000497696 [0.779 0.113 0.107]
[ep22] 0.4932 0.3721 0.0004783864076379213 [0.779 0.114 0.107]
[ep23] 0.4704 0.3603 0.00047469856217776865 [0.779 0.114 0.107]
[ep24] 0.4363 0.3698 0.0004707369567409353 [0.778 0.114 0.107]
[ep25] 0.4765 0.3492 0.0004665064179334078 [0.778 0.115 0.107]
[ep26] 0.4407 0.3482 0.0004620121000150584 [0.778 0.115 0.107]
[ep27] 0.4416 0.3283 0.0004572594786199741 [0.778 0.115 0.107]
[ep28] 0.3941 0.2321 0.0004522543440852397 [0.778 0.115 0.107]
[ep29] 0.3991 0.3206 0.0004470027943963036 [0.777 0.116 0.107]
[ep30] 0.3273 0.2586 0.000441511227757523 [0.777 0.116 0.107]
[ep31] 0.4969 0.4015 0.0004357863347969358 [0.778 0.116 0.106]
[ep32] 0.4929 0.3602 0.0004298350904147626 [0.778 0.116 0.106]
[ep33] 0.4614 0.3501 0.0004236647452855641 [0.778 0.116 0.106]
[ep34] 0.5272 0.3822 0.0004172828170244114 [0.778 0.116 0.106]
[ep35] 0.4299 0.3635 0.00041069708102782997 [0.778 0.116 0.106]
[ep36] 0.4500 0.4005 0.0004039155610006769 [0.777 0.117 0.106]
[ep37] 0.5086 0.4176 0.0003969465191804921 [0.777 0.117 0.106]
[ep38] 0.5030 0.4253 0.00038979844627123493 [0.777 0.117 0.106]
[ep39] 0.3295 0.2039 0.0003824800510986691 [0.778 0.117 0.105]
[ep40] 0.5470 0.3981 0.00037500025 [0.778 0.117 0.105]
[ep41] 0.4241 0.3051 0.00036736815596069127 [0.778 0.117 0.105]
[ep42] 0.3651 0.2559 0.00035959306751169595 [0.778 0.117 0.105]
[ep43] 0.4801 0.3485 0.00035168445740062855 [0.778 0.118 0.105]
[ep44] 0.4704 0.3372 0.00034365196105068136 [0.778 0.118 0.105]
[ep45] 0.4278 0.3497 0.0003355053648213456 [0.777 0.118 0.105]
[ep46] 0.4580 0.3957 0.0003272545940852397 [0.777 0.118 0.105]
[ep47] 0.4545 0.3841 0.0003189097011355719 [0.777 0.118 0.105]
[ep48] 0.3904 0.2439 0.0003104808529389691 [0.777 0.118 0.105]
[ep49] 0.4552 0.3428 0.00030197831874859436 [0.777 0.118 0.105]
[ep50] 0.5060 0.4356 0.0002934124575926438 [0.777 0.118 0.105]
[ep51] 0.4957 0.4615 0.00028479370565346587 [0.776 0.119 0.105]
[ep52] 0.4570 0.4237 0.00027613256355268174 [0.776 0.119 0.105]
[ep53] 0.4796 0.3805 0.0002674395835577944 [0.776 0.119 0.105]
[ep54] 0.4837 0.4494 0.00025872535672587693 [0.776 0.119 0.105]
[ep55] 0.3716 0.2935 0.0002500005 [0.776 0.119 0.105]
[ep56] 0.4748 0.3931 0.00024127564327412317 [0.776 0.119 0.105]
[ep57] 0.4757 0.4599 0.0002325614164422056 [0.776 0.119 0.105]
[ep58] 0.4875 0.4670 0.00022386843644731834 [0.776 0.119 0.105]
[ep59] 0.5099 0.5018 0.00021520729434653418 [0.775 0.120 0.105]
[ep60] 0.4866 0.4833 0.0002065885424073563 [0.775 0.120 0.105]
Prompt weight of last checkpoint: tensor([0.7751, 0.1196, 0.1054])
Prompt weight of best checkpoint: tensor([0.7777, 0.1170, 0.1053])
[Best AUC]: 0.5470 0.4833 0.3981
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0., -1., -1.])
Initial prompt prob:   tensor([0.7870, 0.1065, 0.1065])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:37,  8.86s/it]                                                 1%|          | 1/100 [00:17<14:37,  8.86s/it]  2%|▏         | 2/100 [00:17<13:56,  8.53s/it]                                                 2%|▏         | 2/100 [00:25<13:56,  8.53s/it]  3%|▎         | 3/100 [00:25<13:55,  8.61s/it]                                                 3%|▎         | 3/100 [00:34<13:55,  8.61s/it]  4%|▍         | 4/100 [00:34<14:02,  8.77s/it]                                                 4%|▍         | 4/100 [00:43<14:02,  8.77s/it]  5%|▌         | 5/100 [00:43<13:53,  8.78s/it]                                                 5%|▌         | 5/100 [00:52<13:53,  8.78s/it]  6%|▌         | 6/100 [00:52<13:43,  8.76s/it]                                                 6%|▌         | 6/100 [01:01<13:43,  8.76s/it]  7%|▋         | 7/100 [01:01<13:34,  8.76s/it]                                                 7%|▋         | 7/100 [01:09<13:34,  8.76s/it]  8%|▊         | 8/100 [01:09<13:16,  8.66s/it]                                                 8%|▊         | 8/100 [01:18<13:16,  8.66s/it]  9%|▉         | 9/100 [01:18<13:09,  8.68s/it]                                                 9%|▉         | 9/100 [01:26<13:09,  8.68s/it] 10%|█         | 10/100 [01:27<13:01,  8.68s/it]                                                 10%|█         | 10/100 [01:35<13:01,  8.68s/it] 11%|█         | 11/100 [01:35<12:54,  8.71s/it]                                                 11%|█         | 11/100 [01:44<12:54,  8.71s/it] 12%|█▏        | 12/100 [01:44<12:40,  8.64s/it]                                                 12%|█▏        | 12/100 [01:52<12:40,  8.64s/it] 13%|█▎        | 13/100 [01:52<12:31,  8.63s/it]                                                 13%|█▎        | 13/100 [02:01<12:31,  8.63s/it] 14%|█▍        | 14/100 [02:01<12:18,  8.59s/it]                                                 14%|█▍        | 14/100 [02:10<12:18,  8.59s/it] 15%|█▌        | 15/100 [02:10<12:15,  8.65s/it]                                                 15%|█▌        | 15/100 [02:18<12:15,  8.65s/it] 16%|█▌        | 16/100 [02:18<12:06,  8.65s/it]                                                 16%|█▌        | 16/100 [02:27<12:06,  8.65s/it] 17%|█▋        | 17/100 [02:27<12:01,  8.69s/it]                                                 17%|█▋        | 17/100 [02:36<12:01,  8.69s/it] 18%|█▊        | 18/100 [02:36<11:56,  8.74s/it]                                                 18%|█▊        | 18/100 [02:45<11:56,  8.74s/it] 19%|█▉        | 19/100 [02:45<11:46,  8.72s/it]                                                 19%|█▉        | 19/100 [02:53<11:46,  8.72s/it] 20%|██        | 20/100 [02:53<11:35,  8.69s/it]                                                 20%|██        | 20/100 [03:02<11:35,  8.69s/it] 21%|██        | 21/100 [03:02<11:21,  8.62s/it]                                                 21%|██        | 21/100 [03:10<11:21,  8.62s/it] 22%|██▏       | 22/100 [03:10<10:58,  8.45s/it]                                                 22%|██▏       | 22/100 [03:18<10:58,  8.45s/it] 23%|██▎       | 23/100 [03:18<10:52,  8.48s/it]                                                 23%|██▎       | 23/100 [03:27<10:52,  8.48s/it] 24%|██▍       | 24/100 [03:27<10:52,  8.59s/it]                                                 24%|██▍       | 24/100 [03:36<10:52,  8.59s/it] 25%|██▌       | 25/100 [03:36<10:39,  8.53s/it]                                                 25%|██▌       | 25/100 [03:44<10:39,  8.53s/it] 26%|██▌       | 26/100 [03:44<10:36,  8.59s/it]                                                 26%|██▌       | 26/100 [03:53<10:36,  8.59s/it] 27%|██▋       | 27/100 [03:53<10:31,  8.66s/it]                                                 27%|██▋       | 27/100 [04:02<10:31,  8.66s/it] 28%|██▊       | 28/100 [04:02<10:27,  8.71s/it]                                                 28%|██▊       | 28/100 [04:11<10:27,  8.71s/it] 29%|██▉       | 29/100 [04:11<10:16,  8.68s/it]                                                 29%|██▉       | 29/100 [04:19<10:16,  8.68s/it] 30%|███       | 30/100 [04:19<10:08,  8.69s/it]                                                 30%|███       | 30/100 [04:28<10:08,  8.69s/it] 31%|███       | 31/100 [04:28<10:00,  8.70s/it]                                                 31%|███       | 31/100 [04:37<10:00,  8.70s/it] 32%|███▏      | 32/100 [04:37<09:51,  8.70s/it]                                                 32%|███▏      | 32/100 [04:45<09:51,  8.70s/it] 33%|███▎      | 33/100 [04:45<09:42,  8.69s/it]                                                 33%|███▎      | 33/100 [04:54<09:42,  8.69s/it] 34%|███▍      | 34/100 [04:54<09:32,  8.68s/it]                                                 34%|███▍      | 34/100 [05:03<09:32,  8.68s/it] 35%|███▌      | 35/100 [05:03<09:25,  8.70s/it]                                                 35%|███▌      | 35/100 [05:12<09:25,  8.70s/it] 36%|███▌      | 36/100 [05:12<09:18,  8.73s/it]                                                 36%|███▌      | 36/100 [05:20<09:18,  8.73s/it] 37%|███▋      | 37/100 [05:20<09:10,  8.73s/it]                                                 37%|███▋      | 37/100 [05:29<09:10,  8.73s/it] 38%|███▊      | 38/100 [05:29<09:00,  8.72s/it]                                                 38%|███▊      | 38/100 [05:37<09:00,  8.72s/it] 39%|███▉      | 39/100 [05:37<08:38,  8.50s/it]                                                 39%|███▉      | 39/100 [05:45<08:38,  8.50s/it] 40%|████      | 40/100 [05:45<08:25,  8.43s/it]                                                 40%|████      | 40/100 [05:54<08:25,  8.43s/it] 41%|████      | 41/100 [05:54<08:21,  8.49s/it]                                                 41%|████      | 41/100 [06:03<08:21,  8.49s/it] 42%|████▏     | 42/100 [06:03<08:15,  8.54s/it]                                                 42%|████▏     | 42/100 [06:11<08:15,  8.54s/it] 43%|████▎     | 43/100 [06:11<08:11,  8.62s/it]                                                 43%|████▎     | 43/100 [06:20<08:11,  8.62s/it] 44%|████▍     | 44/100 [06:20<08:04,  8.65s/it]                                                 44%|████▍     | 44/100 [06:28<08:04,  8.65s/it] 45%|████▌     | 45/100 [06:28<07:52,  8.60s/it]                                                 45%|████▌     | 45/100 [06:37<07:52,  8.60s/it] 46%|████▌     | 46/100 [06:37<07:44,  8.60s/it]                                                 46%|████▌     | 46/100 [06:46<07:44,  8.60s/it] 47%|████▋     | 47/100 [06:46<07:38,  8.66s/it]                                                 47%|████▋     | 47/100 [06:55<07:38,  8.66s/it] 48%|████▊     | 48/100 [06:55<07:30,  8.66s/it]                                                 48%|████▊     | 48/100 [07:03<07:30,  8.66s/it] 49%|████▉     | 49/100 [07:03<07:21,  8.66s/it]                                                 49%|████▉     | 49/100 [07:12<07:21,  8.66s/it] 50%|█████     | 50/100 [07:12<07:12,  8.66s/it]                                                 50%|█████     | 50/100 [07:21<07:12,  8.66s/it] 51%|█████     | 51/100 [07:21<07:04,  8.66s/it]                                                 51%|█████     | 51/100 [07:29<07:04,  8.66s/it] 52%|█████▏    | 52/100 [07:29<06:56,  8.68s/it]                                                 52%|█████▏    | 52/100 [07:38<06:56,  8.68s/it] 53%|█████▎    | 53/100 [07:38<06:48,  8.69s/it]                                                 53%|█████▎    | 53/100 [07:47<06:48,  8.69s/it] 54%|█████▍    | 54/100 [07:47<06:40,  8.70s/it]                                                 54%|█████▍    | 54/100 [07:55<06:40,  8.70s/it] 55%|█████▌    | 55/100 [07:55<06:30,  8.69s/it]                                                 55%|█████▌    | 55/100 [08:04<06:30,  8.69s/it] 56%|█████▌    | 56/100 [08:04<06:23,  8.71s/it]                                                 56%|█████▌    | 56/100 [08:13<06:23,  8.71s/it] 57%|█████▋    | 57/100 [08:13<06:15,  8.72s/it]                                                 57%|█████▋    | 57/100 [08:21<06:15,  8.72s/it] 58%|█████▊    | 58/100 [08:21<06:04,  8.68s/it]                                                 58%|█████▊    | 58/100 [08:30<06:04,  8.68s/it] 59%|█████▉    | 59/100 [08:30<05:54,  8.64s/it]                                                 59%|█████▉    | 59/100 [08:39<05:54,  8.64s/it] 60%|██████    | 60/100 [08:39<05:44,  8.62s/it]                                                 60%|██████    | 60/100 [08:47<05:44,  8.62s/it] 61%|██████    | 61/100 [08:47<05:36,  8.63s/it]                                                 61%|██████    | 61/100 [08:56<05:36,  8.63s/it] 62%|██████▏   | 62/100 [08:56<05:26,  8.58s/it]                                                 62%|██████▏   | 62/100 [09:04<05:26,  8.58s/it] 63%|██████▎   | 63/100 [09:04<05:15,  8.54s/it]                                                 63%|██████▎   | 63/100 [09:13<05:15,  8.54s/it] 64%|██████▍   | 64/100 [09:13<05:08,  8.58s/it]                                                 64%|██████▍   | 64/100 [09:21<05:08,  8.58s/it] 65%|██████▌   | 65/100 [09:21<04:56,  8.48s/it]                                                 65%|██████▌   | 65/100 [09:29<04:56,  8.48s/it] 66%|██████▌   | 66/100 [09:29<04:44,  8.37s/it]                                                 66%|██████▌   | 66/100 [09:38<04:44,  8.37s/it] 66%|██████▌   | 66/100 [09:38<04:57,  8.76s/it]
[ep1] -0.9106 -0.8305 5e-05 [0.787 0.107 0.107]
[ep2] -0.3387 -0.3183 0.0001 [0.786 0.107 0.107]
[ep3] 0.0172 0.0298 0.00015 [0.785 0.108 0.108]
[ep4] 0.1732 0.1495 0.0002 [0.784 0.108 0.108]
[ep5] 0.2979 0.2402 0.00025 [0.782 0.109 0.109]
[ep6] 0.3529 0.2307 0.0003 [0.781 0.110 0.109]
[ep7] 0.3196 0.2735 0.00035 [0.779 0.111 0.110]
[ep8] 0.3591 0.1885 0.0004 [0.778 0.112 0.110]
[ep9] 0.3461 0.1544 0.00045000000000000004 [0.777 0.113 0.110]
[ep10] 0.4167 0.2479 0.0005 [0.777 0.113 0.110]
[ep11] 0.5038 0.2786 0.0004998477070593605 [0.775 0.114 0.110]
[ep12] 0.4607 0.3114 0.0004993910137829309 [0.775 0.115 0.111]
[ep13] 0.5211 0.2763 0.0004986304765811206 [0.774 0.115 0.110]
[ep14] 0.4276 0.2024 0.0004975670220513582 [0.774 0.116 0.110]
[ep15] 0.4215 0.1764 0.0004962019458491755 [0.774 0.117 0.110]
[ep16] 0.5275 0.3135 0.000494536911109651 [0.773 0.117 0.110]
[ep17] 0.4775 0.2369 0.000492573946421136 [0.772 0.118 0.110]
[ep18] 0.5278 0.3053 0.0004903154433537317 [0.771 0.119 0.110]
[ep19] 0.5534 0.2793 0.00048776415354553025 [0.770 0.119 0.111]
[ep20] 0.3075 0.0735 0.0004849231853501667 [0.770 0.120 0.110]
[ep21] 0.5512 0.2819 0.0004817960000497696 [0.769 0.120 0.110]
[ep22] 0.4034 0.1600 0.0004783864076379213 [0.769 0.120 0.110]
[ep23] 0.4846 0.2895 0.00047469856217776865 [0.769 0.121 0.110]
[ep24] 0.5259 0.2920 0.0004707369567409353 [0.769 0.121 0.110]
[ep25] 0.4624 0.2821 0.0004665064179334078 [0.769 0.122 0.110]
[ep26] 0.4724 0.2526 0.0004620121000150584 [0.769 0.122 0.110]
[ep27] 0.4508 0.1495 0.0004572594786199741 [0.769 0.122 0.109]
[ep28] 0.5558 0.3412 0.0004522543440852397 [0.769 0.122 0.109]
