{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.21335534751415253
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.21207201480865479
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.21187900006771088
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.21179534494876862
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.21048659086227417
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.2099381685256958
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.20852302014827728
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.20798146724700928
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.20721907913684845
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.20074710249900818
Best init point: 0.20074710249900818
Best init prompt probs: tensor([[0.1625, 0.0328, 0.8047]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1625, 0.0328, 0.8047]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:12<?, ?it/s]  1%|          | 1/100 [00:12<20:39, 12.52s/it]                                                 1%|          | 1/100 [00:24<20:39, 12.52s/it]  2%|▏         | 2/100 [00:24<20:19, 12.45s/it]                                                 2%|▏         | 2/100 [00:37<20:19, 12.45s/it]  3%|▎         | 3/100 [00:37<20:03, 12.41s/it]                                                 3%|▎         | 3/100 [00:49<20:03, 12.41s/it]  4%|▍         | 4/100 [00:49<19:46, 12.36s/it]                                                 4%|▍         | 4/100 [01:01<19:46, 12.36s/it]  5%|▌         | 5/100 [01:02<19:37, 12.39s/it]                                                 5%|▌         | 5/100 [01:14<19:37, 12.39s/it]  6%|▌         | 6/100 [01:14<19:17, 12.31s/it]                                                 6%|▌         | 6/100 [01:26<19:17, 12.31s/it]  7%|▋         | 7/100 [01:26<19:15, 12.42s/it]                                                 7%|▋         | 7/100 [01:39<19:15, 12.42s/it]  8%|▊         | 8/100 [01:39<19:03, 12.43s/it]                                                 8%|▊         | 8/100 [01:51<19:03, 12.43s/it]  9%|▉         | 9/100 [01:51<18:49, 12.41s/it]                                                 9%|▉         | 9/100 [02:03<18:49, 12.41s/it] 10%|█         | 10/100 [02:04<18:36, 12.40s/it]                                                 10%|█         | 10/100 [02:16<18:36, 12.40s/it] 11%|█         | 11/100 [02:16<18:37, 12.56s/it]                                                 11%|█         | 11/100 [02:29<18:37, 12.56s/it] 12%|█▏        | 12/100 [02:29<18:14, 12.44s/it]                                                 12%|█▏        | 12/100 [02:44<18:14, 12.44s/it] 13%|█▎        | 13/100 [02:44<19:26, 13.40s/it]                                                 13%|█▎        | 13/100 [02:58<19:26, 13.40s/it] 14%|█▍        | 14/100 [02:58<19:28, 13.59s/it]                                                 14%|█▍        | 14/100 [03:15<19:28, 13.59s/it] 15%|█▌        | 15/100 [03:15<20:39, 14.58s/it]                                                 15%|█▌        | 15/100 [03:34<20:39, 14.58s/it] 16%|█▌        | 16/100 [03:34<22:18, 15.93s/it]                                                 16%|█▌        | 16/100 [03:54<22:18, 15.93s/it] 17%|█▋        | 17/100 [03:54<23:43, 17.16s/it]                                                 17%|█▋        | 17/100 [04:13<23:43, 17.16s/it] 18%|█▊        | 18/100 [04:13<23:58, 17.55s/it]                                                 18%|█▊        | 18/100 [04:32<23:58, 17.55s/it] 19%|█▉        | 19/100 [04:32<24:22, 18.05s/it]                                                 19%|█▉        | 19/100 [04:51<24:22, 18.05s/it] 20%|██        | 20/100 [04:51<24:27, 18.34s/it]                                                 20%|██        | 20/100 [05:11<24:27, 18.34s/it] 21%|██        | 21/100 [05:11<24:42, 18.77s/it]                                                 21%|██        | 21/100 [05:29<24:42, 18.77s/it] 22%|██▏       | 22/100 [05:29<24:05, 18.54s/it]                                                 22%|██▏       | 22/100 [05:47<24:05, 18.54s/it] 23%|██▎       | 23/100 [05:47<23:45, 18.52s/it]                                                 23%|██▎       | 23/100 [06:07<23:45, 18.52s/it] 24%|██▍       | 24/100 [06:07<24:06, 19.03s/it]                                                 24%|██▍       | 24/100 [06:25<24:06, 19.03s/it] 25%|██▌       | 25/100 [06:25<23:23, 18.71s/it]                                                 25%|██▌       | 25/100 [06:46<23:23, 18.71s/it] 26%|██▌       | 26/100 [06:46<23:40, 19.19s/it]                                                 26%|██▌       | 26/100 [07:06<23:40, 19.19s/it] 27%|██▋       | 27/100 [07:06<23:42, 19.49s/it]                                                 27%|██▋       | 27/100 [07:25<23:42, 19.49s/it] 28%|██▊       | 28/100 [07:25<23:19, 19.43s/it]                                                 28%|██▊       | 28/100 [07:44<23:19, 19.43s/it] 29%|██▉       | 29/100 [07:44<22:48, 19.27s/it]                                                 29%|██▉       | 29/100 [08:03<22:48, 19.27s/it] 30%|███       | 30/100 [08:03<22:18, 19.12s/it]                                                 30%|███       | 30/100 [08:22<22:18, 19.12s/it] 31%|███       | 31/100 [08:22<21:59, 19.13s/it]                                                 31%|███       | 31/100 [08:41<21:59, 19.13s/it] 32%|███▏      | 32/100 [08:41<21:43, 19.17s/it]                                                 32%|███▏      | 32/100 [08:58<21:43, 19.17s/it] 33%|███▎      | 33/100 [08:58<20:36, 18.46s/it]                                                 33%|███▎      | 33/100 [09:17<20:36, 18.46s/it] 34%|███▍      | 34/100 [09:17<20:29, 18.62s/it]                                                 34%|███▍      | 34/100 [09:36<20:29, 18.62s/it] 35%|███▌      | 35/100 [09:36<20:21, 18.79s/it]                                                 35%|███▌      | 35/100 [09:53<20:21, 18.79s/it] 36%|███▌      | 36/100 [09:53<19:21, 18.15s/it]                                                 36%|███▌      | 36/100 [10:07<19:21, 18.15s/it] 37%|███▋      | 37/100 [10:07<17:50, 16.99s/it]                                                 37%|███▋      | 37/100 [10:21<17:50, 16.99s/it] 38%|███▊      | 38/100 [10:21<16:42, 16.18s/it]                                                 38%|███▊      | 38/100 [10:35<16:42, 16.18s/it] 39%|███▉      | 39/100 [10:35<15:41, 15.44s/it]                                                 39%|███▉      | 39/100 [10:48<15:41, 15.44s/it] 40%|████      | 40/100 [10:48<14:42, 14.71s/it]                                                 40%|████      | 40/100 [11:02<14:42, 14.71s/it] 41%|████      | 41/100 [11:02<14:12, 14.45s/it]                                                 41%|████      | 41/100 [11:17<14:12, 14.45s/it] 42%|████▏     | 42/100 [11:17<14:04, 14.55s/it]                                                 42%|████▏     | 42/100 [11:32<14:04, 14.55s/it] 43%|████▎     | 43/100 [11:32<14:06, 14.85s/it]                                                 43%|████▎     | 43/100 [11:47<14:06, 14.85s/it] 44%|████▍     | 44/100 [11:47<13:52, 14.87s/it]                                                 44%|████▍     | 44/100 [12:01<13:52, 14.87s/it] 45%|████▌     | 45/100 [12:01<13:19, 14.53s/it]                                                 45%|████▌     | 45/100 [12:16<13:19, 14.53s/it] 46%|████▌     | 46/100 [12:16<13:14, 14.71s/it]                                                 46%|████▌     | 46/100 [12:32<13:14, 14.71s/it] 47%|████▋     | 47/100 [12:32<13:14, 14.99s/it]                                                 47%|████▋     | 47/100 [12:48<13:14, 14.99s/it] 48%|████▊     | 48/100 [12:48<13:14, 15.28s/it]                                                 48%|████▊     | 48/100 [13:03<13:14, 15.28s/it] 49%|████▉     | 49/100 [13:03<12:58, 15.26s/it]                                                 49%|████▉     | 49/100 [13:16<12:58, 15.26s/it] 50%|█████     | 50/100 [13:16<12:14, 14.69s/it]                                                 50%|█████     | 50/100 [13:29<12:14, 14.69s/it] 51%|█████     | 51/100 [13:29<11:28, 14.05s/it]                                                 51%|█████     | 51/100 [13:42<11:28, 14.05s/it] 52%|█████▏    | 52/100 [13:42<11:02, 13.81s/it]                                                 52%|█████▏    | 52/100 [13:54<11:02, 13.81s/it] 53%|█████▎    | 53/100 [13:54<10:18, 13.16s/it]                                                 53%|█████▎    | 53/100 [14:09<10:18, 13.16s/it] 54%|█████▍    | 54/100 [14:09<10:30, 13.72s/it]                                                 54%|█████▍    | 54/100 [14:23<10:30, 13.72s/it] 55%|█████▌    | 55/100 [14:23<10:26, 13.92s/it]                                                 55%|█████▌    | 55/100 [14:37<10:26, 13.92s/it] 55%|█████▌    | 55/100 [14:37<11:58, 15.96s/it]
[ep1] -24.2742 -14.3870 5e-05 [0.162 0.033 0.805]
[ep2] -4.1471 -1.8633 0.0001 [0.163 0.033 0.804]
[ep3] -3.6911 -1.6594 0.00015 [0.165 0.033 0.802]
[ep4] -2.3700 -1.0013 0.0002 [0.166 0.033 0.800]
[ep5] -2.0360 -0.5875 0.00025 [0.168 0.034 0.798]
[ep6] -1.4081 -0.3781 0.0003 [0.170 0.034 0.796]
[ep7] -1.3575 -0.2780 0.00035 [0.171 0.034 0.795]
[ep8] -1.2546 -0.2067 0.0004 [0.173 0.035 0.793]
[ep9] -0.9766 -0.1792 0.00045000000000000004 [0.175 0.035 0.790]
[ep10] -0.5958 0.0251 0.0005 [0.178 0.036 0.787]
[ep11] -0.6437 -0.2128 0.0004998477070593605 [0.180 0.036 0.784]
[ep12] -0.5371 -0.0382 0.0004993910137829309 [0.182 0.036 0.782]
[ep13] -0.6640 -0.0311 0.0004986304765811206 [0.183 0.037 0.780]
[ep14] -0.2002 0.1099 0.0004975670220513582 [0.184 0.037 0.779]
[ep15] -0.9586 -0.1747 0.0004962019458491755 [0.185 0.037 0.778]
[ep16] -0.6363 -0.0397 0.000494536911109651 [0.187 0.037 0.776]
[ep17] -0.3373 0.0208 0.000492573946421136 [0.188 0.038 0.774]
[ep18] -0.1214 0.1580 0.0004903154433537317 [0.190 0.038 0.772]
[ep19] -0.2351 0.1349 0.00048776415354553025 [0.191 0.038 0.770]
[ep20] -0.1993 0.2519 0.0004849231853501667 [0.192 0.038 0.769]
[ep21] -0.4707 0.0852 0.0004817960000497696 [0.193 0.039 0.768]
[ep22] -0.3367 -0.0190 0.0004783864076379213 [0.194 0.039 0.767]
[ep23] -0.1245 0.2462 0.00047469856217776865 [0.195 0.039 0.766]
[ep24] -0.1198 0.2427 0.0004707369567409353 [0.196 0.039 0.765]
[ep25] -0.3824 0.1132 0.0004665064179334078 [0.197 0.039 0.764]
[ep26] -0.2309 0.2800 0.0004620121000150584 [0.198 0.040 0.762]
[ep27] -0.3154 0.1744 0.0004572594786199741 [0.199 0.040 0.762]
[ep28] -0.1340 0.1535 0.0004522543440852397 [0.200 0.040 0.760]
[ep29] -0.1583 0.2104 0.0004470027943963036 [0.200 0.040 0.759]
[ep30] -0.3844 0.1431 0.000441511227757523 [0.201 0.040 0.759]
[ep31] -0.1511 0.1589 0.0004357863347969358 [0.202 0.040 0.758]
[ep32] -0.2135 0.2031 0.0004298350904147626 [0.203 0.041 0.757]
[ep33] -0.1280 0.1501 0.0004236647452855641 [0.203 0.041 0.756]
[ep34] -0.1469 0.1974 0.0004172828170244114 [0.204 0.041 0.755]
[ep35] -0.1492 0.2791 0.00041069708102782997 [0.204 0.041 0.755]
[ep36] -0.0255 0.2729 0.0004039155610006769 [0.205 0.041 0.754]
[ep37] -0.3063 0.1085 0.0003969465191804921 [0.206 0.041 0.753]
[ep38] -0.0914 0.2594 0.00038979844627123493 [0.206 0.041 0.752]
[ep39] -0.1793 0.1917 0.0003824800510986691 [0.207 0.042 0.751]
[ep40] -0.1095 0.2152 0.00037500025 [0.208 0.042 0.750]
[ep41] -0.1224 0.1957 0.00036736815596069127 [0.208 0.042 0.750]
[ep42] -0.1606 0.1930 0.00035959306751169595 [0.209 0.042 0.750]
[ep43] -0.2005 0.1515 0.00035168445740062855 [0.209 0.042 0.749]
[ep44] -0.0574 0.0999 0.00034365196105068136 [0.210 0.042 0.748]
[ep45] -0.1733 0.2062 0.0003355053648213456 [0.210 0.042 0.747]
[ep46] -0.2883 0.1339 0.0003272545940852397 [0.211 0.042 0.746]
[ep47] -0.1631 0.2280 0.0003189097011355719 [0.212 0.043 0.745]
[ep48] -0.3884 0.0826 0.0003104808529389691 [0.213 0.043 0.744]
[ep49] -0.4126 0.0595 0.00030197831874859436 [0.213 0.043 0.743]
[ep50] -0.2407 0.1810 0.0002934124575926438 [0.214 0.043 0.743]
[ep51] -0.1012 0.1477 0.00028479370565346587 [0.214 0.043 0.743]
[ep52] -0.3003 0.1761 0.00027613256355268174 [0.215 0.043 0.742]
[ep53] -0.5983 -0.0268 0.0002674395835577944 [0.215 0.044 0.741]
[ep54] -0.1927 0.2022 0.00025872535672587693 [0.216 0.044 0.740]
[ep55] -0.0856 0.2841 0.0002500005 [0.216 0.044 0.740]
[ep56] -0.1343 0.2773 0.00024127564327412317 [0.217 0.044 0.739]
Prompt weight of last checkpoint: tensor([0.2166, 0.0439, 0.7395])
Prompt weight of best checkpoint: tensor([0.2047, 0.0409, 0.7543])
[Best AUC]: -0.0255 0.2773 0.2729
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.8000])
Initial prompt prob:   tensor([0.1625, 0.0328, 0.8047])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<23:03, 13.97s/it]                                                 1%|          | 1/100 [00:28<23:03, 13.97s/it]  2%|▏         | 2/100 [00:29<23:51, 14.60s/it]                                                 2%|▏         | 2/100 [00:43<23:51, 14.60s/it]  3%|▎         | 3/100 [00:43<23:31, 14.55s/it]                                                 3%|▎         | 3/100 [00:57<23:31, 14.55s/it]  4%|▍         | 4/100 [00:57<23:13, 14.51s/it]                                                 4%|▍         | 4/100 [01:10<23:13, 14.51s/it]  5%|▌         | 5/100 [01:10<21:47, 13.77s/it]                                                 5%|▌         | 5/100 [01:25<21:47, 13.77s/it]  6%|▌         | 6/100 [01:25<22:05, 14.10s/it]                                                 6%|▌         | 6/100 [01:39<22:05, 14.10s/it]  7%|▋         | 7/100 [01:39<22:04, 14.24s/it]                                                 7%|▋         | 7/100 [01:53<22:04, 14.24s/it]  8%|▊         | 8/100 [01:53<21:51, 14.25s/it]                                                 8%|▊         | 8/100 [02:05<21:51, 14.25s/it]  9%|▉         | 9/100 [02:05<20:21, 13.42s/it]                                                 9%|▉         | 9/100 [02:18<20:21, 13.42s/it] 10%|█         | 10/100 [02:18<19:43, 13.15s/it]                                                 10%|█         | 10/100 [02:31<19:43, 13.15s/it] 11%|█         | 11/100 [02:31<19:31, 13.16s/it]                                                 11%|█         | 11/100 [02:46<19:31, 13.16s/it] 12%|█▏        | 12/100 [02:46<20:13, 13.79s/it]                                                 12%|█▏        | 12/100 [03:01<20:13, 13.79s/it] 13%|█▎        | 13/100 [03:01<20:40, 14.26s/it]                                                 13%|█▎        | 13/100 [03:14<20:40, 14.26s/it] 14%|█▍        | 14/100 [03:14<19:48, 13.81s/it]                                                 14%|█▍        | 14/100 [03:28<19:48, 13.81s/it] 15%|█▌        | 15/100 [03:28<19:37, 13.86s/it]                                                 15%|█▌        | 15/100 [03:41<19:37, 13.86s/it] 16%|█▌        | 16/100 [03:41<19:12, 13.72s/it]                                                 16%|█▌        | 16/100 [03:56<19:12, 13.72s/it] 17%|█▋        | 17/100 [03:56<19:08, 13.84s/it]                                                 17%|█▋        | 17/100 [04:09<19:08, 13.84s/it] 18%|█▊        | 18/100 [04:09<18:40, 13.67s/it]                                                 18%|█▊        | 18/100 [04:19<18:40, 13.67s/it] 19%|█▉        | 19/100 [04:19<17:06, 12.68s/it]                                                 19%|█▉        | 19/100 [04:34<17:06, 12.68s/it] 20%|██        | 20/100 [04:34<17:53, 13.42s/it]                                                 20%|██        | 20/100 [04:50<17:53, 13.42s/it] 21%|██        | 21/100 [04:50<18:29, 14.05s/it]                                                 21%|██        | 21/100 [05:05<18:29, 14.05s/it] 22%|██▏       | 22/100 [05:05<18:39, 14.36s/it]                                                 22%|██▏       | 22/100 [05:18<18:39, 14.36s/it] 23%|██▎       | 23/100 [05:18<17:48, 13.88s/it]                                                 23%|██▎       | 23/100 [05:32<17:48, 13.88s/it] 24%|██▍       | 24/100 [05:32<17:40, 13.95s/it]                                                 24%|██▍       | 24/100 [05:47<17:40, 13.95s/it] 25%|██▌       | 25/100 [05:47<17:57, 14.36s/it]                                                 25%|██▌       | 25/100 [06:03<17:57, 14.36s/it] 26%|██▌       | 26/100 [06:03<18:12, 14.77s/it]                                                 26%|██▌       | 26/100 [06:18<18:12, 14.77s/it] 27%|██▋       | 27/100 [06:18<18:05, 14.87s/it]                                                 27%|██▋       | 27/100 [06:33<18:05, 14.87s/it] 28%|██▊       | 28/100 [06:33<17:58, 14.98s/it]                                                 28%|██▊       | 28/100 [06:46<17:58, 14.98s/it] 29%|██▉       | 29/100 [06:46<16:47, 14.19s/it]                                                 29%|██▉       | 29/100 [07:00<16:47, 14.19s/it] 30%|███       | 30/100 [07:00<16:40, 14.29s/it]                                                 30%|███       | 30/100 [07:15<16:40, 14.29s/it] 31%|███       | 31/100 [07:15<16:41, 14.52s/it]                                                 31%|███       | 31/100 [07:29<16:41, 14.52s/it] 32%|███▏      | 32/100 [07:29<16:19, 14.40s/it]                                                 32%|███▏      | 32/100 [07:44<16:19, 14.40s/it] 33%|███▎      | 33/100 [07:44<16:06, 14.43s/it]                                                 33%|███▎      | 33/100 [07:59<16:06, 14.43s/it] 34%|███▍      | 34/100 [07:59<16:12, 14.73s/it]                                                 34%|███▍      | 34/100 [08:15<16:12, 14.73s/it] 35%|███▌      | 35/100 [08:15<16:11, 14.95s/it]                                                 35%|███▌      | 35/100 [08:31<16:11, 14.95s/it] 36%|███▌      | 36/100 [08:32<16:32, 15.51s/it]                                                 36%|███▌      | 36/100 [08:47<16:32, 15.51s/it] 37%|███▋      | 37/100 [08:47<16:14, 15.46s/it]                                                 37%|███▋      | 37/100 [08:57<16:14, 15.46s/it] 38%|███▊      | 38/100 [08:57<14:26, 13.97s/it]                                                 38%|███▊      | 38/100 [09:12<14:26, 13.97s/it] 39%|███▉      | 39/100 [09:12<14:18, 14.08s/it]                                                 39%|███▉      | 39/100 [09:26<14:18, 14.08s/it] 40%|████      | 40/100 [09:26<14:17, 14.29s/it]                                                 40%|████      | 40/100 [09:41<14:17, 14.29s/it] 41%|████      | 41/100 [09:41<14:02, 14.28s/it]                                                 41%|████      | 41/100 [09:57<14:02, 14.28s/it] 42%|████▏     | 42/100 [09:57<14:23, 14.88s/it]                                                 42%|████▏     | 42/100 [10:13<14:23, 14.88s/it] 43%|████▎     | 43/100 [10:13<14:27, 15.22s/it]                                                 43%|████▎     | 43/100 [10:28<14:27, 15.22s/it] 44%|████▍     | 44/100 [10:28<14:14, 15.25s/it]                                                 44%|████▍     | 44/100 [10:45<14:14, 15.25s/it] 45%|████▌     | 45/100 [10:45<14:23, 15.71s/it]                                                 45%|████▌     | 45/100 [11:00<14:23, 15.71s/it] 46%|████▌     | 46/100 [11:00<13:50, 15.38s/it]                                                 46%|████▌     | 46/100 [11:09<13:50, 15.38s/it] 47%|████▋     | 47/100 [11:09<12:05, 13.68s/it]                                                 47%|████▋     | 47/100 [11:23<12:05, 13.68s/it] 48%|████▊     | 48/100 [11:23<11:51, 13.69s/it]                                                 48%|████▊     | 48/100 [11:37<11:51, 13.69s/it] 49%|████▉     | 49/100 [11:37<11:42, 13.77s/it]                                                 49%|████▉     | 49/100 [11:50<11:42, 13.77s/it] 50%|█████     | 50/100 [11:50<11:19, 13.59s/it]                                                 50%|█████     | 50/100 [12:04<11:19, 13.59s/it] 51%|█████     | 51/100 [12:04<11:11, 13.71s/it]                                                 51%|█████     | 51/100 [12:20<11:11, 13.71s/it] 52%|█████▏    | 52/100 [12:20<11:20, 14.18s/it]                                                 52%|█████▏    | 52/100 [12:36<11:20, 14.18s/it] 53%|█████▎    | 53/100 [12:36<11:31, 14.72s/it]                                                 53%|█████▎    | 53/100 [12:50<11:31, 14.72s/it] 54%|█████▍    | 54/100 [12:50<11:07, 14.51s/it]                                                 54%|█████▍    | 54/100 [13:03<11:07, 14.51s/it] 55%|█████▌    | 55/100 [13:03<10:34, 14.10s/it]                                                 55%|█████▌    | 55/100 [13:17<10:34, 14.10s/it] 56%|█████▌    | 56/100 [13:17<10:29, 14.30s/it]                                                 56%|█████▌    | 56/100 [13:32<10:29, 14.30s/it] 57%|█████▋    | 57/100 [13:32<10:24, 14.52s/it]                                                 57%|█████▋    | 57/100 [13:48<10:24, 14.52s/it] 58%|█████▊    | 58/100 [13:48<10:16, 14.67s/it]                                                 58%|█████▊    | 58/100 [14:03<10:16, 14.67s/it] 59%|█████▉    | 59/100 [14:03<10:10, 14.90s/it]                                                 59%|█████▉    | 59/100 [14:15<10:10, 14.90s/it] 60%|██████    | 60/100 [14:15<09:19, 13.98s/it]                                                 60%|██████    | 60/100 [14:28<09:19, 13.98s/it] 61%|██████    | 61/100 [14:28<08:52, 13.66s/it]                                                 61%|██████    | 61/100 [14:41<08:52, 13.66s/it] 62%|██████▏   | 62/100 [14:41<08:34, 13.55s/it]                                                 62%|██████▏   | 62/100 [14:53<08:34, 13.55s/it] 63%|██████▎   | 63/100 [14:53<07:59, 12.96s/it]                                                 63%|██████▎   | 63/100 [15:06<07:59, 12.96s/it] 64%|██████▍   | 64/100 [15:06<07:46, 12.97s/it]                                                 64%|██████▍   | 64/100 [15:21<07:46, 12.97s/it] 65%|██████▌   | 65/100 [15:21<07:56, 13.62s/it]                                                 65%|██████▌   | 65/100 [15:33<07:56, 13.62s/it] 66%|██████▌   | 66/100 [15:33<07:29, 13.23s/it]                                                 66%|██████▌   | 66/100 [15:45<07:29, 13.23s/it] 66%|██████▌   | 66/100 [15:45<08:07, 14.33s/it]
[ep1] -3.2369 -1.4199 5e-05 [0.162 0.033 0.805]
[ep2] -2.2285 -0.9957 0.0001 [0.163 0.033 0.804]
[ep3] -1.4149 -0.6709 0.00015 [0.164 0.033 0.802]
[ep4] -1.0359 -0.2119 0.0002 [0.166 0.034 0.800]
[ep5] -1.2996 -0.3631 0.00025 [0.168 0.034 0.798]
[ep6] -0.6930 -0.3041 0.0003 [0.170 0.034 0.796]
[ep7] -0.6459 0.1167 0.00035 [0.172 0.035 0.793]
[ep8] -0.7793 -0.4840 0.0004 [0.174 0.035 0.791]
[ep9] -0.1755 -0.0725 0.00045000000000000004 [0.176 0.036 0.788]
[ep10] -0.2523 0.1666 0.0005 [0.179 0.036 0.785]
[ep11] -0.1647 0.1658 0.0004998477070593605 [0.181 0.037 0.782]
[ep12] -0.3404 0.0693 0.0004993910137829309 [0.183 0.037 0.780]
[ep13] -0.4693 0.2251 0.0004986304765811206 [0.185 0.038 0.777]
[ep14] -0.3319 0.2610 0.0004975670220513582 [0.188 0.038 0.774]
[ep15] -0.1841 0.2090 0.0004962019458491755 [0.189 0.039 0.772]
[ep16] -0.1959 0.2516 0.000494536911109651 [0.191 0.039 0.770]
[ep17] -0.3089 0.1757 0.000492573946421136 [0.192 0.039 0.769]
[ep18] -0.9644 -0.0414 0.0004903154433537317 [0.193 0.040 0.767]
[ep19] -0.1365 0.2350 0.00048776415354553025 [0.194 0.040 0.766]
[ep20] -0.9044 0.0291 0.0004849231853501667 [0.195 0.040 0.764]
[ep21] -0.5524 0.1737 0.0004817960000497696 [0.197 0.041 0.762]
[ep22] -0.1096 0.1749 0.0004783864076379213 [0.198 0.041 0.761]
[ep23] -0.1516 0.2967 0.00047469856217776865 [0.200 0.041 0.759]
[ep24] -0.4926 0.0851 0.0004707369567409353 [0.201 0.042 0.757]
[ep25] -0.1751 0.3058 0.0004665064179334078 [0.202 0.042 0.756]
[ep26] -0.0772 0.2851 0.0004620121000150584 [0.203 0.042 0.755]
[ep27] -0.4347 0.1813 0.0004572594786199741 [0.204 0.042 0.754]
[ep28] -0.3569 0.1883 0.0004522543440852397 [0.204 0.042 0.753]
[ep29] -0.1175 0.1590 0.0004470027943963036 [0.205 0.043 0.752]
[ep30] -0.1693 0.2897 0.000441511227757523 [0.206 0.043 0.751]
[ep31] -0.1388 0.2840 0.0004357863347969358 [0.207 0.043 0.750]
[ep32] -0.3110 0.3137 0.0004298350904147626 [0.208 0.043 0.748]
[ep33] -0.1387 0.2668 0.0004236647452855641 [0.209 0.043 0.747]
[ep34] -0.0889 0.2985 0.0004172828170244114 [0.210 0.044 0.746]
[ep35] -0.0744 0.2906 0.00041069708102782997 [0.211 0.044 0.746]
[ep36] -0.0730 0.2585 0.0004039155610006769 [0.211 0.044 0.745]
[ep37] -0.0469 0.2549 0.0003969465191804921 [0.212 0.044 0.744]
[ep38] -0.1707 0.2905 0.00038979844627123493 [0.213 0.044 0.743]
[ep39] -0.1636 0.2376 0.0003824800510986691 [0.213 0.044 0.743]
[ep40] -0.1745 0.2173 0.00037500025 [0.214 0.044 0.742]
[ep41] -0.2366 0.2120 0.00036736815596069127 [0.214 0.045 0.741]
[ep42] -0.2845 0.1870 0.00035959306751169595 [0.215 0.045 0.741]
[ep43] -0.1983 0.2631 0.00035168445740062855 [0.216 0.045 0.740]
[ep44] -0.2181 0.2735 0.00034365196105068136 [0.216 0.045 0.739]
[ep45] -0.1415 0.2505 0.0003355053648213456 [0.217 0.045 0.738]
[ep46] -0.1299 0.2501 0.0003272545940852397 [0.217 0.045 0.738]
[ep47] -0.0378 0.2567 0.0003189097011355719 [0.218 0.045 0.737]
[ep48] -0.1803 0.0991 0.0003104808529389691 [0.218 0.045 0.737]
[ep49] -0.2652 0.1762 0.00030197831874859436 [0.219 0.045 0.736]
[ep50] -0.1061 0.2479 0.0002934124575926438 [0.219 0.045 0.735]
[ep51] -0.1469 0.2407 0.00028479370565346587 [0.220 0.045 0.735]
[ep52] -0.1326 0.2004 0.00027613256355268174 [0.220 0.045 0.734]
[ep53] -0.1568 0.2097 0.0002674395835577944 [0.221 0.046 0.734]
[ep54] -0.1527 0.2382 0.00025872535672587693 [0.221 0.046 0.733]
[ep55] -0.1071 0.2414 0.0002500005 [0.221 0.046 0.733]
[ep56] -0.0827 0.2111 0.00024127564327412317 [0.222 0.046 0.732]
[ep57] -0.0975 0.1448 0.0002325614164422056 [0.222 0.046 0.732]
[ep58] -0.1021 0.2033 0.00022386843644731834 [0.223 0.046 0.731]
[ep59] -0.1506 0.1670 0.00021520729434653418 [0.223 0.046 0.731]
[ep60] -0.0823 0.1512 0.0002065885424073563 [0.223 0.046 0.731]
[ep61] -0.1511 0.1880 0.00019802268125140564 [0.224 0.046 0.730]
[ep62] -0.0545 0.1486 0.0001895201470610309 [0.224 0.046 0.730]
[ep63] -0.1089 0.1473 0.00018109129886442816 [0.225 0.046 0.729]
[ep64] -0.2183 0.1160 0.00017274640591476037 [0.225 0.046 0.729]
[ep65] -0.1354 0.1932 0.0001644956351786545 [0.225 0.046 0.729]
