{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.2503160834312439
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.24971599876880646
tensor([[0.1078, 0.5341, 0.3580]]) rogi=-0.24857686460018158
tensor([[0.3806, 0.5678, 0.0515]]) rogi=-0.24732275307178497
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.24565595388412476
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24501623213291168
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.24433648586273193
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.23933598399162292
tensor([[0.3712, 0.5538, 0.0750]]) rogi=-0.2389652580022812
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.23500585556030273
Best init point: 0.23500585556030273
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:38,  5.24s/it]                                                 1%|          | 1/100 [00:10<08:38,  5.24s/it]  2%|▏         | 2/100 [00:10<09:03,  5.55s/it]                                                 2%|▏         | 2/100 [00:17<09:03,  5.55s/it]  3%|▎         | 3/100 [00:17<09:20,  5.78s/it]                                                 3%|▎         | 3/100 [00:22<09:20,  5.78s/it]  4%|▍         | 4/100 [00:22<09:13,  5.77s/it]                                                 4%|▍         | 4/100 [00:28<09:13,  5.77s/it]  5%|▌         | 5/100 [00:28<09:04,  5.73s/it]                                                 5%|▌         | 5/100 [00:34<09:04,  5.73s/it]  6%|▌         | 6/100 [00:34<09:12,  5.88s/it]                                                 6%|▌         | 6/100 [00:40<09:12,  5.88s/it]  7%|▋         | 7/100 [00:40<09:10,  5.92s/it]                                                 7%|▋         | 7/100 [00:46<09:10,  5.92s/it]  8%|▊         | 8/100 [00:46<09:15,  6.03s/it]                                                 8%|▊         | 8/100 [00:52<09:15,  6.03s/it]  9%|▉         | 9/100 [00:52<09:00,  5.94s/it]                                                 9%|▉         | 9/100 [00:58<09:00,  5.94s/it] 10%|█         | 10/100 [00:58<08:52,  5.91s/it]                                                 10%|█         | 10/100 [01:04<08:52,  5.91s/it] 11%|█         | 11/100 [01:04<08:38,  5.83s/it]                                                 11%|█         | 11/100 [01:09<08:38,  5.83s/it] 12%|█▏        | 12/100 [01:09<08:25,  5.74s/it]                                                 12%|█▏        | 12/100 [01:15<08:25,  5.74s/it] 13%|█▎        | 13/100 [01:15<08:12,  5.67s/it]                                                 13%|█▎        | 13/100 [01:20<08:12,  5.67s/it] 14%|█▍        | 14/100 [01:20<08:04,  5.63s/it]                                                 14%|█▍        | 14/100 [01:26<08:04,  5.63s/it] 15%|█▌        | 15/100 [01:26<07:51,  5.54s/it]                                                 15%|█▌        | 15/100 [01:31<07:51,  5.54s/it] 16%|█▌        | 16/100 [01:31<07:46,  5.56s/it]                                                 16%|█▌        | 16/100 [01:37<07:46,  5.56s/it] 17%|█▋        | 17/100 [01:37<07:51,  5.68s/it]                                                 17%|█▋        | 17/100 [01:43<07:51,  5.68s/it] 18%|█▊        | 18/100 [01:43<07:39,  5.60s/it]                                                 18%|█▊        | 18/100 [01:48<07:39,  5.60s/it] 19%|█▉        | 19/100 [01:48<07:23,  5.47s/it]                                                 19%|█▉        | 19/100 [01:54<07:23,  5.47s/it] 20%|██        | 20/100 [01:54<07:27,  5.59s/it]                                                 20%|██        | 20/100 [02:00<07:27,  5.59s/it] 21%|██        | 21/100 [02:00<07:30,  5.71s/it]                                                 21%|██        | 21/100 [02:05<07:30,  5.71s/it] 22%|██▏       | 22/100 [02:05<07:23,  5.69s/it]                                                 22%|██▏       | 22/100 [02:11<07:23,  5.69s/it] 23%|██▎       | 23/100 [02:11<07:11,  5.60s/it]                                                 23%|██▎       | 23/100 [02:16<07:11,  5.60s/it] 24%|██▍       | 24/100 [02:16<06:59,  5.52s/it]                                                 24%|██▍       | 24/100 [02:22<06:59,  5.52s/it] 25%|██▌       | 25/100 [02:22<06:57,  5.56s/it]                                                 25%|██▌       | 25/100 [02:27<06:57,  5.56s/it] 26%|██▌       | 26/100 [02:27<06:44,  5.47s/it]                                                 26%|██▌       | 26/100 [02:33<06:44,  5.47s/it] 27%|██▋       | 27/100 [02:33<06:45,  5.56s/it]                                                 27%|██▋       | 27/100 [02:39<06:45,  5.56s/it] 28%|██▊       | 28/100 [02:39<06:51,  5.71s/it]                                                 28%|██▊       | 28/100 [02:44<06:51,  5.71s/it] 29%|██▉       | 29/100 [02:44<06:41,  5.65s/it]                                                 29%|██▉       | 29/100 [02:50<06:41,  5.65s/it] 30%|███       | 30/100 [02:50<06:33,  5.62s/it]                                                 30%|███       | 30/100 [02:56<06:33,  5.62s/it] 31%|███       | 31/100 [02:56<06:31,  5.68s/it]                                                 31%|███       | 31/100 [03:01<06:31,  5.68s/it] 32%|███▏      | 32/100 [03:01<06:17,  5.56s/it]                                                 32%|███▏      | 32/100 [03:07<06:17,  5.56s/it] 33%|███▎      | 33/100 [03:07<06:24,  5.74s/it]                                                 33%|███▎      | 33/100 [03:13<06:24,  5.74s/it] 34%|███▍      | 34/100 [03:13<06:15,  5.69s/it]                                                 34%|███▍      | 34/100 [03:18<06:15,  5.69s/it] 35%|███▌      | 35/100 [03:18<06:09,  5.68s/it]                                                 35%|███▌      | 35/100 [03:24<06:09,  5.68s/it] 36%|███▌      | 36/100 [03:24<06:00,  5.63s/it]                                                 36%|███▌      | 36/100 [03:29<06:00,  5.63s/it] 37%|███▋      | 37/100 [03:29<05:54,  5.63s/it]                                                 37%|███▋      | 37/100 [03:35<05:54,  5.63s/it] 38%|███▊      | 38/100 [03:35<05:57,  5.76s/it]                                                 38%|███▊      | 38/100 [03:41<05:57,  5.76s/it] 39%|███▉      | 39/100 [03:41<05:51,  5.76s/it]                                                 39%|███▉      | 39/100 [03:47<05:51,  5.76s/it] 40%|████      | 40/100 [03:47<05:40,  5.68s/it]                                                 40%|████      | 40/100 [03:52<05:40,  5.68s/it] 41%|████      | 41/100 [03:52<05:28,  5.57s/it]                                                 41%|████      | 41/100 [03:57<05:28,  5.57s/it] 42%|████▏     | 42/100 [03:57<05:15,  5.44s/it]                                                 42%|████▏     | 42/100 [04:03<05:15,  5.44s/it] 43%|████▎     | 43/100 [04:03<05:19,  5.61s/it]                                                 43%|████▎     | 43/100 [04:09<05:19,  5.61s/it] 44%|████▍     | 44/100 [04:09<05:09,  5.53s/it]                                                 44%|████▍     | 44/100 [04:14<05:09,  5.53s/it] 45%|████▌     | 45/100 [04:14<05:05,  5.56s/it]                                                 45%|████▌     | 45/100 [04:20<05:05,  5.56s/it] 46%|████▌     | 46/100 [04:20<05:06,  5.68s/it]                                                 46%|████▌     | 46/100 [04:26<05:06,  5.68s/it] 47%|████▋     | 47/100 [04:26<05:01,  5.69s/it]                                                 47%|████▋     | 47/100 [04:32<05:01,  5.69s/it] 48%|████▊     | 48/100 [04:32<04:58,  5.74s/it]                                                 48%|████▊     | 48/100 [04:37<04:58,  5.74s/it] 49%|████▉     | 49/100 [04:37<04:50,  5.70s/it]                                                 49%|████▉     | 49/100 [04:42<04:50,  5.70s/it] 50%|█████     | 50/100 [04:42<04:36,  5.53s/it]                                                 50%|█████     | 50/100 [04:48<04:36,  5.53s/it] 51%|█████     | 51/100 [04:48<04:32,  5.55s/it]                                                 51%|█████     | 51/100 [04:54<04:32,  5.55s/it] 52%|█████▏    | 52/100 [04:54<04:28,  5.59s/it]                                                 52%|█████▏    | 52/100 [04:59<04:28,  5.59s/it] 53%|█████▎    | 53/100 [04:59<04:19,  5.53s/it]                                                 53%|█████▎    | 53/100 [05:05<04:19,  5.53s/it] 54%|█████▍    | 54/100 [05:05<04:16,  5.58s/it]                                                 54%|█████▍    | 54/100 [05:10<04:16,  5.58s/it] 55%|█████▌    | 55/100 [05:10<04:12,  5.62s/it]                                                 55%|█████▌    | 55/100 [05:16<04:12,  5.62s/it] 56%|█████▌    | 56/100 [05:16<04:08,  5.65s/it]                                                 56%|█████▌    | 56/100 [05:22<04:08,  5.65s/it] 57%|█████▋    | 57/100 [05:22<04:00,  5.59s/it]                                                 57%|█████▋    | 57/100 [05:27<04:00,  5.59s/it] 58%|█████▊    | 58/100 [05:27<03:52,  5.54s/it]                                                 58%|█████▊    | 58/100 [05:33<03:52,  5.54s/it] 59%|█████▉    | 59/100 [05:33<03:48,  5.58s/it]                                                 59%|█████▉    | 59/100 [05:38<03:48,  5.58s/it] 60%|██████    | 60/100 [05:38<03:42,  5.56s/it]                                                 60%|██████    | 60/100 [05:45<03:42,  5.56s/it] 61%|██████    | 61/100 [05:45<03:45,  5.79s/it]                                                 61%|██████    | 61/100 [05:50<03:45,  5.79s/it] 62%|██████▏   | 62/100 [05:50<03:39,  5.79s/it]                                                 62%|██████▏   | 62/100 [05:56<03:39,  5.79s/it] 63%|██████▎   | 63/100 [05:56<03:34,  5.80s/it]                                                 63%|██████▎   | 63/100 [06:02<03:34,  5.80s/it] 64%|██████▍   | 64/100 [06:02<03:26,  5.74s/it]                                                 64%|██████▍   | 64/100 [06:08<03:26,  5.74s/it] 65%|██████▌   | 65/100 [06:08<03:20,  5.74s/it]                                                 65%|██████▌   | 65/100 [06:13<03:20,  5.74s/it] 66%|██████▌   | 66/100 [06:13<03:14,  5.71s/it]                                                 66%|██████▌   | 66/100 [06:19<03:14,  5.71s/it] 67%|██████▋   | 67/100 [06:19<03:06,  5.64s/it]                                                 67%|██████▋   | 67/100 [06:25<03:06,  5.64s/it] 68%|██████▊   | 68/100 [06:25<03:04,  5.75s/it]                                                 68%|██████▊   | 68/100 [06:30<03:04,  5.75s/it] 69%|██████▉   | 69/100 [06:30<02:58,  5.75s/it]                                                 69%|██████▉   | 69/100 [06:36<02:58,  5.75s/it] 70%|███████   | 70/100 [06:36<02:51,  5.71s/it]                                                 70%|███████   | 70/100 [06:42<02:51,  5.71s/it] 71%|███████   | 71/100 [06:42<02:47,  5.79s/it]                                                 71%|███████   | 71/100 [06:48<02:47,  5.79s/it] 72%|███████▏  | 72/100 [06:48<02:43,  5.83s/it]                                                 72%|███████▏  | 72/100 [06:54<02:43,  5.83s/it] 73%|███████▎  | 73/100 [06:54<02:39,  5.89s/it]                                                 73%|███████▎  | 73/100 [07:00<02:39,  5.89s/it] 74%|███████▍  | 74/100 [07:00<02:33,  5.89s/it]                                                 74%|███████▍  | 74/100 [07:06<02:33,  5.89s/it] 75%|███████▌  | 75/100 [07:06<02:27,  5.88s/it]                                                 75%|███████▌  | 75/100 [07:11<02:27,  5.88s/it] 76%|███████▌  | 76/100 [07:11<02:18,  5.79s/it]                                                 76%|███████▌  | 76/100 [07:17<02:18,  5.79s/it] 77%|███████▋  | 77/100 [07:17<02:11,  5.71s/it]                                                 77%|███████▋  | 77/100 [07:22<02:11,  5.71s/it] 78%|███████▊  | 78/100 [07:22<02:01,  5.51s/it]                                                 78%|███████▊  | 78/100 [07:27<02:01,  5.51s/it] 79%|███████▉  | 79/100 [07:27<01:53,  5.41s/it]                                                 79%|███████▉  | 79/100 [07:33<01:53,  5.41s/it] 80%|████████  | 80/100 [07:33<01:51,  5.56s/it]                                                 80%|████████  | 80/100 [07:38<01:51,  5.56s/it] 81%|████████  | 81/100 [07:38<01:44,  5.51s/it]                                                 81%|████████  | 81/100 [07:44<01:44,  5.51s/it] 82%|████████▏ | 82/100 [07:44<01:40,  5.60s/it]                                                 82%|████████▏ | 82/100 [07:50<01:40,  5.60s/it] 83%|████████▎ | 83/100 [07:50<01:37,  5.72s/it]                                                 83%|████████▎ | 83/100 [07:56<01:37,  5.72s/it] 84%|████████▍ | 84/100 [07:56<01:32,  5.78s/it]                                                 84%|████████▍ | 84/100 [08:02<01:32,  5.78s/it] 85%|████████▌ | 85/100 [08:02<01:26,  5.74s/it]                                                 85%|████████▌ | 85/100 [08:07<01:26,  5.74s/it] 86%|████████▌ | 86/100 [08:07<01:19,  5.66s/it]                                                 86%|████████▌ | 86/100 [08:13<01:19,  5.66s/it] 87%|████████▋ | 87/100 [08:13<01:14,  5.72s/it]                                                 87%|████████▋ | 87/100 [08:18<01:14,  5.72s/it] 88%|████████▊ | 88/100 [08:18<01:07,  5.63s/it]                                                 88%|████████▊ | 88/100 [08:25<01:07,  5.63s/it] 89%|████████▉ | 89/100 [08:25<01:03,  5.81s/it]                                                 89%|████████▉ | 89/100 [08:30<01:03,  5.81s/it] 90%|█████████ | 90/100 [08:30<00:57,  5.79s/it]                                                 90%|█████████ | 90/100 [08:36<00:57,  5.79s/it] 91%|█████████ | 91/100 [08:36<00:52,  5.84s/it]                                                 91%|█████████ | 91/100 [08:42<00:52,  5.84s/it] 92%|█████████▏| 92/100 [08:42<00:47,  5.92s/it]                                                 92%|█████████▏| 92/100 [08:48<00:47,  5.92s/it] 93%|█████████▎| 93/100 [08:48<00:41,  5.89s/it]                                                 93%|█████████▎| 93/100 [08:54<00:41,  5.89s/it] 94%|█████████▍| 94/100 [08:54<00:35,  5.86s/it]                                                 94%|█████████▍| 94/100 [09:00<00:35,  5.86s/it] 95%|█████████▌| 95/100 [09:00<00:28,  5.80s/it]                                                 95%|█████████▌| 95/100 [09:06<00:28,  5.80s/it] 96%|█████████▌| 96/100 [09:06<00:23,  5.79s/it]                                                 96%|█████████▌| 96/100 [09:12<00:23,  5.79s/it] 97%|█████████▋| 97/100 [09:12<00:17,  5.88s/it]                                                 97%|█████████▋| 97/100 [09:17<00:17,  5.88s/it] 98%|█████████▊| 98/100 [09:17<00:11,  5.84s/it]                                                 98%|█████████▊| 98/100 [09:23<00:11,  5.84s/it] 99%|█████████▉| 99/100 [09:23<00:05,  5.71s/it]                                                 99%|█████████▉| 99/100 [09:28<00:05,  5.71s/it]100%|██████████| 100/100 [09:28<00:00,  5.59s/it]100%|██████████| 100/100 [09:28<00:00,  5.69s/it]
[ep1] -67.4255 -68.3090 5e-05 [0.210 0.094 0.696]
[ep2] -36.4874 -36.8320 0.0001 [0.210 0.094 0.696]
[ep3] -6.4483 -6.8687 0.00015 [0.208 0.093 0.699]
[ep4] -3.0426 -2.2070 0.0002 [0.206 0.092 0.702]
[ep5] -2.5948 -2.1438 0.00025 [0.207 0.092 0.701]
[ep6] -1.0364 -0.8586 0.0003 [0.207 0.093 0.700]
[ep7] -0.7105 -0.6794 0.00035 [0.208 0.093 0.699]
[ep8] -0.2706 -0.4467 0.0004 [0.208 0.093 0.699]
[ep9] -0.0913 -0.0985 0.00045000000000000004 [0.209 0.093 0.698]
[ep10] 0.1084 0.1108 0.0005 [0.209 0.093 0.698]
[ep11] 0.2594 0.2046 0.0004998477070593605 [0.210 0.093 0.697]
[ep12] 0.2502 0.1979 0.0004993910137829309 [0.210 0.094 0.696]
[ep13] 0.2723 0.2518 0.0004986304765811206 [0.211 0.094 0.696]
[ep14] 0.3626 0.1504 0.0004975670220513582 [0.211 0.094 0.695]
[ep15] 0.3682 0.2534 0.0004962019458491755 [0.212 0.094 0.694]
[ep16] 0.3084 0.3451 0.000494536911109651 [0.212 0.094 0.694]
[ep17] 0.3751 0.3677 0.000492573946421136 [0.212 0.094 0.693]
[ep18] 0.4430 0.4114 0.0004903154433537317 [0.213 0.095 0.693]
[ep19] 0.4454 0.4060 0.00048776415354553025 [0.213 0.095 0.692]
[ep20] 0.5136 0.4441 0.0004849231853501667 [0.214 0.095 0.692]
[ep21] 0.5136 0.4441 0.0004817960000497696 [0.214 0.095 0.691]
[ep22] 0.4782 0.4280 0.0004783864076379213 [0.214 0.095 0.691]
[ep23] 0.3971 0.3261 0.00047469856217776865 [0.214 0.095 0.691]
[ep24] 0.2395 0.1333 0.0004707369567409353 [0.214 0.095 0.691]
[ep25] 0.3029 0.1881 0.0004665064179334078 [0.214 0.095 0.690]
[ep26] 0.4749 0.4117 0.0004620121000150584 [0.215 0.095 0.690]
[ep27] 0.4129 0.4005 0.0004572594786199741 [0.215 0.095 0.689]
[ep28] 0.5372 0.5119 0.0004522543440852397 [0.215 0.095 0.689]
[ep29] 0.5201 0.4503 0.0004470027943963036 [0.215 0.095 0.689]
[ep30] 0.5275 0.4717 0.000441511227757523 [0.215 0.096 0.689]
[ep31] 0.3038 0.2998 0.0004357863347969358 [0.216 0.096 0.689]
[ep32] 0.5083 0.4301 0.0004298350904147626 [0.216 0.096 0.689]
[ep33] 0.5769 0.4867 0.0004236647452855641 [0.216 0.096 0.688]
[ep34] 0.5500 0.5030 0.0004172828170244114 [0.216 0.096 0.688]
[ep35] 0.5571 0.4789 0.00041069708102782997 [0.216 0.096 0.688]
[ep36] 0.5808 0.5223 0.0004039155610006769 [0.216 0.096 0.688]
[ep37] 0.5823 0.5174 0.0003969465191804921 [0.216 0.096 0.688]
[ep38] 0.5524 0.4984 0.00038979844627123493 [0.217 0.096 0.687]
[ep39] 0.5958 0.4764 0.0003824800510986691 [0.217 0.096 0.687]
[ep40] 0.5825 0.4775 0.00037500025 [0.217 0.096 0.687]
[ep41] 0.5964 0.4906 0.00036736815596069127 [0.217 0.096 0.687]
[ep42] 0.5989 0.5056 0.00035959306751169595 [0.217 0.096 0.687]
[ep43] 0.5906 0.5078 0.00035168445740062855 [0.217 0.096 0.687]
[ep44] 0.5727 0.5088 0.00034365196105068136 [0.217 0.096 0.686]
[ep45] 0.4386 0.3558 0.0003355053648213456 [0.217 0.096 0.686]
[ep46] 0.6050 0.4990 0.0003272545940852397 [0.217 0.096 0.686]
[ep47] 0.5738 0.4958 0.0003189097011355719 [0.217 0.096 0.686]
[ep48] 0.5515 0.4741 0.0003104808529389691 [0.218 0.097 0.686]
[ep49] 0.5639 0.5059 0.00030197831874859436 [0.218 0.097 0.686]
[ep50] 0.4724 0.3873 0.0002934124575926438 [0.218 0.096 0.686]
[ep51] 0.4073 0.3367 0.00028479370565346587 [0.218 0.097 0.686]
[ep52] 0.6069 0.5358 0.00027613256355268174 [0.218 0.097 0.685]
[ep53] 0.5494 0.5056 0.0002674395835577944 [0.218 0.097 0.685]
[ep54] 0.5811 0.5166 0.00025872535672587693 [0.218 0.097 0.685]
[ep55] 0.5416 0.4954 0.0002500005 [0.218 0.097 0.685]
[ep56] 0.4356 0.4095 0.00024127564327412317 [0.218 0.097 0.685]
[ep57] 0.4403 0.3839 0.0002325614164422056 [0.218 0.097 0.685]
[ep58] 0.4541 0.4196 0.00022386843644731834 [0.218 0.097 0.685]
[ep59] 0.5977 0.5346 0.00021520729434653418 [0.218 0.097 0.685]
[ep60] 0.3869 0.3404 0.0002065885424073563 [0.219 0.097 0.684]
[ep61] 0.5621 0.5147 0.00019802268125140564 [0.219 0.097 0.684]
[ep62] 0.6438 0.5729 0.0001895201470610309 [0.219 0.097 0.684]
[ep63] 0.6477 0.5617 0.00018109129886442816 [0.219 0.097 0.684]
[ep64] 0.5964 0.5421 0.00017274640591476037 [0.219 0.097 0.684]
[ep65] 0.6158 0.5315 0.0001644956351786545 [0.219 0.097 0.684]
[ep66] 0.6468 0.5620 0.0001563490389493187 [0.219 0.097 0.684]
[ep67] 0.6213 0.5398 0.00014831654259937156 [0.219 0.097 0.684]
[ep68] 0.5558 0.5190 0.00014040793248830402 [0.219 0.097 0.684]
[ep69] 0.4901 0.4512 0.00013263284403930878 [0.219 0.097 0.684]
[ep70] 0.6058 0.5549 0.00012500075000000004 [0.219 0.097 0.684]
[ep71] 0.6132 0.5673 0.00011752094890133092 [0.219 0.097 0.684]
[ep72] 0.5755 0.5402 0.00011020255372876507 [0.219 0.097 0.684]
[ep73] 0.6296 0.5829 0.0001030544808195079 [0.219 0.097 0.683]
[ep74] 0.5274 0.5257 9.60854389993231e-05 [0.219 0.097 0.683]
[ep75] 0.5776 0.5503 8.930391897217e-05 [0.219 0.097 0.683]
[ep76] 0.6406 0.5985 8.27181829755887e-05 [0.219 0.097 0.683]
[ep77] 0.6491 0.6033 7.63362547144359e-05 [0.219 0.097 0.683]
[ep78] 0.5691 0.5399 7.016590958523743e-05 [0.219 0.097 0.683]
[ep79] 0.5346 0.5431 6.421466520306416e-05 [0.219 0.097 0.683]
[ep80] 0.5226 0.5262 5.848977224247709e-05 [0.219 0.097 0.683]
[ep81] 0.5786 0.5673 5.299820560369633e-05 [0.219 0.097 0.683]
[ep82] 0.6350 0.5927 4.774665591476036e-05 [0.219 0.097 0.683]
[ep83] 0.5037 0.5284 4.274152138002588e-05 [0.219 0.097 0.683]
[ep84] 0.6191 0.5769 3.7988899984941595e-05 [0.219 0.097 0.683]
[ep85] 0.6469 0.5934 3.349458206659222e-05 [0.219 0.097 0.683]
[ep86] 0.5631 0.5301 2.9264043259064685e-05 [0.219 0.097 0.683]
[ep87] 0.6165 0.5918 2.5302437822231448e-05 [0.219 0.097 0.683]
[ep88] 0.5962 0.5823 2.1614592362078578e-05 [0.219 0.097 0.683]
[ep89] 0.6047 0.5710 1.8204999950230458e-05 [0.219 0.097 0.683]
[ep90] 0.5590 0.5489 1.5077814649833314e-05 [0.219 0.097 0.683]
[ep91] 0.6240 0.5852 1.2236846454469765e-05 [0.219 0.097 0.683]
[ep92] 0.6219 0.5909 9.685556646268245e-06 [0.219 0.097 0.683]
[ep93] 0.6515 0.5994 7.4270535788640206e-06 [0.219 0.097 0.683]
[ep94] 0.5816 0.5577 5.4640888903489454e-06 [0.219 0.097 0.683]
[ep95] 0.6220 0.5894 3.7990541508245015e-06 [0.219 0.097 0.683]
[ep96] 0.5885 0.5805 2.4339779486417807e-06 [0.219 0.097 0.683]
[ep97] 0.5812 0.5688 1.3705234188793617e-06 [0.219 0.097 0.683]
[ep98] 0.5706 0.5624 6.099862170690806e-07 [0.219 0.097 0.683]
[ep99] 0.6625 0.5885 1.5329294063956902e-07 [0.219 0.097 0.683]
[ep100] 0.3454 0.3913 1e-09 [0.219 0.097 0.683]
Prompt weight of last checkpoint: tensor([0.2193, 0.0974, 0.6833])
Prompt weight of best checkpoint: tensor([0.2193, 0.0974, 0.6833])
[Best AUC]: 0.6625 0.3913 0.5885
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2044
