{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.1744898408651352
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.17435592412948608
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.17363639175891876
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.17343224585056305
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.17283642292022705
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.17077240347862244
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.17051295936107635
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.16983246803283691
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.16930508613586426
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1685347706079483
Best init point: 0.1685347706079483
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:15,  8.64s/it]                                                 1%|          | 1/100 [00:17<14:15,  8.64s/it]  2%|▏         | 2/100 [00:17<14:11,  8.69s/it]                                                 2%|▏         | 2/100 [00:26<14:11,  8.69s/it]  3%|▎         | 3/100 [00:26<14:11,  8.78s/it]                                                 3%|▎         | 3/100 [00:34<14:11,  8.78s/it]  4%|▍         | 4/100 [00:34<14:00,  8.76s/it]                                                 4%|▍         | 4/100 [00:43<14:00,  8.76s/it]  5%|▌         | 5/100 [00:43<13:52,  8.76s/it]                                                 5%|▌         | 5/100 [00:52<13:52,  8.76s/it]  6%|▌         | 6/100 [00:52<13:42,  8.75s/it]                                                 6%|▌         | 6/100 [01:00<13:42,  8.75s/it]  7%|▋         | 7/100 [01:00<13:19,  8.60s/it]                                                 7%|▋         | 7/100 [01:09<13:19,  8.60s/it]  8%|▊         | 8/100 [01:09<13:06,  8.55s/it]                                                 8%|▊         | 8/100 [01:17<13:06,  8.55s/it]  9%|▉         | 9/100 [01:17<12:53,  8.50s/it]                                                 9%|▉         | 9/100 [01:25<12:53,  8.50s/it] 10%|█         | 10/100 [01:25<12:41,  8.46s/it]                                                 10%|█         | 10/100 [01:34<12:41,  8.46s/it] 11%|█         | 11/100 [01:34<12:40,  8.54s/it]                                                 11%|█         | 11/100 [01:43<12:40,  8.54s/it] 12%|█▏        | 12/100 [01:43<12:36,  8.59s/it]                                                 12%|█▏        | 12/100 [01:52<12:36,  8.59s/it] 13%|█▎        | 13/100 [01:52<12:28,  8.60s/it]                                                 13%|█▎        | 13/100 [02:00<12:28,  8.60s/it] 14%|█▍        | 14/100 [02:00<12:24,  8.66s/it]                                                 14%|█▍        | 14/100 [02:09<12:24,  8.66s/it] 15%|█▌        | 15/100 [02:09<12:16,  8.66s/it]                                                 15%|█▌        | 15/100 [02:18<12:16,  8.66s/it] 16%|█▌        | 16/100 [02:18<12:12,  8.73s/it]                                                 16%|█▌        | 16/100 [02:27<12:12,  8.73s/it] 17%|█▋        | 17/100 [02:27<12:04,  8.73s/it]                                                 17%|█▋        | 17/100 [02:35<12:04,  8.73s/it] 18%|█▊        | 18/100 [02:35<11:52,  8.69s/it]                                                 18%|█▊        | 18/100 [02:44<11:52,  8.69s/it] 19%|█▉        | 19/100 [02:44<11:43,  8.68s/it]                                                 19%|█▉        | 19/100 [02:53<11:43,  8.68s/it] 20%|██        | 20/100 [02:53<11:38,  8.74s/it]                                                 20%|██        | 20/100 [03:01<11:38,  8.74s/it] 21%|██        | 21/100 [03:01<11:26,  8.68s/it]                                                 21%|██        | 21/100 [03:10<11:26,  8.68s/it] 22%|██▏       | 22/100 [03:10<11:17,  8.69s/it]                                                 22%|██▏       | 22/100 [03:19<11:17,  8.69s/it] 23%|██▎       | 23/100 [03:19<11:10,  8.71s/it]                                                 23%|██▎       | 23/100 [03:27<11:10,  8.71s/it] 24%|██▍       | 24/100 [03:27<10:58,  8.66s/it]                                                 24%|██▍       | 24/100 [03:35<10:58,  8.66s/it] 25%|██▌       | 25/100 [03:35<10:32,  8.43s/it]                                                 25%|██▌       | 25/100 [03:44<10:32,  8.43s/it] 26%|██▌       | 26/100 [03:44<10:24,  8.45s/it]                                                 26%|██▌       | 26/100 [03:52<10:24,  8.45s/it] 27%|██▋       | 27/100 [03:52<10:24,  8.56s/it]                                                 27%|██▋       | 27/100 [04:01<10:24,  8.56s/it] 28%|██▊       | 28/100 [04:01<10:21,  8.63s/it]                                                 28%|██▊       | 28/100 [04:10<10:21,  8.63s/it] 29%|██▉       | 29/100 [04:10<10:11,  8.62s/it]                                                 29%|██▉       | 29/100 [04:19<10:11,  8.62s/it] 30%|███       | 30/100 [04:19<10:05,  8.65s/it]                                                 30%|███       | 30/100 [04:27<10:05,  8.65s/it] 31%|███       | 31/100 [04:27<09:51,  8.57s/it]                                                 31%|███       | 31/100 [04:36<09:51,  8.57s/it] 32%|███▏      | 32/100 [04:36<09:43,  8.58s/it]                                                 32%|███▏      | 32/100 [04:44<09:43,  8.58s/it] 33%|███▎      | 33/100 [04:44<09:36,  8.61s/it]                                                 33%|███▎      | 33/100 [04:53<09:36,  8.61s/it] 34%|███▍      | 34/100 [04:53<09:29,  8.63s/it]                                                 34%|███▍      | 34/100 [05:02<09:29,  8.63s/it] 35%|███▌      | 35/100 [05:02<09:19,  8.61s/it]                                                 35%|███▌      | 35/100 [05:10<09:19,  8.61s/it] 36%|███▌      | 36/100 [05:10<09:15,  8.68s/it]                                                 36%|███▌      | 36/100 [05:19<09:15,  8.68s/it] 37%|███▋      | 37/100 [05:19<09:07,  8.69s/it]                                                 37%|███▋      | 37/100 [05:28<09:07,  8.69s/it] 38%|███▊      | 38/100 [05:28<08:58,  8.68s/it]                                                 38%|███▊      | 38/100 [05:36<08:58,  8.68s/it] 39%|███▉      | 39/100 [05:36<08:50,  8.69s/it]                                                 39%|███▉      | 39/100 [05:45<08:50,  8.69s/it] 40%|████      | 40/100 [05:45<08:41,  8.69s/it]                                                 40%|████      | 40/100 [05:54<08:41,  8.69s/it] 41%|████      | 41/100 [05:54<08:32,  8.69s/it]                                                 41%|████      | 41/100 [06:03<08:32,  8.69s/it] 42%|████▏     | 42/100 [06:03<08:24,  8.70s/it]                                                 42%|████▏     | 42/100 [06:11<08:24,  8.70s/it] 43%|████▎     | 43/100 [06:11<08:15,  8.70s/it]                                                 43%|████▎     | 43/100 [06:20<08:15,  8.70s/it] 44%|████▍     | 44/100 [06:20<08:07,  8.71s/it]                                                 44%|████▍     | 44/100 [06:29<08:07,  8.71s/it] 45%|████▌     | 45/100 [06:29<07:58,  8.71s/it]                                                 45%|████▌     | 45/100 [06:37<07:58,  8.71s/it] 46%|████▌     | 46/100 [06:37<07:46,  8.64s/it]                                                 46%|████▌     | 46/100 [06:46<07:46,  8.64s/it] 47%|████▋     | 47/100 [06:46<07:38,  8.65s/it]                                                 47%|████▋     | 47/100 [06:54<07:38,  8.65s/it] 48%|████▊     | 48/100 [06:54<07:25,  8.57s/it]                                                 48%|████▊     | 48/100 [07:03<07:25,  8.57s/it] 49%|████▉     | 49/100 [07:03<07:16,  8.56s/it]                                                 49%|████▉     | 49/100 [07:11<07:16,  8.56s/it] 50%|█████     | 50/100 [07:11<07:07,  8.54s/it]                                                 50%|█████     | 50/100 [07:20<07:07,  8.54s/it] 51%|█████     | 51/100 [07:20<06:55,  8.49s/it]                                                 51%|█████     | 51/100 [07:28<06:55,  8.49s/it] 52%|█████▏    | 52/100 [07:28<06:43,  8.41s/it]                                                 52%|█████▏    | 52/100 [07:36<06:43,  8.41s/it] 53%|█████▎    | 53/100 [07:36<06:38,  8.47s/it]                                                 53%|█████▎    | 53/100 [07:45<06:38,  8.47s/it] 54%|█████▍    | 54/100 [07:45<06:28,  8.45s/it]                                                 54%|█████▍    | 54/100 [07:54<06:28,  8.45s/it] 55%|█████▌    | 55/100 [07:54<06:22,  8.51s/it]                                                 55%|█████▌    | 55/100 [08:02<06:22,  8.51s/it] 56%|█████▌    | 56/100 [08:02<06:16,  8.55s/it]                                                 56%|█████▌    | 56/100 [08:11<06:16,  8.55s/it] 57%|█████▋    | 57/100 [08:11<06:10,  8.62s/it]                                                 57%|█████▋    | 57/100 [08:20<06:10,  8.62s/it] 58%|█████▊    | 58/100 [08:20<06:03,  8.64s/it]                                                 58%|█████▊    | 58/100 [08:28<06:03,  8.64s/it] 59%|█████▉    | 59/100 [08:28<05:53,  8.62s/it]                                                 59%|█████▉    | 59/100 [08:37<05:53,  8.62s/it] 60%|██████    | 60/100 [08:37<05:44,  8.62s/it]                                                 60%|██████    | 60/100 [08:46<05:44,  8.62s/it] 61%|██████    | 61/100 [08:46<05:37,  8.66s/it]                                                 61%|██████    | 61/100 [08:54<05:37,  8.66s/it] 62%|██████▏   | 62/100 [08:54<05:26,  8.59s/it]                                                 62%|██████▏   | 62/100 [09:03<05:26,  8.59s/it] 63%|██████▎   | 63/100 [09:03<05:17,  8.57s/it]                                                 63%|██████▎   | 63/100 [09:11<05:17,  8.57s/it] 64%|██████▍   | 64/100 [09:11<05:08,  8.57s/it]                                                 64%|██████▍   | 64/100 [09:20<05:08,  8.57s/it] 65%|██████▌   | 65/100 [09:20<05:01,  8.61s/it]                                                 65%|██████▌   | 65/100 [09:28<05:01,  8.61s/it] 66%|██████▌   | 66/100 [09:28<04:53,  8.63s/it]                                                 66%|██████▌   | 66/100 [09:37<04:53,  8.63s/it] 67%|██████▋   | 67/100 [09:37<04:44,  8.61s/it]                                                 67%|██████▋   | 67/100 [09:46<04:44,  8.61s/it] 68%|██████▊   | 68/100 [09:46<04:36,  8.65s/it]                                                 68%|██████▊   | 68/100 [09:55<04:36,  8.65s/it] 69%|██████▉   | 69/100 [09:55<04:28,  8.68s/it]                                                 69%|██████▉   | 69/100 [10:03<04:28,  8.68s/it] 70%|███████   | 70/100 [10:03<04:20,  8.67s/it]                                                 70%|███████   | 70/100 [10:12<04:20,  8.67s/it] 71%|███████   | 71/100 [10:12<04:11,  8.67s/it]                                                 71%|███████   | 71/100 [10:21<04:11,  8.67s/it] 72%|███████▏  | 72/100 [10:21<04:03,  8.71s/it]                                                 72%|███████▏  | 72/100 [10:29<04:03,  8.71s/it] 73%|███████▎  | 73/100 [10:29<03:54,  8.69s/it]                                                 73%|███████▎  | 73/100 [10:38<03:54,  8.69s/it] 74%|███████▍  | 74/100 [10:38<03:45,  8.68s/it]                                                 74%|███████▍  | 74/100 [10:47<03:45,  8.68s/it] 75%|███████▌  | 75/100 [10:47<03:37,  8.71s/it]                                                 75%|███████▌  | 75/100 [10:55<03:37,  8.71s/it] 76%|███████▌  | 76/100 [10:55<03:29,  8.71s/it]                                                 76%|███████▌  | 76/100 [11:04<03:29,  8.71s/it] 77%|███████▋  | 77/100 [11:04<03:19,  8.68s/it]                                                 77%|███████▋  | 77/100 [11:13<03:19,  8.68s/it] 78%|███████▊  | 78/100 [11:13<03:11,  8.69s/it]                                                 78%|███████▊  | 78/100 [11:21<03:11,  8.69s/it] 79%|███████▉  | 79/100 [11:21<03:00,  8.59s/it]                                                 79%|███████▉  | 79/100 [11:30<03:00,  8.59s/it] 80%|████████  | 80/100 [11:30<02:53,  8.66s/it]                                                 80%|████████  | 80/100 [11:39<02:53,  8.66s/it] 81%|████████  | 81/100 [11:39<02:44,  8.66s/it]                                                 81%|████████  | 81/100 [11:47<02:44,  8.66s/it] 82%|████████▏ | 82/100 [11:47<02:36,  8.69s/it]                                                 82%|████████▏ | 82/100 [11:56<02:36,  8.69s/it] 83%|████████▎ | 83/100 [11:56<02:27,  8.69s/it]                                                 83%|████████▎ | 83/100 [12:05<02:27,  8.69s/it] 83%|████████▎ | 83/100 [12:05<02:28,  8.74s/it]
[ep1] -0.7925 -1.5447 5e-05 [0.210 0.094 0.696]
[ep2] -0.6410 -1.4780 0.0001 [0.210 0.095 0.695]
[ep3] -0.2806 -0.7576 0.00015 [0.212 0.095 0.693]
[ep4] -0.1283 -0.2048 0.0002 [0.213 0.096 0.691]
[ep5] -0.1851 -0.0805 0.00025 [0.215 0.097 0.688]
[ep6] -0.1790 0.0788 0.0003 [0.216 0.097 0.686]
[ep7] 0.0221 0.1516 0.00035 [0.218 0.098 0.684]
[ep8] -0.1509 0.1259 0.0004 [0.220 0.099 0.681]
[ep9] 0.0663 0.2806 0.00045000000000000004 [0.222 0.100 0.678]
[ep10] 0.1718 0.3336 0.0005 [0.225 0.101 0.674]
[ep11] 0.1923 0.2072 0.0004998477070593605 [0.227 0.102 0.671]
[ep12] -0.0414 0.0532 0.0004993910137829309 [0.229 0.103 0.667]
[ep13] 0.2257 0.2798 0.0004986304765811206 [0.231 0.104 0.665]
[ep14] 0.0677 0.0377 0.0004975670220513582 [0.233 0.105 0.662]
[ep15] 0.2903 0.2860 0.0004962019458491755 [0.234 0.106 0.660]
[ep16] 0.2871 0.3269 0.000494536911109651 [0.236 0.107 0.657]
[ep17] 0.3436 0.3417 0.000492573946421136 [0.238 0.108 0.655]
[ep18] 0.0947 0.1507 0.0004903154433537317 [0.239 0.108 0.652]
[ep19] 0.3033 0.3723 0.00048776415354553025 [0.240 0.109 0.651]
[ep20] 0.2799 0.3356 0.0004849231853501667 [0.241 0.110 0.649]
[ep21] 0.3346 0.3775 0.0004817960000497696 [0.243 0.111 0.647]
[ep22] 0.3385 0.3419 0.0004783864076379213 [0.244 0.111 0.645]
[ep23] 0.3802 0.3982 0.00047469856217776865 [0.245 0.112 0.643]
[ep24] 0.3569 0.3872 0.0004707369567409353 [0.246 0.112 0.642]
[ep25] 0.3498 0.4359 0.0004665064179334078 [0.247 0.113 0.640]
[ep26] 0.3772 0.4531 0.0004620121000150584 [0.249 0.113 0.638]
[ep27] 0.3944 0.3912 0.0004572594786199741 [0.250 0.114 0.636]
[ep28] 0.3994 0.4185 0.0004522543440852397 [0.251 0.114 0.635]
[ep29] 0.3726 0.4742 0.0004470027943963036 [0.252 0.115 0.634]
[ep30] 0.3814 0.4079 0.000441511227757523 [0.253 0.115 0.632]
[ep31] 0.3630 0.3971 0.0004357863347969358 [0.254 0.116 0.631]
[ep32] 0.3446 0.3874 0.0004298350904147626 [0.254 0.116 0.630]
[ep33] 0.3846 0.4062 0.0004236647452855641 [0.256 0.116 0.628]
[ep34] 0.2485 0.2526 0.0004172828170244114 [0.258 0.117 0.625]
[ep35] 0.3856 0.4843 0.00041069708102782997 [0.259 0.118 0.623]
[ep36] 0.4109 0.5426 0.0004039155610006769 [0.260 0.118 0.622]
[ep37] 0.4233 0.5449 0.0003969465191804921 [0.260 0.118 0.621]
[ep38] 0.4421 0.5378 0.00038979844627123493 [0.261 0.119 0.621]
[ep39] 0.3498 0.4372 0.0003824800510986691 [0.262 0.119 0.619]
[ep40] 0.4171 0.4535 0.00037500025 [0.263 0.119 0.618]
[ep41] 0.4197 0.5019 0.00036736815596069127 [0.263 0.120 0.617]
[ep42] 0.3884 0.5548 0.00035959306751169595 [0.264 0.120 0.616]
[ep43] 0.4125 0.4914 0.00035168445740062855 [0.265 0.120 0.614]
[ep44] 0.4452 0.5461 0.00034365196105068136 [0.266 0.121 0.614]
[ep45] 0.4580 0.5621 0.0003355053648213456 [0.267 0.121 0.613]
[ep46] 0.4590 0.5828 0.0003272545940852397 [0.267 0.121 0.612]
[ep47] 0.4112 0.5183 0.0003189097011355719 [0.269 0.122 0.610]
[ep48] 0.4394 0.5472 0.0003104808529389691 [0.270 0.122 0.608]
[ep49] 0.3953 0.5186 0.00030197831874859436 [0.270 0.123 0.608]
[ep50] 0.4439 0.5266 0.0002934124575926438 [0.270 0.123 0.607]
[ep51] 0.4330 0.5423 0.00028479370565346587 [0.271 0.123 0.606]
[ep52] 0.3979 0.5072 0.00027613256355268174 [0.271 0.123 0.606]
[ep53] 0.4433 0.5824 0.0002674395835577944 [0.272 0.123 0.605]
[ep54] 0.3947 0.5010 0.00025872535672587693 [0.272 0.123 0.605]
[ep55] 0.4407 0.5751 0.0002500005 [0.272 0.124 0.604]
[ep56] 0.4679 0.6103 0.00024127564327412317 [0.273 0.124 0.603]
[ep57] 0.4586 0.6134 0.0002325614164422056 [0.273 0.124 0.603]
[ep58] 0.4618 0.6194 0.00022386843644731834 [0.274 0.124 0.602]
[ep59] 0.4402 0.6117 0.00021520729434653418 [0.274 0.125 0.601]
[ep60] 0.4575 0.5756 0.0002065885424073563 [0.275 0.125 0.600]
[ep61] 0.4694 0.6156 0.00019802268125140564 [0.275 0.125 0.600]
[ep62] 0.4065 0.5385 0.0001895201470610309 [0.275 0.125 0.600]
[ep63] 0.4140 0.5482 0.00018109129886442816 [0.276 0.125 0.599]
[ep64] 0.4790 0.5898 0.00017274640591476037 [0.276 0.125 0.598]
[ep65] 0.4452 0.5862 0.0001644956351786545 [0.276 0.126 0.598]
[ep66] 0.4511 0.5977 0.0001563490389493187 [0.277 0.126 0.597]
[ep67] 0.4382 0.5928 0.00014831654259937156 [0.277 0.126 0.597]
[ep68] 0.4441 0.5892 0.00014040793248830402 [0.277 0.126 0.597]
[ep69] 0.4721 0.5766 0.00013263284403930878 [0.278 0.126 0.596]
[ep70] 0.4411 0.5859 0.00012500075000000004 [0.278 0.126 0.596]
[ep71] 0.4524 0.6028 0.00011752094890133092 [0.278 0.126 0.595]
[ep72] 0.4661 0.6041 0.00011020255372876507 [0.278 0.126 0.595]
[ep73] 0.4344 0.6115 0.0001030544808195079 [0.279 0.126 0.595]
[ep74] 0.4627 0.5954 9.60854389993231e-05 [0.278 0.126 0.595]
[ep75] 0.4544 0.5995 8.930391897217e-05 [0.279 0.126 0.595]
[ep76] 0.4389 0.6140 8.27181829755887e-05 [0.279 0.127 0.595]
[ep77] 0.4429 0.6059 7.63362547144359e-05 [0.279 0.127 0.594]
[ep78] 0.4381 0.6035 7.016590958523743e-05 [0.279 0.127 0.594]
[ep79] 0.4560 0.6126 6.421466520306416e-05 [0.279 0.127 0.594]
[ep80] 0.4549 0.5824 5.848977224247709e-05 [0.279 0.127 0.594]
[ep81] 0.4513 0.5837 5.299820560369633e-05 [0.279 0.127 0.594]
[ep82] 0.4632 0.6029 4.774665591476036e-05 [0.279 0.127 0.594]
[ep83] 0.4600 0.5865 4.274152138002588e-05 [0.279 0.127 0.594]
[ep84] 0.4616 0.5842 3.7988899984941595e-05 [0.279 0.127 0.594]
Prompt weight of last checkpoint: tensor([0.2792, 0.1270, 0.5938])
Prompt weight of best checkpoint: tensor([0.2761, 0.1255, 0.5984])
[Best AUC]: 0.4790 0.5842 0.5898
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2044
