{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.18879033625125885
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.1887625902891159
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18824103474617004
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.18746156990528107
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.18721438944339752
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.1866958737373352
tensor([[0.4346, 0.4346, 0.1309]]) rogi=-0.18647998571395874
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.18606215715408325
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.1846238076686859
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.17684799432754517
Best init point: 0.17684799432754517
Best init prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
[ep24] -0.0400 0.3466 0.0004707369567409353 [0.596 0.084 0.320]
[ep25] -0.0683 0.3571 0.0004665064179334078 [0.597 0.084 0.319]
[ep26] -0.0263 0.2838 0.0004620121000150584 [0.598 0.084 0.317]
[ep27] 0.0078 0.3090 0.0004572594786199741 [0.601 0.084 0.314]
[ep28] -0.1669 0.2858 0.0004522543440852397 [0.601 0.085 0.314]
[ep29] -0.0440 0.4186 0.0004470027943963036 [0.601 0.085 0.314]
[ep30] -0.0594 0.2465 0.000441511227757523 [0.604 0.085 0.311]
[ep31] -0.2376 0.3221 0.0004357863347969358 [0.604 0.086 0.310]
[ep32] -0.0712 0.3034 0.0004298350904147626 [0.605 0.086 0.309]
[ep33] -0.2692 0.2195 0.0004236647452855641 [0.606 0.086 0.308]
[ep34] -0.0599 0.3288 0.0004172828170244114 [0.607 0.087 0.307]
[ep35] -0.0215 0.2560 0.00041069708102782997 [0.607 0.087 0.306]
[ep36] -0.0138 0.3604 0.0004039155610006769 [0.607 0.087 0.305]
[ep37] -0.1475 0.2280 0.0003969465191804921 [0.609 0.088 0.304]
[ep38] -0.1208 0.2293 0.00038979844627123493 [0.610 0.088 0.302]
[ep39] 0.0005 0.2737 0.0003824800510986691 [0.611 0.088 0.301]
[ep40] -0.1212 0.3433 0.00037500025 [0.612 0.088 0.300]
[ep41] -0.1727 0.2209 0.00036736815596069127 [0.614 0.088 0.298]
Prompt weight of last checkpoint: tensor([0.6136, 0.0885, 0.2979])
Prompt weight of best checkpoint: tensor([0.5901, 0.0828, 0.3271])
[Best AUC]: 0.1596 0.2209 0.2678
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:58,  8.47s/it]                                                 1%|          | 1/100 [00:17<13:58,  8.47s/it]  2%|▏         | 2/100 [00:17<14:13,  8.71s/it]                                                 2%|▏         | 2/100 [00:26<14:13,  8.71s/it]  3%|▎         | 3/100 [00:26<14:03,  8.69s/it]                                                 3%|▎         | 3/100 [00:34<14:03,  8.69s/it]  4%|▍         | 4/100 [00:34<13:56,  8.71s/it]                                                 4%|▍         | 4/100 [00:43<13:56,  8.71s/it]  5%|▌         | 5/100 [00:43<13:32,  8.56s/it]                                                 5%|▌         | 5/100 [00:51<13:32,  8.56s/it]  6%|▌         | 6/100 [00:51<13:28,  8.60s/it]                                                 6%|▌         | 6/100 [00:59<13:28,  8.60s/it]  7%|▋         | 7/100 [00:59<13:06,  8.46s/it]                                                 7%|▋         | 7/100 [01:08<13:06,  8.46s/it]  8%|▊         | 8/100 [01:08<12:57,  8.45s/it]                                                 8%|▊         | 8/100 [01:16<12:57,  8.45s/it]  9%|▉         | 9/100 [01:16<12:51,  8.48s/it]                                                 9%|▉         | 9/100 [01:25<12:51,  8.48s/it] 10%|█         | 10/100 [01:25<12:43,  8.48s/it]                                                 10%|█         | 10/100 [01:33<12:43,  8.48s/it] 11%|█         | 11/100 [01:33<12:32,  8.46s/it]                                                 11%|█         | 11/100 [01:41<12:32,  8.46s/it] 12%|█▏        | 12/100 [01:41<12:15,  8.36s/it]                                                 12%|█▏        | 12/100 [01:50<12:15,  8.36s/it] 13%|█▎        | 13/100 [01:50<12:17,  8.48s/it]                                                 13%|█▎        | 13/100 [01:59<12:17,  8.48s/it] 14%|█▍        | 14/100 [01:59<12:09,  8.48s/it]                                                 14%|█▍        | 14/100 [02:07<12:09,  8.48s/it] 15%|█▌        | 15/100 [02:07<12:07,  8.56s/it]                                                 15%|█▌        | 15/100 [02:16<12:07,  8.56s/it] 16%|█▌        | 16/100 [02:16<11:57,  8.54s/it]                                                 16%|█▌        | 16/100 [02:25<11:57,  8.54s/it] 17%|█▋        | 17/100 [02:25<11:59,  8.67s/it]                                                 17%|█▋        | 17/100 [02:33<11:59,  8.67s/it] 18%|█▊        | 18/100 [02:33<11:46,  8.61s/it]                                                 18%|█▊        | 18/100 [02:42<11:46,  8.61s/it] 19%|█▉        | 19/100 [02:42<11:36,  8.60s/it]                                                 19%|█▉        | 19/100 [02:50<11:36,  8.60s/it] 20%|██        | 20/100 [02:50<11:24,  8.56s/it]                                                 20%|██        | 20/100 [02:59<11:24,  8.56s/it] 21%|██        | 21/100 [02:59<11:20,  8.61s/it]                                                 21%|██        | 21/100 [03:08<11:20,  8.61s/it] 22%|██▏       | 22/100 [03:08<11:13,  8.63s/it]                                                 22%|██▏       | 22/100 [03:16<11:13,  8.63s/it] 23%|██▎       | 23/100 [03:16<11:05,  8.65s/it]                                                 23%|██▎       | 23/100 [03:25<11:05,  8.65s/it] 24%|██▍       | 24/100 [03:25<10:51,  8.58s/it]                                                 24%|██▍       | 24/100 [03:33<10:51,  8.58s/it] 25%|██▌       | 25/100 [03:33<10:35,  8.48s/it]                                                 25%|██▌       | 25/100 [03:42<10:35,  8.48s/it] 26%|██▌       | 26/100 [03:42<10:28,  8.49s/it]                                                 26%|██▌       | 26/100 [03:50<10:28,  8.49s/it] 27%|██▋       | 27/100 [03:50<10:24,  8.56s/it]                                                 27%|██▋       | 27/100 [03:59<10:24,  8.56s/it] 28%|██▊       | 28/100 [03:59<10:20,  8.61s/it]                                                 28%|██▊       | 28/100 [04:07<10:20,  8.61s/it] 29%|██▉       | 29/100 [04:07<10:06,  8.54s/it]                                                 29%|██▉       | 29/100 [04:16<10:06,  8.54s/it] 30%|███       | 30/100 [04:16<09:57,  8.54s/it]                                                 30%|███       | 30/100 [04:25<09:57,  8.54s/it] 31%|███       | 31/100 [04:25<09:48,  8.54s/it]                                                 31%|███       | 31/100 [04:33<09:48,  8.54s/it] 32%|███▏      | 32/100 [04:33<09:36,  8.48s/it]                                                 32%|███▏      | 32/100 [04:41<09:36,  8.48s/it] 33%|███▎      | 33/100 [04:41<09:27,  8.47s/it]                                                 33%|███▎      | 33/100 [04:50<09:27,  8.47s/it] 34%|███▍      | 34/100 [04:50<09:20,  8.49s/it]                                                 34%|███▍      | 34/100 [04:58<09:20,  8.49s/it] 35%|███▌      | 35/100 [04:58<09:11,  8.49s/it]                                                 35%|███▌      | 35/100 [05:07<09:11,  8.49s/it] 36%|███▌      | 36/100 [05:07<09:02,  8.48s/it]                                                 36%|███▌      | 36/100 [05:15<09:02,  8.48s/it] 37%|███▋      | 37/100 [05:15<08:55,  8.50s/it]                                                 37%|███▋      | 37/100 [05:24<08:55,  8.50s/it] 38%|███▊      | 38/100 [05:24<08:46,  8.49s/it]                                                 38%|███▊      | 38/100 [05:33<08:46,  8.49s/it] 39%|███▉      | 39/100 [05:33<08:41,  8.55s/it]                                                 39%|███▉      | 39/100 [05:41<08:41,  8.55s/it] 40%|████      | 40/100 [05:41<08:34,  8.58s/it]                                                 40%|████      | 40/100 [05:50<08:34,  8.58s/it] 41%|████      | 41/100 [05:50<08:27,  8.60s/it]                                                 41%|████      | 41/100 [05:58<08:27,  8.60s/it] 42%|████▏     | 42/100 [05:58<08:17,  8.58s/it]                                                 42%|████▏     | 42/100 [06:07<08:17,  8.58s/it] 43%|████▎     | 43/100 [06:07<08:11,  8.62s/it]                                                 43%|████▎     | 43/100 [06:16<08:11,  8.62s/it] 44%|████▍     | 44/100 [06:16<07:59,  8.57s/it]                                                 44%|████▍     | 44/100 [06:24<07:59,  8.57s/it] 45%|████▌     | 45/100 [06:24<07:47,  8.50s/it]                                                 45%|████▌     | 45/100 [06:32<07:47,  8.50s/it] 46%|████▌     | 46/100 [06:32<07:39,  8.51s/it]                                                 46%|████▌     | 46/100 [06:41<07:39,  8.51s/it] 47%|████▋     | 47/100 [06:41<07:34,  8.58s/it]                                                 47%|████▋     | 47/100 [06:50<07:34,  8.58s/it] 48%|████▊     | 48/100 [06:50<07:27,  8.60s/it]                                                 48%|████▊     | 48/100 [06:59<07:27,  8.60s/it] 49%|████▉     | 49/100 [06:59<07:20,  8.64s/it]                                                 49%|████▉     | 49/100 [07:07<07:20,  8.64s/it] 50%|█████     | 50/100 [07:07<07:12,  8.65s/it]                                                 50%|█████     | 50/100 [07:16<07:12,  8.65s/it] 51%|█████     | 51/100 [07:16<07:04,  8.67s/it]                                                 51%|█████     | 51/100 [07:25<07:04,  8.67s/it] 52%|█████▏    | 52/100 [07:25<06:57,  8.69s/it]                                                 52%|█████▏    | 52/100 [07:33<06:57,  8.69s/it] 53%|█████▎    | 53/100 [07:33<06:47,  8.67s/it]                                                 53%|█████▎    | 53/100 [07:42<06:47,  8.67s/it] 54%|█████▍    | 54/100 [07:42<06:39,  8.68s/it]                                                 54%|█████▍    | 54/100 [07:51<06:39,  8.68s/it] 55%|█████▌    | 55/100 [07:51<06:29,  8.66s/it]                                                 55%|█████▌    | 55/100 [07:59<06:29,  8.66s/it] 56%|█████▌    | 56/100 [07:59<06:21,  8.67s/it]                                                 56%|█████▌    | 56/100 [08:08<06:21,  8.67s/it] 57%|█████▋    | 57/100 [08:08<06:13,  8.69s/it]                                                 57%|█████▋    | 57/100 [08:17<06:13,  8.69s/it] 58%|█████▊    | 58/100 [08:17<06:03,  8.65s/it]                                                 58%|█████▊    | 58/100 [08:25<06:03,  8.65s/it] 59%|█████▉    | 59/100 [08:25<05:55,  8.68s/it]                                                 59%|█████▉    | 59/100 [08:34<05:55,  8.68s/it] 60%|██████    | 60/100 [08:34<05:44,  8.61s/it]                                                 60%|██████    | 60/100 [08:42<05:44,  8.61s/it] 61%|██████    | 61/100 [08:42<05:34,  8.58s/it]                                                 61%|██████    | 61/100 [08:51<05:34,  8.58s/it] 62%|██████▏   | 62/100 [08:51<05:25,  8.58s/it]                                                 62%|██████▏   | 62/100 [08:59<05:25,  8.58s/it] 63%|██████▎   | 63/100 [08:59<05:09,  8.37s/it]                                                 63%|██████▎   | 63/100 [09:07<05:09,  8.37s/it] 64%|██████▍   | 64/100 [09:07<05:00,  8.33s/it]                                                 64%|██████▍   | 64/100 [09:16<05:00,  8.33s/it] 65%|██████▌   | 65/100 [09:16<04:56,  8.46s/it]                                                 65%|██████▌   | 65/100 [09:24<04:56,  8.46s/it] 66%|██████▌   | 66/100 [09:24<04:50,  8.54s/it]                                                 66%|██████▌   | 66/100 [09:33<04:50,  8.54s/it] 67%|██████▋   | 67/100 [09:33<04:42,  8.58s/it]                                                 67%|██████▋   | 67/100 [09:42<04:42,  8.58s/it] 68%|██████▊   | 68/100 [09:42<04:34,  8.59s/it]                                                 68%|██████▊   | 68/100 [09:50<04:34,  8.59s/it] 69%|██████▉   | 69/100 [09:50<04:23,  8.51s/it]                                                 69%|██████▉   | 69/100 [09:58<04:23,  8.51s/it] 70%|███████   | 70/100 [09:58<04:14,  8.48s/it]                                                 70%|███████   | 70/100 [10:07<04:14,  8.48s/it] 71%|███████   | 71/100 [10:07<04:07,  8.53s/it]                                                 71%|███████   | 71/100 [10:16<04:07,  8.53s/it] 72%|███████▏  | 72/100 [10:16<03:59,  8.56s/it]                                                 72%|███████▏  | 72/100 [10:24<03:59,  8.56s/it] 73%|███████▎  | 73/100 [10:24<03:52,  8.59s/it]                                                 73%|███████▎  | 73/100 [10:33<03:52,  8.59s/it] 74%|███████▍  | 74/100 [10:33<03:44,  8.62s/it]                                                 74%|███████▍  | 74/100 [10:42<03:44,  8.62s/it] 75%|███████▌  | 75/100 [10:42<03:37,  8.69s/it]                                                 75%|███████▌  | 75/100 [10:51<03:37,  8.69s/it] 76%|███████▌  | 76/100 [10:51<03:28,  8.69s/it]                                                 76%|███████▌  | 76/100 [10:59<03:28,  8.69s/it] 77%|███████▋  | 77/100 [10:59<03:19,  8.68s/it]                                                 77%|███████▋  | 77/100 [11:08<03:19,  8.68s/it] 78%|███████▊  | 78/100 [11:08<03:11,  8.69s/it]                                                 78%|███████▊  | 78/100 [11:17<03:11,  8.69s/it] 79%|███████▉  | 79/100 [11:17<03:01,  8.65s/it]                                                 79%|███████▉  | 79/100 [11:25<03:01,  8.65s/it] 80%|████████  | 80/100 [11:25<02:52,  8.63s/it]                                                 80%|████████  | 80/100 [11:34<02:52,  8.63s/it] 81%|████████  | 81/100 [11:34<02:44,  8.64s/it]                                                 81%|████████  | 81/100 [11:42<02:44,  8.64s/it] 82%|████████▏ | 82/100 [11:42<02:33,  8.55s/it]                                                 82%|████████▏ | 82/100 [11:51<02:33,  8.55s/it] 83%|████████▎ | 83/100 [11:51<02:26,  8.61s/it]                                                 83%|████████▎ | 83/100 [12:00<02:26,  8.61s/it] 84%|████████▍ | 84/100 [12:00<02:18,  8.64s/it]                                                 84%|████████▍ | 84/100 [12:08<02:18,  8.64s/it] 85%|████████▌ | 85/100 [12:08<02:09,  8.65s/it]                                                 85%|████████▌ | 85/100 [12:17<02:09,  8.65s/it] 86%|████████▌ | 86/100 [12:17<02:00,  8.59s/it]                                                 86%|████████▌ | 86/100 [12:25<02:00,  8.59s/it] 87%|████████▋ | 87/100 [12:25<01:51,  8.57s/it]                                                 87%|████████▋ | 87/100 [12:34<01:51,  8.57s/it] 87%|████████▋ | 87/100 [12:34<01:52,  8.67s/it]
[ep1] -3.4560 -1.4009 5e-05 [0.554 0.075 0.371]
[ep2] -1.3343 -0.4492 0.0001 [0.554 0.075 0.371]
[ep3] -0.8944 -0.0781 0.00015 [0.553 0.076 0.371]
[ep4] -0.6344 0.1011 0.0002 [0.554 0.076 0.370]
[ep5] -0.3606 0.1615 0.00025 [0.556 0.076 0.368]
[ep6] -0.3216 0.1863 0.0003 [0.558 0.077 0.366]
[ep7] -0.3422 0.0489 0.00035 [0.560 0.077 0.364]
[ep8] -0.0788 0.2156 0.0004 [0.562 0.077 0.361]
[ep9] -0.1682 0.2002 0.00045000000000000004 [0.565 0.078 0.357]
[ep10] -0.1156 0.2276 0.0005 [0.568 0.078 0.353]
[ep11] -0.1799 0.2535 0.0004998477070593605 [0.572 0.079 0.349]
[ep12] -0.0845 0.1631 0.0004993910137829309 [0.575 0.080 0.346]
[ep13] 0.1789 0.1739 0.0004986304765811206 [0.578 0.080 0.342]
[ep14] 0.0641 0.3820 0.0004975670220513582 [0.580 0.081 0.339]
[ep15] -0.1358 0.2460 0.0004962019458491755 [0.583 0.081 0.336]
[ep16] 0.0092 0.3060 0.000494536911109651 [0.586 0.082 0.332]
[ep17] -0.1087 0.2663 0.000492573946421136 [0.588 0.082 0.330]
[ep18] -0.2102 0.1548 0.0004903154433537317 [0.590 0.082 0.327]
[ep19] -0.0247 0.1831 0.00048776415354553025 [0.592 0.083 0.325]
[ep20] -0.1590 0.2625 0.0004849231853501667 [0.593 0.083 0.324]
[ep21] 0.1500 0.3349 0.0004817960000497696 [0.594 0.084 0.322]
[ep22] 0.1870 0.3751 0.0004783864076379213 [0.596 0.084 0.320]
[ep23] 0.1999 0.3163 0.00047469856217776865 [0.597 0.084 0.319]
[ep24] 0.0910 0.2761 0.0004707369567409353 [0.598 0.084 0.317]
[ep25] 0.0617 0.3330 0.0004665064179334078 [0.600 0.085 0.315]
[ep26] 0.1123 0.3972 0.0004620121000150584 [0.602 0.085 0.313]
[ep27] 0.2218 0.3813 0.0004572594786199741 [0.603 0.085 0.312]
[ep28] 0.1484 0.3356 0.0004522543440852397 [0.603 0.085 0.311]
[ep29] 0.1452 0.3640 0.0004470027943963036 [0.605 0.086 0.309]
[ep30] 0.0822 0.3908 0.000441511227757523 [0.606 0.086 0.308]
[ep31] 0.1270 0.3985 0.0004357863347969358 [0.609 0.086 0.305]
[ep32] 0.1935 0.3721 0.0004298350904147626 [0.611 0.086 0.303]
[ep33] 0.1782 0.4678 0.0004236647452855641 [0.612 0.087 0.301]
[ep34] 0.1093 0.3382 0.0004172828170244114 [0.612 0.087 0.301]
[ep35] 0.1435 0.4570 0.00041069708102782997 [0.613 0.087 0.300]
[ep36] 0.1546 0.3877 0.0004039155610006769 [0.614 0.087 0.299]
[ep37] 0.0995 0.4241 0.0003969465191804921 [0.615 0.087 0.298]
[ep38] 0.0062 0.3703 0.00038979844627123493 [0.616 0.088 0.297]
[ep39] 0.2217 0.4563 0.0003824800510986691 [0.616 0.088 0.296]
[ep40] 0.0812 0.3709 0.00037500025 [0.617 0.088 0.296]
[ep41] 0.2248 0.4544 0.00036736815596069127 [0.617 0.088 0.295]
[ep42] 0.2013 0.3997 0.00035959306751169595 [0.618 0.088 0.294]
