{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.22330734133720398
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.22302460670471191
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.22254033386707306
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.22244711220264435
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.22230887413024902
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.2221120148897171
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.2208627164363861
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2188441902399063
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.21755938231945038
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.21458859741687775
Best init point: 0.21458859741687775
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:01,  8.50s/it]                                                 1%|          | 1/100 [00:17<14:01,  8.50s/it]  2%|▏         | 2/100 [00:17<14:03,  8.61s/it]                                                 2%|▏         | 2/100 [00:25<14:03,  8.61s/it]  3%|▎         | 3/100 [00:26<14:04,  8.71s/it]                                                 3%|▎         | 3/100 [00:34<14:04,  8.71s/it]  4%|▍         | 4/100 [00:34<13:58,  8.74s/it]                                                 4%|▍         | 4/100 [00:43<13:58,  8.74s/it]  5%|▌         | 5/100 [00:43<13:52,  8.77s/it]                                                 5%|▌         | 5/100 [00:51<13:52,  8.77s/it]  6%|▌         | 6/100 [00:52<13:32,  8.64s/it]                                                 6%|▌         | 6/100 [01:00<13:32,  8.64s/it]  7%|▋         | 7/100 [01:00<13:24,  8.65s/it]                                                 7%|▋         | 7/100 [01:09<13:24,  8.65s/it]  8%|▊         | 8/100 [01:09<13:20,  8.70s/it]                                                 8%|▊         | 8/100 [01:18<13:20,  8.70s/it]  9%|▉         | 9/100 [01:18<13:12,  8.71s/it]                                                 9%|▉         | 9/100 [01:26<13:12,  8.71s/it] 10%|█         | 10/100 [01:26<13:05,  8.72s/it]                                                 10%|█         | 10/100 [01:35<13:05,  8.72s/it] 11%|█         | 11/100 [01:35<12:58,  8.74s/it]                                                 11%|█         | 11/100 [01:44<12:58,  8.74s/it] 12%|█▏        | 12/100 [01:44<12:46,  8.71s/it]                                                 12%|█▏        | 12/100 [01:53<12:46,  8.71s/it] 13%|█▎        | 13/100 [01:53<12:36,  8.70s/it]                                                 13%|█▎        | 13/100 [02:01<12:36,  8.70s/it] 14%|█▍        | 14/100 [02:01<12:30,  8.73s/it]                                                 14%|█▍        | 14/100 [02:10<12:30,  8.73s/it] 15%|█▌        | 15/100 [02:10<12:22,  8.73s/it]                                                 15%|█▌        | 15/100 [02:19<12:22,  8.73s/it] 16%|█▌        | 16/100 [02:19<12:17,  8.77s/it]                                                 16%|█▌        | 16/100 [02:27<12:17,  8.77s/it] 17%|█▋        | 17/100 [02:27<12:01,  8.70s/it]                                                 17%|█▋        | 17/100 [02:36<12:01,  8.70s/it] 18%|█▊        | 18/100 [02:36<11:50,  8.66s/it]                                                 18%|█▊        | 18/100 [02:44<11:50,  8.66s/it] 19%|█▉        | 19/100 [02:44<11:35,  8.58s/it]                                                 19%|█▉        | 19/100 [02:53<11:35,  8.58s/it] 20%|██        | 20/100 [02:53<11:32,  8.66s/it]                                                 20%|██        | 20/100 [03:02<11:32,  8.66s/it] 21%|██        | 21/100 [03:02<11:24,  8.67s/it]                                                 21%|██        | 21/100 [03:11<11:24,  8.67s/it] 22%|██▏       | 22/100 [03:11<11:14,  8.65s/it]                                                 22%|██▏       | 22/100 [03:19<11:14,  8.65s/it] 23%|██▎       | 23/100 [03:19<10:59,  8.57s/it]                                                 23%|██▎       | 23/100 [03:27<10:59,  8.57s/it] 24%|██▍       | 24/100 [03:27<10:48,  8.53s/it]                                                 24%|██▍       | 24/100 [03:36<10:48,  8.53s/it] 25%|██▌       | 25/100 [03:36<10:40,  8.54s/it]                                                 25%|██▌       | 25/100 [03:44<10:40,  8.54s/it] 26%|██▌       | 26/100 [03:44<10:27,  8.49s/it]                                                 26%|██▌       | 26/100 [03:53<10:27,  8.49s/it] 27%|██▋       | 27/100 [03:53<10:12,  8.39s/it]                                                 27%|██▋       | 27/100 [04:01<10:12,  8.39s/it] 28%|██▊       | 28/100 [04:01<10:12,  8.51s/it]                                                 28%|██▊       | 28/100 [04:10<10:12,  8.51s/it] 29%|██▉       | 29/100 [04:10<10:03,  8.51s/it]                                                 29%|██▉       | 29/100 [04:19<10:03,  8.51s/it] 30%|███       | 30/100 [04:19<10:02,  8.61s/it]                                                 30%|███       | 30/100 [04:27<10:02,  8.61s/it] 31%|███       | 31/100 [04:27<09:54,  8.62s/it]                                                 31%|███       | 31/100 [04:36<09:54,  8.62s/it] 32%|███▏      | 32/100 [04:36<09:46,  8.62s/it]                                                 32%|███▏      | 32/100 [04:45<09:46,  8.62s/it] 33%|███▎      | 33/100 [04:45<09:38,  8.63s/it]                                                 33%|███▎      | 33/100 [04:53<09:38,  8.63s/it] 34%|███▍      | 34/100 [04:53<09:31,  8.65s/it]                                                 34%|███▍      | 34/100 [05:02<09:31,  8.65s/it] 35%|███▌      | 35/100 [05:02<09:22,  8.66s/it]                                                 35%|███▌      | 35/100 [05:11<09:22,  8.66s/it] 36%|███▌      | 36/100 [05:11<09:12,  8.63s/it]                                                 36%|███▌      | 36/100 [05:19<09:12,  8.63s/it] 37%|███▋      | 37/100 [05:19<09:01,  8.60s/it]                                                 37%|███▋      | 37/100 [05:28<09:01,  8.60s/it] 38%|███▊      | 38/100 [05:28<08:53,  8.61s/it]                                                 38%|███▊      | 38/100 [05:36<08:53,  8.61s/it] 39%|███▉      | 39/100 [05:36<08:45,  8.61s/it]                                                 39%|███▉      | 39/100 [05:45<08:45,  8.61s/it] 40%|████      | 40/100 [05:45<08:38,  8.64s/it]                                                 40%|████      | 40/100 [05:54<08:38,  8.64s/it] 41%|████      | 41/100 [05:54<08:30,  8.65s/it]                                                 41%|████      | 41/100 [06:02<08:30,  8.65s/it] 42%|████▏     | 42/100 [06:02<08:21,  8.64s/it]                                                 42%|████▏     | 42/100 [06:11<08:21,  8.64s/it] 43%|████▎     | 43/100 [06:11<08:14,  8.67s/it]                                                 43%|████▎     | 43/100 [06:20<08:14,  8.67s/it] 44%|████▍     | 44/100 [06:20<08:06,  8.68s/it]                                                 44%|████▍     | 44/100 [06:28<08:06,  8.68s/it] 45%|████▌     | 45/100 [06:28<07:57,  8.69s/it]                                                 45%|████▌     | 45/100 [06:37<07:57,  8.69s/it] 46%|████▌     | 46/100 [06:37<07:50,  8.71s/it]                                                 46%|████▌     | 46/100 [06:46<07:50,  8.71s/it] 47%|████▋     | 47/100 [06:46<07:41,  8.71s/it]                                                 47%|████▋     | 47/100 [06:55<07:41,  8.71s/it] 48%|████▊     | 48/100 [06:55<07:31,  8.69s/it]                                                 48%|████▊     | 48/100 [07:03<07:31,  8.69s/it] 49%|████▉     | 49/100 [07:03<07:23,  8.70s/it]                                                 49%|████▉     | 49/100 [07:12<07:23,  8.70s/it] 50%|█████     | 50/100 [07:12<07:14,  8.68s/it]                                                 50%|█████     | 50/100 [07:21<07:14,  8.68s/it] 51%|█████     | 51/100 [07:21<07:05,  8.69s/it]                                                 51%|█████     | 51/100 [07:29<07:05,  8.69s/it] 52%|█████▏    | 52/100 [07:29<06:56,  8.68s/it]                                                 52%|█████▏    | 52/100 [07:38<06:56,  8.68s/it] 53%|█████▎    | 53/100 [07:38<06:47,  8.68s/it]                                                 53%|█████▎    | 53/100 [07:46<06:47,  8.68s/it] 54%|█████▍    | 54/100 [07:46<06:35,  8.59s/it]                                                 54%|█████▍    | 54/100 [07:55<06:35,  8.59s/it] 55%|█████▌    | 55/100 [07:55<06:29,  8.66s/it]                                                 55%|█████▌    | 55/100 [08:04<06:29,  8.66s/it] 56%|█████▌    | 56/100 [08:04<06:21,  8.66s/it]                                                 56%|█████▌    | 56/100 [08:13<06:21,  8.66s/it] 57%|█████▋    | 57/100 [08:13<06:14,  8.71s/it]                                                 57%|█████▋    | 57/100 [08:21<06:14,  8.71s/it] 58%|█████▊    | 58/100 [08:21<06:06,  8.72s/it]                                                 58%|█████▊    | 58/100 [08:30<06:06,  8.72s/it] 59%|█████▉    | 59/100 [08:30<05:56,  8.69s/it]                                                 59%|█████▉    | 59/100 [08:38<05:56,  8.69s/it] 60%|██████    | 60/100 [08:38<05:44,  8.60s/it]                                                 60%|██████    | 60/100 [08:47<05:44,  8.60s/it] 61%|██████    | 61/100 [08:47<05:33,  8.54s/it]                                                 61%|██████    | 61/100 [08:55<05:33,  8.54s/it] 62%|██████▏   | 62/100 [08:55<05:24,  8.55s/it]                                                 62%|██████▏   | 62/100 [09:04<05:24,  8.55s/it] 63%|██████▎   | 63/100 [09:04<05:15,  8.54s/it]                                                 63%|██████▎   | 63/100 [09:13<05:15,  8.54s/it] 64%|██████▍   | 64/100 [09:13<05:09,  8.59s/it]                                                 64%|██████▍   | 64/100 [09:21<05:09,  8.59s/it] 65%|██████▌   | 65/100 [09:21<05:00,  8.58s/it]                                                 65%|██████▌   | 65/100 [09:30<05:00,  8.58s/it] 66%|██████▌   | 66/100 [09:30<04:49,  8.51s/it]                                                 66%|██████▌   | 66/100 [09:38<04:49,  8.51s/it] 67%|██████▋   | 67/100 [09:38<04:41,  8.52s/it]                                                 67%|██████▋   | 67/100 [09:47<04:41,  8.52s/it] 68%|██████▊   | 68/100 [09:47<04:33,  8.55s/it]                                                 68%|██████▊   | 68/100 [09:55<04:33,  8.55s/it] 69%|██████▉   | 69/100 [09:55<04:26,  8.59s/it]                                                 69%|██████▉   | 69/100 [10:04<04:26,  8.59s/it] 70%|███████   | 70/100 [10:04<04:17,  8.60s/it]                                                 70%|███████   | 70/100 [10:13<04:17,  8.60s/it] 71%|███████   | 71/100 [10:13<04:09,  8.61s/it]                                                 71%|███████   | 71/100 [10:21<04:09,  8.61s/it] 72%|███████▏  | 72/100 [10:21<04:01,  8.62s/it]                                                 72%|███████▏  | 72/100 [10:30<04:01,  8.62s/it] 73%|███████▎  | 73/100 [10:30<03:51,  8.57s/it]                                                 73%|███████▎  | 73/100 [10:38<03:51,  8.57s/it] 74%|███████▍  | 74/100 [10:38<03:43,  8.59s/it]                                                 74%|███████▍  | 74/100 [10:47<03:43,  8.59s/it] 75%|███████▌  | 75/100 [10:47<03:36,  8.65s/it]                                                 75%|███████▌  | 75/100 [10:56<03:36,  8.65s/it] 76%|███████▌  | 76/100 [10:56<03:27,  8.66s/it]                                                 76%|███████▌  | 76/100 [11:04<03:27,  8.66s/it] 77%|███████▋  | 77/100 [11:04<03:18,  8.65s/it]                                                 77%|███████▋  | 77/100 [11:13<03:18,  8.65s/it] 78%|███████▊  | 78/100 [11:13<03:10,  8.66s/it]                                                 78%|███████▊  | 78/100 [11:22<03:10,  8.66s/it] 79%|███████▉  | 79/100 [11:22<03:00,  8.58s/it]                                                 79%|███████▉  | 79/100 [11:30<03:00,  8.58s/it] 79%|███████▉  | 79/100 [11:30<03:03,  8.74s/it]
[ep1] -3.0112 -3.9016 5e-05 [0.107 0.107 0.787]
[ep2] -1.2137 -1.6131 0.0001 [0.107 0.107 0.786]
[ep3] -0.9462 -0.9602 0.00015 [0.108 0.108 0.785]
[ep4] -0.5633 -0.6862 0.0002 [0.109 0.109 0.783]
[ep5] -0.3548 -0.5445 0.00025 [0.110 0.110 0.781]
[ep6] -0.1646 -0.3214 0.0003 [0.111 0.111 0.779]
[ep7] 0.0560 -0.0715 0.00035 [0.112 0.112 0.776]
[ep8] 0.0290 -0.1786 0.0004 [0.113 0.114 0.773]
[ep9] 0.1242 -0.1084 0.00045000000000000004 [0.115 0.115 0.770]
[ep10] 0.1307 -0.1244 0.0005 [0.117 0.116 0.767]
[ep11] 0.2936 0.0427 0.0004998477070593605 [0.119 0.118 0.763]
[ep12] 0.2960 0.0372 0.0004993910137829309 [0.121 0.120 0.759]
[ep13] 0.0671 -0.1218 0.0004986304765811206 [0.123 0.121 0.756]
[ep14] 0.1277 0.0049 0.0004975670220513582 [0.124 0.122 0.754]
[ep15] 0.3113 0.1452 0.0004962019458491755 [0.125 0.123 0.752]
[ep16] 0.1811 -0.0610 0.000494536911109651 [0.126 0.124 0.750]
[ep17] 0.3170 0.1349 0.000492573946421136 [0.127 0.125 0.749]
[ep18] 0.2456 0.0117 0.0004903154433537317 [0.128 0.126 0.747]
[ep19] 0.3083 0.0851 0.00048776415354553025 [0.129 0.127 0.744]
[ep20] -0.1082 -0.4852 0.0004849231853501667 [0.130 0.128 0.742]
[ep21] 0.3676 0.1243 0.0004817960000497696 [0.131 0.129 0.740]
[ep22] 0.3694 0.1515 0.0004783864076379213 [0.132 0.130 0.738]
[ep23] 0.2876 0.0956 0.00047469856217776865 [0.133 0.131 0.736]
[ep24] 0.0467 -0.1551 0.0004707369567409353 [0.134 0.132 0.734]
[ep25] 0.4297 0.1338 0.0004665064179334078 [0.135 0.132 0.733]
[ep26] 0.1686 -0.1192 0.0004620121000150584 [0.136 0.133 0.732]
[ep27] 0.1271 -0.2395 0.0004572594786199741 [0.136 0.133 0.730]
[ep28] 0.3974 0.2056 0.0004522543440852397 [0.137 0.134 0.728]
[ep29] 0.1906 -0.0767 0.0004470027943963036 [0.139 0.136 0.726]
[ep30] 0.3633 0.2293 0.000441511227757523 [0.140 0.136 0.724]
[ep31] 0.1624 -0.2573 0.0004357863347969358 [0.140 0.137 0.723]
[ep32] 0.1073 -0.3659 0.0004298350904147626 [0.141 0.137 0.722]
[ep33] 0.1432 -0.2985 0.0004236647452855641 [0.142 0.138 0.720]
[ep34] 0.4049 0.2007 0.0004172828170244114 [0.143 0.139 0.718]
[ep35] 0.4018 0.1173 0.00041069708102782997 [0.143 0.140 0.717]
[ep36] 0.3875 0.0507 0.0004039155610006769 [0.144 0.140 0.716]
[ep37] 0.3992 0.1201 0.0003969465191804921 [0.144 0.141 0.715]
[ep38] 0.4144 0.2552 0.00038979844627123493 [0.145 0.142 0.714]
[ep39] 0.3672 0.1588 0.0003824800510986691 [0.146 0.142 0.712]
[ep40] 0.3437 0.0661 0.00037500025 [0.146 0.143 0.711]
[ep41] 0.3971 0.1310 0.00036736815596069127 [0.147 0.143 0.710]
[ep42] 0.4355 0.2686 0.00035959306751169595 [0.148 0.144 0.708]
[ep43] 0.3540 0.1376 0.00035168445740062855 [0.149 0.145 0.705]
[ep44] 0.3891 0.2086 0.00034365196105068136 [0.150 0.146 0.704]
[ep45] 0.4325 0.2134 0.0003355053648213456 [0.151 0.146 0.703]
[ep46] 0.3366 -0.0030 0.0003272545940852397 [0.151 0.147 0.702]
[ep47] 0.4254 0.1605 0.0003189097011355719 [0.152 0.148 0.700]
[ep48] 0.4197 0.1516 0.0003104808529389691 [0.153 0.148 0.699]
[ep49] 0.4429 0.2268 0.00030197831874859436 [0.153 0.149 0.698]
[ep50] 0.3534 -0.0930 0.0002934124575926438 [0.154 0.149 0.697]
[ep51] 0.4536 0.2382 0.00028479370565346587 [0.154 0.150 0.696]
[ep52] 0.4492 0.2108 0.00027613256355268174 [0.155 0.150 0.696]
[ep53] 0.4527 0.2595 0.0002674395835577944 [0.155 0.150 0.695]
[ep54] 0.3867 0.2271 0.00025872535672587693 [0.155 0.150 0.695]
[ep55] 0.4468 0.2944 0.0002500005 [0.156 0.150 0.694]
[ep56] 0.3729 0.1640 0.00024127564327412317 [0.156 0.151 0.693]
[ep57] 0.4288 0.2682 0.0002325614164422056 [0.156 0.151 0.693]
[ep58] 0.4344 0.2818 0.00022386843644731834 [0.157 0.151 0.692]
[ep59] 0.3297 0.1509 0.00021520729434653418 [0.157 0.152 0.691]
[ep60] 0.4562 0.3135 0.0002065885424073563 [0.157 0.152 0.691]
[ep61] 0.3961 0.2405 0.00019802268125140564 [0.158 0.152 0.690]
[ep62] 0.4021 0.2226 0.0001895201470610309 [0.158 0.152 0.689]
[ep63] 0.4308 0.3010 0.00018109129886442816 [0.158 0.153 0.689]
[ep64] 0.4269 0.2022 0.00017274640591476037 [0.159 0.153 0.688]
[ep65] 0.4307 0.2616 0.0001644956351786545 [0.159 0.153 0.688]
[ep66] 0.4477 0.2992 0.0001563490389493187 [0.159 0.153 0.687]
[ep67] 0.4333 0.3026 0.00014831654259937156 [0.159 0.154 0.687]
[ep68] 0.4222 0.2967 0.00014040793248830402 [0.160 0.154 0.687]
[ep69] 0.4465 0.3145 0.00013263284403930878 [0.160 0.154 0.687]
[ep70] 0.4180 0.2891 0.00012500075000000004 [0.160 0.154 0.686]
[ep71] 0.3945 0.2348 0.00011752094890133092 [0.160 0.154 0.686]
[ep72] 0.4310 0.2943 0.00011020255372876507 [0.160 0.154 0.686]
[ep73] 0.3667 0.2703 0.0001030544808195079 [0.160 0.154 0.685]
[ep74] 0.4136 0.3062 9.60854389993231e-05 [0.160 0.155 0.685]
[ep75] 0.4068 0.3182 8.930391897217e-05 [0.160 0.155 0.685]
[ep76] 0.4136 0.2966 8.27181829755887e-05 [0.160 0.155 0.685]
[ep77] 0.4128 0.3094 7.63362547144359e-05 [0.160 0.155 0.685]
[ep78] 0.3946 0.2667 7.016590958523743e-05 [0.160 0.155 0.685]
[ep79] 0.4023 0.2782 6.421466520306416e-05 [0.161 0.155 0.685]
[ep80] 0.4084 0.3142 5.848977224247709e-05 [0.161 0.155 0.685]
Prompt weight of last checkpoint: tensor([0.1605, 0.1548, 0.6846])
Prompt weight of best checkpoint: tensor([0.1574, 0.1521, 0.6905])
[Best AUC]: 0.4562 0.3142 0.3135
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2044
