{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2024'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.26807329058647156
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.26775994896888733
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2670332193374634
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2664198875427246
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.26617667078971863
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.2623152434825897
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.2612658739089966
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.258344829082489
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.2574153542518616
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.25698477029800415
Best init point: 0.25698477029800415
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:10,  6.16s/it]                                                 1%|          | 1/100 [00:12<10:10,  6.16s/it]  2%|▏         | 2/100 [00:12<09:49,  6.02s/it]                                                 2%|▏         | 2/100 [00:17<09:49,  6.02s/it]  3%|▎         | 3/100 [00:17<09:23,  5.81s/it]                                                 3%|▎         | 3/100 [00:23<09:23,  5.81s/it]  4%|▍         | 4/100 [00:23<09:03,  5.66s/it]                                                 4%|▍         | 4/100 [00:28<09:03,  5.66s/it]  5%|▌         | 5/100 [00:28<09:05,  5.74s/it]                                                 5%|▌         | 5/100 [00:34<09:05,  5.74s/it]  6%|▌         | 6/100 [00:34<08:39,  5.53s/it]                                                 6%|▌         | 6/100 [00:39<08:39,  5.53s/it]  7%|▋         | 7/100 [00:39<08:24,  5.43s/it]                                                 7%|▋         | 7/100 [00:44<08:24,  5.43s/it]  8%|▊         | 8/100 [00:44<08:18,  5.42s/it]                                                 8%|▊         | 8/100 [00:50<08:18,  5.42s/it]  9%|▉         | 9/100 [00:50<08:17,  5.47s/it]                                                 9%|▉         | 9/100 [00:55<08:17,  5.47s/it] 10%|█         | 10/100 [00:55<08:10,  5.45s/it]                                                 10%|█         | 10/100 [01:01<08:10,  5.45s/it] 11%|█         | 11/100 [01:01<08:11,  5.52s/it]                                                 11%|█         | 11/100 [01:07<08:11,  5.52s/it] 12%|█▏        | 12/100 [01:07<08:15,  5.63s/it]                                                 12%|█▏        | 12/100 [01:13<08:15,  5.63s/it] 13%|█▎        | 13/100 [01:13<08:14,  5.68s/it]                                                 13%|█▎        | 13/100 [01:18<08:14,  5.68s/it] 14%|█▍        | 14/100 [01:18<08:10,  5.70s/it]                                                 14%|█▍        | 14/100 [01:24<08:10,  5.70s/it] 15%|█▌        | 15/100 [01:24<08:10,  5.78s/it]                                                 15%|█▌        | 15/100 [01:30<08:10,  5.78s/it] 16%|█▌        | 16/100 [01:30<08:07,  5.81s/it]                                                 16%|█▌        | 16/100 [01:35<08:07,  5.81s/it] 17%|█▋        | 17/100 [01:35<07:50,  5.67s/it]                                                 17%|█▋        | 17/100 [01:41<07:50,  5.67s/it] 18%|█▊        | 18/100 [01:41<07:44,  5.66s/it]                                                 18%|█▊        | 18/100 [01:47<07:44,  5.66s/it] 19%|█▉        | 19/100 [01:47<07:46,  5.76s/it]                                                 19%|█▉        | 19/100 [01:53<07:46,  5.76s/it] 20%|██        | 20/100 [01:53<07:42,  5.78s/it]                                                 20%|██        | 20/100 [01:58<07:42,  5.78s/it] 21%|██        | 21/100 [01:58<07:20,  5.58s/it]                                                 21%|██        | 21/100 [02:04<07:20,  5.58s/it] 22%|██▏       | 22/100 [02:04<07:14,  5.58s/it]                                                 22%|██▏       | 22/100 [02:09<07:14,  5.58s/it] 23%|██▎       | 23/100 [02:09<07:01,  5.48s/it]                                                 23%|██▎       | 23/100 [02:14<07:01,  5.48s/it] 24%|██▍       | 24/100 [02:14<06:50,  5.41s/it]                                                 24%|██▍       | 24/100 [02:20<06:50,  5.41s/it] 25%|██▌       | 25/100 [02:20<06:47,  5.43s/it]                                                 25%|██▌       | 25/100 [02:25<06:47,  5.43s/it] 26%|██▌       | 26/100 [02:25<06:47,  5.50s/it]                                                 26%|██▌       | 26/100 [02:31<06:47,  5.50s/it] 27%|██▋       | 27/100 [02:31<06:51,  5.63s/it]                                                 27%|██▋       | 27/100 [02:36<06:51,  5.63s/it] 28%|██▊       | 28/100 [02:36<06:35,  5.50s/it]                                                 28%|██▊       | 28/100 [02:42<06:35,  5.50s/it] 29%|██▉       | 29/100 [02:42<06:35,  5.57s/it]                                                 29%|██▉       | 29/100 [02:48<06:35,  5.57s/it] 30%|███       | 30/100 [02:48<06:34,  5.64s/it]                                                 30%|███       | 30/100 [02:53<06:34,  5.64s/it] 31%|███       | 31/100 [02:53<06:26,  5.61s/it]                                                 31%|███       | 31/100 [02:58<06:26,  5.61s/it] 32%|███▏      | 32/100 [02:58<06:09,  5.43s/it]                                                 32%|███▏      | 32/100 [03:04<06:09,  5.43s/it] 33%|███▎      | 33/100 [03:04<06:02,  5.41s/it]                                                 33%|███▎      | 33/100 [03:10<06:02,  5.41s/it] 34%|███▍      | 34/100 [03:10<06:09,  5.59s/it]                                                 34%|███▍      | 34/100 [03:15<06:09,  5.59s/it] 35%|███▌      | 35/100 [03:15<06:00,  5.54s/it]                                                 35%|███▌      | 35/100 [03:21<06:00,  5.54s/it] 36%|███▌      | 36/100 [03:21<05:58,  5.60s/it]                                                 36%|███▌      | 36/100 [03:26<05:58,  5.60s/it] 37%|███▋      | 37/100 [03:26<05:48,  5.53s/it]                                                 37%|███▋      | 37/100 [03:32<05:48,  5.53s/it] 38%|███▊      | 38/100 [03:32<05:46,  5.59s/it]                                                 38%|███▊      | 38/100 [03:38<05:46,  5.59s/it] 39%|███▉      | 39/100 [03:38<05:48,  5.71s/it]                                                 39%|███▉      | 39/100 [03:44<05:48,  5.71s/it] 40%|████      | 40/100 [03:44<05:45,  5.75s/it]                                                 40%|████      | 40/100 [03:50<05:45,  5.75s/it] 41%|████      | 41/100 [03:50<05:42,  5.80s/it]                                                 41%|████      | 41/100 [03:56<05:42,  5.80s/it] 42%|████▏     | 42/100 [03:56<05:34,  5.76s/it]                                                 42%|████▏     | 42/100 [04:01<05:34,  5.76s/it] 43%|████▎     | 43/100 [04:01<05:24,  5.69s/it]                                                 43%|████▎     | 43/100 [04:06<05:24,  5.69s/it] 44%|████▍     | 44/100 [04:06<05:10,  5.55s/it]                                                 44%|████▍     | 44/100 [04:12<05:10,  5.55s/it] 45%|████▌     | 45/100 [04:12<05:13,  5.70s/it]                                                 45%|████▌     | 45/100 [04:18<05:13,  5.70s/it] 46%|████▌     | 46/100 [04:18<05:04,  5.63s/it]                                                 46%|████▌     | 46/100 [04:23<05:04,  5.63s/it] 47%|████▋     | 47/100 [04:23<04:58,  5.64s/it]                                                 47%|████▋     | 47/100 [04:29<04:58,  5.64s/it] 48%|████▊     | 48/100 [04:29<04:51,  5.60s/it]                                                 48%|████▊     | 48/100 [04:35<04:51,  5.60s/it] 49%|████▉     | 49/100 [04:35<04:52,  5.73s/it]                                                 49%|████▉     | 49/100 [04:41<04:52,  5.73s/it] 50%|█████     | 50/100 [04:41<04:45,  5.71s/it]                                                 50%|█████     | 50/100 [04:46<04:45,  5.71s/it] 51%|█████     | 51/100 [04:46<04:38,  5.68s/it]                                                 51%|█████     | 51/100 [04:52<04:38,  5.68s/it] 52%|█████▏    | 52/100 [04:52<04:38,  5.80s/it]                                                 52%|█████▏    | 52/100 [04:58<04:38,  5.80s/it] 53%|█████▎    | 53/100 [04:58<04:34,  5.85s/it]                                                 53%|█████▎    | 53/100 [05:04<04:34,  5.85s/it] 54%|█████▍    | 54/100 [05:04<04:29,  5.86s/it]                                                 54%|█████▍    | 54/100 [05:10<04:29,  5.86s/it] 55%|█████▌    | 55/100 [05:10<04:18,  5.75s/it]                                                 55%|█████▌    | 55/100 [05:16<04:18,  5.75s/it] 56%|█████▌    | 56/100 [05:16<04:16,  5.82s/it]                                                 56%|█████▌    | 56/100 [05:21<04:16,  5.82s/it] 57%|█████▋    | 57/100 [05:21<04:03,  5.66s/it]                                                 57%|█████▋    | 57/100 [05:26<04:03,  5.66s/it] 58%|█████▊    | 58/100 [05:26<03:55,  5.60s/it]                                                 58%|█████▊    | 58/100 [05:32<03:55,  5.60s/it] 59%|█████▉    | 59/100 [05:32<03:46,  5.52s/it]                                                 59%|█████▉    | 59/100 [05:38<03:46,  5.52s/it] 60%|██████    | 60/100 [05:38<03:43,  5.59s/it]                                                 60%|██████    | 60/100 [05:43<03:43,  5.59s/it] 61%|██████    | 61/100 [05:43<03:34,  5.51s/it]                                                 61%|██████    | 61/100 [05:48<03:34,  5.51s/it] 62%|██████▏   | 62/100 [05:48<03:26,  5.43s/it]                                                 62%|██████▏   | 62/100 [05:54<03:26,  5.43s/it] 63%|██████▎   | 63/100 [05:54<03:26,  5.58s/it]                                                 63%|██████▎   | 63/100 [06:00<03:26,  5.58s/it] 64%|██████▍   | 64/100 [06:00<03:21,  5.58s/it]                                                 64%|██████▍   | 64/100 [06:05<03:21,  5.58s/it] 65%|██████▌   | 65/100 [06:05<03:16,  5.62s/it]                                                 65%|██████▌   | 65/100 [06:11<03:16,  5.62s/it] 66%|██████▌   | 66/100 [06:11<03:15,  5.75s/it]                                                 66%|██████▌   | 66/100 [06:17<03:15,  5.75s/it] 67%|██████▋   | 67/100 [06:17<03:08,  5.70s/it]                                                 67%|██████▋   | 67/100 [06:23<03:08,  5.70s/it] 68%|██████▊   | 68/100 [06:23<03:05,  5.79s/it]                                                 68%|██████▊   | 68/100 [06:28<03:05,  5.79s/it] 69%|██████▉   | 69/100 [06:28<02:55,  5.68s/it]                                                 69%|██████▉   | 69/100 [06:34<02:55,  5.68s/it] 70%|███████   | 70/100 [06:34<02:47,  5.59s/it]                                                 70%|███████   | 70/100 [06:39<02:47,  5.59s/it] 71%|███████   | 71/100 [06:39<02:40,  5.54s/it]                                                 71%|███████   | 71/100 [06:45<02:40,  5.54s/it] 72%|███████▏  | 72/100 [06:45<02:33,  5.50s/it]                                                 72%|███████▏  | 72/100 [06:51<02:33,  5.50s/it] 73%|███████▎  | 73/100 [06:51<02:34,  5.73s/it]                                                 73%|███████▎  | 73/100 [06:56<02:34,  5.73s/it] 74%|███████▍  | 74/100 [06:56<02:27,  5.66s/it]                                                 74%|███████▍  | 74/100 [07:02<02:27,  5.66s/it] 75%|███████▌  | 75/100 [07:02<02:24,  5.78s/it]                                                 75%|███████▌  | 75/100 [07:08<02:24,  5.78s/it] 76%|███████▌  | 76/100 [07:08<02:16,  5.70s/it]                                                 76%|███████▌  | 76/100 [07:13<02:16,  5.70s/it] 77%|███████▋  | 77/100 [07:13<02:08,  5.57s/it]                                                 77%|███████▋  | 77/100 [07:19<02:08,  5.57s/it] 78%|███████▊  | 78/100 [07:19<02:01,  5.52s/it]                                                 78%|███████▊  | 78/100 [07:25<02:01,  5.52s/it] 79%|███████▉  | 79/100 [07:25<01:58,  5.65s/it]                                                 79%|███████▉  | 79/100 [07:30<01:58,  5.65s/it] 80%|████████  | 80/100 [07:30<01:53,  5.67s/it]                                                 80%|████████  | 80/100 [07:36<01:53,  5.67s/it] 81%|████████  | 81/100 [07:36<01:45,  5.56s/it]                                                 81%|████████  | 81/100 [07:41<01:45,  5.56s/it] 82%|████████▏ | 82/100 [07:41<01:38,  5.44s/it]                                                 82%|████████▏ | 82/100 [07:46<01:38,  5.44s/it] 83%|████████▎ | 83/100 [07:46<01:32,  5.46s/it]                                                 83%|████████▎ | 83/100 [07:52<01:32,  5.46s/it] 84%|████████▍ | 84/100 [07:52<01:30,  5.66s/it]                                                 84%|████████▍ | 84/100 [07:58<01:30,  5.66s/it] 85%|████████▌ | 85/100 [07:58<01:25,  5.70s/it]                                                 85%|████████▌ | 85/100 [08:04<01:25,  5.70s/it] 86%|████████▌ | 86/100 [08:04<01:18,  5.61s/it]                                                 86%|████████▌ | 86/100 [08:09<01:18,  5.61s/it] 87%|████████▋ | 87/100 [08:09<01:12,  5.60s/it]                                                 87%|████████▋ | 87/100 [08:15<01:12,  5.60s/it] 88%|████████▊ | 88/100 [08:15<01:06,  5.55s/it]                                                 88%|████████▊ | 88/100 [08:21<01:06,  5.55s/it] 89%|████████▉ | 89/100 [08:21<01:03,  5.75s/it]                                                 89%|████████▉ | 89/100 [08:26<01:03,  5.75s/it] 90%|█████████ | 90/100 [08:26<00:57,  5.71s/it]                                                 90%|█████████ | 90/100 [08:32<00:57,  5.71s/it] 91%|█████████ | 91/100 [08:32<00:51,  5.78s/it]                                                 91%|█████████ | 91/100 [08:38<00:51,  5.78s/it] 92%|█████████▏| 92/100 [08:38<00:45,  5.74s/it]                                                 92%|█████████▏| 92/100 [08:44<00:45,  5.74s/it] 93%|█████████▎| 93/100 [08:44<00:39,  5.71s/it]                                                 93%|█████████▎| 93/100 [08:49<00:39,  5.71s/it] 94%|█████████▍| 94/100 [08:49<00:34,  5.76s/it]                                                 94%|█████████▍| 94/100 [08:55<00:34,  5.76s/it] 95%|█████████▌| 95/100 [08:55<00:28,  5.66s/it]                                                 95%|█████████▌| 95/100 [09:01<00:28,  5.66s/it] 96%|█████████▌| 96/100 [09:01<00:22,  5.71s/it]                                                 96%|█████████▌| 96/100 [09:06<00:22,  5.71s/it] 97%|█████████▋| 97/100 [09:06<00:16,  5.67s/it]                                                 97%|█████████▋| 97/100 [09:12<00:16,  5.67s/it] 98%|█████████▊| 98/100 [09:12<00:11,  5.71s/it]                                                 98%|█████████▊| 98/100 [09:18<00:11,  5.71s/it] 99%|█████████▉| 99/100 [09:18<00:05,  5.84s/it]                                                 99%|█████████▉| 99/100 [09:24<00:05,  5.84s/it]100%|██████████| 100/100 [09:24<00:00,  5.86s/it]100%|██████████| 100/100 [09:24<00:00,  5.65s/it]
[ep1] -43.0300 -40.4233 5e-05 [0.210 0.094 0.696]
[ep2] -20.1154 -19.1185 0.0001 [0.209 0.094 0.697]
[ep3] -1.2598 -1.3820 0.00015 [0.208 0.093 0.699]
[ep4] -5.6630 -5.8197 0.0002 [0.206 0.093 0.701]
[ep5] -3.0563 -3.2059 0.00025 [0.207 0.093 0.700]
[ep6] -1.7327 -1.8866 0.0003 [0.208 0.093 0.699]
[ep7] -1.9259 -2.1380 0.00035 [0.208 0.093 0.699]
[ep8] -1.3082 -1.4685 0.0004 [0.209 0.094 0.698]
[ep9] -0.7315 -0.8336 0.00045000000000000004 [0.209 0.094 0.697]
[ep10] -0.3697 -0.5435 0.0005 [0.210 0.094 0.696]
[ep11] 0.1198 -0.0734 0.0004998477070593605 [0.210 0.094 0.695]
[ep12] 0.0084 -0.2086 0.0004993910137829309 [0.211 0.094 0.695]
[ep13] 0.1085 0.0148 0.0004986304765811206 [0.211 0.095 0.694]
[ep14] 0.3459 0.2365 0.0004975670220513582 [0.212 0.095 0.693]
[ep15] 0.4696 0.3663 0.0004962019458491755 [0.212 0.095 0.693]
[ep16] 0.4580 0.3941 0.000494536911109651 [0.213 0.095 0.692]
[ep17] 0.4834 0.3165 0.000492573946421136 [0.213 0.096 0.691]
[ep18] 0.3722 0.1957 0.0004903154433537317 [0.213 0.096 0.691]
[ep19] 0.4431 0.3141 0.00048776415354553025 [0.213 0.096 0.691]
[ep20] 0.4816 0.4881 0.0004849231853501667 [0.214 0.096 0.690]
[ep21] 0.5578 0.4999 0.0004817960000497696 [0.214 0.096 0.690]
[ep22] 0.5263 0.4148 0.0004783864076379213 [0.214 0.096 0.689]
[ep23] 0.5563 0.4927 0.00047469856217776865 [0.215 0.096 0.689]
[ep24] 0.4262 0.3430 0.0004707369567409353 [0.215 0.096 0.689]
[ep25] -0.1278 -0.2257 0.0004665064179334078 [0.215 0.097 0.688]
[ep26] 0.5767 0.4921 0.0004620121000150584 [0.216 0.097 0.687]
[ep27] 0.5455 0.5176 0.0004572594786199741 [0.217 0.097 0.686]
[ep28] 0.5894 0.5461 0.0004522543440852397 [0.217 0.097 0.686]
[ep29] 0.5949 0.5179 0.0004470027943963036 [0.217 0.097 0.685]
[ep30] 0.5883 0.5692 0.000441511227757523 [0.217 0.097 0.685]
[ep31] 0.5973 0.5799 0.0004357863347969358 [0.218 0.097 0.685]
[ep32] 0.6170 0.5834 0.0004298350904147626 [0.218 0.097 0.685]
[ep33] 0.5733 0.5943 0.0004236647452855641 [0.218 0.097 0.684]
[ep34] 0.6009 0.6014 0.0004172828170244114 [0.218 0.097 0.684]
[ep35] 0.5490 0.5708 0.00041069708102782997 [0.218 0.098 0.684]
[ep36] 0.5578 0.6199 0.0004039155610006769 [0.218 0.098 0.684]
[ep37] 0.5938 0.6440 0.0003969465191804921 [0.218 0.098 0.684]
[ep38] 0.5966 0.6120 0.00038979844627123493 [0.218 0.098 0.684]
[ep39] 0.6172 0.6579 0.0003824800510986691 [0.219 0.098 0.684]
[ep40] 0.6040 0.6643 0.00037500025 [0.219 0.098 0.684]
[ep41] 0.5311 0.6457 0.00036736815596069127 [0.219 0.098 0.683]
[ep42] 0.5854 0.6549 0.00035959306751169595 [0.219 0.098 0.683]
[ep43] 0.6010 0.6809 0.00035168445740062855 [0.220 0.098 0.682]
[ep44] 0.6008 0.6748 0.00034365196105068136 [0.220 0.098 0.682]
[ep45] 0.5990 0.6831 0.0003355053648213456 [0.220 0.098 0.682]
[ep46] 0.6166 0.7441 0.0003272545940852397 [0.220 0.098 0.682]
[ep47] 0.4906 0.5529 0.0003189097011355719 [0.220 0.098 0.682]
[ep48] 0.5935 0.6361 0.0003104808529389691 [0.220 0.098 0.682]
[ep49] 0.4988 0.6041 0.00030197831874859436 [0.220 0.099 0.681]
[ep50] 0.5892 0.6937 0.0002934124575926438 [0.220 0.099 0.681]
[ep51] 0.5462 0.6644 0.00028479370565346587 [0.220 0.099 0.681]
[ep52] 0.6101 0.7565 0.00027613256355268174 [0.221 0.099 0.681]
[ep53] 0.5957 0.6888 0.0002674395835577944 [0.221 0.099 0.681]
[ep54] 0.6277 0.7281 0.00025872535672587693 [0.221 0.099 0.681]
[ep55] 0.6276 0.7635 0.0002500005 [0.221 0.099 0.681]
[ep56] 0.6352 0.7639 0.00024127564327412317 [0.221 0.099 0.680]
[ep57] 0.6573 0.7765 0.0002325614164422056 [0.221 0.099 0.680]
[ep58] 0.6442 0.7602 0.00022386843644731834 [0.221 0.099 0.680]
[ep59] 0.6264 0.7463 0.00021520729434653418 [0.221 0.099 0.680]
[ep60] 0.5628 0.6230 0.0002065885424073563 [0.221 0.099 0.680]
[ep61] 0.6497 0.7683 0.00019802268125140564 [0.221 0.099 0.680]
[ep62] 0.5800 0.7443 0.0001895201470610309 [0.221 0.099 0.680]
[ep63] 0.6430 0.7695 0.00018109129886442816 [0.222 0.099 0.679]
[ep64] 0.6578 0.7781 0.00017274640591476037 [0.222 0.099 0.679]
[ep65] 0.6520 0.7843 0.0001644956351786545 [0.222 0.099 0.679]
[ep66] 0.6497 0.8018 0.0001563490389493187 [0.222 0.099 0.679]
[ep67] 0.6517 0.7919 0.00014831654259937156 [0.222 0.099 0.679]
[ep68] 0.6124 0.7436 0.00014040793248830402 [0.222 0.099 0.679]
[ep69] 0.6462 0.8015 0.00013263284403930878 [0.222 0.099 0.679]
[ep70] 0.6562 0.7862 0.00012500075000000004 [0.222 0.099 0.679]
[ep71] 0.5670 0.7215 0.00011752094890133092 [0.222 0.099 0.679]
[ep72] 0.6447 0.8017 0.00011020255372876507 [0.222 0.099 0.679]
[ep73] 0.6483 0.8006 0.0001030544808195079 [0.222 0.099 0.679]
[ep74] 0.6382 0.7999 9.60854389993231e-05 [0.222 0.099 0.679]
[ep75] 0.6477 0.7931 8.930391897217e-05 [0.222 0.099 0.679]
[ep76] 0.6465 0.7942 8.27181829755887e-05 [0.222 0.099 0.679]
[ep77] 0.6375 0.7726 7.63362547144359e-05 [0.222 0.099 0.679]
[ep78] 0.6280 0.7872 7.016590958523743e-05 [0.222 0.099 0.679]
[ep79] 0.6507 0.7797 6.421466520306416e-05 [0.222 0.099 0.679]
[ep80] 0.6381 0.7731 5.848977224247709e-05 [0.222 0.099 0.679]
[ep81] 0.6470 0.7748 5.299820560369633e-05 [0.222 0.099 0.679]
[ep82] 0.6629 0.8111 4.774665591476036e-05 [0.222 0.099 0.679]
[ep83] 0.6640 0.8106 4.274152138002588e-05 [0.222 0.099 0.679]
[ep84] 0.6536 0.7936 3.7988899984941595e-05 [0.222 0.099 0.679]
[ep85] 0.6532 0.7989 3.349458206659222e-05 [0.222 0.099 0.679]
[ep86] 0.6642 0.8079 2.9264043259064685e-05 [0.222 0.099 0.679]
[ep87] 0.6669 0.8115 2.5302437822231448e-05 [0.222 0.099 0.679]
[ep88] 0.6387 0.8029 2.1614592362078578e-05 [0.222 0.099 0.679]
[ep89] 0.6535 0.8039 1.8204999950230458e-05 [0.222 0.099 0.679]
[ep90] 0.6590 0.7975 1.5077814649833314e-05 [0.222 0.099 0.679]
[ep91] 0.6460 0.7862 1.2236846454469765e-05 [0.222 0.099 0.679]
[ep92] 0.6479 0.7969 9.685556646268245e-06 [0.222 0.099 0.679]
[ep93] 0.6457 0.7976 7.4270535788640206e-06 [0.222 0.099 0.679]
[ep94] 0.6460 0.7844 5.4640888903489454e-06 [0.222 0.099 0.679]
[ep95] 0.6504 0.7843 3.7990541508245015e-06 [0.222 0.099 0.679]
[ep96] 0.6625 0.7967 2.4339779486417807e-06 [0.222 0.099 0.679]
[ep97] 0.6281 0.7631 1.3705234188793617e-06 [0.222 0.099 0.679]
[ep98] 0.6497 0.7841 6.099862170690806e-07 [0.222 0.099 0.679]
[ep99] 0.6537 0.8019 1.5329294063956902e-07 [0.222 0.099 0.679]
[ep100] 0.6453 0.8088 1e-09 [0.222 0.099 0.679]
Prompt weight of last checkpoint: tensor([0.2219, 0.0993, 0.6788])
Prompt weight of best checkpoint: tensor([0.2218, 0.0993, 0.6789])
[Best AUC]: 0.6669 0.8088 0.8115
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2044
